46,43,47 44,41,45 42,39,43 44,41,45 47,44,48 48,45,49 47,44,48 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 48,45,51 51,44,44 54,47,45 65,59,54 58,52,47 58,52,47 55,49,44 56,49,47 52,45,45 51,44,44 54,47,47 55,48,46 55,48,48 54,47,47 58,52,47 57,51,46 51,44,44 51,44,44 48,41,41 45,38,38 47,40,40 45,38,38 43,36,34 41,35,30 42,36,31 42,36,31 40,34,29 37,31,26 43,37,32 42,36,31 38,32,27 34,28,23 34,28,23 34,28,23 36,30,25 36,30,25 35,29,24 34,28,23 33,24,20 36,23,18 124,96,67 204,175,142 241,214,171 237,212,168 229,203,162 224,197,161 217,190,154 216,189,153 211,184,148 207,180,144 201,177,140 199,175,140
47,44,50 46,43,47 44,41,45 42,39,43 42,39,43 46,43,47 46,43,47 46,43,47 46,43,47 46,43,47 47,44,48 77,67,66 72,63,59 69,63,58 71,64,62 68,62,57 65,59,54 63,57,52 65,59,54 62,56,47 62,56,51 61,55,50 61,55,50 57,50,48 64,58,53 61,55,50 64,58,53 58,52,47 56,49,49 52,45,45 52,45,45 51,44,44 52,45,45 44,37,37 49,42,40 45,39,34 47,41,36 49,43,38 42,36,31 42,36,31 40,34,29 42,36,31 40,34,29 40,34,29 40,34,29 37,31,26 38,32,27 40,34,29 36,30,25 34,28,23 34,28,23 52,37,26 221,189,147 253,223,177 242,217,171 236,210,169 229,203,164 223,196,160 217,190,154 214,187,151 211,184,148 207,180,144 200,176,139 198,174,139
45,42,46 44,41,45 45,42,46 44,41,45 42,39,43 42,39,43 52,49,53 93,86,84 84,78,73 82,76,71 77,70,68 80,70,69 85,75,74 80,74,69 84,78,73 83,77,72 34,28,23 85,79,74 53,44,40 58,47,44 69,63,58 69,63,58 66,60,55 66,60,55 69,63,58 72,66,61 62,56,51 64,58,53 59,53,48 57,51,46 55,49,44 55,49,44 56,50,45 50,44,39 51,44,44 47,40,40 47,40,40 49,43,38 47,41,36 44,38,33 42,36,31 42,36,31 40,34,29 42,36,31 37,31,26 42,36,29 41,35,30 37,31,26 38,32,27 36,30,25 33,27,22 167,134,107 255,234,188 252,228,177 238,213,169 235,209,168 228,201,165 222,195,159 216,189,153 212,185,149 210,183,147 203,179,142 202,175,143 198,171,139
45,42,48 45,42,48 45,43,44 99,90,86 94,88,83 97,91,86 103,94,90 100,91,87 97,88,84 97,88,84 94,85,81 86,77,73 94,85,81 93,84,80 97,91,86 94,85,81 95,86,82 88,79,75 44,34,33 30,20,24 39,28,25 104,95,89 64,55,51 76,70,65 79,69,70 71,64,62 70,64,59 66,60,55 63,57,52 61,55,50 58,52,47 61,55,50 59,53,48 55,49,44 50,43,41 47,40,40 50,43,43 52,46,41 50,44,39 44,38,33 48,42,37 44,38,33 44,38,33 44,38,31 40,34,27 44,38,31 38,32,25 41,35,30 37,31,26 37,31,26 51,42,34 227,189,152 255,239,188 251,226,178 238,212,171 232,206,167 225,198,162 219,192,156 216,189,153 212,185,149 209,182,146 203,179,142 199,175,142 196,172,139
118,106,94 111,99,87 128,120,107 134,122,110 125,115,103 124,112,100 119,107,95 121,105,99 107,101,94 108,99,93 113,104,96 104,95,87 97,88,80 111,102,96 114,105,101 100,91,87 97,88,84 97,88,84 96,87,83 91,82,78 83,76,74 79,72,70 28,18,17 38,27,24 79,68,65 66,57,53 70,63,61 71,64,64 69,63,58 71,65,60 64,58,49 78,67,64 64,58,53 63,57,52 57,51,46 54,48,43 55,49,44 56,50,43 52,46,41 51,45,40 54,48,43 54,48,43 51,45,40 45,39,32 61,41,34 95,46,37 51,42,36 44,38,33 43,37,32 43,37,32 110,94,79 255,217,174 255,238,188 250,225,177 237,211,170 231,204,168 224,197,161 219,192,156 215,188,152 211,184,148 208,181,145 201,177,140 198,174,141 195,171,138
138,126,116 134,122,112 140,128,118 141,129,117 145,133,121 134,122,112 128,116,106 131,119,109 119,107,97 124,112,102 114,104,94 118,106,96 121,109,99 119,106,99 125,110,101 117,106,99 112,101,94 106,100,93 108,99,93 107,98,92 103,94,88 100,91,85 94,85,81 91,82,78 26,16,15 33,23,22 168,152,139 80,63,53 87,75,65 66,60,53 68,64,58 68,59,53 61,52,48 66,57,53 59,53,48 63,57,52 59,53,48 58,52,47 56,50,45 54,48,43 56,50,45 56,52,46 50,44,39 49,45,35 127,51,29 105,46,29 80,40,31 45,39,30 45,39,32 44,38,33 131,110,95 255,223,175 255,235,187 249,224,180 237,212,168 231,205,166 224,197,161 219,192,156 215,188,152 211,184,148 207,180,146 200,176,141 200,173,141 194,169,139
141,129,119 138,126,116 146,134,124 153,141,129 153,141,129 145,133,121 142,130,120 134,122,112 131,119,109 128,116,106 126,114,104 127,115,105 128,116,106 126,114,104 123,111,101 121,109,99 115,105,95 110,99,94 111,105,98 110,101,95 103,94,88 99,90,84 94,85,81 91,82,78 89,80,76 87,78,74 90,79,76 160,145,136 92,82,81 40,31,27 37,31,26 71,65,60 44,35,31 65,59,54 64,58,53 65,59,54 61,55,50 61,55,50 58,52,47 57,53,47 56,50,45 58,52,47 50,45,44 125,53,36 119,47,26 118,46,27 105,48,31 71,43,43 44,38,31 43,37,30 145,120,101 255,225,176 255,235,187 247,222,178 237,212,168 232,206,167 224,197,161 219,192,156 214,187,151 210,183,147 202,178,143 200,176,143 194,170,137 190,165,135
154,142,130 154,142,130 147,135,123 144,132,120 151,139,127 147,135,123 139,127,115 140,128,116 138,126,114 135,123,113 128,116,106 124,112,102 134,122,112 128,116,106 128,116,106 121,109,99 118,106,96 120,108,98 115,104,97 112,100,90 111,101,91 107,96,89 97,88,82 93,84,78 89,80,76 100,91,85 99,90,84 89,78,73 53,41,31 80,74,69 76,69,67 76,69,67 24,17,17 52,45,45 69,64,61 37,31,26 64,58,53 61,55,50 57,51,46 61,55,50 55,49,44 56,50,45 89,51,41 115,50,31 134,49,25 137,52,28 127,52,34 84,40,30 44,39,36 50,41,35 155,129,108 255,224,180 255,234,186 250,225,177 237,211,170 231,204,168 224,197,161 217,190,154 212,185,149 208,181,145 201,177,144 196,172,139 189,166,135 183,163,133
168,156,144 169,157,145 167,155,143 167,155,143 151,139,127 159,147,135 159,147,135 147,135,123 146,134,122 141,129,119 140,128,118 134,122,110 131,119,109 138,126,116 128,116,106 134,122,112 130,118,108 128,116,106 138,126,116 126,114,104 130,120,110 121,111,101 106,97,89 100,91,83 106,97,93 109,100,94 94,85,81 92,81,78 102,91,86 85,76,72 84,74,73 78,68,67 27,21,16 30,24,19 70,64,59 70,64,59 71,65,60 68,62,57 69,63,58 55,49,44 57,51,46 58,52,47 71,48,35 137,49,31 145,48,26 152,50,28 129,46,26 99,44,29 52,41,34 47,38,32 155,129,108 255,224,180 255,234,186 251,226,180 237,211,170 230,203,167 223,196,162 216,189,153 209,185,148 203,179,144 198,173,143 193,168,138 184,163,136 181,160,133
177,165,153 174,162,150 172,160,148 173,161,149 172,160,148 169,157,145 160,148,136 160,148,136 156,144,132 151,139,127 148,136,124 149,137,125 142,130,118 139,127,115 145,133,121 137,125,113 146,134,122 145,133,121 137,125,115 138,126,116 126,114,104 118,106,96 112,101,94 112,99,96 110,101,95 108,99,93 89,80,74 102,93,89 86,77,73 85,75,74 50,41,37 46,37,33 61,55,50 76,70,65 78,72,67 80,74,69 79,70,66 79,70,66 68,62,57 59,53,48 61,55,50 57,51,46 73,56,48 109,50,33 140,50,28 152,44,21 140,41,20 91,41,28 62,46,33 49,43,36 144,124,104 252,223,174 255,233,183 249,224,178 238,212,173 229,203,164 222,195,161 215,188,154 207,180,148 200,175,145 194,169,141 189,165,139 180,159,132 178,154,128
