51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 48,68,82 58,66,73 60,69,71 55,69,79 57,69,77 61,73,97 58,74,99 52,70,98 42,62,90 61,70,95 59,71,93 60,72,94 67,82,89 74,90,99 60,80,106 48,72,103 70,72,88 49,79,92 48,67,86 49,70,89 46,72,89 67,75,84 111,90,90 64,75,86 53,75,87 55,76,85 58,73,89 48,69,78 51,68,90 45,51,68 43,46,64 57,60,78 54,60,77 52,58,75 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 119,120,112 147,144,120 208,187,146 237,204,152 245,212,162 247,207,153 253,214,155 255,225,171 224,193,144 167,155,129 149,144,130 166,157,138 186,169,143 238,201,146 255,216,162 220,181,138 190,159,120 211,181,137 205,173,131 195,169,130 222,194,154 231,220,187 249,230,193 255,238,194 241,221,171 237,210,163 250,220,162 255,224,169 189,171,127 95,113,112 86,97,108 83,99,108 85,104,112 93,112,122 91,108,103 83,98,101 79,94,97 81,97,106 74,90,99 76,92,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 44,68,86 61,70,72 62,70,75 66,75,88 58,70,74 56,68,90 58,72,95 51,67,94 40,60,88 57,68,95 57,75,101 59,73,96 70,83,98 67,82,96 60,78,104 48,70,102 82,74,91 58,78,94 54,75,94 49,73,91 49,70,89 71,75,90 118,93,94 66,75,86 50,72,84 51,72,81 62,78,87 72,89,93 60,75,91 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 203,189,171 179,170,141 230,209,166 207,176,137 221,191,149 226,194,150 184,163,120 202,184,142 215,185,141 122,117,105 150,143,125 142,135,115 181,164,136 204,174,128 168,151,114 166,150,117 175,154,127 137,126,109 163,146,122 164,141,110 117,110,92 82,100,113 80,100,105 85,105,110 88,103,108 115,116,104 148,136,106 142,128,101 91,99,104 84,101,107 90,104,114 96,115,123 88,107,115 78,97,105 76,89,104 77,92,99 77,92,99 63,79,88 61,77,86 66,82,93 62,83,92
47,54,68 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 61,70,72 60,68,75 72,81,94 62,71,73 59,71,93 59,71,93 50,68,94 42,62,90 59,72,98 58,76,104 48,71,96 53,73,99 53,72,103 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 51,76,98 52,68,95 64,67,87 104,92,94 57,70,85 50,70,84 59,73,85 69,83,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,76 207,195,165 217,200,172 255,233,185 243,210,162 214,182,136 236,203,155 242,212,166 236,206,160 168,145,116 164,147,121 217,192,146 243,212,159 244,212,157 243,211,156 219,193,143 228,199,148 234,203,150 234,205,152 255,227,168 232,203,152 134,135,116 93,104,105 83,97,107 87,103,114 80,101,110 87,99,107 83,92,103 83,92,103 85,104,114 79,98,108 94,110,121 88,102,112 95,109,119 82,96,106 71,90,98 78,94,103 66,82,91 70,86,95 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 57,67,73 61,70,81 68,79,92 63,74,75 59,71,93 60,74,97 54,74,102 46,66,94 55,68,94 53,71,99 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 56,76,102 55,69,92 59,67,87 80,78,90 55,67,91 69,76,90 62,75,92 62,76,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,51,77 37,55,81 49,67,93 58,65,79 63,62,77 53,55,71 58,64,81 210,197,176 179,169,145 250,220,164 253,216,163 250,218,163 232,206,154 213,190,150 224,198,157 253,224,171 245,221,170 244,213,160 238,208,150 230,198,143 255,232,177 253,221,166 245,210,154 231,195,144 234,194,142 255,224,162 249,221,165 194,178,147 122,126,109 89,103,113 83,93,109 75,88,103 85,95,103 80,93,92 78,91,90 80,95,109 74,89,103 76,91,105 77,91,101 77,91,101 73,88,93 74,88,98 75,94,102 74,90,99 69,85,94 62,76,86 61,74,89 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 45,69,89 62,92,146 63,87,134 59,74,90 64,65,86 100,88,100 81,77,90 58,64,83 49,69,95 53,73,99 52,70,96 64,82,106 63,79,106 60,74,97 55,64,89 84,77,89 59,74,90 55,70,84 56,68,90 68,71,93 62,72,90 53,65,87 61,65,80 54,67,82 58,77,87 52,72,84 49,70,91 53,69,96 41,51,69 39,47,63 56,59,77 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 87,90,97 199,192,163 251,226,182 252,219,167 255,226,175 241,212,163 157,144,123 221,193,137 255,232,171 255,223,169 223,196,151 220,197,155 210,187,147 215,187,147 219,191,151 223,192,143 235,205,149 242,206,146 214,184,128 217,186,137 188,168,136 178,156,122 109,112,102 78,97,105 86,97,98 113,113,99 110,111,92 83,93,85 83,92,92 79,94,97 74,88,98 73,88,95 74,89,94 75,90,97 69,84,91 77,98,107 74,95,104 81,102,111 69,89,103 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 47,76,103 69,109,171 75,105,155 56,71,87 82,77,93 118,96,101 101,84,87 73,68,86 50,70,98 57,75,101 59,74,90 75,91,102 74,87,102 56,69,88 49,62,81 75,70,88 61,74,91 62,75,92 51,68,88 71,73,89 57,69,91 52,64,86 46,64,88 47,68,87 53,75,89 43,70,82 61,73,95 53,70,90 45,51,70 52,50,62 58,57,74 82,70,84 115,86,80 110,84,74 49,57,75 44,52,70 40,50,70 38,48,68 41,51,71 41,53,75 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 142,140,120 255,232,188 241,212,163 251,221,165 255,221,168 162,142,110 210,195,159 255,227,171 248,212,154 220,190,144 205,187,143 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 234,199,145 231,196,142 223,192,141 213,190,150 156,142,117 200,176,125 119,114,100 78,97,105 123,126,118 174,157,120 180,163,128 135,132,119 108,110,95 93,98,97 78,94,94 76,90,100 84,99,104 75,89,99 73,89,98 78,94,103 80,96,105 83,101,114 69,93,111 66,85,93 71,90,100 74,99,114 82,102,114
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,84,116 52,78,97 71,69,89 101,84,87 104,82,87 75,70,88 55,69,92 61,73,95 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 45,74,90 44,73,89 48,72,90 86,81,99 78,78,90 49,61,83 46,64,88 46,72,89 48,75,89 44,76,88 47,73,90 59,73,94 43,49,68 46,49,60 54,58,73 76,72,85 123,86,85 125,91,87 71,63,80 43,53,71 42,52,72 38,48,68 42,52,72 41,53,75 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 202,180,146 242,217,173 241,212,161 240,210,154 223,188,134 233,202,151 248,222,170 247,216,163 248,217,164 203,180,138 177,159,117 219,199,149 255,242,184 255,243,187 255,227,169 255,226,171 239,203,154 241,205,156 243,212,159 236,200,151 222,186,135 235,204,142 154,142,114 110,112,97 197,171,132 235,205,147 229,199,143 212,176,125 213,180,128 153,137,104 110,113,91 80,93,94 77,92,97 76,90,100 75,91,100 88,102,112 82,98,107 83,102,112 75,94,104 73,92,102 71,92,101 86,113,127 80,102,114
46,50,65 40,44,59 40,47,61 39,46,60 79,66,76 70,58,74 42,55,72 53,71,86 48,77,93 48,77,93 57,82,108 55,84,111 115,93,96 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 61,74,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,75,88 44,74,87 52,76,96 100,88,104 79,71,88 45,59,80 44,63,82 46,67,86 51,78,92 50,77,91 55,75,91 54,71,91 43,52,65 44,46,62 54,58,73 73,68,86 123,93,92 138,105,98 84,68,81 55,53,75 84,72,84 43,49,68 42,51,74 42,54,78 40,56,81 45,58,84 132,94,86 108,79,75 100,91,83 208,180,140 248,219,166 251,220,167 229,197,142 239,207,152 245,214,161 229,203,149 232,206,154 223,196,149 201,173,135 223,200,160 255,235,174 248,218,162 255,227,166 255,226,163 238,203,149 231,200,149 235,204,153 252,217,163 249,213,155 248,212,152 247,213,154 185,162,120 160,150,126 222,193,142 252,221,161 247,213,154 238,196,133 255,223,161 227,201,151 196,174,129 102,112,106 78,93,98 76,91,98 80,96,105 78,92,102 74,90,99 69,85,94 67,83,92 73,89,100 71,90,100 80,102,116 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 59,56,71 62,58,69 39,58,79 54,64,80 55,70,84 49,73,93 63,75,97 63,81,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 58,76,102 57,70,89 56,69,88 55,61,78 90,81,96 48,67,86 55,81,98 53,71,97 94,82,98 91,83,100 43,59,86 45,63,89 46,66,92 50,70,96 53,74,93 67,80,95 60,64,93 60,65,22 122,127,26 180,175,50 171,168,45 175,167,45 158,135,48 90,81,52 104,82,74 96,75,71 48,52,67 42,52,72 45,57,79 43,60,80 42,58,83 123,89,85 89,67,70 157,134,105 205,173,139 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 209,182,135 224,197,150 243,217,167 251,224,179 198,179,142 187,167,135 238,212,160 248,208,154 229,199,143 255,221,164 255,235,178 255,229,170 247,212,158 233,209,156 193,173,127 180,164,120 206,178,122 255,223,166 234,199,143 226,205,153 179,167,130 162,158,141 120,126,127 88,104,113 87,104,108 82,99,105 82,101,109 74,90,99 71,92,101 72,91,101 74,93,103 72,90,103 80,96,105 80,100,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 61,72,85 59,72,87 51,77,96 56,82,119 61,82,101 109,90,94 82,72,90 82,69,88 77,69,88 53,71,99 55,73,101 52,70,96 52,70,96 53,67,88 60,72,94 54,60,79 102,88,93 49,68,87 57,79,91 55,73,99 100,88,104 80,77,94 41,59,85 44,62,88 46,66,92 51,71,99 51,72,93 108,114,75 207,210,63 216,209,68 215,208,67 216,204,65 206,192,51 198,184,27 192,177,16 193,179,24 178,164,19 133,116,92 53,54,73 42,51,74 51,60,83 43,59,84 42,59,79 97,74,73 88,69,71 166,144,108 176,152,117 226,197,144 243,210,158 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 232,205,158 232,205,158 251,225,175 223,200,160 123,124,116 186,168,136 235,211,160 249,212,157 228,192,134 247,211,151 255,224,160 253,215,151 245,209,151 177,160,132 143,139,118 223,202,150 240,211,160 246,214,159 215,186,135 151,147,128 96,101,97 86,105,113 85,105,119 83,99,108 74,90,99 83,99,108 73,89,98 73,89,98 70,91,100 75,98,107 70,93,102 77,93,102 92,106,102 73,95,109 67,87,99
