51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 55,65,83 58,66,73 60,69,71 53,69,78 55,66,79 59,67,72 61,73,97 61,73,97 55,73,99 50,68,96 42,62,90 56,57,78 55,73,99 59,71,93 60,72,94 62,75,90 73,85,91 72,88,97 60,80,106 57,81,110 54,66,90 69,76,90 49,79,92 46,71,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 107,85,93 64,75,86 50,72,84 53,75,87 55,76,85 58,73,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 53,59,76 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 47,67,95 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 80,82,82 133,134,124 156,153,129 208,187,146 236,203,153 242,209,157 246,210,159 247,207,153 248,207,150 251,211,157 255,223,169 224,193,144 187,165,131 146,139,121 159,149,137 166,157,138 175,165,143 199,176,134 246,209,154 255,216,162 241,204,151 192,161,124 196,166,124 211,181,137 212,180,136 194,160,126 197,171,132 222,194,154 226,206,174 237,230,191 249,231,189 255,238,194 245,230,183 241,212,163 237,210,163 250,220,162 255,231,175 237,211,161 164,162,140 95,113,112 86,101,106 86,97,108 83,99,108 85,104,112 86,105,113 95,112,116 89,106,98 83,98,101 82,97,100 78,94,103 78,94,103 74,90,99 76,92,103 72,93,100 70,90,102
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 53,66,85 60,68,73 64,72,77 63,73,81 55,66,79 60,68,73 59,71,93 59,71,93 52,70,94 49,67,93 42,62,90 58,59,80 55,73,99 61,73,97 62,71,94 66,76,92 78,90,94 72,89,95 60,80,106 58,80,110 54,66,90 75,77,93 53,78,93 56,78,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 110,88,96 64,75,86 51,73,85 53,75,87 51,72,81 58,73,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 52,58,75 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 49,69,97 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 160,155,152 174,172,154 169,164,136 226,205,164 244,213,160 229,195,150 245,209,160 253,215,165 241,203,153 208,178,132 208,178,134 232,198,153 192,172,140 131,128,113 120,119,110 112,118,109 118,118,104 172,150,114 215,183,128 220,188,133 221,190,141 224,185,144 225,188,144 173,153,123 157,133,111 209,175,143 217,185,139 181,155,114 128,124,107 112,113,103 110,113,101 120,124,109 124,124,110 135,126,109 171,153,123 207,175,129 207,174,126 154,133,108 102,102,97 81,98,100 85,100,103 91,105,115 92,108,117 88,107,115 86,105,113 80,96,105 78,93,98 78,93,98 78,93,98 74,90,99 68,84,93 65,81,90 67,83,94 64,85,92 67,87,99
46,53,67 40,47,61 44,51,65 40,47,61 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 48,68,84 49,68,87 64,73,75 60,68,73 60,74,95 66,77,90 64,73,75 56,69,88 59,72,91 56,73,95 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,96 57,73,98 69,78,101 62,75,101 60,78,104 58,77,108 58,68,88 92,80,96 61,76,94 57,77,93 56,75,94 52,76,94 49,70,89 50,71,92 103,83,95 107,90,96 67,74,86 48,70,82 49,71,83 53,74,83 65,82,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 35,55,83 35,55,83 48,67,100 65,64,81 65,62,77 53,57,72 59,63,78 51,52,75 133,130,115 221,207,180 211,197,168 217,201,170 238,211,168 203,178,134 186,162,125 219,193,152 195,171,134 202,180,142 219,198,155 201,180,139 155,141,114 112,108,98 162,153,124 209,187,140 196,168,128 210,182,142 225,192,142 182,154,114 145,135,111 146,139,123 191,170,143 192,175,151 193,173,153 189,170,143 171,154,126 110,102,91 81,93,99 78,99,108 79,100,109 81,96,110 87,102,116 87,102,116 80,99,107 91,103,109 96,103,98 97,104,102 93,105,109 79,99,104 95,109,119 90,107,113 94,110,119 91,112,119 87,106,114 80,99,107 76,92,101 74,88,100 78,93,100 78,93,100 68,84,93 63,79,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 43,50,64 44,51,65 39,46,60 37,44,58 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 61,70,72 60,68,75 65,73,89 68,76,83 63,73,77 59,71,93 57,70,89 58,72,95 50,68,94 42,62,90 58,66,86 58,76,104 53,76,103 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 54,79,101 52,68,95 52,68,93 89,80,93 102,87,97 57,70,85 50,70,84 62,77,91 61,75,87 69,83,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 49,67,93 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 212,200,170 221,208,176 237,219,187 255,235,187 245,212,164 224,191,143 238,207,156 217,195,150 252,222,176 252,219,167 187,164,122 184,161,132 194,177,151 207,185,149 239,213,163 249,217,160 243,211,156 248,216,161 246,213,163 234,208,158 239,210,159 241,210,159 222,193,142 245,217,161 255,233,174 255,225,165 206,179,136 124,125,106 97,108,109 88,103,110 81,97,106 87,108,117 81,102,111 84,95,106 84,96,104 85,94,105 83,92,103 85,101,112 79,98,108 86,107,116 90,106,117 83,99,110 90,104,114 93,107,117 81,95,105 76,90,100 73,92,100 76,92,101 65,81,90 67,83,92 68,82,92 60,74,84 60,74,84 56,72,83 66,85,95 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 57,67,73 61,70,81 64,74,90 64,74,80 63,73,77 59,71,93 59,72,91 58,74,99 53,73,101 46,66,94 56,64,84 53,71,99 49,72,99 46,69,94 44,69,93 52,78,111 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 55,75,101 55,69,92 52,66,89 72,71,88 82,74,91 55,67,91 67,73,90 69,76,88 62,75,92 62,76,88 61,74,89 57,70,87 57,67,87 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,76 37,53,80 37,55,81 38,56,82 50,68,94 58,65,79 63,62,77 66,63,80 55,59,74 81,78,84 210,197,176 163,154,135 225,206,167 252,222,166 253,216,163 248,214,155 236,208,152 230,203,158 213,190,150 209,187,142 241,213,173 254,225,172 245,221,170 246,217,168 244,214,158 234,206,150 230,198,143 253,221,166 255,235,177 246,214,159 245,210,154 240,205,151 236,195,146 236,197,140 255,224,162 251,220,156 237,211,161 188,172,141 122,126,109 97,109,113 86,97,110 85,98,113 75,88,103 79,88,101 78,89,90 81,94,93 78,91,90 75,91,102 77,92,106 75,95,107 76,91,105 77,92,106 81,95,105 77,91,101 73,88,93 73,88,93 75,91,100 76,95,103 74,90,99 73,89,98 68,82,92 62,76,86 61,74,89 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 48,68,82 60,68,88 60,80,122 58,90,130 57,69,91 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,62,82 52,65,84 50,70,96 53,73,99 46,69,96 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 62,65,85 67,68,87 66,73,85 63,73,89 58,74,85 48,72,90 53,71,95 55,70,88 38,48,66 35,45,61 43,51,67 57,63,80 75,66,79 87,68,75 69,63,68 57,60,78 52,58,75 48,54,73 42,55,74 38,51,70 36,49,68 40,50,70 40,52,76 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,82 54,63,76 111,111,97 176,172,151 187,173,148 240,214,173 254,218,169 248,212,161 253,216,163 236,211,165 179,164,144 185,165,117 244,218,166 255,233,182 255,222,168 230,204,154 229,203,153 228,198,154 228,198,154 232,205,162 255,226,184 236,214,169 227,196,147 227,196,143 236,201,145 229,197,140 215,185,129 226,191,135 234,202,145 190,174,130 183,161,127 115,118,108 90,104,116 79,93,103 79,94,97 89,101,97 90,100,92 81,93,86 80,92,100 78,90,94 77,92,97 79,93,105 75,89,99 74,88,98 74,88,98 74,89,96 73,88,93 71,85,95 76,91,98 74,95,104 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 55,78,101 61,99,161 72,120,188 62,82,108 67,70,81 75,71,91 99,90,103 112,89,100 91,75,88 62,65,85 53,64,91 51,71,97 53,73,99 57,73,98 67,80,99 67,88,107 66,80,101 55,69,92 56,65,88 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 53,65,87 59,65,82 55,65,83 57,75,88 57,78,87 48,70,82 50,68,85 54,71,93 53,68,86 41,51,69 36,46,62 52,55,73 57,58,77 84,72,84 100,77,76 104,79,78 83,69,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,51,73 37,53,80 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 147,137,125 232,221,186 249,226,184 246,220,166 245,212,160 255,233,182 249,218,169 165,149,118 161,143,111 255,231,171 255,230,173 255,221,160 241,205,154 219,192,149 210,182,142 195,176,139 182,160,124 190,165,119 217,192,146 237,206,153 237,206,153 242,212,154 246,212,151 235,203,146 219,188,135 216,191,145 192,173,136 171,152,125 171,147,112 108,109,99 76,90,102 78,92,102 115,111,105 143,128,108 151,139,111 117,115,95 92,101,84 85,93,83 76,92,92 78,93,98 73,88,95 69,84,91 79,94,101 78,93,98 75,89,99 69,83,93 77,90,105 78,99,108 77,98,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 48,77,93 51,76,98 71,103,152 71,112,176 57,86,113 57,71,83 80,77,92 106,94,106 119,90,97 98,81,84 74,69,87 56,68,92 56,74,100 58,74,99 60,75,91 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 58,73,89 58,73,89 55,70,86 51,69,93 69,72,92 76,75,92 59,65,86 48,63,81 46,64,88 46,67,86 50,72,88 47,72,85 45,70,83 54,69,87 51,71,95 54,67,86 45,51,70 43,46,64 58,55,70 56,58,74 80,71,84 111,81,80 125,91,89 103,80,81 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 41,55,78 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,81 70,67,71 193,174,139 255,233,189 241,211,167 249,216,166 254,224,168 249,212,159 185,166,129 187,166,125 237,212,164 252,222,166 244,212,155 244,213,153 206,179,134 199,180,141 183,163,133 173,151,117 226,205,151 255,251,194 255,236,175 255,224,167 241,209,154 232,197,143 239,204,150 230,197,147 225,196,145 212,190,145 178,161,124 184,166,124 199,170,119 123,119,102 74,94,106 99,106,99 164,147,121 190,168,123 194,174,124 180,159,118 158,142,109 132,122,98 107,113,100 90,100,94 77,89,97 77,91,101 81,95,105 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 81,101,113 79,101,115 71,89,102 70,89,97 71,90,100 77,99,115 82,102,114 84,104,120
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 49,79,92 47,78,95 51,80,98 61,91,129 57,83,102 58,75,95 71,69,89 89,82,96 114,88,94 101,79,84 75,70,88 56,68,92 60,72,94 63,73,93 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 45,74,90 45,74,90 44,73,89 49,73,91 86,81,99 92,80,92 65,71,90 48,63,81 46,64,88 45,71,88 46,73,87 50,77,91 44,76,88 47,74,88 48,71,94 55,68,87 43,49,68 40,46,63 50,52,66 54,58,73 76,72,85 107,82,79 131,91,93 115,86,91 71,63,80 49,50,69 44,54,74 41,51,71 38,48,68 42,52,72 40,52,74 41,55,78 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 122,106,91 223,196,153 242,217,173 240,211,162 246,213,163 234,204,148 223,188,134 209,176,126 240,214,162 249,225,170 247,216,163 238,205,155 233,204,151 199,176,134 177,159,117 195,174,131 236,213,155 255,247,197 255,243,187 255,230,169 255,228,163 255,219,164 239,203,154 236,200,151 241,208,156 247,219,163 236,200,151 229,193,142 228,197,144 230,199,137 154,142,114 96,105,105 150,137,114 215,182,134 235,205,147 233,203,147 228,198,142 216,180,129 213,180,128 171,154,115 132,124,100 94,105,92 80,93,94 79,94,99 76,91,96 76,90,100 75,91,100 80,96,105 86,100,110 83,99,108 83,102,112 82,101,111 72,91,101 71,90,100 71,92,101 83,108,123 88,108,120 82,105,114
46,50,65 40,44,59 42,46,61 39,46,60 39,46,60 75,61,74 77,66,75 54,57,66 42,55,72 52,67,85 51,75,93 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 56,69,88 62,75,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,75,88 45,75,88 44,74,87 52,76,96 99,87,103 100,83,89 54,61,86 47,59,81 44,63,82 46,67,86 46,70,88 52,79,93 50,77,91 49,74,89 54,71,91 55,69,90 43,52,65 42,46,59 48,52,67 54,58,73 72,67,85 94,74,84 137,103,99 130,97,99 83,67,80 58,52,73 66,61,77 74,62,74 43,49,68 42,52,72 41,53,77 41,54,80 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 61,56,72 174,147,115 215,188,141 252,223,170 254,225,172 244,211,159 225,193,138 235,203,148 240,209,156 236,207,154 234,207,160 232,206,154 230,204,152 212,185,140 194,166,128 217,194,154 255,232,175 255,231,169 252,223,172 255,228,167 246,215,153 255,226,164 237,202,148 231,200,149 237,206,155 237,202,148 255,223,167 251,215,157 248,212,154 247,211,151 245,211,152 179,156,114 134,131,116 180,163,124 243,209,150 250,219,159 252,217,161 241,207,148 236,194,131 254,218,156 230,197,145 212,186,136 180,160,128 98,108,102 86,103,98 77,92,97 77,92,99 77,93,102 82,98,107 76,92,101 75,91,100 74,90,99 69,85,94 72,88,99 75,91,102 73,92,102 80,102,116 75,97,111 71,93,105
