27,25,35 34,32,42 24,22,32 23,21,31 29,27,35 19,17,25 29,27,37 27,25,35 27,25,33 26,24,32 25,23,33 24,22,30 23,21,31 23,21,31 23,21,33 22,19,34 22,19,34 24,21,36 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 26,23,38 27,25,35 24,22,32 24,22,30 25,23,31 24,22,30 27,25,33 161,38,25 165,32,22 153,29,21 153,29,21 150,30,23 150,30,21 150,30,23 149,29,22 149,29,22 148,31,23 149,29,20 149,29,22 148,31,23 150,30,23 150,30,23 147,30,22 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 150,33,25 151,34,26 155,38,30 160,40,31 172,51,39 181,58,47 208,68,59 254,85,74 54,46,52 25,22,26 21,17,26
32,30,40 38,36,46 27,25,35 25,23,33 24,22,30 29,27,35 29,27,37 32,30,40 29,27,35 32,30,38 27,25,35 25,23,31 25,23,33 25,23,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 26,23,38 25,22,37 27,24,39 26,23,38 29,27,37 27,25,37 27,25,35 25,23,31 25,23,31 27,25,35 152,60,50 163,28,17 153,29,21 153,29,21 151,29,22 149,29,22 149,28,24 150,30,23 149,29,22 150,30,23 146,29,21 146,29,21 147,29,24 148,27,23 147,29,24 147,30,22 150,30,23 147,30,22 148,31,23 148,31,23 146,31,22 144,32,22 144,32,22 149,32,24 151,34,26 157,37,30 160,40,31 169,48,36 185,62,51 205,70,59 253,85,74 54,46,52 32,29,33 56,52,61
38,36,44 40,38,46 25,23,31 25,23,31 24,22,30 31,29,37 22,20,30 33,31,41 33,31,43 33,31,41 29,27,37 27,25,33 29,27,37 25,23,31 23,21,33 22,19,34 24,21,36 23,20,35 24,21,36 23,20,35 26,23,38 25,22,37 27,24,39 26,23,38 24,22,32 27,24,39 27,25,35 27,25,35 30,28,36 29,27,35 37,30,40 165,32,20 151,29,22 152,28,20 150,30,23 151,29,22 146,31,22 149,29,22 149,29,22 143,31,21 128,32,21 111,31,17 105,49,23 118,66,34 115,63,31 115,60,31 112,37,17 126,34,20 140,32,21 143,33,22 143,33,22 144,32,22 145,33,23 147,35,25 147,35,25 155,38,30 166,44,35 166,42,34 187,59,50 197,63,49 243,83,58 48,44,53 56,53,59 61,58,64
44,42,50 46,44,52 27,26,31 25,23,33 25,23,31 29,27,35 27,25,33 33,31,41 34,32,44 37,35,47 30,28,38 33,31,43 34,31,46 30,27,42 24,21,36 23,20,35 24,21,36 22,19,34 24,21,36 24,21,36 26,23,38 26,23,40 26,23,38 27,24,39 22,20,30 29,26,41 29,27,35 30,28,36 33,31,39 30,28,36 30,28,36 154,53,44 154,27,20 153,29,23 151,29,22 149,29,22 147,30,22 143,33,22 111,40,14 126,83,27 138,92,37 130,80,38 120,57,26 114,50,24 115,54,22 127,73,37 154,106,61 156,110,51 162,128,58 165,124,63 113,50,26 145,32,25 145,33,23 147,35,25 153,36,28 160,38,31 165,41,35 170,46,40 183,55,44 203,64,50 251,82,76 26,22,31 57,56,61 60,59,62
47,45,53 48,46,54 44,43,48 26,24,32 26,24,32 26,24,32 41,39,47 22,20,32 36,34,44 38,36,46 32,30,40 37,36,51 35,34,49 26,23,38 26,23,38 26,23,38 27,24,39 24,21,36 25,22,37 24,21,36 25,22,37 26,23,38 26,23,38 26,23,38 20,17,32 23,20,35 29,27,37 34,32,42 33,31,39 32,30,38 31,29,37 35,28,38 162,27,18 157,25,20 154,27,22 151,29,22 130,32,17 130,90,38 119,38,13 133,33,19 129,33,20 127,34,29 111,38,31 102,40,29 100,40,28 102,40,29 106,33,24 124,33,32 141,45,39 151,55,42 193,140,99 185,142,93 115,55,30 140,39,32 155,38,30 160,38,31 169,42,35 174,47,40 181,50,40 213,64,51 88,44,43 37,30,40 29,27,35 26,25,30
54,53,56 53,52,55 48,47,50 27,26,29 26,24,32 26,24,32 37,35,43 25,23,35 39,37,45 39,37,45 38,36,44 38,36,46 31,28,43 26,23,38 25,22,37 26,23,40 25,22,37 25,22,37 22,19,34 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 24,21,36 22,19,34 22,19,34 29,27,39 36,34,42 33,31,39 31,29,39 34,32,42 63,26,25 159,26,16 155,26,20 123,24,16 129,79,37 134,30,20 119,57,44 134,108,87 176,153,122 177,153,116 162,133,98 144,120,87 140,117,86 155,131,96 169,142,110 158,141,115 142,123,111 142,94,88 156,56,53 161,71,47 188,154,95 235,184,131 155,40,29 168,44,36 170,44,34 177,49,38 199,54,44 228,67,51 41,37,46 37,36,41 35,31,40 32,30,38
47,46,51 61,60,65 50,49,52 46,45,48 27,25,33 27,25,35 26,24,34 32,30,40 40,38,46 38,36,44 43,41,49 44,42,52 26,23,38 27,24,41 27,24,39 27,24,41 25,24,41 26,23,38 23,20,35 26,23,40 27,24,39 25,22,37 25,22,37 25,23,35 20,17,32 22,19,34 22,19,34 23,20,35 37,35,43 38,36,44 33,31,41 36,34,42 34,34,42 45,35,36 155,26,20 99,26,17 151,117,95 141,118,89 109,83,60 123,89,71 120,89,70 121,90,71 124,93,74 127,93,73 122,86,66 114,79,64 109,79,62 120,89,77 146,111,98 86,61,42 156,143,122 232,189,181 175,66,48 182,85,50 255,225,146 171,50,38 181,48,38 191,49,36 215,63,44 77,41,33 46,40,45 41,38,42 35,31,40 32,30,38
60,57,61 56,53,57 54,51,55 47,44,48 32,29,33 32,28,39 29,27,37 47,45,53 51,50,55 36,34,42 44,44,52 39,37,47 26,23,38 26,23,40 25,24,41 27,24,41 27,24,41 26,23,40 22,19,34 26,23,38 26,23,38 25,22,37 25,22,37 26,23,38 20,17,32 22,19,34 22,19,34 24,22,34 36,34,42 39,38,41 36,35,40 37,35,43 36,35,40 36,35,40 43,33,37 88,45,37 115,91,67 117,88,66 127,87,64 143,98,75 146,105,78 143,101,77 146,99,76 137,93,67 133,88,67 141,97,71 133,93,70 133,93,70 167,125,103 199,161,144 57,38,26 60,44,29 204,200,194 191,78,73 252,146,100 184,65,51 178,47,37 199,50,41 69,24,28 29,30,35 37,31,38 40,37,43 38,35,41 36,34,44
66,63,67 61,58,62 56,53,57 61,58,62 59,56,60 45,42,46 31,28,34 31,28,34 62,59,65 46,43,49 50,48,56 27,24,39 25,22,37 25,22,37 23,22,37 26,23,38 26,23,40 25,22,39 25,23,33 24,21,36 25,22,37 27,24,39 26,23,38 20,18,28 23,20,35 23,20,35 26,23,38 27,24,39 45,45,57 44,44,52 43,42,47 39,37,45 39,38,43 34,33,38 28,25,31 114,99,90 148,107,80 138,96,72 148,104,78 151,105,79 158,112,82 163,118,85 151,105,79 142,96,70 147,101,71 149,106,73 139,98,71 143,100,81 181,134,113 205,164,144 189,157,141 21,11,12 32,27,24 160,166,153 213,85,74 188,81,40 189,56,48 38,28,29 33,27,34 26,22,31 19,17,27 26,23,29 44,41,47 33,29,38
67,64,68 63,60,64 62,59,63 68,65,69 73,70,74 62,59,63 58,55,59 59,56,60 60,57,61 49,46,50 37,35,43 24,22,32 19,17,27 23,20,35 23,22,37 26,23,38 34,31,48 30,27,44 26,24,36 25,22,39 25,22,37 25,22,37 23,20,35 22,19,36 15,14,29 18,18,30 26,23,38 26,23,38 48,48,60 44,44,52 44,44,52 46,46,54 43,41,49 44,41,47 31,28,34 193,147,119 169,118,81 168,119,79 148,104,76 150,104,76 161,116,83 156,111,78 157,109,80 179,125,91 178,129,93 80,54,33 63,42,31 70,47,32 133,93,68 211,165,139 221,176,155 26,19,19 12,9,13 23,18,20 248,255,253 80,33,24 27,21,26 35,33,34 31,28,32 38,35,41 17,13,22 30,27,31 27,26,31 24,21,25
68,66,67 74,72,73 68,66,67 70,68,69 75,73,74 68,65,69 69,66,70 63,60,64 60,57,61 54,51,55 31,29,37 50,48,56 47,45,53 34,32,42 30,28,38 32,29,44 29,26,43 26,23,40 24,21,36 25,22,37 26,23,38 27,24,39 25,22,37 19,16,31 14,14,24 15,15,25 24,21,36 24,21,36 44,44,54 48,48,58 46,46,56 49,49,59 50,48,56 46,45,50 31,30,33 72,46,25 60,42,23 174,128,91 190,137,94 185,138,106 162,115,83 167,116,81 202,146,108 152,104,77 58,39,23 118,81,55 196,141,100 203,143,104 181,134,102 211,160,134 228,182,164 44,34,33 13,10,14 13,13,13 130,132,132 40,19,17 24,21,25 40,35,37 28,25,29 35,32,36 16,10,15 29,28,31 26,23,29 20,16,25
80,78,79 79,77,78 77,75,76 87,85,86 76,74,75 76,76,76 67,67,67 70,68,69 67,65,66 63,61,59 54,52,60 51,49,57 44,40,49 33,29,40 31,29,41 30,28,40 26,24,34 33,31,41 32,30,42 25,22,37 24,21,36 24,21,36 25,22,37 27,24,41 29,27,37 16,16,26 23,20,35 23,21,33 48,46,54 56,56,66 51,51,61 50,50,60 53,51,59 54,52,60 34,32,40 196,141,98 172,118,80 123,87,65 75,49,28 130,84,45 188,132,96 166,112,74 192,139,98 194,141,100 147,98,60 126,87,59 139,98,78 133,87,61 199,144,103 229,173,139 247,194,171 73,56,48 24,23,28 18,17,22 47,44,48 26,23,27 27,21,26 47,40,43 34,33,36 38,38,38 27,24,28 24,22,30 24,20,29 20,16,25
81,79,80 81,79,80 80,78,79 81,79,80 82,80,81 87,87,87 78,73,75 72,68,79 84,67,68 74,58,73 61,59,60 51,49,57 47,43,52 49,45,56 38,36,46 36,30,37 37,25,27 40,31,42 40,36,45 35,31,40 39,35,44 34,30,39 26,24,36 23,20,35 27,25,37 31,29,39 24,21,38 24,21,36 52,51,54 55,54,59 58,57,60 59,57,65 55,54,59 52,51,56 48,40,48 154,108,80 127,112,92 103,103,89 150,114,85 176,127,87 174,121,80 182,131,96 167,118,82 135,89,63 117,98,82 96,122,114 167,149,119 155,134,107 173,123,90 224,169,138 245,189,167 81,61,52 26,24,34 23,22,27 34,31,35 26,23,27 43,36,39 50,45,47 44,43,46 24,23,28 44,42,43 22,20,28 19,17,25 20,16,25
81,79,80 73,71,72 73,71,72 82,82,82 86,81,83 120,86,56 218,120,5 217,119,21 235,131,23 255,154,12 255,181,8 104,62,24 27,22,24 44,41,47 37,25,30 39,21,20 38,21,22 37,29,35 59,58,61 44,41,47 41,38,42 41,38,44 37,31,36 38,34,43 31,28,43 33,31,43 41,39,47 23,21,29 59,56,60 61,58,62 69,66,72 66,65,68 55,52,58 56,53,59 40,32,38 164,109,80 101,98,83 55,55,50 163,129,99 112,78,58 135,91,61 168,125,106 114,80,60 104,70,50 162,142,122 50,50,47 163,149,124 201,167,137 142,95,72 186,140,114 219,173,155 118,85,74 26,22,33 24,22,30 31,27,36 46,35,42 51,44,44 52,45,45 53,50,54 23,22,27 50,45,47 26,25,30 41,40,43 19,18,21
86,84,85 84,82,83 79,77,78 91,91,91 126,94,60 161,86,16 134,76,21 123,70,13 152,88,19 192,101,12 255,136,6 255,166,0 87,58,36 41,37,48 40,23,24 37,25,25 39,27,32 40,33,36 39,37,45 42,38,47 41,37,48 42,39,45 36,25,32 34,27,30 39,37,45 34,32,40 39,37,45 50,48,56 60,57,61 58,55,59 63,60,64 77,74,78 61,58,64 42,39,45 30,27,33 147,100,66 142,101,74 164,123,96 103,61,39 110,79,58 138,91,59 179,141,122 107,78,58 100,74,53 110,70,45 144,100,72 159,116,83 137,92,69 138,100,79 153,115,96 193,152,136 195,154,138 23,21,29 25,23,33 25,25,37 26,24,34 51,44,44 61,54,54 61,56,58 42,37,39 56,49,49 50,45,47 43,38,40 23,20,26
81,79,80 87,85,86 88,86,87 83,82,87 139,73,25 111,65,10 121,70,15 115,63,15 132,80,30 126,71,19 183,99,16 248,132,3 255,156,11 63,37,12 28,23,20 25,25,25 28,25,29 34,20,25 38,21,22 38,21,22 35,25,26 40,33,36 34,20,22 38,22,20 38,27,34 34,31,37 38,36,44 44,42,50 63,61,59 63,61,62 75,73,74 73,71,72 70,67,73 39,37,45 56,43,40 140,96,68 126,89,63 125,89,67 133,87,61 128,84,58 156,107,69 176,133,116 122,86,66 126,82,54 118,81,57 108,77,58 107,77,60 110,76,56 132,90,68 152,106,80 202,151,125 225,172,145 27,28,31 24,24,34 29,29,39 25,24,39 43,36,39 61,54,52 59,52,52 62,55,55 56,49,49 61,54,57 56,46,50 26,23,27
83,81,82 80,78,79 84,81,85 143,94,56 124,70,20 107,58,9 119,70,21 122,71,18 115,66,17 112,63,14 122,71,18 188,104,26 225,120,7 239,145,22 21,26,22 26,26,23 29,24,26 37,20,26 40,24,22 37,21,19 36,20,18 38,26,28 56,45,26 38,24,29 37,33,42 40,38,46 36,34,42 55,53,61 61,58,62 82,80,81 77,75,76 77,75,76 56,53,57 38,37,42 158,120,99 153,104,68 156,105,68 150,99,64 118,79,49 137,91,63 172,124,99 140,102,83 123,85,64 140,90,59 141,91,58 140,90,57 130,84,56 129,85,59 150,100,69 176,121,92 223,166,135 224,173,149 30,24,29 23,23,31 25,25,35 29,28,43 59,52,52 65,58,56 61,54,54 62,55,55 64,57,57 59,52,52 56,51,50 26,23,27
83,81,82 87,85,86 88,86,87 136,83,30 119,65,17 105,53,5 97,47,5 103,55,8 105,56,5 110,60,14 110,55,10 214,120,32 180,98,1 187,105,8 56,32,8 40,33,31 27,22,24 39,28,35 36,26,30 41,24,25 41,22,26 31,24,24 43,30,27 57,36,13 35,32,36 43,36,46 38,35,41 59,55,64 63,57,64 86,86,86 86,81,83 82,79,83 33,32,37 40,39,44 164,119,86 168,112,74 162,106,70 155,99,63 93,59,39 125,87,66 153,115,98 118,87,77 69,48,33 129,81,54 155,101,65 147,97,64 151,96,65 156,102,66 175,117,82 203,142,110 234,175,145 185,147,126 25,22,28 23,21,31 26,24,32 29,27,37 41,33,39 70,63,61 58,51,51 63,56,56 63,56,56 64,57,57 57,50,50 28,25,29
87,85,86 91,89,90 84,82,83 115,60,15 103,53,9 113,67,12 112,65,13 94,45,0 106,57,8 93,44,0 73,23,0 96,49,15 119,61,6 146,87,14 143,93,31 42,18,22 38,35,41 41,38,42 40,36,45 41,38,44 42,39,45 23,15,21 24,21,25 72,53,18 42,28,33 35,21,23 27,21,26 52,50,58 67,64,68 86,79,82 93,86,89 38,37,40 31,30,35 32,31,34 170,124,94 183,122,77 180,123,81 148,90,57 124,84,61 145,105,82 156,120,102 124,88,68 139,97,75 129,91,81 159,103,69 163,106,66 163,103,64 169,111,74 192,131,95 222,158,130 223,167,133 135,108,92 24,21,25 20,19,24 25,23,33 27,25,37 34,28,33 75,68,66 56,49,49 63,56,56 66,59,59 59,52,52 58,51,54 29,23,28
77,75,76 80,78,79 79,77,78 120,65,11 116,62,12 107,57,13 118,69,18 112,66,11 105,58,6 112,60,10 113,62,7 116,64,14 90,44,7 111,67,14 123,79,28 43,24,26 44,40,51 73,70,76 41,37,46 51,48,54 44,40,49 34,26,32 36,22,22 46,32,37 40,36,47 38,37,40 25,19,24 60,58,66 72,69,73 89,82,85 95,88,91 33,32,37 36,35,40 20,19,22 163,118,95 189,128,83 181,121,78 134,77,46 93,59,37 168,115,88 222,175,154 76,38,17 68,34,14 189,131,105 157,101,67 175,114,78 175,115,76 182,122,83 204,142,104 233,172,140 206,155,129 118,95,80 25,20,22 16,15,20 25,23,33 27,26,31 24,24,32 66,59,59 56,49,49 63,56,56 64,57,57 65,58,58 59,52,55 27,21,26
78,73,75 82,77,79 72,67,69 127,72,18 112,60,10 106,57,6 106,57,6 106,56,10 113,63,17 116,65,10 104,49,4 116,64,14 109,67,25 78,39,7 102,68,27 38,22,20 43,35,41 40,37,43 27,27,27 43,41,49 45,43,51 29,22,25 37,21,19 33,21,26 41,37,46 27,24,30 23,20,26 58,54,63 80,77,81 90,83,83 89,86,90 34,32,40 33,32,35 19,19,19 111,79,63 198,133,92 184,124,83 153,105,76 135,84,56 147,85,47 172,106,72 132,81,55 138,87,61 137,93,65 142,93,57 180,122,85 188,128,85 194,132,90 221,158,123 229,172,141 188,146,124 105,84,71 22,17,19 18,15,21 23,20,26 24,23,28 16,19,26 20,18,26 44,37,40 66,59,62 61,54,54 58,51,51 55,50,52 25,22,26
76,69,72 73,66,69 71,64,67 120,62,11 122,68,18 102,50,2 115,64,11 96,46,2 121,69,21 112,59,2 109,54,9 115,61,11 110,61,23 71,37,5 84,52,10 38,21,22 38,21,24 38,21,22 38,22,20 36,19,20 36,19,20 38,21,22 38,22,20 40,23,26 42,38,47 40,39,44 24,22,30 48,46,54 90,88,89 92,87,86 65,62,66 38,37,42 26,23,27 20,18,19 58,38,29 199,137,95 168,117,82 145,101,75 136,102,72 137,98,70 137,93,67 128,86,62 128,91,65 138,101,77 148,104,76 178,123,82 195,135,92 205,143,101 217,159,126 219,162,133 167,129,108 100,79,66 20,18,19 16,13,17 21,19,20 18,17,20 18,17,22 19,17,25 20,18,26 27,20,30 37,32,34 50,43,46 50,45,47 25,22,26
62,62,62 73,73,73 65,63,61 119,61,6 110,57,4 108,54,6 115,62,9 110,58,10 109,58,5 105,53,3 113,62,9 114,60,12 95,50,4 65,33,1 84,52,10 38,27,24 36,22,24 36,22,22 40,24,22 37,21,19 38,22,20 37,21,19 42,26,24 38,22,20 36,22,22 32,21,28 32,30,38 50,48,56 87,87,84 76,76,76 46,44,52 31,27,36 23,20,24 20,19,22 42,29,24 197,137,94 135,96,68 135,101,81 125,94,71 138,102,80 137,101,79 135,98,74 124,93,70 135,97,76 140,106,84 152,105,73 200,138,96 196,139,97 208,152,116 196,150,124 146,117,95 90,69,56 19,14,13 11,13,13 17,15,16 17,14,18 15,15,15 17,14,20 19,18,21 35,29,36 22,21,26 20,18,28 24,21,27 23,20,24
69,64,63 76,71,70 76,74,75 122,66,17 112,58,8 114,60,12 111,58,5 105,53,5 95,42,0 110,58,8 122,71,18 114,60,12 115,60,17 74,35,5 84,52,6 42,36,43 41,39,47 46,43,47 44,38,43 44,41,45 40,23,24 37,20,21 41,25,23 37,21,19 37,21,19 31,19,21 37,35,43 48,46,54 87,85,83 82,80,81 32,30,38 24,22,30 22,21,24 19,16,20 37,28,24 193,131,89 135,100,75 150,109,82 171,125,95 162,118,92 174,129,96 172,127,94 157,112,89 141,107,87 137,108,86 151,111,86 191,131,90 188,130,93 192,140,108 179,139,114 128,103,84 90,69,56 22,17,19 15,17,17 16,16,16 16,16,16 18,15,19 16,15,18 17,16,19 23,20,26 29,21,27 38,28,32 41,34,34 34,27,30
