101,110,164 101,110,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,113,166 101,112,168 103,111,168 103,111,168 103,112,166 103,111,168 103,112,166 101,115,167 101,115,167 101,115,167 104,112,173 104,112,173 104,112,173 105,111,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,169 101,114,173 104,112,173 104,112,173 101,114,171 101,114,171 101,114,171 101,114,171 101,114,171 102,113,171 103,111,170 103,111,170 103,111,170 103,111,170 101,112,168 100,113,168 101,113,166 100,114,166 100,112,165 102,111,165 100,112,165 100,112,165 99,113,165 102,109,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 100,111,167 101,113,166 100,114,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 104,112,169 104,112,171 104,112,171 104,112,169 103,112,166 103,112,166 103,111,170 101,112,168 103,111,170 103,111,170 101,112,170 101,113,166 101,113,166 101,113,166 101,113,166 101,113,166 102,110,169 102,110,169 102,110,169 102,110,171 102,111,165 102,111,163 103,110,165 102,111,165 102,108,168 101,110,164 101,110,164 99,111,164 101,110,164 102,109,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,164 104,113,167 103,112,166 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 102,109,164 102,109,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 106,117,173 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 101,112,168 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 104,113,167 104,113,167 103,112,166 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,170 106,112,170 107,113,173 195,151,169 104,112,169 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 109,116,169 128,127,171 110,112,166 222,207,130 97,109,162 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,111,168 104,111,166 103,111,168 101,112,170 71,118,164 105,113,170 112,132,189 103,112,166 104,113,167 104,113,167 104,112,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 105,113,170 188,134,185 109,115,173 104,112,171 103,111,170 106,112,172 106,112,172 105,111,173 105,113,172 206,162,180 144,121,161 128,115,165 105,111,169 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 107,110,171 107,110,171 105,111,171 103,111,168 103,112,166 103,112,166 175,182,194 231,206,129 106,117,173 208,199,143 175,176,199 193,190,175 102,111,165 103,112,166 103,112,166 103,112,166
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 103,114,174 84,119,167 69,117,158 75,125,165 84,93,143 102,109,164 105,111,171 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,114,171 103,114,170 115,114,174 228,115,131 148,115,165 185,139,194 207,131,176 105,111,171 107,113,173 106,112,172 108,116,175 222,168,177 229,162,162 104,106,162 106,112,170 107,113,173 107,113,173 107,113,173 105,113,172 105,113,172 105,113,172 105,113,172 104,116,169 149,142,193 107,113,171 104,113,167 200,158,187 107,110,171 106,112,174 106,112,172 105,111,171 104,113,167 104,112,169 103,110,174 104,114,161 225,207,116 225,208,114 166,158,122 85,91,135 103,109,167 104,110,170 104,110,170 104,110,168
103,110,165 103,110,165 102,108,166 103,110,165 104,110,168 104,110,170 104,110,170 102,110,169 91,95,149 72,116,161 98,127,174 103,121,175 103,111,168 107,110,171 104,110,170 107,110,171 105,111,171 105,111,171 104,110,170 105,111,171 105,111,171 106,112,172 221,119,146 157,131,188 197,126,171 102,94,142 222,123,154 121,114,167 100,106,164 106,112,170 107,113,171 105,113,170 98,102,156 99,105,163 99,111,162 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 108,111,172 108,112,166 244,158,128 203,146,145 105,113,170 255,157,91 119,120,168 105,112,167 106,112,170 106,112,172 106,113,168 106,112,170 175,180,206 221,211,158 144,142,143 221,207,123 214,199,159 203,196,157 104,111,166 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,111,169 89,51,32 78,52,42 78,51,44 73,46,39 74,50,42 72,49,38 74,48,34 71,44,37 70,46,38 74,50,44 76,49,42 80,48,45 77,50,43 108,55,28 107,114,167 106,112,170 107,114,169 106,113,168 148,130,180 211,119,153 232,114,138 227,114,134 224,122,149 111,106,163 212,131,170 117,112,169 106,112,172 110,116,176 107,113,173 109,115,175 107,113,173 107,113,173 107,113,171 125,133,194 112,142,196 104,110,172 106,112,172 109,112,173 123,122,182 193,146,165 102,109,164 255,154,110 251,162,133 107,104,151 98,102,158 111,112,173 105,112,167 106,112,170 106,115,169 106,115,169 104,113,167 90,97,148 102,110,158 216,203,130 88,101,147 111,117,161 102,109,164 105,112,167 105,112,167 105,112,167
106,113,168 106,113,168 106,112,170 105,114,168 76,53,50 78,77,80 66,64,65 74,71,75 59,56,60 67,64,68 75,72,76 77,71,78 75,72,78 104,100,111 80,77,81 74,72,73 88,85,89 109,54,23 106,112,170 106,113,168 107,114,169 107,114,169 105,113,170 172,115,169 222,117,141 227,116,135 210,121,161 160,129,177 221,121,158 118,105,155 106,112,170 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 110,148,192 106,112,170 94,139,181 113,140,197 101,110,162 105,111,169 118,119,182 238,163,136 138,120,157 255,155,86 255,156,82 248,159,107 244,154,107 228,155,143 106,115,169 104,116,169 106,115,169 106,115,169 106,115,169 105,114,168 106,113,168 92,99,150 98,105,158 102,111,163 105,114,168 105,114,168 106,113,168 105,114,168
106,113,168 106,113,168 106,113,168 105,113,172 68,48,41 68,66,67 89,86,90 80,79,84 78,77,80 72,66,71 65,59,64 31,24,24 42,37,39 102,101,106 79,76,82 83,82,85 79,77,85 112,55,24 110,116,174 110,117,172 109,118,172 109,118,172 187,129,176 227,113,136 80,85,134 140,120,171 190,126,167 97,110,156 99,102,151 98,105,156 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 107,132,185 98,126,176 85,136,167 104,139,187 119,144,199 106,115,169 104,116,169 114,117,166 253,159,116 151,116,131 249,153,95 215,157,161 92,101,144 92,102,147 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 106,113,168 104,113,167 105,114,166 105,114,168 105,113,170 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,111,169 74,54,47 68,66,67 74,68,73 73,66,66 74,64,63 74,64,65 78,68,69 49,40,32 30,18,18 117,116,121 99,95,104 82,79,85 69,69,69 111,55,21 109,115,175 110,116,174 109,117,174 106,114,171 153,131,182 188,129,172 95,104,156 131,132,191 229,114,134 99,110,166 109,115,173 110,116,174 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 117,130,187 84,137,172 101,105,157 111,136,187 93,100,151 106,113,166 106,115,167 238,152,131 168,140,173 168,150,189 190,140,146 225,147,119 161,148,194 107,111,167 107,114,169 106,115,169 106,115,169 106,115,169 107,113,171 107,114,169 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172
107,110,173 107,110,173 104,110,170 105,110,175 70,47,36 79,67,72 83,68,76 83,69,74 81,69,74 82,68,73 83,69,74 54,43,40 40,29,24 117,114,120 82,79,83 73,70,74 67,67,64 113,52,20 106,114,173 107,113,175 110,116,174 111,117,177 104,111,164 97,106,160 106,112,170 106,112,172 178,133,183 91,100,154 106,112,170 113,125,189 104,114,177 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175 106,112,172 93,100,151 102,111,165 95,104,156 105,111,169 107,113,173 109,115,175 104,109,174 94,98,152 137,139,191 112,105,146 99,106,157 92,99,152 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174
104,112,171 105,111,171 104,110,170 104,110,172 75,47,36 83,70,67 80,70,69 81,69,71 80,70,69 83,69,71 83,71,73 83,72,69 45,29,25 64,57,55 81,81,81 68,67,70 71,66,68 111,54,23 111,117,179 110,116,178 123,129,173 182,180,176 167,173,192 105,111,171 111,117,177 110,116,176 105,111,169 105,111,171 111,117,179 115,137,198 92,101,151 106,146,194 110,116,176 111,117,177 111,117,177 111,117,177 110,118,179 107,113,173 111,114,175 107,113,173 110,116,176 110,116,176 110,116,176 105,112,176 121,142,206 105,110,175 112,111,157 114,117,166 116,114,165 119,115,167 115,116,166 117,115,166 118,116,165 118,116,167 115,117,160 112,114,159 114,112,161 112,112,165 114,116,161 110,114,158 114,113,157 118,117,163 106,112,172 106,112,172
107,110,171 107,110,171 107,110,171 104,109,174 76,52,44 91,77,79 88,76,78 90,76,78 88,74,76 88,74,74 90,77,72 49,37,25 53,41,29 48,38,26 45,36,19 70,67,71 69,67,65 113,55,22 117,121,191 110,111,174 109,116,171 125,130,165 153,159,176 105,111,171 110,116,176 110,116,176 107,113,173 116,128,192 98,133,181 114,128,192 114,137,191 108,126,180 104,107,168 111,117,177 111,117,177 111,119,180 246,159,132 118,121,184 107,117,182 110,116,176 109,115,175 111,117,177 110,116,176 119,138,198 78,128,164 100,111,167 110,54,30 38,31,34 42,35,38 46,36,40 42,35,38 46,35,42 42,31,38 38,29,40 44,34,38 37,30,33 42,37,39 42,37,36 44,33,40 42,37,36 37,30,28 101,61,56 107,113,173 109,115,177
105,111,171 107,110,171 108,111,174 105,110,175 75,53,45 87,73,75 88,74,76 88,74,74 125,105,98 130,109,98 130,109,98 51,46,32 52,45,29 50,35,24 127,119,127 45,36,21 69,67,68 115,54,22 237,144,85 96,102,160 139,139,194 105,111,171 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 108,111,170 111,118,173 88,131,172 101,132,179 113,135,196 107,113,173 111,117,177 110,116,176 171,130,156 252,157,112 120,107,155 96,98,154 107,113,173 109,115,175 110,116,176 109,115,177 103,114,174 85,95,142 92,101,151 110,54,28 34,31,35 39,39,39 40,39,42 41,39,40 34,32,33 44,37,40 66,62,75 38,36,44 47,41,46 38,35,39 42,36,41 40,38,39 40,38,39 43,38,37 105,62,54 107,113,173 107,114,169
105,111,171 105,111,171 110,111,174 105,110,177 73,53,44 87,73,75 91,74,77 129,109,100 57,41,37 74,57,47 48,31,21 51,37,23 45,34,19 44,35,31 122,123,128 45,38,38 69,68,71 113,55,20 233,151,126 167,121,134 187,152,185 103,112,166 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 115,123,184 112,132,189 109,137,191 94,102,159 98,105,160 105,111,171 111,117,177 110,116,176 214,153,158 94,98,154 234,156,146 106,109,170 110,116,178 110,116,176 119,125,185 183,129,180 111,114,173 164,134,190 107,110,171 108,52,28 48,43,45 50,43,46 52,45,48 50,43,46 52,42,46 77,75,99 93,95,122 95,92,121 31,29,39 52,45,48 48,42,47 53,43,47 49,42,45 44,38,43 103,60,54 109,112,173 106,113,168
105,111,171 105,111,171 107,110,171 105,112,178 77,54,43 87,71,67 131,107,99 127,105,97 102,85,75 112,97,86 55,43,31 52,41,26 49,39,17 45,32,25 50,43,41 112,109,115 102,99,105 112,54,21 244,143,77 225,151,146 123,113,162 98,113,172 112,115,178 107,112,177 102,115,174 108,115,179 107,117,182 107,112,179 104,107,170 105,114,168 90,99,153 107,110,171 109,114,179 110,117,181 111,113,181 112,110,177 102,110,171 99,105,165 106,111,178 106,108,174 114,116,182 111,118,182 214,115,149 107,113,175 181,133,188 100,107,162 107,59,30 47,40,43 49,41,47 51,44,47 43,38,40 48,44,53 45,45,45 88,96,124 97,92,119 44,38,45 48,43,45 38,30,36 45,43,44 47,40,43 48,43,42 104,61,55 107,113,171 106,112,172
105,111,171 105,111,171 105,111,171 105,110,175 81,58,47 126,104,98 129,107,99 131,107,99 118,98,89 47,38,23 43,32,13 52,41,24 47,36,17 46,35,16 46,36,14 124,122,123 95,94,99 115,54,22 130,115,162 111,117,161 208,150,165 112,66,50 50,37,34 35,22,19 41,30,27 30,19,16 31,20,17 29,18,15 36,29,27 27,21,16 54,47,47 47,41,36 57,48,44 55,50,47 58,53,50 36,29,29 26,16,17 30,19,12 30,19,16 32,20,20 33,20,17 39,21,18 177,102,100 220,106,129 181,131,185 199,121,164 112,59,34 47,37,41 48,41,44 49,42,42 48,41,44 48,42,49 48,43,45 50,50,60 49,43,50 45,45,45 37,34,38 49,42,45 42,34,40 44,37,40 48,43,45 103,60,52 111,114,175 106,112,172
106,112,170 106,112,172 106,112,172 105,110,175 93,67,57 126,102,96 126,104,96 128,104,96 116,99,89 44,30,16 43,32,15 46,35,16 47,36,17 41,30,11 47,36,21 78,71,74 98,95,101 111,52,22 130,122,182 161,137,173 109,106,162 110,57,43 17,15,13 23,18,17 16,14,12 17,17,14 44,44,41 25,25,22 65,65,62 24,25,17 94,96,96 74,76,73 102,102,99 98,98,95 79,79,76 85,85,82 24,24,24 48,47,40 26,24,22 25,25,22 20,20,17 27,20,20 182,106,109 214,110,131 187,127,173 131,121,179 111,58,35 43,38,40 44,39,41 47,40,43 51,43,49 137,141,183 120,131,160 106,117,146 95,101,129 94,95,118 42,39,45 54,47,50 38,39,42 47,40,43 46,41,43 104,61,53 107,113,173 106,112,172
