50,48,56 60,58,66 60,58,66 63,56,66 24,21,27 35,23,35 24,13,22 27,18,29 35,26,37 24,15,26 20,14,19 19,16,22 14,11,17 126,122,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 66,64,72 68,66,76 65,63,73 54,52,62 62,56,61 69,49,31 105,89,72 26,19,19 82,61,36 107,71,13 33,22,17 100,92,68 203,171,114 187,152,98 78,71,55 48,42,33 166,128,50 25,23,24 26,16,20 117,88,68 199,160,89 30,23,23 41,32,17 109,75,14 26,19,17 38,22,16 194,164,106 190,153,98 189,161,103 197,167,109 177,147,91 166,133,81 165,136,87 130,106,69 53,42,37 24,18,11 19,17,25 16,14,22 16,14,22 18,16,24 17,15,23 18,16,26
59,57,65 58,56,64 58,56,64 89,82,92 32,29,35 41,34,44 25,19,26 49,45,54 25,21,30 18,14,23 30,23,33 66,58,66 24,21,27 21,17,26 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 65,63,71 66,64,72 62,60,68 65,63,71 66,64,74 57,55,65 48,46,56 68,62,67 121,107,82 22,15,18 26,16,17 27,22,21 135,87,15 60,50,38 108,99,82 191,160,111 80,56,30 97,83,65 58,52,45 40,28,33 31,19,24 26,16,20 24,16,22 25,14,21 21,14,14 122,90,33 88,62,8 29,17,19 176,121,40 207,153,49 173,123,40 158,130,72 160,129,78 172,141,90 184,151,99 170,141,92 148,120,82 50,39,34 92,81,66 17,15,23 18,16,26 17,15,23 18,16,24 16,14,22 16,14,22
55,55,63 60,60,68 52,50,58 18,14,23 23,20,26 23,15,21 75,67,75 61,55,62 20,17,21 23,20,26 24,21,27 24,20,29 16,9,19 125,116,127 22,20,30 20,18,28 47,45,53 72,70,78 74,72,80 65,63,71 67,65,73 73,71,79 65,63,71 59,57,65 55,53,61 45,43,51 88,79,73 148,125,85 169,137,91 172,138,93 23,21,17 170,112,12 225,153,16 118,100,81 181,164,125 189,173,131 103,87,72 38,29,23 169,126,52 157,105,16 148,112,63 40,32,21 23,12,19 19,14,16 19,12,15 150,108,45 106,69,27 129,81,9 152,104,20 146,97,18 139,107,50 167,140,93 179,150,99 192,161,108 191,161,105 176,150,98 115,96,71 56,45,30 19,17,25 17,15,23 16,14,24 16,14,22 16,14,22 16,14,22
51,54,61 52,52,60 61,59,67 58,54,63 51,44,54 30,23,33 34,31,35 33,30,34 31,28,34 18,11,21 23,19,28 23,20,26 52,44,52 27,20,32 40,38,48 79,69,68 76,60,45 135,105,79 66,64,74 65,63,71 58,56,64 57,55,63 62,60,68 58,56,64 50,48,56 52,50,58 101,88,67 139,117,72 137,83,0 81,40,0 31,19,21 158,109,19 74,52,32 142,127,89 202,190,151 79,63,50 203,164,82 102,79,48 149,98,22 117,76,8 97,61,12 47,26,3 182,143,72 21,16,15 17,10,13 20,13,11 114,73,14 153,94,0 205,150,27 163,105,7 156,104,15 166,142,91 188,158,102 185,157,101 179,153,99 178,149,96 73,54,42 106,95,80 19,18,23 17,15,25 13,11,19 15,14,19 18,17,20 22,22,22
50,48,56 54,52,60 62,60,68 30,21,34 27,21,28 24,17,20 18,15,21 17,15,23 30,28,36 33,31,39 40,36,45 30,30,42 33,29,38 54,49,46 120,92,65 172,140,94 191,150,103 198,157,110 80,64,51 88,77,74 57,55,63 53,51,59 51,49,57 48,46,54 42,38,47 53,48,50 119,98,73 80,56,19 100,69,9 136,87,10 63,36,0 135,96,37 126,112,94 140,128,100 55,42,19 206,188,146 157,119,73 247,188,73 218,173,70 105,76,27 80,57,15 58,32,18 119,92,47 53,45,34 32,23,15 30,19,14 142,97,6 227,165,38 238,186,67 138,91,14 154,107,14 134,109,52 195,166,105 209,180,117 187,161,109 174,145,94 177,151,101 141,123,81 185,153,98 202,167,111 193,161,104 153,126,83 158,130,92 137,112,82
41,41,51 53,53,63 59,57,67 51,49,59 55,51,62 52,50,60 45,43,53 46,44,54 40,38,48 39,37,47 36,34,44 31,31,41 38,34,45 76,60,54 141,112,79 174,136,88 191,155,106 195,157,107 90,77,54 95,79,66 92,77,55 53,49,58 45,43,51 47,45,53 39,38,43 70,64,57 70,49,24 93,65,9 107,76,14 112,77,12 139,91,17 46,33,30 102,93,74 102,93,74 219,180,119 124,90,20 219,168,70 150,113,60 169,118,20 80,58,20 73,46,3 114,84,26 39,27,15 83,53,7 92,37,0 31,22,14 168,117,12 255,219,86 153,103,18 26,17,9 124,88,10 148,105,29 193,162,100 203,172,110 148,118,74 100,76,50 183,153,109 42,30,18 89,71,52 194,162,105 188,156,99 155,127,87 158,131,88 152,125,89
50,49,64 69,68,83 61,59,69 64,62,72 52,50,60 53,51,61 52,50,60 47,45,55 50,48,58 38,36,46 36,34,44 36,34,44 42,38,47 87,76,59 157,126,87 196,158,108 186,150,99 189,153,102 84,70,45 87,71,58 101,86,66 86,72,58 48,41,39 39,35,44 42,37,39 84,70,56 67,46,19 161,104,15 99,68,19 87,58,7 135,91,24 24,18,9 78,68,46 177,130,49 146,95,15 83,57,7 170,118,27 56,46,47 49,42,40 37,30,30 48,41,41 63,56,54 37,27,26 51,37,12 117,71,5 189,145,74 143,94,13 186,137,45 158,106,15 44,25,2 80,57,17 141,92,13 202,171,111 188,156,99 137,110,65 165,135,91 147,122,74 168,139,88 77,59,27 180,148,91 194,162,105 135,107,67 167,139,101 175,149,108
49,48,63 57,56,71 53,53,63 65,65,77 62,60,70 52,50,60 52,50,60 50,48,58 40,38,48 41,39,49 37,35,45 33,31,41 54,44,43 102,83,56 165,135,91 205,167,117 191,158,108 194,161,111 86,72,54 90,75,64 84,70,56 78,63,52 48,36,26 84,70,54 209,180,119 202,168,109 88,63,19 218,161,54 93,60,10 61,30,0 140,96,18 13,8,5 77,41,0 130,82,26 145,114,61 159,123,72 41,36,35 38,31,34 29,22,25 28,23,25 38,31,34 36,29,32 77,70,70 42,37,36 76,58,28 137,96,24 111,77,18 165,113,13 182,121,19 33,21,11 29,23,16 120,75,13 178,147,94 153,120,70 138,111,68 135,106,73 148,119,70 96,78,57 76,60,47 178,146,91 184,152,95 153,125,85 158,130,90 162,134,94
49,48,63 59,58,73 65,65,75 65,63,73 54,52,62 54,52,62 50,48,58 47,45,55 48,46,56 48,46,56 46,44,54 38,36,44 31,23,29 34,28,23 30,24,19 47,35,9 74,51,20 32,21,16 31,21,20 59,48,41 83,71,59 85,70,59 44,33,28 92,78,60 197,163,102 177,147,89 128,82,14 51,36,25 79,54,10 87,56,17 191,134,22 15,7,13 72,45,13 160,101,10 171,115,19 42,28,30 29,28,33 28,22,27 27,24,28 28,26,27 37,34,40 34,31,35 45,37,43 52,45,48 65,39,14 46,29,19 146,112,71 147,106,45 59,42,18 62,42,12 33,22,7 83,50,2 99,67,21 175,142,94 163,130,82 79,64,44 153,127,86 160,136,99 60,48,36 83,65,44 67,47,17 60,43,15 93,74,39 136,109,73
73,72,87 74,73,88 78,78,86 88,88,98 62,64,80 53,55,69 59,58,75 45,43,55 43,41,51 39,37,47 35,34,51 37,33,44 71,60,53 129,108,81 116,87,63 194,161,111 197,161,112 90,71,48 87,71,58 85,74,59 23,16,16 59,50,46 34,23,16 85,71,55 185,153,98 191,161,103 168,114,24 27,17,7 53,28,0 104,71,19 57,42,20 47,27,7 203,151,51 73,47,22 43,35,43 26,23,27 26,23,27 26,23,27 28,25,29 30,27,31 38,35,39 39,36,40 28,26,27 33,28,27 113,104,96 46,22,0 88,66,19 44,35,29 36,30,25 72,39,0 67,43,10 51,30,7 133,89,36 201,168,116 201,167,122 135,110,82 169,144,100 180,155,111 55,42,37 153,133,101 189,163,111 212,181,132 202,171,120 198,171,124
