97,88,101 91,82,95 76,67,78 24,21,27 77,81,94 61,50,57 85,74,81 71,53,32 69,51,30 66,50,33 71,69,77 72,60,60 71,58,55 68,59,55 73,61,51 73,59,43 80,63,37 73,58,38 75,61,43 75,61,47 73,60,53 95,87,95 140,147,182 76,84,116 145,150,185 75,80,115 46,47,66 134,129,145 87,73,73 66,54,56 67,54,47 66,52,54 73,58,49 61,46,37 35,43,73 167,163,176 119,115,126 140,142,158 42,50,82 126,139,194 48,50,66 179,151,153 214,157,140 124,116,133 158,163,169 42,35,38 76,55,40 74,55,32 87,63,41 77,55,37 47,37,38 167,164,168 120,117,121 151,138,159 240,129,81 189,161,159 141,138,142 92,84,90 177,170,168 170,160,164 170,151,137 251,205,150 190,175,185 171,166,165 58,42,29 71,53,32 81,62,39 68,50,29 61,52,33 72,70,78 152,155,177 101,107,135 158,91,84 153,119,128 95,98,116 79,95,135 50,64,116 76,80,109 150,144,165 120,110,128 93,94,113 70,89,138 110,92,71 70,49,36 53,42,27 57,41,26 50,39,34 49,43,38 121,138,210 98,121,173 76,101,156 97,125,175 111,140,208 111,143,212 109,139,204 114,141,223
98,89,102 89,80,93 79,70,81 21,18,24 74,78,91 61,53,59 85,74,81 71,53,32 72,54,33 69,53,36 69,68,73 71,59,59 71,58,55 68,59,55 73,61,51 75,61,45 81,64,38 74,59,39 75,61,43 75,61,47 71,60,53 39,33,40 141,148,183 139,146,183 68,73,108 143,149,181 42,43,62 83,78,96 87,73,73 65,53,55 67,54,47 64,50,52 73,57,51 63,48,39 133,137,189 150,145,161 31,27,49 137,141,181 122,137,192 123,141,195 119,128,182 38,40,65 178,160,159 77,70,84 88,96,124 61,60,51 79,58,43 76,57,34 88,64,42 82,60,42 50,43,46 57,55,65 168,167,172 138,133,149 162,119,104 122,116,121 68,79,108 135,146,177 43,41,51 200,193,196 171,151,142 145,114,91 98,95,99 121,115,122 63,47,32 74,54,34 83,64,41 72,54,33 61,52,33 145,143,151 71,74,96 85,86,105 137,128,141 43,46,66 129,143,205 113,142,212 111,144,208 119,141,202 58,62,91 39,35,44 124,133,176 120,139,217 110,92,73 74,53,40 57,46,31 59,43,28 57,44,37 50,46,40 129,146,218 100,123,175 88,112,170 117,147,208 104,128,186 105,132,191 117,146,216 116,143,223
107,95,107 99,87,99 70,61,72 24,21,27 77,79,95 58,53,55 85,74,81 75,57,36 77,58,35 69,54,34 69,66,72 65,56,52 66,53,50 57,48,44 66,54,44 75,56,40 80,60,40 77,57,37 77,62,40 77,63,45 75,62,55 44,37,40 139,147,179 137,147,181 120,131,162 135,145,179 48,51,69 148,145,174 73,59,61 67,57,58 68,57,52 62,48,48 76,61,50 60,48,38 153,154,186 162,156,177 62,66,95 115,122,159 132,143,183 130,143,187 124,138,177 74,85,123 41,37,48 164,167,178 130,144,183 71,60,53 77,58,35 76,57,32 94,68,45 86,61,42 57,46,55 124,126,153 129,137,167 45,46,51 29,40,67 129,143,195 125,140,199 128,141,200 130,141,183 109,116,141 57,50,62 71,64,62 152,151,193 174,172,182 63,47,32 76,57,34 87,63,39 76,57,32 69,53,36 145,141,152 125,138,209 121,129,175 25,29,62 80,97,158 113,139,201 116,142,206 119,142,207 77,102,157 115,129,191 86,84,104 114,123,164 100,118,187 100,83,73 77,55,37 57,46,31 60,44,31 58,42,36 51,47,41 141,153,217 119,140,204 99,124,175 122,144,216 118,145,216 116,143,212 119,146,217 119,146,217
103,91,105 94,82,96 81,69,83 22,15,25 74,76,92 62,54,60 84,73,80 77,57,37 81,60,35 73,58,36 67,64,68 70,61,57 69,58,53 60,51,45 72,57,46 79,58,43 87,63,41 84,63,38 81,64,40 78,63,43 75,60,51 98,91,94 143,149,179 143,151,183 119,127,159 143,151,183 53,56,74 147,141,173 67,57,58 67,57,58 69,58,53 66,49,50 72,55,45 65,49,43 136,137,160 139,134,161 72,71,102 143,149,179 141,152,181 130,141,170 123,136,166 136,148,183 52,52,64 135,134,151 91,104,132 71,60,55 77,58,35 83,62,37 95,69,46 88,64,42 57,49,57 117,121,150 137,144,181 147,147,157 124,143,192 64,84,137 120,138,196 127,141,203 129,144,189 127,138,178 65,63,83 181,176,175 143,147,187 172,170,178 67,51,38 81,62,39 90,66,42 84,63,38 71,55,40 146,142,155 138,151,218 121,136,179 34,44,80 121,144,211 123,147,207 105,128,184 65,87,148 119,143,203 122,140,198 67,70,88 123,141,197 119,138,189 78,60,55 80,54,40 57,46,31 63,47,34 57,44,39 25,21,15 109,121,170 123,141,206 102,123,171 125,143,210 120,143,210 126,149,214 121,147,213 123,146,213
101,94,106 92,85,97 77,70,80 24,20,31 74,78,91 61,55,60 82,77,79 81,60,37 80,61,38 74,57,33 68,65,69 71,58,55 71,58,51 64,51,44 74,58,45 81,61,41 91,65,42 91,67,43 88,67,44 81,63,44 78,63,52 99,92,92 148,151,173 151,154,174 125,127,152 158,156,180 58,56,66 124,119,135 64,55,51 69,57,59 71,59,49 68,52,48 78,61,51 69,52,42 165,164,169 148,147,180 75,78,100 151,156,182 152,154,179 92,89,116 146,153,178 146,154,182 42,46,61 156,154,178 124,122,144 49,39,40 83,61,41 88,61,43 100,71,47 96,70,49 49,45,56 132,142,176 136,147,189 142,143,164 121,144,198 123,144,194 128,144,192 66,81,124 116,134,188 122,140,194 63,70,95 95,98,134 97,102,149 123,127,169 66,50,37 83,62,39 94,68,45 85,64,41 71,54,46 107,105,129 133,143,188 125,144,195 28,44,69 126,144,213 122,145,210 129,151,210 121,139,204 121,144,209 121,140,200 53,58,82 110,124,174 88,90,131 75,65,55 79,58,45 64,47,37 69,48,37 62,47,38 31,21,25 139,146,197 81,95,143 107,124,167 124,146,207 124,148,197 130,152,211 127,148,212 125,140,213
100,91,104 97,88,101 83,74,85 23,16,28 70,74,89 61,53,59 75,69,74 82,61,38 87,63,41 79,60,37 66,65,68 74,63,58 75,63,53 64,52,42 76,60,47 81,61,41 92,66,43 91,67,43 89,68,43 87,67,47 76,61,50 68,58,59 131,129,151 166,164,186 133,131,151 160,156,180 60,53,63 142,134,142 92,81,76 66,56,57 76,61,52 68,55,50 78,61,51 71,55,40 161,158,173 122,114,131 77,78,99 153,155,180 156,154,176 89,83,106 154,155,176 154,157,179 50,49,64 156,152,176 123,119,141 44,32,34 87,62,43 87,60,42 105,74,51 103,74,52 46,44,56 111,113,138 154,160,181 87,93,125 136,151,196 129,146,189 133,147,195 101,115,152 128,144,196 126,144,198 52,60,88 130,137,188 169,180,191 133,142,185 65,49,36 90,66,42 97,68,46 86,60,37 76,61,50 112,124,157 112,118,139 130,144,196 33,46,76 126,142,212 123,145,206 130,149,211 123,141,206 122,146,206 122,137,194 91,93,109 128,142,192 116,130,182 109,95,81 81,61,43 62,46,31 68,47,32 66,49,39 58,46,48 147,162,207 113,125,174 114,129,174 135,150,207 129,148,210 132,152,207 135,155,212 129,146,207
99,90,101 94,85,96 83,75,83 26,19,31 70,72,88 64,51,59 74,68,73 88,64,40 92,66,45 87,63,39 68,65,69 73,62,55 76,61,52 68,53,44 80,64,47 81,61,41 93,67,44 93,67,44 92,68,44 88,68,48 79,64,55 82,72,73 159,157,181 159,157,181 143,139,161 146,142,164 54,50,61 154,146,152 89,78,71 69,58,55 78,61,53 68,55,48 83,67,52 70,54,39 150,149,180 180,168,184 76,74,94 151,156,182 153,155,182 91,91,117 156,156,184 153,154,184 56,50,57 164,160,169 114,110,132 76,63,60 95,64,43 99,68,47 105,75,49 103,74,50 61,50,57 152,155,177 148,148,174 149,149,157 141,151,185 139,152,182 138,150,183 105,116,143 137,151,190 133,149,189 68,71,89 136,134,156 127,140,184 113,119,151 76,55,40 91,65,42 103,75,48 91,62,38 82,63,49 158,150,158 83,102,153 107,117,151 37,45,73 129,146,209 126,149,203 133,151,205 128,143,202 126,146,199 131,145,195 92,88,99 116,121,158 141,150,193 111,90,75 80,60,40 68,49,33 74,52,34 67,51,38 55,44,39 144,151,188 124,130,160 59,71,106 77,86,125 112,128,168 140,157,200 130,149,198 134,148,200
32,25,35 29,23,30 33,27,34 30,23,33 70,74,89 61,54,54 70,68,66 94,65,45 94,65,43 91,65,42 67,64,68 79,64,55 76,61,50 69,54,45 80,64,49 85,64,41 96,67,43 96,67,45 94,68,45 88,68,48 81,64,54 101,91,90 144,149,175 148,154,182 126,128,153 150,155,181 55,52,67 136,127,138 61,50,45 70,57,52 78,64,50 70,55,44 86,68,49 79,58,45 139,140,172 174,165,187 68,69,90 145,150,185 148,154,186 84,92,122 140,148,180 137,144,181 50,48,58 171,168,174 153,156,178 78,65,58 101,70,49 101,70,47 111,78,53 104,75,51 63,49,51 122,124,140 154,151,166 159,154,156 149,155,185 141,152,183 139,149,183 104,115,146 138,149,187 137,148,186 68,70,86 183,181,179 137,148,190 180,178,188 76,57,41 95,66,44 110,79,58 91,65,42 81,62,50 150,146,155 143,152,206 144,152,184 39,45,75 127,142,199 126,145,196 131,144,190 142,156,197 145,160,205 141,152,192 92,85,95 124,125,155 142,149,184 110,87,72 85,63,43 68,49,33 77,57,37 68,54,40 28,19,15 84,88,103 124,130,149 118,129,156 139,151,186 138,152,191 140,156,196 134,150,198 138,153,198
98,89,100 89,80,91 77,69,77 25,19,26 69,73,88 64,57,57 72,67,69 94,68,43 96,67,43 92,66,43 68,62,67 78,63,54 76,59,49 71,54,44 78,62,45 85,63,43 94,68,45 89,68,45 91,67,43 88,69,46 80,63,53 94,87,90 136,146,193 141,154,200 118,129,167 141,155,196 57,54,69 144,138,161 94,78,74 70,57,52 81,65,52 72,55,45 89,68,53 85,62,47 154,158,187 184,180,189 74,78,109 137,149,184 136,148,183 85,97,130 140,152,185 146,156,190 45,44,59 42,42,52 52,55,75 53,40,35 101,71,43 103,69,47 113,80,55 108,78,52 59,45,45 126,124,136 145,142,157 136,132,141 95,97,124 109,116,141 113,119,147 78,78,106 118,122,151 105,110,136 71,69,81 191,186,185 152,152,180 182,180,188 81,61,43 101,72,48 106,75,52 101,70,51 88,60,49 78,72,79 52,60,90 52,56,71 37,43,64 148,165,210 142,159,204 145,159,196 134,145,185 137,151,192 143,151,183 81,77,86 129,130,149 165,170,194 114,92,74 90,66,44 72,51,36 74,54,36 66,50,35 59,50,46 153,154,175 120,120,148 120,131,160 141,156,190 138,153,187 143,159,197 136,153,198 136,152,204
100,88,100 93,81,93 84,72,84 26,20,27 66,69,87 72,62,66 74,68,73 98,69,47 97,68,44 95,66,44 70,64,69 85,70,61 81,64,54 80,64,51 85,70,50 95,70,51 101,75,52 84,65,42 89,68,43 87,68,45 79,62,54 43,35,43 142,155,212 143,157,209 112,131,178 139,154,209 53,51,71 127,126,159 76,58,53 70,57,52 86,70,57 71,54,44 85,66,50 90,67,52 146,151,186 172,168,179 77,79,106 141,151,187 142,152,186 93,101,131 144,155,184 146,159,189 49,52,63 168,168,176 155,153,175 78,65,60 101,71,43 106,72,50 115,82,55 114,81,56 63,47,41 131,129,139 162,162,174 151,151,159 158,160,185 155,157,182 157,158,181 116,111,140 156,158,183 156,156,182 73,69,80 195,190,189 166,164,184 190,186,197 85,63,43 101,73,46 113,80,55 106,72,54 95,68,52 154,148,155 143,149,189 139,142,164 39,45,66 138,154,204 135,151,199 142,158,196 138,151,197 140,154,204 144,151,188 97,90,100 126,126,152 157,161,192 118,96,78 91,67,45 74,53,38 76,56,38 73,57,40 66,53,50 167,168,191 102,107,131 119,130,159 142,156,193 139,153,192 146,160,199 139,155,203 144,157,212
