31,33,7 49,50,27 58,60,32 58,61,28 39,40,19 42,43,24 36,38,21 43,45,28 59,62,29 53,56,25 33,36,12 43,45,28 40,41,29 45,48,28 46,47,28 61,61,45 39,42,20 47,50,30 42,42,28 34,34,31 43,44,32 46,47,35 41,41,36 46,48,31 47,48,27 42,43,22 55,54,29 54,52,30 54,52,34 45,46,27 53,54,33 52,48,29 61,53,29 76,71,28 50,41,0 77,69,19 77,67,25 56,48,14 102,99,34 60,53,24 49,45,39 50,51,41 54,53,42 51,51,35 53,55,40 50,47,34 63,47,43 111,81,55 65,50,39 56,48,35 84,62,42 43,39,18 38,32,25 45,40,28 40,36,28 36,32,24 39,29,19 45,34,31 38,29,23 83,52,15 107,83,46 133,85,38 133,103,59 167,118,82 133,100,50 125,74,37 138,106,62 235,165,105 116,90,49 169,125,72 91,73,43 124,99,51 195,129,79 95,73,39 120,87,48 196,128,67 90,71,46 139,112,67 178,122,59 109,63,35 95,74,47 130,103,56 166,116,54 223,139,61 51,42,38 46,37,33 62,43,31 65,48,38 47,38,34 42,33,29 42,35,33 49,42,40 50,43,41 46,42,36 44,38,33 45,38,36
53,53,37 46,46,30 44,46,20 41,43,17 44,45,26 52,54,26 45,48,24 26,29,5 40,41,18 39,39,25 41,42,30 38,39,29 43,44,32 46,47,35 47,47,33 60,59,48 43,46,24 34,36,19 38,37,30 51,52,40 41,44,22 51,54,32 43,44,34 50,53,33 54,55,34 59,61,35 51,49,31 50,46,36 56,53,38 51,51,35 48,49,30 76,73,47 60,53,24 57,49,25 85,74,39 92,85,26 58,47,14 96,91,40 92,80,39 85,79,31 56,52,35 46,47,28 48,47,38 49,48,39 45,46,36 61,58,43 63,48,37 76,49,17 59,47,35 61,56,44 40,36,17 52,47,33 42,36,27 47,42,30 36,33,20 41,35,26 41,30,27 143,117,92 55,35,15 176,136,84 126,95,58 177,129,84 130,100,56 128,77,40 134,103,52 121,67,33 113,79,49 118,88,42 106,85,42 168,124,71 87,69,39 124,99,51 202,136,86 95,73,39 118,85,46 203,135,74 87,68,41 138,111,64 172,116,51 104,59,26 94,76,46 130,104,54 165,116,51 226,142,62 60,42,37 75,56,44 52,36,30 47,38,34 46,37,33 42,36,31 44,37,35 45,38,36 43,36,34 42,37,34 48,42,35 47,40,38
32,33,12 38,39,16 41,41,25 39,39,23 65,67,41 34,37,17 43,46,22 39,42,18 40,41,20 45,46,23 44,46,29 32,33,21 36,38,23 40,39,28 52,51,42 45,45,31 40,43,19 41,42,23 39,39,25 40,39,28 41,42,23 44,44,30 46,47,39 46,49,37 54,53,44 60,60,44 49,47,27 65,64,37 43,40,25 61,59,37 68,68,34 56,49,29 88,81,38 74,67,38 95,89,41 67,59,23 67,60,21 78,72,24 69,61,25 74,70,35 51,47,28 76,74,45 52,47,33 53,51,33 70,68,48 56,52,33 70,50,30 102,73,42 55,46,31 53,47,24 42,35,19 72,65,34 42,34,23 42,38,21 44,42,22 47,36,19 166,127,88 135,106,55 84,56,29 149,106,57 104,77,43 189,136,81 130,103,58 130,78,30 123,90,53 109,71,34 109,74,47 124,85,42 108,85,45 166,122,69 95,75,45 125,101,50 208,142,87 96,77,42 120,89,52 208,140,79 88,72,39 139,113,61 170,112,46 105,62,27 96,77,42 131,111,52 160,110,48 231,148,65 51,40,33 44,33,28 48,37,34 45,36,32 50,41,37 42,36,31 55,49,44 44,38,33 42,36,31 41,34,32 40,33,33 40,34,29
43,41,21 37,35,13 54,52,32 49,46,31 67,67,35 38,39,20 27,29,14 50,52,35 40,40,26 35,34,23 37,40,20 39,42,20 41,43,28 35,34,27 35,34,27 47,46,35 44,45,24 45,46,23 42,43,24 60,62,45 54,55,32 51,51,35 43,44,36 58,59,47 42,38,30 54,54,38 68,67,42 49,47,29 63,61,30 68,63,35 67,60,44 57,53,36 66,59,32 75,70,27 70,65,14 66,59,16 74,67,24 98,94,36 102,97,44 60,55,27 64,61,17 61,56,24 59,53,30 59,52,36 52,46,37 65,56,39 82,64,32 88,61,25 56,40,23 59,51,29 63,56,38 76,69,38 52,44,31 47,40,22 54,47,29 76,61,41 166,126,90 134,97,55 66,40,17 170,127,78 109,82,48 197,137,83 132,102,60 133,85,42 97,65,35 112,83,48 139,112,65 209,142,90 109,83,42 162,118,65 92,72,40 127,101,51 210,145,90 92,73,36 118,90,50 218,150,87 89,74,38 141,115,63 168,110,44 114,70,30 95,72,41 132,109,51 160,111,46 236,152,69 45,35,36 52,40,28 51,42,38 49,40,36 47,38,34 44,38,33 49,43,38 43,37,32 44,38,33 42,35,33 40,33,31 43,37,30
54,51,25 52,48,27 68,66,37 33,27,18 46,45,18 58,59,22 43,41,21 48,51,20 37,41,12 36,40,11 39,43,26 44,48,31 33,33,19 41,41,27 46,47,28 54,53,28 41,40,13 55,54,29 43,41,21 48,46,26 46,45,20 51,52,31 36,38,33 38,36,32 56,53,40 57,53,43 52,53,34 62,58,39 63,58,30 85,80,48 74,67,49 61,57,47 65,65,20 68,63,35 55,46,27 75,67,31 84,75,28 83,75,21 70,64,16 67,59,23 78,70,36 61,53,29 68,61,32 73,64,47 55,53,33 58,50,28 98,78,32 89,67,22 71,54,28 57,45,15 64,55,28 84,76,42 63,53,29 60,52,28 61,51,29 78,61,35 168,129,97 132,100,54 65,41,19 175,129,74 113,87,48 195,147,93 143,101,79 104,82,44 137,106,53 132,79,36 141,114,71 216,155,90 108,82,41 158,117,60 89,69,37 127,103,52 219,150,94 95,73,37 119,92,47 221,151,89 91,74,35 144,115,64 169,105,41 117,68,28 99,79,49 132,108,53 156,107,40 235,147,68 46,36,35 44,37,35 47,41,36 49,40,36 51,42,38 43,34,30 53,44,40 46,37,33 44,38,33 41,34,32 37,30,28 52,45,43
73,68,38 39,32,12 78,73,43 50,45,17 48,46,13 61,60,22 73,69,34 63,62,26 47,46,35 51,51,37 45,46,34 37,37,23 61,55,46 54,53,42 39,39,23 57,54,30 57,54,30 32,27,24 57,57,27 54,53,28 76,72,55 41,40,33 42,45,35 55,55,41 62,57,43 56,52,35 52,47,33 92,85,58 88,82,48 84,76,40 64,57,37 53,51,33 56,52,31 54,49,35 62,53,34 96,93,26 71,60,25 100,92,40 59,49,25 76,68,34 69,60,33 71,61,37 75,64,31 73,61,31 54,50,33 68,61,32 80,65,18 93,76,27 81,65,32 70,59,24 73,63,25 90,80,40 71,62,31 75,66,37 65,52,29 74,60,33 175,128,94 132,102,58 67,36,17 146,115,64 140,101,69 122,97,51 134,103,64 172,117,76 149,106,57 122,59,28 157,108,70 210,140,93 173,108,87 176,103,73 138,89,53 136,97,54 220,160,108 98,72,33 118,91,46 231,159,93 98,79,42 142,113,60 170,106,42 118,70,27 95,77,47 135,110,53 158,104,43 237,154,71 45,36,32 43,37,32 48,42,37 51,42,38 50,41,37 46,37,33 47,38,34 37,32,31 47,42,41 43,38,37 40,33,33 52,45,45
70,65,35 69,62,33 66,58,34 81,73,49 45,42,18 67,61,36 41,36,22 42,36,31 49,49,35 54,54,38 52,54,39 46,45,34 49,43,34 52,51,42 45,39,30 80,70,46 76,69,38 87,90,30 54,49,19 73,68,40 64,59,45 46,46,41 55,53,33 71,65,40 66,55,36 77,66,47 77,70,50 102,93,62 79,67,39 105,94,61 71,63,50 48,45,32 46,45,34 55,53,33 59,52,36 59,51,27 92,89,8 78,68,26 87,82,31 84,77,34 81,74,33 71,63,27 75,65,27 76,66,26 75,69,44 73,64,35 93,83,34 90,78,23 85,74,28 83,74,27 92,82,33 93,83,32 82,72,30 83,74,29 83,67,34 88,65,34 127,94,67 113,72,43 75,42,15 128,90,44 123,89,48 211,160,105 135,98,56 159,86,54 173,108,69 234,194,130 215,119,63 194,90,39 194,105,49 185,97,43 181,91,49 237,147,103 248,160,104 168,88,49 140,89,54 235,159,99 101,74,40 151,118,66 168,103,43 121,71,29 99,75,49 137,112,55 160,107,50 232,156,75 44,35,31 44,38,33 50,41,37 44,38,33 44,34,33 49,40,36 43,37,32 42,37,36 49,44,46 41,36,38 38,31,34 50,43,43
73,66,35 59,52,21 86,79,52 81,73,51 79,76,52 62,55,28 74,67,49 34,30,22 44,45,33 48,52,25 52,55,35 29,30,22 44,42,38 51,52,42 60,59,34 70,67,27 59,53,30 77,73,36 61,58,16 93,88,49 58,56,34 43,44,36 52,48,29 73,64,45 85,72,51 89,76,53 83,71,43 101,90,55 106,96,56 91,83,49 75,71,52 62,60,42 73,70,46 76,68,44 80,72,22 61,51,27 73,68,40 59,51,27 77,69,35 71,60,27 93,83,41 76,66,28 69,59,21 105,95,53 82,72,32 73,62,27 72,60,21 91,81,30 97,87,34 90,83,24 91,82,24 106,97,37 94,85,29 95,82,34 90,78,39 95,77,35 214,165,114 132,98,53 94,69,25 173,128,64 117,90,43 188,121,73 255,179,119 198,103,40 150,85,23 255,177,110 154,88,38 96,47,27 107,55,50 118,53,45 143,69,44 170,92,48 255,174,112 172,79,47 255,173,119 183,105,75 110,74,43 154,113,68 169,99,50 135,72,39 138,87,63 158,95,60 148,91,47 167,122,58 170,125,63 199,115,98 120,87,78 43,37,30 47,42,39 51,44,42 47,42,39 40,38,36 56,51,53 42,37,39 44,37,35 51,41,42
86,74,44 90,78,48 94,83,48 97,86,51 83,77,41 87,77,39 73,65,43 62,57,45 46,47,35 52,54,39 48,50,35 38,38,24 62,52,40 55,51,45 55,51,41 59,54,40 58,51,24 96,89,48 71,64,25 52,45,16 58,56,34 46,46,32 57,52,38 73,66,46 92,80,54 95,81,54 91,79,42 103,92,48 95,83,46 89,78,45 69,60,43 73,66,50 83,79,60 81,75,50 90,81,54 83,71,43 63,57,34 65,59,34 65,63,32 62,55,24 64,53,18 76,66,28 100,90,41 106,95,49 88,75,27 94,80,26 103,91,34 103,89,31 90,78,23 106,89,24 110,91,36 121,101,42 103,84,20 97,83,27 101,91,40 105,86,33 186,141,97 142,101,54 114,70,42 184,128,81 206,123,72 194,114,59 169,94,65 91,60,48 253,134,50 255,183,95 255,172,88 191,158,108 57,33,25 47,37,36 255,205,131 47,25,28 60,32,30 173,98,71 183,91,54 214,134,68 161,76,66 164,79,69 169,76,71 171,77,61 179,82,76 175,79,75 135,81,45 156,125,61 165,117,61 199,104,95 101,40,33 126,70,73 47,40,40 52,42,43 49,42,40 37,35,33 43,38,40 44,42,43 42,37,36 46,36,40
101,89,52 102,90,53 107,96,50 124,113,67 94,87,44 124,114,65 76,66,42 58,55,42 43,44,34 34,35,25 50,50,45 48,44,36 76,63,56 47,42,39 50,44,39 67,60,44 94,87,46 85,75,35 90,80,40 54,46,12 78,71,51 54,50,40 73,66,50 87,77,53 88,75,43 97,81,48 116,100,58 117,102,55 118,105,57 84,74,34 86,78,54 77,71,48 87,78,51 104,88,55 86,69,32 71,57,28 61,52,35 56,49,31 48,46,24 48,41,14 61,50,17 66,56,18 93,83,45 62,50,24 85,75,33 84,73,27 92,79,27 93,77,19 91,76,13 129,109,34 118,99,31 130,102,34 143,115,59 162,128,65 144,72,37 165,86,63 161,79,59 162,79,59 157,76,67 240,156,121 255,183,125 164,73,72 65,23,1 160,87,28 255,129,24 255,143,40 104,53,18 46,36,24 59,37,42 53,39,41 66,42,18 60,49,46 183,150,113 76,37,25 255,181,108 247,163,101 175,86,75 167,80,68 173,80,75 188,95,70 255,184,97 255,179,106 144,98,59 151,122,61 170,115,63 179,83,77 181,92,77 125,70,70 43,38,35 44,34,35 44,37,37 40,38,36 46,44,45 43,43,43 39,34,33 44,37,40
