101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 129,60,31 143,69,31 50,65,99 71,99,153 85,116,172 89,124,185 92,127,188 94,129,192 94,129,190 93,128,189 94,129,192 96,131,194 96,131,194 97,132,193 98,133,194 122,119,166 98,92,124 114,154,225 107,147,216 104,143,210 101,140,207 98,132,198 96,131,194 99,130,188 83,72,95 131,197,255 58,90,143 54,50,70 64,45,61 75,90,147 106,143,210 101,142,208 103,99,135 129,51,50 190,61,57 200,86,99 191,98,120 174,83,93 158,67,79 145,66,72 127,67,83 118,66,87 106,88,113 163,72,37 118,49,18 104,112,169 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 102,111,165 155,68,25 167,78,29 48,71,109 81,109,163 87,118,176 91,125,191 93,128,189 94,129,190 94,128,196 97,132,195 98,133,196 99,134,193 97,132,193 94,129,190 94,129,190 94,129,190 100,87,122 82,86,130 94,131,196 94,132,194 91,129,191 92,127,190 91,124,188 64,70,110 78,72,104 102,170,252 92,126,183 74,71,100 59,45,62 70,68,106 108,110,153 114,63,81 200,72,61 196,81,86 199,93,113 192,91,109 148,65,82 133,57,62 113,49,52 109,47,59 99,46,59 92,51,65 112,59,63 197,86,40 137,66,24 104,112,169 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 104,111,166 193,85,31 190,87,33 56,81,121 83,114,170 93,128,191 94,128,194 97,132,195 98,133,196 96,131,192 94,129,190 94,129,190 94,129,190 92,125,189 88,126,188 94,124,189 88,120,187 127,111,151 81,73,110 98,126,188 114,115,163 119,100,134 100,94,140 93,94,142 52,55,91 120,151,207 135,198,255 44,79,131 60,66,96 64,47,50 82,66,102 135,52,53 132,54,55 142,55,59 146,59,66 116,51,59 133,54,60 110,52,58 112,48,58 103,50,63 120,55,61 125,65,81 120,106,148 134,123,157 230,99,37 173,80,21 104,112,169 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171
103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 106,110,166 220,98,35 213,94,30 64,90,134 92,125,185 98,133,196 98,133,196 98,133,196 94,129,190 92,127,188 90,124,192 90,125,186 90,125,186 92,124,191 82,81,152 120,92,125 117,88,114 130,87,113 156,97,120 154,98,122 147,91,113 118,66,87 88,81,111 68,77,118 82,76,112 125,187,255 105,170,246 53,79,141 52,53,83 68,45,46 78,62,87 134,62,68 142,64,65 170,56,40 169,58,41 158,54,44 156,55,46 118,50,57 126,69,96 144,91,121 138,127,179 126,170,246 116,163,236 146,129,163 255,113,36 204,85,19 102,113,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 105,111,171 105,111,171 104,112,173
107,127,180 105,109,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,113,167 105,112,167 248,110,34 229,99,32 67,90,142 90,123,185 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 92,125,187 94,128,185 96,126,191 140,159,235 103,88,121 119,93,123 109,83,111 113,77,99 221,121,141 175,122,150 87,64,104 47,49,92 73,72,116 125,96,132 88,65,94 75,152,233 103,167,246 65,88,142 84,72,88 88,55,55 70,45,57 135,49,53 127,52,50 154,51,52 150,53,47 112,49,54 95,48,57 110,70,103 146,96,134 125,172,247 124,171,244 123,167,241 114,154,225 142,126,153 255,122,33 236,96,19 105,113,174 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 105,111,171 105,111,171 105,111,173
93,107,157 100,104,158 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,113,167 255,121,41 241,105,36 70,91,141 90,123,183 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 105,124,173 105,114,164 122,141,219 89,73,109 117,83,120 85,55,86 247,163,192 93,98,145 102,52,77 93,48,73 84,63,107 85,56,103 113,89,136 92,76,105 137,205,255 105,166,246 73,82,123 77,79,104 62,44,55 68,42,48 143,156,211 149,163,227 158,160,214 156,121,163 125,78,115 97,59,82 74,51,82 110,91,148 113,157,231 105,150,221 104,142,212 99,137,197 141,119,141 255,131,35 253,110,32 106,112,174 105,113,172 105,113,172 106,112,172 112,115,174 103,114,170 105,114,168 106,112,172 105,113,172
98,105,160 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 105,111,169 255,128,33 255,112,38 72,93,143 93,123,186 96,131,194 98,132,198 99,133,199 101,135,201 101,136,199 103,137,203 100,138,210 63,78,133 150,161,255 86,73,112 94,66,99 228,169,208 85,66,100 116,54,64 120,53,73 132,56,61 126,50,57 104,46,61 83,50,82 91,66,120 133,204,255 114,184,255 51,66,100 56,53,82 67,53,55 69,45,51 106,96,143 82,70,102 106,149,219 104,147,217 102,141,208 94,135,199 95,132,197 102,130,196 97,130,194 98,132,198 98,133,196 98,133,196 143,116,140 255,134,32 255,123,36 171,145,177 106,114,173 107,113,173 225,149,127 243,144,87 123,125,177 104,111,166 105,111,171 105,111,171
101,109,166 103,109,167 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,169 255,135,37 255,115,35 74,99,152 105,139,205 110,150,221 113,156,228 116,155,231 118,161,233 115,158,230 118,161,233 119,164,235 127,164,241 100,132,58 65,56,98 91,83,127 93,65,96 47,42,71 94,44,54 124,59,65 124,58,71 100,56,74 103,57,73 61,45,83 115,129,177 54,120,198 131,186,254 78,86,116 67,63,76 61,45,43 69,44,45 68,70,122 105,111,155 99,130,186 89,81,118 75,68,98 74,68,104 91,129,189 94,129,190 96,130,196 96,130,196 98,133,196 98,133,196 140,118,142 255,139,34 255,129,36 220,152,132 104,110,170 107,113,173 245,143,82 244,146,75 149,131,170 104,111,164 106,113,168 106,112,170
84,91,142 103,110,165 103,110,165 103,110,165 102,110,169 104,110,170 104,110,170 103,110,165 104,111,166 104,112,169 255,142,34 255,119,37 93,116,179 122,165,235 127,170,242 128,172,246 128,172,246 128,173,244 127,172,243 125,169,243 128,166,247 147,164,252 174,170,235 161,105,138 152,114,148 91,68,97 67,53,79 136,145,87 177,188,130 113,103,79 57,58,79 82,67,98 109,81,112 150,209,255 79,140,217 120,160,229 71,82,113 58,54,74 65,44,44 62,41,39 84,74,105 76,77,109 62,65,103 65,60,99 54,52,92 92,122,183 91,129,187 96,131,192 94,128,194 98,133,196 104,138,206 100,143,213 156,135,161 255,142,40 255,134,41 232,152,113 104,107,166 140,126,170 240,148,97 175,143,170 88,96,142 104,111,166 106,113,168 106,112,170
104,111,166 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 255,147,43 255,123,36 97,126,183 119,162,234 124,169,240 122,164,239 121,164,236 120,162,237 117,162,233 118,161,233 160,172,255 185,159,234 178,100,119 114,91,133 107,79,119 109,84,123 59,46,85 81,58,85 73,58,89 74,57,91 69,57,87 88,71,103 93,72,100 95,165,237 146,210,255 83,135,202 52,60,80 63,64,96 64,46,55 58,41,47 59,47,63 105,113,172 101,93,130 85,83,123 65,75,120 125,141,191 70,68,106 72,75,113 111,141,204 112,157,228 113,158,229 124,167,239 172,158,186 255,148,37 255,139,34 249,145,85 249,146,81 249,147,77 208,139,126 93,107,159 136,119,164 197,148,151 111,111,166 106,115,169
104,111,166 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 255,145,44 255,123,36 83,111,165 106,145,212 105,146,212 104,143,210 103,142,207 102,141,208 112,145,218 149,167,250 185,156,234 193,111,139 125,97,141 116,89,126 85,65,102 86,72,114 66,57,99 71,55,93 70,59,95 84,68,104 96,78,107 131,98,128 139,91,119 171,245,255 118,180,253 105,145,216 69,87,125 64,72,104 75,69,90 64,47,50 64,48,61 70,77,130 94,87,128 101,103,146 101,93,126 71,77,109 73,80,115 75,74,109 74,97,153 126,170,244 125,173,243 129,171,246 170,158,201 255,149,42 255,148,43 252,145,75 247,145,75 249,144,75 248,147,79 232,143,110 245,141,83 248,143,74 152,124,153 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,112,170 102,114,167 255,148,33 255,122,41 71,94,146 87,120,180 89,124,187 89,118,186 88,126,188 94,124,189 181,195,255 136,113,181 125,78,113 171,131,175 162,127,173 112,83,121 99,77,110 100,77,108 99,77,112 69,51,92 64,62,100 57,51,87 57,46,82 86,70,106 81,92,132 174,248,255 104,177,255 140,166,228 75,86,126 72,78,118 66,57,70 68,51,57 58,49,71 56,63,116 77,71,115 64,65,115 74,72,112 95,97,138 100,101,135 78,73,112 125,172,245 121,165,241 125,168,247 124,166,243 169,158,194 255,150,45 255,148,48 249,145,85 248,143,74 249,143,77 243,145,83 104,89,122 145,114,136 176,130,132 93,92,138 104,113,167
106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,113,171 104,115,171 255,148,40 255,123,41 67,92,143 85,115,176 88,118,183 93,120,189 93,118,189 160,166,237 220,142,185 159,91,117 160,120,168 154,122,165 115,89,121 119,90,126 144,106,140 147,106,132 146,103,127 147,98,118 156,104,125 149,96,114 160,107,125 164,110,131 156,172,212 81,78,123 128,180,249 95,141,219 91,87,121 66,49,69 81,46,51 74,42,37 91,44,33 139,64,48 83,77,121 74,65,107 81,73,117 88,86,137 81,79,117 98,98,137 98,87,123 72,67,108 55,58,96 46,51,88 100,48,54 255,151,45 255,151,38 103,97,143 243,143,82 225,147,117 241,140,84 150,122,155 103,112,164 106,110,162 105,111,169 106,115,169
105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 107,114,169 255,154,45 255,123,41 68,91,143 87,117,180 120,144,222 177,153,218 228,143,177 209,132,151 140,85,113 173,133,166 195,121,137 179,115,129 166,121,144 148,118,151 122,100,133 113,91,124 108,79,105 122,63,76 156,49,40 174,45,23 171,46,27 106,74,90 106,198,255 107,179,255 86,154,236 95,146,207 87,92,129 74,72,96 72,54,65 85,46,43 92,47,40 89,50,47 135,70,51 77,65,97 69,63,99 88,79,121 89,81,129 113,111,160 107,95,125 102,93,133 91,78,117 37,44,81 94,41,45 255,152,39 255,150,45 103,110,165 237,147,82 138,110,141 176,145,165 247,140,79 133,125,171 106,114,171 106,115,169 106,114,171
