117,99,80 143,124,110 120,107,102 104,92,92 102,88,88 104,103,108 90,77,70 93,77,64 92,82,72 119,103,88 164,143,120 122,104,85 103,86,76 106,91,69 134,107,75 135,105,77 105,89,83 73,66,66 100,79,64 145,114,95 127,110,102 114,95,83 102,88,88 81,80,83 72,77,76 76,75,80 93,86,86 121,98,87 189,142,108 188,149,117 161,132,112 104,92,80 168,132,99 201,155,127 135,95,72 101,76,59 81,74,58 82,77,65 105,84,69 149,116,91 150,113,87 143,108,81 132,101,80 122,86,66 126,97,77 120,96,74 108,87,64 231,194,170 138,108,91 131,109,91 72,56,41 91,78,71 63,60,64 45,49,62 34,38,51 37,45,54 39,47,56 41,49,58 37,40,47 44,40,49 55,58,67 83,91,111 92,101,124 97,105,123 100,110,128 123,133,149 127,138,149 130,141,154 152,162,170 140,148,153 135,140,136 132,127,113 139,103,74 163,117,91 165,121,93 152,107,86 181,135,105 235,187,142 232,183,145 226,180,143 210,166,126 209,165,125 214,166,123 212,164,121 212,164,121 203,159,119 203,159,119 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
109,96,89 98,85,82 80,73,73 76,73,77 94,92,100 80,67,77 126,108,89 164,135,113 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 128,108,99 164,128,106 161,122,90 97,84,79 84,77,77 99,83,81 91,73,68 82,77,79 99,86,83 92,85,83 80,73,73 117,104,99 136,115,100 160,133,115 175,134,107 176,137,107 129,104,87 111,98,95 93,83,87 100,84,67 127,98,76 192,151,120 198,154,128 172,141,118 119,95,73 96,77,65 102,82,73 97,82,73 75,62,55 107,85,67 130,100,83 122,98,76 113,94,71 137,113,91 179,142,118 141,116,97 135,113,95 41,42,47 38,46,53 36,44,49 46,50,63 43,47,60 44,52,61 37,40,51 44,47,58 64,64,64 80,80,80 103,110,124 104,113,136 97,107,127 109,117,135 130,140,156 137,147,165 130,140,158 102,112,128 152,162,170 149,151,151 160,156,135 129,104,74 152,116,87 189,143,117 159,115,87 190,147,114 200,154,124 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,146 223,179,139 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
111,97,102 100,86,91 89,80,76 82,75,73 94,78,74 96,81,70 107,88,76 116,101,92 78,68,67 79,69,68 78,71,71 75,68,71 119,105,89 134,117,107 97,86,83 85,79,84 87,79,85 70,65,67 80,78,79 77,75,76 78,73,75 88,77,84 91,85,80 99,84,75 131,105,80 177,142,115 181,140,111 154,124,107 110,97,92 92,80,80 109,92,84 149,132,108 91,83,89 78,73,72 101,84,74 139,108,87 174,139,114 205,166,136 186,149,123 110,79,58 89,73,67 66,59,62 87,74,69 107,96,81 89,78,61 87,73,59 191,156,131 148,115,90 135,109,88 126,101,84 43,51,60 41,49,58 46,50,63 42,45,54 44,45,50 55,54,57 74,72,70 90,88,86 88,86,87 106,109,120 111,117,138 115,121,140 111,114,134 134,136,152 139,144,154 131,140,153 120,131,144 125,129,144 152,151,142 102,95,77 109,84,54 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 83,73,63 79,69,70 80,79,84 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 85,72,65 118,99,85 156,130,109 149,123,102 131,113,92 79,72,75 89,79,78 96,86,85 102,88,72 151,120,97 183,154,121 192,148,120 176,132,104 182,138,110 149,123,100 121,98,87 117,99,94 146,127,111 98,86,86 82,73,69 94,89,88 72,67,69 80,67,62 104,83,72 141,115,101 137,107,90 185,141,115 202,160,136 111,93,74 88,77,70 46,47,52 42,42,52 37,41,45 75,64,59 203,169,147 148,114,94 147,116,95 153,124,102 51,48,52 59,56,60 69,61,67 72,70,68 87,85,86 79,79,76 84,82,80 90,90,90 111,113,127 123,126,146 135,141,158 123,129,146 110,117,131 145,153,162 153,160,172 131,140,153 133,141,150 113,116,127 87,77,65 130,106,80 128,98,70 157,120,94 175,131,103 173,129,101 226,176,143 193,148,113 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,139 234,190,150 205,161,119 229,183,142 226,180,139 224,178,141 223,179,139 196,152,112 179,135,97 198,156,116 165,122,87 152,109,74
86,75,82 103,90,85 89,76,73 87,75,80 81,75,80 94,77,80 137,123,109 107,91,89 82,79,83 74,71,75 94,82,82 142,119,104 188,148,125 120,94,80 99,83,77 94,81,74 89,77,77 75,63,53 109,88,75 110,91,77 130,104,83 145,119,96 152,121,100 157,133,111 97,87,86 94,83,80 117,96,85 147,113,91 181,140,111 160,131,107 78,73,72 58,55,59 55,54,57 61,58,64 59,56,62 59,56,62 84,72,60 158,131,113 181,135,105 198,148,115 179,144,117 105,86,70 45,38,36 37,32,31 39,29,28 58,47,44 226,182,156 147,113,93 189,152,126 171,138,113 83,72,65 90,84,79 82,80,76 106,104,105 98,97,100 92,92,100 107,110,132 116,114,134 123,127,142 123,127,142 119,122,140 107,117,135 116,126,144 146,157,170 127,142,158 133,144,155 141,135,130 116,102,84 91,69,49 133,103,75 156,120,91 158,119,91 163,119,91 165,121,93 199,148,113 243,192,153 212,159,118 208,164,124 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,64 99,92,92 81,78,84 74,71,77 69,66,72 97,88,84 92,83,79 126,110,104 106,89,79 131,114,104 123,113,101 100,89,84 102,92,91 100,83,75 146,117,97 134,109,90 96,83,76 92,76,74 144,113,92 170,129,100 146,100,72 151,113,92 100,89,82 83,76,74 72,64,72 82,70,70 107,84,71 115,93,73 116,98,79 91,75,62 71,65,72 53,54,59 50,51,56 56,57,62 51,47,56 42,45,52 47,42,41 111,88,75 237,192,159 243,198,154 221,175,147 113,88,69 65,59,54 38,31,29 39,30,26 44,33,30 140,106,86 167,132,107 226,187,159 192,159,134 98,92,87 97,92,91 85,85,82 119,120,125 121,124,133 118,122,137 111,114,134 111,114,132 113,117,132 118,122,137 105,112,124 116,125,138 135,143,159 119,129,147 132,142,162 118,123,131 132,112,94 136,112,86 130,102,73 186,140,103 199,150,110 163,117,89 181,135,105 174,128,98 211,162,126 231,182,144 218,168,126 211,167,127 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,74,79 75,74,79 74,71,77 73,70,76 75,72,78 76,73,77 77,74,78 77,74,78 79,74,76 76,71,73 73,71,72 84,81,87 105,89,83 139,118,107 90,79,64 95,85,75 80,78,76 84,77,80 125,94,73 189,145,115 186,141,108 169,128,97 162,120,96 131,100,79 85,75,76 74,61,69 91,74,75 106,90,84 105,90,70 94,78,65 62,56,63 46,47,52 42,45,54 36,39,46 41,41,49 32,33,38 36,37,42 38,36,37 143,118,101 255,220,180 240,193,159 131,100,81 85,72,65 39,30,26 40,31,27 43,32,29 97,67,50 170,135,110 238,197,170 171,136,111 98,94,88 102,100,96 99,102,111 122,121,136 135,137,153 126,133,147 118,126,142 114,122,138 128,137,150 111,120,133 150,157,169 146,154,163 118,126,142 124,132,141 152,143,135 154,130,108 155,117,82 156,122,92 189,147,107 191,146,113 165,119,80 166,121,86 224,174,132 245,195,153 228,178,136 238,188,144 229,176,131 213,169,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 73,72,77 92,80,82 98,86,88 81,75,82 78,71,74 73,72,77 75,73,81 80,78,90 76,65,62 150,125,106 167,128,98 164,123,94 127,98,78 112,90,72 153,119,99 182,141,114 180,141,113 169,129,104 145,114,95 108,86,68 72,66,61 71,64,62 75,66,60 99,87,77 105,94,79 93,78,67 59,58,61 41,44,51 35,40,46 34,39,45 36,37,42 44,41,45 45,41,50 52,50,46 88,76,64 225,185,149 223,174,136 158,123,98 94,83,78 44,35,31 53,42,35 40,29,24 50,41,24 148,117,98 193,153,128 138,107,88 95,89,84 118,112,103 104,98,93 125,123,119 125,125,122 120,124,137 136,145,158 142,151,164 150,161,174 151,162,175 153,161,170 137,141,154 122,129,143 142,142,142 161,137,113 133,103,77 184,144,110 183,142,111 205,162,127 199,152,120 196,149,117 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 215,171,129 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 211,167,125 203,159,117 210,166,124
81,77,86 75,71,80 70,67,71 79,76,80 76,68,74 76,73,77 87,84,88 73,72,77 85,78,76 111,89,71 152,111,80 136,109,91 85,75,74 87,78,74 102,79,64 159,121,100 175,133,109 168,130,109 128,112,99 89,78,75 92,80,85 65,55,59 63,57,62 58,56,64 83,71,61 108,92,75 99,85,71 101,86,75 91,81,80 63,57,64 48,45,51 46,43,47 47,45,53 50,48,56 40,37,43 56,50,55 72,65,65 59,52,52 71,62,58 154,113,82 239,196,163 140,109,90 143,107,85 166,126,103 152,115,91 145,114,93 113,86,68 120,99,76 151,127,101 118,96,76 96,92,86 104,100,90 103,98,95 125,121,111 119,116,101 109,117,126 109,119,137 106,118,126 142,153,164 119,128,151 118,128,148 132,141,154 117,119,116 139,120,95 168,141,105 169,128,97 192,147,112 202,153,117 194,145,109 205,156,116 211,162,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 207,163,123 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,118 207,164,119 187,143,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 74,71,75 73,70,74 82,73,84 117,101,86 162,126,104 190,140,109 159,123,94 135,113,93 124,101,86 143,117,94 145,114,93 157,122,97 141,114,96 95,81,81 65,62,68 59,55,64 54,50,59 59,55,64 54,52,60 58,51,51 78,65,58 71,60,55 61,54,52 55,53,54 61,51,50 81,72,68 68,59,53 49,47,48 47,45,53 50,49,54 51,48,54 54,49,48 54,52,53 62,59,63 95,85,75 68,50,29 67,46,31 129,93,73 170,130,107 155,115,90 142,108,88 115,88,70 83,61,41 109,85,63 99,77,59 98,97,90 97,98,90 110,110,107 105,105,102 122,123,113 123,131,140 153,161,170 156,164,171 137,148,161 125,135,151 110,116,133 122,124,121 154,145,118 188,159,128 171,130,101 174,133,102 184,139,104 192,143,107 219,170,134 224,176,131 217,169,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 214,170,130 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 223,179,141 215,172,127 202,158,116
