117,99,80 143,124,108 137,118,106 119,106,101 104,92,92 111,98,93 103,89,89 84,74,75 90,77,70 105,89,72 92,79,72 93,83,73 119,103,88 150,126,104 151,131,113 111,95,93 103,86,76 106,90,77 124,99,80 140,113,81 135,105,77 120,96,74 82,71,68 77,72,74 100,79,64 123,97,74 149,118,97 119,102,94 114,95,83 121,106,97 88,85,89 79,76,80 72,77,76 74,76,73 83,80,86 91,84,84 121,98,87 171,128,93 183,133,102 192,151,120 161,132,112 130,111,97 98,87,80 178,142,109 201,155,127 164,122,98 111,77,59 93,77,62 81,74,58 83,78,66 85,74,67 111,90,75 149,116,91 165,125,102 157,120,94 142,109,84 132,101,80 129,95,75 132,96,78 125,96,76 120,96,74 90,72,51 177,132,109 215,181,161 138,108,91 136,116,96 94,78,65 99,83,68 91,78,71 79,72,72 59,56,60 46,50,63 34,38,51 34,42,51 40,48,57 38,46,55 41,49,58 39,47,54 37,37,45 51,45,52 55,58,67 60,67,79 91,100,123 94,103,126 97,105,123 103,111,131 105,115,133 129,140,153 127,138,149 132,143,154 134,143,154 149,159,167 140,148,153 112,118,119 144,151,144 129,111,90 139,103,74 155,111,85 175,134,107 165,121,93 152,107,86 158,112,82 189,143,113 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,155,115 218,174,134 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
95,84,79 102,91,88 80,68,68 82,71,78 78,72,79 76,69,72 97,89,97 80,71,67 115,95,77 115,97,78 109,94,72 122,102,84 87,72,61 103,86,76 92,79,72 88,76,76 104,91,84 106,91,80 127,97,80 172,138,108 165,129,96 135,109,95 88,77,74 82,77,79 134,113,98 150,123,105 121,96,79 94,83,78 131,112,100 129,114,103 90,88,89 80,78,76 79,77,78 91,85,90 119,112,112 126,115,100 141,115,90 186,142,104 199,155,127 178,143,116 134,111,98 108,92,88 92,85,83 120,98,80 173,138,111 207,162,129 196,155,128 154,132,114 106,91,71 85,75,53 87,75,63 95,74,59 127,98,76 142,111,90 130,104,79 105,79,54 122,96,73 127,96,75 148,114,96 118,92,71 106,85,62 100,85,63 212,167,144 179,145,125 138,111,93 143,123,103 108,92,79 62,51,48 44,39,41 39,40,43 40,44,48 42,46,59 45,49,62 40,48,57 46,54,63 36,43,55 38,45,57 39,44,52 45,46,51 76,71,73 85,89,102 104,112,128 95,104,127 92,101,124 108,116,134 108,116,134 113,123,141 140,150,166 137,148,161 129,140,153 132,141,154 144,154,162 144,145,148 148,150,145 156,152,135 138,113,85 133,97,68 177,133,107 159,118,91 161,117,89 179,134,111 187,141,111 213,167,137 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,164,123 204,158,117 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
89,77,65 91,79,69 88,75,70 85,75,79 75,69,76 83,80,84 76,72,81 98,82,69 132,105,89 140,109,88 148,112,92 120,95,76 95,83,85 96,86,87 88,82,87 80,77,83 82,75,73 93,87,82 113,87,73 148,119,97 134,106,79 120,105,96 79,68,65 78,71,74 82,73,84 71,64,76 75,73,74 71,75,79 82,76,83 83,85,82 89,79,78 92,83,77 134,113,100 138,115,100 142,116,91 133,108,89 164,129,102 170,137,112 124,107,97 98,85,80 115,99,97 129,113,107 102,88,88 84,79,76 85,72,69 120,96,72 153,117,88 195,153,129 211,175,146 188,155,128 140,116,92 99,85,69 90,76,76 77,72,71 68,62,67 72,65,65 108,89,73 112,90,72 126,96,79 121,99,79 105,87,68 97,79,60 236,192,166 149,118,97 138,114,92 140,118,100 73,56,46 42,45,52 42,52,60 40,50,58 42,47,53 43,47,60 41,45,58 36,41,51 43,48,58 57,61,65 68,72,76 76,73,77 80,77,81 98,96,104 111,120,133 101,111,129 109,116,139 106,114,134 102,110,128 117,125,141 124,132,148 140,150,170 132,142,160 105,115,133 142,149,161 153,158,168 148,153,147 161,152,135 131,112,85 121,89,59 144,108,79 172,128,102 169,128,101 192,148,118 220,177,142 210,164,134 198,152,122 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,131 221,175,134 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
105,91,96 97,83,88 91,77,82 79,70,66 84,77,75 95,83,85 96,81,72 104,89,78 114,95,83 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 77,72,74 126,112,96 138,119,103 105,90,81 89,78,75 81,75,80 90,84,89 78,70,76 79,74,73 75,73,74 74,72,73 75,73,74 85,80,82 97,86,93 99,92,92 118,103,94 121,101,92 150,124,99 170,137,112 174,141,114 184,143,114 136,106,89 111,91,82 95,85,86 94,81,78 101,84,76 133,118,98 133,119,103 78,70,76 81,76,75 90,73,63 109,83,69 137,102,77 164,129,104 194,154,129 206,162,132 192,155,129 131,100,79 99,80,64 82,72,73 61,54,57 80,67,62 94,83,66 85,76,61 74,63,46 86,72,58 110,86,64 241,199,175 134,105,83 139,113,92 161,136,117 71,54,44 44,52,61 44,52,61 44,51,63 43,47,60 39,42,51 43,44,49 58,57,62 72,71,74 77,75,73 92,90,88 91,89,87 94,93,98 115,116,137 114,120,141 111,117,138 114,120,139 111,114,134 146,148,164 139,141,157 150,157,169 133,143,159 127,138,151 128,137,150 112,117,127 137,136,127 97,90,72 107,86,59 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 218,169,129 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 92,80,68 83,72,65 80,73,73 80,79,84 68,63,62 62,56,61 73,70,76 75,72,78 74,70,79 76,74,75 91,81,85 85,72,65 105,88,80 133,112,97 159,133,112 149,123,102 145,119,98 111,98,93 74,72,68 89,79,78 89,79,78 104,93,88 108,94,78 151,120,97 167,137,109 189,148,128 182,143,111 176,132,104 172,128,100 173,134,106 141,115,92 121,98,87 110,92,91 135,120,109 142,123,107 98,86,86 85,79,74 89,79,78 85,80,79 72,67,69 72,65,65 91,78,71 106,80,66 141,115,101 136,109,93 149,112,86 197,153,127 202,160,136 149,118,99 92,77,66 70,64,59 46,47,52 46,44,54 41,41,49 41,45,49 75,64,59 114,89,70 213,175,154 132,103,83 147,116,95 198,169,147 75,56,40 54,51,55 59,56,60 58,56,57 72,61,68 72,70,71 87,85,86 86,86,83 80,80,80 86,84,82 90,90,90 103,101,111 119,121,137 130,133,153 135,141,158 125,131,148 119,125,142 105,112,126 145,153,162 151,158,170 143,152,163 129,140,153 133,141,150 126,131,141 102,101,104 104,94,82 130,106,80 123,93,67 124,89,62 160,118,94 175,131,103 169,125,97 189,143,115 218,168,135 193,148,113 201,151,120 227,178,140 213,169,131 209,165,127 225,181,141 216,172,132 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,139 231,187,145 199,155,113 211,167,125 229,183,142 233,187,146 210,164,125 231,184,150 223,179,139 203,159,119 203,159,121 187,143,105 198,156,116 184,141,106 213,170,135 180,137,102
75,72,78 77,71,76 79,69,70 80,69,66 117,105,95 112,96,90 93,81,83 79,68,75 92,82,83 100,85,76 88,83,82 79,78,83 82,80,88 83,80,84 97,87,86 136,107,87 169,130,102 179,139,114 183,149,127 150,128,110 133,115,110 115,104,101 100,95,97 79,74,71 79,68,65 82,71,68 85,74,69 98,84,70 100,84,71 117,88,68 154,121,96 127,102,83 113,101,91 115,100,89 134,113,98 151,121,106 165,129,107 163,122,93 180,141,113 158,132,111 99,90,86 75,70,72 67,64,70 64,63,66 61,60,65 59,56,62 56,53,57 66,57,53 110,83,65 149,112,86 159,123,92 161,117,89 202,155,123 191,155,126 124,98,77 92,81,74 46,41,38 39,34,33 34,34,34 37,32,34 59,49,48 122,96,82 234,196,175 134,103,84 171,136,111 241,204,178 82,63,47 82,73,65 90,84,79 83,76,74 85,80,79 89,87,88 97,95,96 89,87,85 146,144,145 96,94,106 114,116,132 119,123,138 123,127,142 126,129,147 130,133,151 131,134,152 114,122,140 136,144,162 151,163,171 150,161,174 128,141,156 130,139,152 132,132,132 125,121,113 107,91,74 91,78,57 133,103,75 142,108,74 152,113,85 153,114,86 177,133,105 159,115,87 186,142,114 227,176,139 223,169,133 213,162,123 221,170,131 222,178,140 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
81,69,74 102,88,88 131,115,102 96,83,80 82,71,80 78,72,79 89,88,93 120,104,89 116,99,91 105,89,85 99,86,81 94,84,83 89,79,78 100,82,77 116,96,87 134,114,96 142,120,100 114,95,81 103,90,83 110,91,79 115,91,69 116,98,79 102,87,76 99,76,65 136,107,85 139,110,88 125,94,73 145,108,84 148,113,86 130,105,88 127,111,96 122,105,97 83,78,77 78,71,71 87,76,73 119,105,89 142,112,84 170,135,108 164,129,102 132,109,94 74,72,73 63,61,62 59,56,62 52,53,56 57,58,63 55,51,60 54,50,59 55,54,59 63,57,52 99,84,73 191,160,139 222,177,144 223,174,134 216,174,132 159,123,101 100,86,70 54,47,45 36,31,30 37,30,28 39,30,26 52,41,38 112,86,76 223,188,163 143,107,87 206,169,143 255,220,191 100,80,62 93,84,78 91,86,83 96,94,90 95,93,91 103,101,102 107,106,111 107,115,124 111,117,138 120,128,146 115,117,133 114,118,133 114,118,133 113,116,134 123,126,144 119,122,140 102,112,130 128,141,158 134,144,160 123,133,153 141,151,167 125,131,134 138,128,116 119,103,86 120,94,73 114,88,65 143,107,78 169,128,97 160,121,93 170,131,103 177,133,105 172,128,100 175,131,103 192,148,110 206,160,119 222,169,128 231,178,135 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,67,69 77,72,74 76,71,73 75,72,78 73,70,76 70,67,73 74,71,77 84,76,84 85,77,85 102,90,92 97,85,87 87,77,78 103,93,94 101,89,94 78,68,67 100,82,77 99,80,68 110,91,75 132,98,80 172,135,111 144,120,96 102,91,86 86,76,80 90,77,72 133,102,81 167,128,100 196,152,122 163,117,87 155,111,85 127,101,78 105,88,78 86,79,79 70,62,68 73,63,67 96,80,74 105,84,69 106,86,66 102,83,71 100,83,73 82,69,66 67,60,74 58,57,62 48,46,54 49,49,57 53,54,59 58,54,63 43,44,49 37,41,45 37,38,43 43,37,42 132,110,92 248,205,172 243,198,154 231,184,150 195,153,131 114,88,76 71,62,56 37,30,28 39,30,26 40,31,27 43,32,29 75,50,47 204,172,142 163,121,99 237,196,169 255,227,197 104,82,64 96,92,86 96,94,95 81,82,87 105,108,117 120,125,135 117,122,132 118,122,137 127,130,150 118,124,143 114,120,139 112,116,131 127,131,146 119,125,142 108,115,127 122,130,139 125,134,145 122,130,146 118,128,144 126,132,149 135,134,139 119,107,97 140,111,87 143,110,85 140,111,87 152,111,80 204,155,119 206,160,119 181,135,105 175,129,99 186,141,106 196,151,116 201,156,121 213,164,126 228,179,139 229,179,137 221,171,127 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,74,79 78,77,82 74,73,78 75,72,78 73,70,76 74,71,77 75,72,78 79,76,80 77,74,78 79,76,80 77,74,78 77,72,74 76,71,73 75,75,75 75,74,79 89,82,82 105,89,83 136,116,109 122,101,90 94,83,68 95,85,75 85,74,71 83,80,84 85,76,70 125,94,73 177,136,109 190,147,114 182,137,104 169,128,97 156,115,84 151,113,92 116,97,81 85,75,76 75,65,69 80,66,71 87,70,71 106,90,84 109,94,74 109,93,76 87,74,67 62,56,63 52,51,54 47,45,53 42,45,54 36,39,46 39,39,47 35,38,45 30,33,40 36,37,42 37,36,41 54,43,40 183,158,141 255,220,180 240,191,153 220,179,152 116,91,74 85,72,65 40,31,27 42,33,29 40,31,27 43,32,29 60,35,32 161,131,105 162,122,99 238,197,170 255,215,186 102,79,64 101,97,91 102,100,96 92,96,100 99,102,113 126,125,140 135,137,153 137,141,156 119,125,142 118,126,142 114,122,138 113,122,135 121,130,143 112,118,135 150,157,169 147,155,164 139,146,158 118,126,142 124,132,141 147,145,146 156,140,123 153,120,93 155,117,82 172,133,101 145,104,84 194,152,112 191,146,113 189,144,109 184,139,104 173,128,93 224,174,132 218,168,126 248,198,156 252,202,160 238,188,144 240,187,142 230,178,130 208,164,124 195,151,111 221,177,137 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,162,118 209,164,118 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 75,74,79 83,71,73 86,74,76 82,76,83 81,75,82 78,71,74 73,72,77 73,72,77 78,76,86 84,77,89 80,69,66 94,78,72 144,111,86 169,130,100 170,129,100 156,116,91 131,105,84 103,82,67 148,114,94 177,135,111 199,155,129 189,150,122 175,135,110 164,128,106 142,116,95 110,93,83 76,70,65 65,59,54 59,52,52 79,70,64 94,82,72 102,90,78 105,91,77 95,82,75 58,57,60 45,46,51 40,43,50 34,39,45 34,39,45 35,38,45 39,38,41 39,36,40 45,41,50 45,41,50 65,56,52 100,88,76 224,184,148 233,182,143 227,181,151 119,94,75 92,81,76 47,38,34 45,34,31 51,40,33 40,29,24 39,29,19 109,89,71 145,109,87 203,163,138 211,172,144 100,85,76 97,91,86 108,102,93 100,94,85 107,100,98 127,126,117 122,122,119 133,136,143 123,132,145 127,136,149 144,153,166 147,158,169 151,162,173 152,166,178 157,165,174 146,154,161 124,131,143 114,121,135 138,138,138 145,126,110 130,104,79 123,93,65 201,161,127 157,116,85 192,149,116 191,148,113 183,136,104 195,148,116 187,137,104 208,159,121 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,102 184,140,98 202,158,116 215,171,129
