101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 114,56,32 101,48,21 32,34,48 35,34,49 52,49,64 73,70,85 91,91,103 96,99,110 102,102,114 98,100,116 100,102,116 111,118,130 131,138,152 131,140,153 123,130,144 79,81,95 151,165,175 176,187,200 97,105,114 97,104,118 139,147,175 168,183,201 162,177,195 143,159,184 165,179,202 166,179,205 153,165,187 155,165,183 133,143,163 108,122,143 73,87,108 39,45,64 104,53,27 103,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 117,59,35 101,48,21 34,36,50 46,43,58 61,62,81 82,86,99 96,103,117 99,108,121 115,122,136 97,106,119 109,117,133 126,136,152 116,126,144 120,133,150 96,103,117 156,169,186 76,89,106 139,149,169 168,183,199 168,182,203 100,110,128 119,138,171 162,175,201 152,170,194 152,172,198 158,176,202 160,178,204 147,170,195 134,154,182 132,145,171 104,118,139 50,60,80 108,52,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 103,112,166 103,112,166 103,111,170 117,57,34 122,56,24 49,53,66 47,49,63 75,78,96 99,103,118 93,104,117 104,113,126 106,117,130 112,122,138 113,123,141 99,113,134 69,83,104 69,73,86 130,139,164 135,146,173 108,122,143 47,55,73 108,124,151 145,161,188 175,190,208 109,120,133 116,140,160 150,170,196 149,169,195 152,177,203 166,194,219 150,178,203 140,165,191 122,139,161 130,142,166 93,99,120 122,59,28 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 112,54,28 162,72,25 50,57,69 39,43,56 54,60,79 67,79,101 73,86,105 79,92,111 81,94,113 88,102,123 83,102,135 70,86,113 105,115,131 123,133,153 85,98,115 77,90,120 39,44,81 36,45,84 64,76,100 92,111,132 171,184,203 191,203,225 92,103,116 129,148,181 123,149,182 115,143,177 108,136,170 113,141,175 101,129,163 131,147,176 97,120,147 73,82,93 165,76,24 108,54,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
93,105,156 110,123,180 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 151,67,34 201,86,23 46,50,54 64,63,78 73,73,83 78,78,88 77,78,83 78,78,88 86,85,100 93,93,103 89,92,103 75,83,92 100,111,124 125,137,159 120,133,163 41,43,88 41,43,86 41,43,88 41,44,80 45,48,86 122,140,166 152,170,194 90,102,110 81,90,92 62,64,64 58,63,62 54,59,53 43,49,40 55,60,56 64,65,68 104,108,123 96,100,113 209,91,20 137,67,36 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
90,97,150 72,127,166 81,126,168 99,106,159 104,111,166 104,111,166 103,112,166 104,111,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 185,84,39 238,98,19 101,108,122 105,109,124 113,117,132 135,142,156 126,132,149 132,139,153 147,151,166 152,159,173 74,83,96 145,153,173 149,159,177 168,180,204 38,45,82 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 62,76,99 117,135,173 195,209,232 219,231,253 102,119,141 184,202,228 189,209,237 182,202,230 158,176,204 198,218,242 193,211,235 132,147,179 251,105,23 176,81,34 104,112,171 104,112,171 104,112,171 105,113,172 104,113,167 105,113,170 104,113,167 104,113,167 105,113,170 106,112,172 105,111,171 104,113,167 104,113,167 104,112,169 105,112,167 103,112,166
71,128,166 89,101,154 86,90,134 100,107,162 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,168 223,101,36 255,114,22 108,117,128 117,124,136 122,129,143 118,125,139 130,137,151 133,140,154 134,143,156 140,150,166 105,117,139 150,160,176 129,139,159 103,116,135 51,58,93 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 100,118,144 96,119,155 184,197,223 198,212,233 66,75,88 162,180,208 172,188,215 160,178,204 163,181,207 166,184,208 163,179,204 120,138,164 255,118,31 221,102,36 105,113,172 105,113,172 167,148,192 146,147,197 102,115,172 105,113,172 172,152,191 208,146,146 105,112,165 106,112,172 105,111,171 105,111,171 105,111,169 103,111,172 104,111,166 104,110,168
82,90,138 70,130,165 96,107,163 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,172 255,114,36 255,120,23 99,108,121 108,115,129 115,121,138 112,118,135 121,128,142 121,128,142 144,155,168 61,72,73 131,144,161 163,176,191 109,121,145 91,103,125 148,160,184 43,42,84 41,43,84 41,43,84 41,43,84 44,51,88 148,162,185 83,96,122 148,162,185 177,191,214 195,207,229 103,124,159 166,182,209 171,189,215 149,169,195 169,187,213 170,186,211 156,172,199 255,129,30 255,115,35 106,112,172 106,112,172 231,140,96 236,142,90 102,109,164 105,111,169 232,141,97 241,140,74 99,107,155 105,112,167 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
104,113,163 107,127,180 89,92,141 101,104,163 103,110,165 103,109,167 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 105,112,167 105,111,171 255,127,34 255,130,26 103,112,125 114,121,135 117,124,138 122,129,143 126,137,150 140,151,164 141,152,165 105,118,137 148,161,178 132,145,164 40,55,110 67,81,118 96,108,130 163,175,199 38,45,82 38,45,82 38,51,79 167,187,213 80,103,128 43,49,89 90,113,149 169,189,215 180,198,222 78,89,100 148,168,194 165,185,213 154,174,200 160,178,204 160,178,204 157,170,196 255,138,31 255,133,40 107,113,173 106,112,172 110,116,174 235,143,88 99,103,157 110,118,175 234,141,82 180,142,167 90,97,150 105,112,167 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 255,137,36 255,131,22 121,130,143 111,118,132 104,111,123 83,91,100 77,82,92 97,102,112 81,86,94 65,73,82 60,68,75 65,73,78 144,157,174 152,165,184 173,186,205 159,172,191 112,123,150 39,49,85 172,188,213 178,194,219 158,175,197 165,184,205 141,153,175 72,87,103 77,91,103 92,101,112 81,95,107 77,92,110 97,108,135 103,119,146 87,105,133 154,166,188 255,141,34 255,139,44 239,142,89 213,143,133 103,109,169 229,141,103 242,140,79 241,140,74 187,128,123 99,103,157 151,121,164 172,138,164 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168
