141,88,4 149,97,8 144,95,5 92,74,30 65,45,13 95,73,37 94,71,31 87,72,50 109,70,11 113,77,30 134,81,15 108,71,29 98,72,31 149,95,18 92,81,62 99,111,162 95,114,163 100,112,161 98,112,164 99,111,162 99,112,167 103,112,164 102,111,163 100,114,164 101,113,162 103,115,166 101,115,163 103,115,168 102,114,165 107,114,167 107,111,167 102,114,165 101,115,167 104,116,169 101,115,163 104,116,169 102,114,165 97,116,165 101,115,165 102,113,173 104,113,165 99,115,163 104,112,169 99,114,173 98,114,164 102,114,165 98,114,164 95,113,169 99,113,165 99,113,165 41,43,28 146,105,37 70,53,45 42,33,25 67,44,15 32,28,20 96,72,35 52,33,17 35,26,18 42,27,18 32,23,15 96,77,42 66,39,3 67,40,4
143,91,2 150,97,13 98,51,0 77,57,25 95,77,35 90,68,34 94,71,29 45,33,21 83,61,25 197,150,69 248,177,64 151,101,29 74,51,11 132,83,14 102,111,154 100,112,163 110,111,161 64,44,54 54,42,44 55,43,43 57,40,41 74,48,52 128,64,47 186,91,46 232,108,43 255,119,49 255,133,42 255,138,44 255,141,43 255,144,38 255,152,43 255,152,44 255,153,38 255,152,36 255,150,33 255,142,31 255,140,33 255,132,26 255,126,24 255,115,26 233,98,24 186,77,19 122,54,18 55,24,12 39,20,6 37,17,8 39,18,3 53,42,39 100,114,166 100,112,161 89,88,61 155,106,25 110,102,91 28,20,7 114,79,14 33,20,13 135,96,25 78,63,27 33,25,12 37,27,15 31,22,14 52,32,23 65,38,2 65,38,2
134,83,3 144,93,13 92,65,18 84,64,32 98,75,35 90,72,30 109,87,42 64,43,20 47,32,23 129,70,0 150,99,0 67,36,0 120,68,0 126,105,78 100,112,163 99,113,165 105,111,155 27,11,9 25,15,16 20,18,19 20,17,21 29,28,33 34,37,44 46,46,54 53,56,65 55,59,72 62,65,76 67,69,83 74,74,86 83,88,96 59,73,85 136,150,173 145,168,195 143,167,187 74,90,115 101,120,151 165,183,207 165,185,209 147,167,193 141,163,193 131,145,168 117,131,152 92,104,126 66,80,101 38,51,81 26,34,52 67,36,26 67,39,30 99,115,167 101,115,167 89,91,116 53,31,0 39,31,20 50,34,21 72,51,8 132,101,50 84,38,0 131,107,45 31,26,14 41,24,16 31,20,13 36,26,16 70,42,2 66,39,3
142,92,7 142,92,7 43,26,0 75,56,31 86,67,28 88,69,30 107,85,40 104,62,0 126,82,11 191,132,34 132,99,33 52,39,7 151,99,12 115,109,84 99,113,165 99,113,165 108,111,149 23,12,9 19,15,24 17,14,20 22,21,24 32,33,36 43,43,51 51,50,55 57,58,63 57,57,65 64,64,76 63,66,75 65,68,75 46,47,52 105,110,116 123,133,151 118,133,151 112,127,141 167,179,203 182,195,214 119,128,151 152,165,191 159,175,200 152,170,198 141,164,191 133,147,170 109,122,141 86,98,120 54,68,91 30,36,57 69,37,32 72,36,26 102,114,167 102,116,168 102,116,168 43,38,35 123,107,74 68,49,26 55,40,31 97,73,22 44,30,12 86,67,30 34,24,14 41,29,17 44,33,26 35,22,17 108,67,8 68,41,5
138,88,3 145,97,2 33,24,9 79,63,30 92,73,36 77,57,25 62,42,22 129,90,17 152,114,38 255,239,95 169,111,4 196,175,92 132,94,16 105,108,130 100,114,166 100,114,166 108,111,147 22,11,8 19,18,23 20,19,22 31,31,41 53,55,71 68,75,87 83,87,100 84,91,105 88,94,111 83,88,112 69,70,89 96,103,115 67,74,86 96,105,118 85,98,126 34,41,76 91,102,115 129,145,170 91,104,121 189,198,223 103,115,150 151,169,195 164,184,210 141,161,189 128,148,172 109,125,154 105,117,139 83,91,109 35,39,54 69,39,24 69,36,25 103,115,168 103,115,168 99,115,167 112,110,88 145,97,25 126,117,102 39,28,11 75,44,7 30,21,15 107,66,17 38,31,13 37,27,17 43,31,19 32,23,15 105,71,10 68,41,7
144,91,7 146,95,1 68,47,32 101,79,45 95,76,39 82,63,24 38,27,12 94,68,14 192,142,39 150,99,5 86,45,0 70,40,0 105,89,56 101,112,168 97,113,165 100,114,166 106,106,143 21,11,10 16,13,17 19,17,18 27,28,33 42,44,58 52,58,75 57,60,80 57,66,89 60,74,97 61,71,89 90,99,112 137,147,165 128,141,156 47,56,79 39,44,81 42,43,77 42,42,79 74,82,100 161,177,202 187,201,222 211,224,241 90,105,139 78,96,134 70,94,125 80,98,126 58,76,100 65,75,95 53,56,74 53,51,61 71,38,31 70,36,18 103,115,168 102,116,168 101,114,169 100,93,73 155,99,21 34,29,17 41,27,2 67,45,25 42,30,20 137,89,15 64,48,17 36,28,15 38,28,16 22,12,11 105,78,42 66,39,3
151,100,6 148,95,11 84,65,26 98,74,37 91,69,33 81,62,27 66,56,46 43,33,23 223,154,46 161,117,48 132,90,11 129,75,0 123,128,104 100,114,166 100,114,166 100,114,166 101,107,137 24,11,6 24,22,23 37,34,38 67,63,72 85,85,93 115,123,130 133,141,150 145,150,160 154,166,174 78,83,93 161,169,178 144,155,166 138,153,171 38,41,79 39,42,80 39,42,80 38,41,79 38,43,78 94,110,135 149,162,177 202,217,235 108,117,128 180,190,206 157,167,185 155,168,185 148,161,178 125,132,146 138,145,159 74,83,96 101,55,37 66,33,22 100,113,170 100,113,170 101,114,169 111,113,127 57,33,0 52,40,30 57,45,15 54,35,10 127,88,29 83,52,15 93,73,25 37,27,17 42,30,18 26,17,11 77,66,49 70,44,5
149,92,5 88,47,0 82,63,28 95,72,32 88,69,32 86,64,30 80,67,44 39,22,14 255,194,80 170,121,15 255,255,218 133,82,4 97,97,97 100,114,166 100,114,166 101,113,166 109,103,135 34,20,4 32,37,36 46,45,48 92,97,107 104,108,121 128,132,147 124,131,145 142,149,163 138,144,161 112,122,138 155,169,181 149,162,181 155,164,187 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 83,100,122 115,131,158 187,204,224 198,211,228 101,119,147 172,185,213 167,185,213 167,180,206 159,173,196 134,147,166 108,118,136 129,73,49 79,41,22 102,115,170 100,113,168 101,115,167 102,113,171 40,29,22 111,77,34 32,32,16 46,32,7 97,83,56 47,32,23 102,79,39 35,30,18 43,31,19 23,14,8 39,30,24 70,43,7
143,91,2 96,64,18 66,49,23 97,79,37 92,73,36 68,51,27 107,78,29 118,81,0 177,123,17 103,60,0 67,52,30 129,88,27 100,106,150 103,112,166 101,113,166 101,113,166 102,96,121 77,35,13 39,37,45 51,52,55 91,98,110 114,118,131 123,130,144 137,146,159 146,157,170 71,82,95 143,153,169 132,145,162 82,90,106 122,132,150 35,42,77 39,42,80 39,42,80 39,42,80 50,54,85 137,156,177 89,109,137 148,162,185 174,191,211 76,88,96 146,162,187 179,192,220 149,165,192 141,158,180 142,155,174 116,129,148 156,87,58 105,53,23 101,115,167 100,114,166 101,115,167 101,114,169 94,86,73 121,78,4 75,56,33 41,22,0 79,49,7 42,34,23 78,65,44 33,28,16 42,30,18 34,24,14 29,23,16 76,42,0
145,88,0 65,45,13 64,49,27 81,64,29 81,61,29 59,44,22 110,70,4 199,138,24 140,100,34 113,76,21 45,31,4 113,79,38 103,111,170 99,113,165 100,112,165 103,110,165 102,86,113 107,45,7 43,47,49 57,56,61 102,109,123 119,127,136 128,135,149 143,150,164 96,105,116 113,122,135 149,162,177 121,132,159 44,59,93 87,101,122 154,166,188 38,46,78 39,44,79 41,49,81 168,181,207 80,96,123 33,44,73 110,126,155 184,204,228 187,201,222 97,111,132 129,147,175 155,171,196 143,159,184 158,173,191 137,145,165 174,105,67 149,70,26 104,111,166 103,112,166 103,111,172 101,113,166 134,124,102 145,104,34 110,87,2 60,49,34 75,49,8 65,58,31 54,26,0 35,27,16 36,28,17 40,32,19 24,13,8 118,78,24
