235,184,158 253,193,154 252,191,155 255,192,159 255,196,151 255,213,146 255,218,151 255,212,148 255,205,157 255,198,153 175,168,178 119,144,184 122,149,179 128,156,188 131,154,188 132,155,189 129,155,188 135,159,190 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 130,157,185 130,154,183 135,160,186 139,162,189 146,166,192 146,162,187 153,163,181 163,165,179 172,164,172 193,175,170 210,182,173 225,184,166 240,188,156 255,203,146 255,214,154 206,198,187 91,135,180 76,135,186 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 71,130,181 72,129,185 119,146,174 166,166,178 185,172,180 178,166,178 170,164,171 176,165,174 166,162,173 165,162,179 150,158,176 147,156,179 133,150,181 123,147,178
230,184,156 248,191,151 243,187,151 235,183,153 244,186,153 250,188,146 255,206,151 255,210,148 255,218,146 255,218,156 149,152,172 118,146,178 119,150,181 124,151,181 128,154,187 129,155,188 129,155,188 135,159,190 131,158,188 129,156,186 130,157,187 129,156,186 130,157,187 130,157,185 133,157,186 137,162,188 138,161,188 142,160,186 154,164,182 161,165,180 174,168,175 191,172,176 201,179,171 210,182,173 228,183,160 255,194,152 255,205,143 255,215,146 104,142,173 76,130,183 74,131,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 74,131,183 101,148,194 173,169,178 187,173,175 185,172,180 171,162,173 171,165,172 175,167,175 165,160,176 156,157,176 144,156,178 141,154,180 126,148,178 121,148,178
223,180,161 246,189,158 246,190,156 226,178,151 235,182,155 250,189,153 255,199,151 255,213,156 255,211,156 219,180,152 144,156,164 127,148,167 136,150,173 137,146,169 126,152,187 128,156,188 128,156,188 130,156,189 132,156,187 133,160,190 130,157,187 128,155,183 130,158,181 131,159,182 133,161,184 134,157,184 145,159,182 151,161,181 173,166,178 182,170,175 201,173,171 219,181,171 215,179,169 215,179,169 239,187,157 255,205,151 255,222,149 180,182,167 72,134,186 77,131,184 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,134,187 89,138,181 141,162,183 181,169,181 172,163,174 172,168,177 165,162,177 166,162,171 166,162,173 162,161,178 148,155,178 140,153,179 135,153,181 123,147,178 122,146,177
232,185,164 243,185,159 248,189,161 228,179,157 235,184,160 254,193,159 255,199,156 255,203,151 255,220,147 255,232,156 255,226,162 235,205,163 240,197,162 255,216,156 154,167,184 131,154,188 127,155,187 131,154,188 137,159,191 140,162,192 134,162,187 131,159,182 131,159,182 136,161,187 133,158,182 141,159,183 153,161,181 166,165,180 191,172,174 204,177,170 211,178,169 218,183,170 214,177,164 219,181,171 247,191,157 255,211,150 185,177,155 101,139,168 71,136,189 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 77,135,184 113,148,182 168,163,179 166,158,177 168,160,177 164,160,173 165,160,178 166,162,173 166,161,177 155,156,175 142,153,180 137,153,182 129,148,181 123,147,178 123,147,178
207,175,170 212,179,170 232,187,166 244,188,162 250,189,153 255,201,154 255,218,151 255,214,146 255,224,150 255,228,150 255,230,148 255,227,151 255,212,149 255,231,150 255,227,149 149,152,163 129,156,186 127,153,186 136,160,191 139,164,190 138,163,189 137,162,188 136,161,187 138,161,186 143,160,182 148,158,178 165,163,175 185,170,178 201,173,164 229,188,168 236,188,163 242,194,169 225,182,167 227,189,170 239,207,175 126,154,179 79,138,182 80,135,185 78,136,185 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 92,141,188 159,160,183 166,162,175 155,156,175 151,157,178 149,157,173 154,157,175 164,161,176 165,162,179 154,156,172 144,153,176 132,151,182 126,148,180 122,146,177 123,147,178
196,171,168 196,171,168 210,174,168 228,180,162 246,185,153 240,185,154 252,192,149 255,203,151 255,212,146 255,222,147 255,224,148 255,225,149 255,223,149 255,230,152 255,229,149 255,216,152 183,185,185 139,155,184 135,158,194 136,164,189 137,162,188 140,165,189 139,164,190 140,163,190 151,163,185 158,165,179 174,167,177 189,172,175 208,177,167 241,196,163 244,195,159 255,218,158 211,192,169 106,141,171 93,140,184 84,137,186 84,139,189 80,135,183 80,135,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,133,182 77,135,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,139,184 109,150,191 156,160,175 164,161,176 151,157,176 146,156,176 144,154,174 150,158,176 157,158,177 156,158,174 153,156,178 148,155,178 138,154,181 133,152,183 124,148,179 123,147,178
189,173,169 188,171,163 198,171,166 206,177,171 218,182,172 207,176,164 222,185,161 247,191,153 255,208,155 255,213,152 255,210,146 255,219,150 255,228,150 255,233,148 255,241,148 255,253,144 255,250,148 255,228,149 143,160,191 142,162,190 140,165,191 141,164,191 143,166,191 147,165,191 155,165,183 159,166,178 182,171,178 202,178,172 215,177,160 245,195,164 255,210,150 255,229,147 118,153,183 83,139,184 81,140,184 82,135,184 83,138,186 79,137,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,132,181 149,151,146 112,137,159 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 86,140,186 118,152,189 157,158,177 154,155,176 146,155,178 142,154,176 142,154,176 146,155,178 140,153,179 141,153,177 147,157,175 144,156,178 137,153,180 132,152,180 124,148,179 123,147,178
187,170,171 191,174,166 193,170,167 190,172,167 196,173,170 195,173,165 201,173,164 231,183,165 249,194,149 255,196,150 255,203,148 255,215,151 255,218,146 255,225,150 255,235,146 255,245,146 255,253,145 255,241,146 176,182,185 155,166,193 146,166,194 146,166,192 146,166,192 147,167,191 157,167,185 160,167,179 190,178,178 217,185,169 242,191,156 255,212,159 255,223,147 255,238,148 110,150,182 83,138,186 83,139,184 83,138,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,187 93,141,182 189,193,206 255,244,156 255,254,164 237,220,183 196,210,206 73,140,186 84,137,186 84,137,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 90,142,186 126,154,188 163,160,177 152,155,173 146,155,178 141,153,175 147,157,177 146,156,176 138,154,181 142,154,176 149,157,173 144,153,176 134,152,180 133,153,181 126,150,181 123,147,178
190,173,174 190,175,166 197,173,165 190,169,167 182,172,176 183,171,171 194,173,171 212,180,175 223,180,163 250,191,161 255,198,153 255,207,152 255,220,148 255,227,150 255,236,149 255,242,147 255,251,144 255,243,142 175,173,185 142,162,190 143,166,191 150,168,192 151,169,193 147,167,193 153,167,190 161,167,184 191,177,177 227,191,173 255,204,157 255,220,148 255,236,149 255,238,150 254,226,168 90,137,181 82,140,187 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 88,139,190 79,138,180 134,149,167 246,202,164 255,232,149 255,255,169 255,255,166 255,255,168 255,255,174 85,139,192 83,140,178 84,140,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 83,139,184 84,140,185 88,142,188 121,152,185 158,156,176 157,158,177 147,157,175 146,156,176 155,157,171 155,157,171 148,158,174 151,157,178 146,156,174 137,154,176 131,154,181 125,148,182 120,146,179 117,143,176
186,170,168 208,183,166 214,178,158 220,184,166 201,181,174 181,169,171 183,171,176 193,171,174 206,173,164 236,187,167 255,199,158 255,202,150 255,221,147 255,226,149 255,223,145 255,236,148 255,250,143 255,251,144 204,204,190 141,160,191 144,169,193 151,169,193 157,170,196 155,171,196 155,167,191 160,170,186 183,176,179 207,184,173 254,199,156 255,225,152 255,237,143 255,240,151 250,219,159 92,142,182 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 100,143,186 147,177,190 219,192,176 235,191,165 255,242,161 255,252,157 255,255,163 255,255,169 255,255,170 108,146,177 87,143,186 85,141,186 84,140,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 88,141,190 111,150,187 155,157,173 163,160,177 152,158,175 155,158,176 161,160,177 151,158,172 144,154,174 146,156,176 146,156,174 141,155,178 126,150,179 121,147,180 116,144,176 115,143,175
