18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 32,31,34 38,36,44 43,41,49 45,41,50 53,52,57 52,48,57 51,49,57 57,55,65 60,58,68 67,63,72 77,68,81 63,60,66 30,24,29 54,46,52 66,57,70 54,43,52 38,27,34 21,15,20 19,12,15 80,71,82 20,19,22 24,22,20 33,27,22 49,39,38 69,65,76 66,62,73 64,62,72 61,59,69 50,48,58 53,51,59 58,56,54 133,106,74 164,106,26 49,32,22 153,101,14 72,42,0 61,35,14 50,39,22 61,31,0 36,24,12 114,88,67 177,122,23 187,118,17 96,59,17 236,195,127 56,45,30 127,82,9 213,158,77 178,145,95 182,153,100 200,164,113 177,144,92 91,70,43 37,25,25 31,22,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 34,33,36 38,36,44 45,43,51 45,43,51 48,48,56 51,47,56 54,52,60 47,45,55 66,62,73 66,62,71 62,62,72 86,74,86 67,66,69 72,70,78 50,42,48 44,34,38 28,20,26 27,19,25 65,55,56 124,113,110 133,118,107 145,134,117 169,150,123 221,187,157 204,102,66 65,61,74 61,59,69 60,58,68 50,48,58 48,46,54 74,64,65 156,124,94 217,161,45 40,29,26 184,127,42 71,39,0 43,26,0 91,80,63 43,26,16 33,21,9 78,69,54 150,123,89 156,112,16 188,136,47 50,37,16 48,35,28 47,31,27 45,22,0 118,77,32 187,149,103 187,151,100 173,139,94 137,110,74 57,47,35 50,41,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 38,37,42 43,42,47 51,49,57 50,48,56 53,49,58 60,58,66 53,51,61 60,60,68 56,52,61 61,57,68 78,62,75 75,68,78 71,77,80 66,58,64 115,104,101 123,112,95 126,111,102 135,121,105 147,132,112 172,153,128 231,190,159 226,86,45 240,56,41 103,57,57 63,59,70 60,58,66 60,58,66 53,51,61 50,48,56 104,90,76 149,121,83 66,32,0 84,64,44 102,62,10 128,88,36 43,25,20 162,139,110 45,27,24 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 186,150,101 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 19,16,22
18,14,23 19,15,24 18,15,19 23,20,24 25,22,26 26,23,27 33,30,34 37,35,43 41,40,43 39,40,43 53,46,56 48,46,56 60,58,66 61,59,67 60,58,68 21,18,24 25,19,24 43,35,43 114,103,98 112,102,90 120,103,95 126,112,98 135,121,105 148,128,110 173,149,123 220,190,148 238,117,74 225,52,47 228,49,39 209,51,43 71,69,79 65,63,73 60,58,66 60,58,66 48,46,56 53,51,59 134,95,52 164,123,51 33,22,15 94,63,10 41,30,23 54,36,17 199,158,111 79,62,52 40,32,19 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 195,157,111 188,155,105 179,145,100 173,139,94 164,132,90 106,86,66 58,49,41 22,16,21 18,16,17 17,14,20
18,14,23 20,16,25 21,17,30 23,20,24 26,23,27 26,23,27 32,29,33 37,35,45 38,37,42 46,42,51 52,49,55 51,47,56 59,55,66 58,56,64 25,22,28 77,67,68 113,97,91 116,99,91 119,105,91 127,113,99 134,120,102 148,134,109 186,158,129 255,156,111 221,64,51 219,51,37 214,49,39 214,46,35 134,61,56 60,56,65 62,60,70 62,60,70 62,60,68 64,62,70 46,44,52 70,60,64 55,43,31 24,18,11 50,37,30 130,85,12 67,58,41 163,133,105 188,150,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 99,76,36 146,98,14 181,132,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 72,57,46 39,37,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,22,26 32,29,33 33,30,34 45,43,44 46,42,51 51,49,57 52,51,56 58,56,64 51,46,48 103,93,94 110,97,90 116,104,94 123,108,99 131,115,102 149,131,110 174,155,132 255,215,175 181,83,37 216,46,44 208,45,39 202,44,36 204,42,31 203,37,30 60,58,70 68,64,75 64,62,72 62,60,70 61,59,67 58,56,64 48,46,54 77,71,64 163,134,99 132,111,86 24,14,15 169,112,2 172,134,68 185,165,135 179,161,129 121,107,91 89,62,30 163,109,32 151,100,22 88,65,34 20,14,9 17,11,6 23,18,15 94,61,13 130,74,0 163,112,18 155,99,21 163,131,89 181,150,97 181,150,99 179,153,103 183,152,101 77,62,51 38,31,29 18,15,21 15,9,14
18,14,23 20,16,25 20,16,25 21,18,24 25,22,28 24,21,27 28,25,29 33,32,37 40,39,44 47,43,52 52,50,58 60,53,63 95,88,91 101,94,92 110,99,94 116,104,94 129,115,101 146,132,114 184,164,134 255,255,196 208,54,47 208,47,38 204,45,42 196,41,37 194,39,35 196,39,31 181,42,26 62,62,72 66,64,74 63,59,70 59,57,67 58,56,66 58,56,64 52,50,58 44,42,50 102,86,71 118,82,35 171,105,5 28,23,25 156,99,10 132,125,96 157,138,113 78,70,48 223,188,132 147,110,66 159,113,29 167,126,54 132,103,38 53,32,7 74,45,12 24,11,8 107,64,4 188,122,18 228,169,54 154,101,17 144,100,20 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,160,101
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 35,32,36 37,36,41 46,40,45 89,86,90 97,90,90 102,91,88 109,97,87 118,109,94 132,124,102 185,142,109 255,244,190 193,47,44 196,47,38 195,43,38 192,42,36 184,39,29 185,39,27 194,36,26 211,48,26 255,255,136 180,147,99 178,146,112 82,68,52 55,52,56 52,48,57 51,47,56 47,43,52 47,46,51 123,97,74 78,51,8 109,75,16 170,116,37 95,77,47 111,97,83 97,82,71 247,220,157 171,114,29 116,85,21 152,105,16 119,85,24 72,39,2 57,38,3 101,69,27 61,26,0 140,98,17 255,206,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 156,128,90 190,154,105 198,162,111
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 31,28,32 85,79,86 94,87,90 97,87,88 100,91,87 114,99,90 119,109,97 255,215,158 165,54,37 180,37,29 182,35,28 179,39,32 178,38,31 177,39,29 176,36,27 183,36,29 190,36,27 190,83,15 255,202,86 255,57,43 255,244,214 168,139,106 83,69,55 80,66,48 83,67,63 43,42,45 40,39,42 65,54,49 76,56,26 149,89,0 94,66,8 116,80,20 26,17,13 79,68,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,39,50 33,27,34 43,28,8 80,58,24 76,45,0 112,74,8 167,111,19 159,106,13 43,29,11 95,61,18 126,90,39 186,150,103 137,105,73 158,132,82 143,119,86 144,119,89 189,153,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 21,18,22 27,24,28 85,79,86 93,87,92 95,88,88 105,91,96 169,115,95 135,75,54 125,31,31 137,27,26 150,32,29 154,31,27 160,35,32 160,32,30 164,33,25 172,32,23 171,37,21 185,41,24 222,149,49 238,95,64 235,59,48 255,250,207 255,182,141 210,161,125 86,67,53 79,64,53 75,60,49 77,62,51 90,71,55 153,120,83 81,48,0 132,104,66 129,83,24 103,72,10 28,22,17 135,91,24 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,38 38,35,39 70,50,32 86,52,9 160,108,19 209,137,32 62,33,11 38,23,12 146,98,24 173,142,93 150,118,74 69,50,36 170,138,94 61,50,35 172,140,94 168,137,98
23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 27,26,29 94,90,103 107,100,103 121,110,107 173,111,102 104,42,31 97,34,30 106,31,31 115,26,26 123,25,26 132,27,24 143,30,23 145,29,23 152,28,22 158,29,23 166,35,25 192,59,38 248,168,64 214,59,41 203,58,48 240,209,170 41,28,21 255,189,143 255,185,137 86,59,43 79,62,52 77,63,49 69,55,39 96,84,56 190,161,108 118,71,8 38,29,14 90,57,7 153,104,23 31,14,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,38,9 33,27,18 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,96,73 122,94,67 155,126,93
54,52,60 59,57,65 25,21,30 23,20,26 25,26,31 50,33,36 130,57,52 132,51,42 119,45,45 105,41,40 100,33,33 95,27,25 98,24,24 101,19,15 112,23,21 120,22,21 130,23,18 137,26,22 140,24,18 161,45,28 214,138,46 166,70,12 201,44,36 211,155,119 51,34,26 13,8,5 17,14,18 191,132,102 255,182,133 201,139,101 50,38,26 56,47,39 64,54,42 88,77,58 193,160,108 156,96,1 159,77,57 60,37,6 64,28,0 67,40,4 212,152,61 125,77,0 36,35,38 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,17,20 35,28,26 43,32,29 76,57,32 137,109,69 33,27,20 70,44,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,27 24,25,30 138,47,48 131,45,40 116,34,28 112,33,28 101,27,25 98,24,19 101,19,15 103,18,15 107,21,20 111,20,19 113,23,17 119,32,20 210,137,57 228,139,87 188,42,39 180,48,43 191,166,138 35,29,24 12,7,9 15,10,12 19,18,21 45,24,22 251,176,129 74,50,28 83,71,61 113,94,71 42,29,24 73,62,59 181,150,101 103,32,15 149,50,27 142,87,17 70,37,10 107,61,0 93,61,15 85,73,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 20,15,14 32,23,19 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 59,19,21 120,26,26 113,25,18 110,19,18 108,19,15 106,20,15 98,19,14 86,20,15 90,30,7 172,110,34 193,123,45 158,38,31 157,41,37 173,156,132 43,30,23 16,11,8 20,14,19 19,12,12 18,13,15 27,24,28 40,34,41 240,164,122 103,56,35 78,64,50 119,100,75 85,74,57 178,146,102 88,44,18 145,43,21 131,41,19 98,50,0 111,41,10 223,156,59 129,85,34 53,49,58 35,33,34 40,37,41 39,37,38 30,28,29 19,17,18 21,14,14 32,20,20 21,14,14 20,20,20 50,37,30 77,51,0 43,28,8 53,42,35 69,41,3 63,34,1 123,77,18 200,168,113 156,126,84 117,98,63 209,173,124 96,77,65 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 27,23,32 27,25,35 22,25,32 18,15,21 25,24,29 30,26,39 27,25,37 30,19,14 137,44,37 121,57,40 128,88,36 157,106,39 117,37,23 126,24,22 134,76,64 114,98,85 19,13,8 44,35,31 35,28,26 29,24,23 73,63,64 62,57,56 52,44,52 70,60,64 167,114,87 255,175,129 82,68,52 71,57,43 79,59,52 182,153,104 127,53,30 135,49,28 133,43,19 103,48,17 111,42,11 186,124,25 67,48,34 40,38,36 37,35,36 34,32,33 33,31,29 22,22,22 25,20,22 40,38,39 38,36,37 61,59,57 41,40,43 30,25,27 47,32,0 122,87,51 43,37,30 70,44,3 56,32,8 147,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 92,79,47
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 25,22,26 30,22,28 25,19,24 27,24,28 20,15,17 24,24,24 26,24,25 120,67,44 110,48,37 96,33,27 84,27,24 108,85,74 80,67,60 66,55,52 56,47,41 49,44,43 61,56,55 60,48,50 28,25,29 35,33,34 33,30,34 43,37,44 51,48,52 103,73,58 236,157,109 251,164,121 82,73,56 84,73,54 199,161,115 123,58,35 128,53,35 124,38,17 95,50,27 116,27,0 119,84,19 50,43,43 29,22,25 32,27,29 32,27,29 28,26,24 30,30,30 45,43,44 83,83,83 102,104,104 116,116,113 73,73,73 21,19,20 49,34,23 91,60,21 42,38,30 66,43,3 38,27,10 157,103,26 201,168,116 198,166,111 84,68,51 158,125,86 110,91,68 195,164,111
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 35,27,33 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 25,25,33 170,152,163 128,111,114 98,91,89 28,21,19 26,20,15 54,47,45 21,16,15 41,36,38 65,58,58 20,18,19 20,17,21 27,22,24 41,38,42 35,29,34 46,40,45 53,50,54 86,65,63 199,133,99 240,162,116 90,72,53 91,70,57 202,164,116 102,63,31 119,46,37 131,48,26 131,34,12 162,32,0 140,38,16 47,30,33 26,17,13 26,16,20 26,19,22 27,24,28 95,97,97 171,173,173 174,176,176 142,144,144 131,131,128 109,109,109 35,30,27 105,74,37 77,60,21 43,34,26 63,40,11 42,28,10 158,99,24 194,161,111 192,162,104 167,137,93 163,133,89 181,150,97 62,47,38
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 40,32,38 15,10,12 15,8,11 16,9,12 19,9,13 31,23,29 27,20,23 26,25,30 16,14,15 13,11,9 13,10,14 14,11,15 21,15,20 19,16,20 16,15,18 38,31,34 28,25,29 27,26,29 44,36,42 34,31,35 51,45,50 33,30,36 62,54,60 46,41,43 156,110,92 230,158,123 82,72,50 92,73,59 195,156,113 94,66,28 111,38,26 144,40,16 157,40,12 159,33,0 152,41,8 31,21,22 22,22,22 22,17,16 22,17,16 22,22,19 107,107,107 31,31,31 55,55,55 131,131,131 66,66,66 88,85,91 68,66,62 100,59,12 89,68,43 49,40,32 58,37,14 55,42,19 178,114,31 192,160,105 203,170,118 146,119,72 115,91,65 201,169,114 88,69,55
60,58,70 62,59,76 67,65,75 21,16,18 23,16,19 24,17,20 20,13,16 20,13,16 19,12,15 21,11,15 31,23,29 24,17,20 22,20,28 18,16,17 17,15,16 18,15,19 16,15,18 20,17,21 19,18,21 23,22,25 69,64,66 27,24,28 69,63,68 40,37,41 26,23,27 27,24,28 24,21,27 37,32,34 24,20,31 74,61,58 177,127,96 84,68,51 85,71,53 182,143,100 96,70,31 115,46,33 154,45,16 173,48,16 197,72,40 152,48,13 30,30,30 23,21,22 23,21,22 23,21,22 23,20,24 55,54,57 153,153,153 96,95,100 121,122,127 124,125,130 98,98,98 66,59,59 83,47,0 89,60,29 54,48,39 81,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,153,100 192,163,114
