69,67,65 70,68,66 74,72,68 73,70,74 70,68,69 76,74,72 74,74,74 77,75,76 72,67,69 75,73,74 70,68,69 76,74,75 74,72,73 82,79,83 74,74,71 79,79,76 80,80,80 81,79,80 76,74,75 79,77,78 82,80,81 82,80,78 77,75,76 83,81,82 81,79,80 79,76,80 80,80,77 81,81,81 84,78,83 79,74,73 77,75,73 75,72,76 75,74,77 79,77,78 84,81,85 76,76,73 76,76,73 76,73,77 74,72,73 81,79,80 81,78,82 89,86,90 83,80,84 85,85,85 81,81,78 85,85,85 81,81,78 81,79,77 80,78,76 75,73,71 91,89,90 86,80,85 78,73,70 77,72,69 83,78,75 80,78,74 98,92,83 117,101,84 212,173,141 252,206,167 233,183,137 183,144,101 130,104,83 84,78,71 78,74,66 83,79,73 77,75,71 81,79,75 68,66,62 72,71,64 67,65,61 75,73,71 79,77,75 81,79,80 80,79,82 91,86,88 82,77,76 78,73,72 85,80,77 82,80,76 79,77,73 80,78,74 82,77,74 79,74,73 81,79,77 86,84,82 70,68,66 84,82,80 82,80,81 84,82,83 86,84,82 88,83,82 78,73,70 75,70,67 69,62,60 73,67,62 71,66,63 71,66,63 75,68,66 78,71,69 78,71,69 72,65,65 69,63,58 68,61,59 69,62,60 65,58,56 66,59,57 84,77,75 76,71,73 79,74,73 82,77,76 83,76,76 78,71,69 84,77,75 83,76,74 86,81,78 82,80,78 77,72,74 71,66,65 75,70,67 64,59,56 77,72,69 77,72,69 82,77,74 81,76,75 84,79,78 84,77,75 80,73,71
69,67,65 74,72,70 82,80,78 81,78,82 75,73,74 72,72,69 74,73,76 83,80,84 82,77,79 79,74,76 78,73,75 75,75,75 83,82,85 91,89,90 83,83,83 82,82,82 90,88,89 88,86,87 76,74,75 87,85,86 81,79,77 80,78,79 79,74,76 84,82,83 79,77,78 79,77,78 85,85,82 86,86,86 86,81,83 85,80,79 81,79,80 80,78,79 89,84,86 85,78,81 81,76,78 93,88,85 85,80,77 88,86,84 92,90,91 94,92,93 83,77,82 89,83,88 95,92,96 94,94,91 87,89,84 86,88,85 74,76,73 79,77,75 78,73,72 77,72,69 82,77,79 79,73,78 78,73,70 84,79,76 83,78,75 81,76,73 93,87,78 107,91,76 157,132,102 246,202,164 255,210,163 249,204,158 192,158,128 107,93,79 79,73,64 82,78,70 69,67,63 76,74,70 75,73,69 77,76,69 74,73,66 76,74,72 74,72,73 86,84,85 80,79,82 83,78,77 86,81,80 88,83,82 91,86,85 84,82,78 75,73,69 75,73,69 83,78,77 75,70,69 79,77,75 94,92,90 88,86,84 83,81,79 89,87,85 81,79,80 74,72,70 76,71,70 75,70,67 76,72,66 79,72,70 75,69,64 70,65,62 79,74,71 78,71,69 72,65,63 65,58,58 82,75,75 70,64,59 63,56,54 76,69,67 64,57,55 69,62,60 72,65,63 70,63,63 69,64,63 74,69,68 83,76,76 77,70,68 85,78,76 77,70,68 79,72,70 75,70,67 83,78,77 72,67,64 74,69,66 77,72,69 81,76,73 83,78,75 83,77,72 80,73,73 90,85,84 84,77,75 93,86,84
81,81,78 75,75,72 79,79,76 72,69,73 74,72,70 98,92,87 92,81,74 136,121,110 153,139,125 114,102,92 82,76,71 73,71,72 74,69,68 76,69,67 74,72,70 89,89,89 90,87,91 80,78,76 77,75,73 84,82,78 89,84,81 85,80,79 74,74,74 73,75,72 88,90,90 83,83,83 79,77,75 88,84,78 89,79,80 88,82,87 91,89,87 124,113,108 162,146,133 154,135,121 158,139,123 152,129,114 140,118,100 124,111,106 91,86,88 89,87,85 97,90,90 92,85,85 88,78,77 95,84,79 97,86,81 100,90,80 97,88,73 114,100,84 140,117,102 163,141,123 150,128,110 126,107,93 90,80,70 77,73,67 84,77,75 77,75,71 82,78,70 98,89,72 105,94,77 181,150,111 255,214,170 255,212,166 245,196,156 176,141,114 95,83,73 85,76,72 80,80,77 79,77,73 76,74,70 78,78,73 75,75,70 75,75,75 82,80,81 76,74,72 82,80,78 85,90,86 85,85,85 88,86,87 79,74,76 83,83,80 80,78,76 81,79,77 71,66,65 94,89,88 90,85,84 79,77,75 82,80,78 84,82,80 86,86,83 89,87,85 86,84,80 78,73,70 77,70,68 73,66,64 76,69,67 74,69,66 77,72,69 76,74,70 72,70,66 82,75,75 99,92,92 84,77,77 85,78,78 88,83,82 95,89,84 70,63,61 70,63,61 71,67,61 82,75,73 76,69,67 79,72,72 74,64,65 76,69,67 82,75,73 69,62,60 72,65,63 72,66,61 84,77,75 92,88,82 75,71,65 73,66,64 75,68,66 76,71,68 75,70,67 77,70,68 75,68,66 75,68,66 73,66,64
69,67,63 68,66,62 70,68,64 73,73,73 75,70,69 85,77,66 100,84,71 85,69,54 124,108,93 115,96,82 104,90,76 145,129,112 172,154,135 116,99,89 108,92,79 166,142,118 159,137,117 123,104,88 79,73,68 86,75,68 100,89,74 121,106,97 101,92,88 88,86,87 81,80,83 90,89,92 84,79,81 83,79,73 116,104,92 173,154,140 161,146,126 121,102,86 128,106,88 142,120,100 140,118,100 104,89,80 96,85,82 97,91,86 94,85,81 119,106,99 136,120,107 155,134,119 134,110,88 169,139,113 176,137,107 185,149,120 170,138,108 161,133,106 112,91,76 94,75,63 87,72,61 82,70,60 81,72,64 84,80,74 78,71,69 82,77,76 71,71,71 77,75,73 99,93,86 122,103,80 202,162,126 255,212,167 255,204,161 233,187,148 138,117,102 98,86,76 81,81,78 86,84,82 82,82,79 80,80,75 78,78,75 83,83,80 87,87,87 85,85,82 88,86,84 83,81,79 82,77,74 89,84,83 93,88,87 79,73,68 81,76,73 78,73,72 88,83,82 90,85,84 85,80,79 87,85,83 86,81,80 89,87,85 97,92,91 83,78,77 96,91,88 76,71,68 81,76,73 72,65,63 69,64,61 76,71,68 79,75,69 75,70,67 69,64,61 76,70,65 77,72,69 82,77,74 80,78,76 82,77,74 68,64,58 69,63,58 81,71,70 73,67,62 70,66,58 76,72,66 71,67,61 83,76,74 87,80,78 91,84,82 77,70,68 82,76,71 78,71,69 82,75,73 83,78,75 79,74,71 78,73,70 81,79,75 85,80,77 77,72,69 68,63,60 74,69,66 68,63,60 78,73,72
83,77,72 97,91,86 72,66,61 68,61,59 113,100,93 148,123,106 182,152,126 158,128,100 149,119,93 121,91,65 104,74,48 118,90,63 145,119,94 141,117,91 116,92,70 76,57,45 82,71,68 85,75,76 82,69,64 115,92,79 151,120,101 148,118,101 111,96,87 89,87,85 91,91,88 90,88,86 91,86,85 94,89,86 101,95,90 97,84,79 90,75,64 99,84,64 97,77,59 111,89,69 161,137,113 149,125,103 104,79,62 150,124,103 203,174,152 161,131,114 140,118,98 149,118,97 194,159,134 177,141,112 152,117,92 100,77,62 99,87,77 84,75,69 87,80,78 85,80,79 78,71,74 88,83,82 71,66,63 87,85,81 79,74,71 82,77,74 75,75,70 80,78,76 84,80,74 98,84,68 136,107,83 221,179,137 251,203,158 254,204,162 198,163,127 132,98,78 88,83,82 89,89,89 95,95,92 86,84,85 83,81,82 89,83,88 89,84,83 93,88,87 75,73,71 77,75,76 77,72,71 84,75,69 154,132,114 187,163,141 140,122,117 96,86,90 82,80,78 87,85,83 79,77,78 79,79,79 77,72,71 88,86,84 97,92,94 91,86,88 90,85,87 88,83,82 83,78,77 91,86,85 77,72,71 79,74,71 80,73,71 77,71,66 76,70,65 82,76,69 67,62,59 75,70,67 81,76,73 72,65,63 71,64,62 77,70,68 70,63,61 77,68,64 77,72,69 79,74,71 78,73,70 81,76,75 74,69,68 82,77,76 74,72,70 80,78,76 76,71,70 81,76,73 89,84,81 81,76,75 85,78,78 78,73,70 75,73,69 74,72,70 80,78,76 74,72,70 76,71,70 77,72,71
76,72,66 79,74,71 79,70,66 92,86,81 78,69,65 89,77,65 100,84,67 112,91,66 157,124,97 169,135,105 169,131,96 201,162,130 164,128,99 117,88,66 86,71,60 82,71,64 94,78,63 103,82,67 149,124,107 106,86,66 114,94,85 90,72,69 82,69,66 91,78,71 131,111,93 139,117,97 145,124,111 96,84,84 82,77,79 83,76,76 87,76,69 94,78,63 119,97,77 129,103,80 144,115,93 168,135,110 175,134,103 184,144,108 208,169,137 172,137,122 126,110,95 125,104,91 138,117,106 109,92,84 83,70,63 92,83,77 85,78,76 102,95,95 82,75,75 78,71,71 83,76,76 70,63,63 93,86,84 91,89,85 82,77,74 79,74,71 84,82,80 91,86,83 82,81,72 92,88,82 108,94,80 162,130,98 251,208,163 252,199,156 242,196,157 159,125,95 92,83,77 83,81,79 94,89,91 84,79,81 89,87,88 81,79,77 87,85,83 89,87,85 84,82,83 82,80,81 90,85,87 117,96,71 183,148,121 220,179,150 169,145,119 114,95,79 87,85,83 94,92,90 80,78,76 69,69,69 72,70,68 83,83,83 77,75,76 87,85,86 92,87,86 94,89,91 77,72,74 81,76,75 89,84,83 88,83,82 78,73,70 71,66,63 79,72,72 65,60,57 76,71,68 85,80,77 77,73,67 78,71,69 71,66,63 76,71,68 73,66,64 71,64,62 75,70,67 77,72,69 74,69,66 83,78,77 82,77,76 78,73,72 74,69,68 78,73,72 75,70,69 79,74,71 82,77,74 76,71,68 75,70,67 75,73,69 76,71,68 83,78,77 84,82,80 89,84,83 84,77,77 82,75,75
89,84,86 78,73,72 78,69,65 78,69,65 80,69,62 103,91,81 118,100,81 155,127,100 191,151,117 200,157,124 154,116,79 174,139,103 167,133,101 157,121,92 195,156,124 159,121,86 182,139,106 177,134,101 139,103,72 176,146,120 145,114,91 152,122,94 156,120,89 183,144,112 158,122,91 135,100,73 113,88,71 110,98,88 98,86,76 102,83,69 157,123,105 147,106,77 166,126,92 165,129,98 103,83,65 147,116,93 197,157,123 210,175,148 143,117,103 102,89,82 80,70,69 77,70,70 78,71,71 78,73,72 87,81,74 97,91,84 82,75,73 86,79,79 77,72,71 83,78,77 69,64,63 85,80,79 75,68,68 73,66,66 85,75,74 96,86,85 86,79,79 84,79,76 83,79,71 81,76,73 92,84,73 114,92,72 217,179,142 240,192,149 252,204,161 221,175,138 102,82,64 93,88,87 89,84,83 82,77,79 94,92,93 94,92,93 88,90,87 87,85,83 83,81,82 82,82,82 87,85,86 123,97,74 210,171,143 197,156,129 169,143,120 125,104,91 94,92,90 83,81,79 88,86,84 108,106,104 81,81,78 90,90,90 87,86,89 78,78,78 89,87,88 88,86,87 83,81,82 86,84,85 84,79,81 91,89,90 80,78,79 76,74,75 77,75,76 81,79,77 77,75,71 69,67,63 84,82,78 84,79,78 81,76,75 80,73,73 98,93,92 78,73,72 82,77,76 69,64,63 78,73,72 74,69,68 90,85,84 88,83,82 79,74,73 82,77,76 81,76,75 84,79,76 79,74,71 77,72,69 75,70,69 77,75,71 81,76,73 84,79,78 80,78,76 80,78,74 82,77,74 84,79,76
65,61,53 64,58,49 99,83,70 106,91,69 85,70,59 79,64,55 93,74,58 172,137,112 199,156,123 198,158,124 188,148,112 154,114,78 192,152,116 183,140,105 210,166,128 251,205,166 232,186,147 221,177,139 203,159,121 196,153,118 159,116,81 180,136,98 165,122,87 134,95,63 134,104,78 136,112,88 87,71,54 74,59,39 111,89,69 118,92,71 110,80,54 125,96,65 138,104,74 118,87,64 89,77,65 147,126,113 149,122,104 129,110,98 92,79,74 72,66,61 71,65,60 77,68,64 95,84,79 92,74,69 97,80,70 95,83,73 101,92,88 86,80,75 87,80,78 91,84,82 91,86,83 84,82,78 79,72,70 80,73,71 82,72,71 86,76,75 89,82,82 86,79,77 100,94,85 99,93,86 97,88,80 99,83,68 155,123,91 253,208,164 245,197,154 242,194,151 128,95,70 89,84,83 78,73,72 89,84,86 95,93,94 86,84,82 83,83,80 75,73,71 82,80,81 83,83,83 89,84,81 133,102,81 221,180,151 202,166,135 172,146,125 128,109,93 89,84,83 88,83,82 79,77,75 88,83,85 86,84,80 82,80,76 81,79,80 85,85,85 86,84,85 83,83,83 85,85,85 90,90,87 81,79,80 85,80,79 85,80,79 82,77,76 75,73,71 76,71,70 69,64,63 74,72,70 84,82,80 77,70,70 77,70,70 80,70,71 85,78,78 84,79,78 86,81,80 82,77,76 82,75,75 79,74,73 84,82,80 79,74,73 77,72,71 79,74,73 78,71,69 78,71,71 82,77,74 81,76,73 75,68,66 79,74,73 73,71,69 73,71,69 74,69,68 74,69,68 82,77,74 85,80,77
80,74,65 77,68,60 82,67,56 83,69,55 105,91,77 110,93,83 121,99,81 171,135,106 183,143,109 176,136,102 203,160,125 194,151,116 211,168,133 221,177,139 211,165,126 211,167,129 186,142,104 175,131,93 221,177,137 214,172,132 201,157,117 217,171,132 178,135,100 163,127,98 113,90,75 91,75,60 89,70,54 131,105,80 127,98,76 123,94,70 128,92,63 167,126,95 162,128,98 130,101,77 91,77,61 78,68,58 87,70,62 95,76,64 107,85,67 127,101,80 120,99,76 104,84,66 130,105,86 159,128,105 134,108,85 94,78,63 89,78,71 93,82,77 93,82,75 100,90,80 82,71,64 92,83,79 79,72,72 81,76,73 86,81,78 92,87,86 86,84,85 88,83,85 91,86,83 89,87,83 92,86,81 97,83,69 125,103,83 255,215,174 233,184,144 245,199,158 156,117,89 111,97,79 88,77,58 95,88,88 91,86,85 87,85,83 80,78,79 83,78,77 80,78,79 83,78,75 103,93,81 193,154,124 216,172,142 207,166,135 179,148,125 112,91,76 97,86,81 89,84,83 88,86,87 87,85,86 86,84,82 90,85,84 86,81,80 81,79,80 80,78,79 75,75,72 84,82,80 87,85,83 79,77,75 74,69,68 83,78,77 69,64,63 76,69,67 74,69,66 72,65,68 79,74,76 80,78,76 88,83,82 72,67,66 82,77,76 77,70,68 84,77,75 79,74,73 79,74,73 83,78,77 69,67,65 80,78,76 77,75,73 83,78,77 79,77,75 79,74,73 79,72,72 75,68,68 76,71,70 76,69,69 86,79,79 81,76,78 85,80,82 86,84,85 85,80,82 86,81,80 87,80,80
110,94,81 128,114,100 108,93,82 74,65,61 85,75,76 94,81,74 133,109,87 159,119,94 187,146,115 190,147,114 206,163,128 190,147,112 201,158,123 208,164,126 198,154,116 206,161,126 207,162,127 217,173,135 188,144,106 172,128,88 175,131,91 187,145,107 180,140,106 163,128,101 93,71,53 81,62,46 127,101,78 137,103,73 110,84,63 96,82,66 105,80,61 121,85,56 133,97,68 119,88,65 83,63,45 110,90,70 131,105,80 150,121,97 155,122,97 145,115,87 126,102,78 112,90,70 129,100,78 120,85,58 130,100,72 99,81,62 78,69,61 79,73,68 78,67,60 89,79,69 84,72,62 89,78,73 90,83,81 85,80,77 79,74,73 79,74,71 86,80,75 102,93,85 100,91,85 101,91,90 95,84,81 98,85,78 103,87,70 209,170,131 223,175,132 244,196,153 199,153,116 100,83,73 97,90,90 99,90,84 96,91,88 81,79,80 83,78,77 80,73,73 78,73,70 101,90,83 160,126,104 226,185,154 205,165,131 210,171,139 173,145,118 109,89,71 140,111,87 84,72,62 85,79,74 82,75,73 79,74,71 75,73,71 75,70,72 74,69,68 82,77,76 72,70,68 72,70,66 89,87,85 85,80,79 71,66,63 68,63,62 76,71,70 71,64,62 69,62,60 76,71,70 82,80,81 74,72,70 73,71,69 87,85,83 73,71,67 68,63,60 89,84,81 83,81,79 88,83,82 85,80,79 81,79,77 86,84,82 81,79,77 76,71,70 77,72,71 75,68,68 76,69,69 69,64,61 84,79,78 88,83,82 84,82,80 91,86,85 86,81,80 89,89,86 75,73,71 76,74,70 90,85,84
