69,67,65 69,67,65 73,70,74 70,68,69 73,73,70 76,74,75 72,67,69 75,73,74 74,72,73 74,72,73 80,80,80 75,75,72 80,80,80 81,79,77 77,75,76 82,80,81 81,76,78 84,79,81 81,79,80 80,78,79 80,80,80 84,78,83 81,76,75 77,75,76 75,74,77 81,78,82 79,79,76 76,76,73 75,72,76 77,75,76 81,78,82 90,87,91 86,86,86 81,81,78 76,76,73 80,80,77 80,78,76 89,87,85 83,77,82 78,73,70 78,73,70 81,76,73 98,92,83 163,137,112 246,200,161 233,183,137 153,124,93 97,82,71 78,74,66 80,78,74 80,78,74 68,66,62 69,67,63 68,66,64 79,77,75 85,85,85 89,84,86 82,77,76 78,73,70 86,81,78 79,77,73 76,71,68 79,74,73 81,79,77 80,78,76 87,85,83 82,80,81 82,80,81 81,76,75 78,73,70 71,66,63 72,65,63 71,66,63 70,63,61 73,66,64 78,71,69 73,66,64 66,59,57 69,62,60 66,59,57 79,72,70 76,71,73 78,73,72 84,79,78 78,71,69 81,76,73 88,83,80 82,80,78 74,69,68 74,69,66 64,59,56 81,76,73 83,78,75 81,76,75 82,75,73 76,69,67
73,71,69 75,73,71 76,73,77 74,72,73 81,76,75 86,81,80 95,86,82 104,98,93 74,73,76 77,74,78 70,68,66 67,67,67 68,67,70 79,77,78 76,76,73 80,78,76 83,81,82 87,87,87 86,86,86 83,81,79 88,86,84 89,82,85 83,81,82 91,89,87 105,94,91 110,97,92 112,97,88 121,106,95 86,81,80 81,79,77 92,87,89 84,79,81 81,76,75 82,80,78 89,87,83 88,84,78 89,78,73 88,77,72 82,72,71 79,73,68 86,79,77 76,71,68 86,81,69 118,100,81 200,163,123 255,214,167 252,204,161 170,136,106 83,77,68 74,74,69 78,73,70 74,72,68 74,72,68 74,72,70 80,78,79 81,79,80 83,83,80 82,80,78 86,81,80 92,87,86 77,75,73 82,77,76 88,83,82 79,74,73 86,84,82 77,75,73 86,84,82 87,85,83 90,85,84 76,71,68 75,69,64 91,84,82 86,81,78 83,78,75 77,70,68 76,69,69 77,70,70 82,75,73 79,72,70 68,61,59 73,67,62 93,86,86 71,66,65 69,64,63 65,58,56 75,68,66 78,71,69 82,77,74 78,73,72 68,63,60 65,60,57 76,71,68 78,72,67 83,76,74 85,80,77 75,68,66
68,66,62 69,67,63 68,68,68 75,70,69 105,93,81 110,94,79 85,69,54 87,71,58 99,83,66 145,127,108 113,98,89 148,128,108 168,146,126 95,84,77 79,68,61 82,71,56 100,87,80 91,86,83 88,87,90 94,91,95 91,87,81 102,90,78 159,140,124 128,112,97 108,86,68 155,133,113 122,107,98 93,82,79 100,91,87 124,113,110 131,115,102 141,119,99 166,136,110 188,149,119 172,138,108 173,143,115 120,99,84 100,85,74 92,80,70 88,79,71 85,78,76 81,76,73 72,72,72 80,78,74 119,100,77 218,178,142 255,211,165 238,188,144 126,105,90 83,85,80 87,85,83 83,83,80 82,82,77 89,86,90 86,86,86 90,88,86 92,90,88 85,80,77 88,86,87 78,71,69 85,80,77 82,80,81 94,89,88 84,79,78 79,77,75 84,82,80 96,91,90 84,79,78 92,87,84 83,78,75 77,70,68 86,81,78 76,72,66 65,60,57 79,73,68 83,78,75 70,68,66 70,65,64 64,60,54 92,82,81 69,63,58 69,65,57 65,61,55 76,70,65 78,71,69 83,76,74 82,76,71 76,69,67 78,73,70 79,74,71 77,72,69 76,74,70 79,74,71 79,74,71 76,71,68 76,71,70
83,77,72 90,84,79 68,61,59 113,100,93 176,150,127 167,137,111 149,119,93 112,82,56 116,88,61 145,119,94 128,104,78 91,68,53 82,71,68 81,71,70 108,85,72 151,120,101 129,108,93 95,89,84 91,91,88 95,93,94 90,85,82 101,95,90 99,83,77 90,76,60 97,77,59 140,116,94 156,132,110 104,79,62 194,165,145 169,138,119 140,118,98 169,135,113 178,142,113 152,117,92 95,79,66 83,72,65 87,80,78 88,83,85 88,83,82 71,66,63 81,76,73 77,72,69 75,75,70 78,73,70 98,84,68 136,107,83 243,198,154 253,203,159 198,163,127 94,83,80 90,90,90 95,95,92 86,86,83 88,86,87 89,84,83 84,82,80 80,78,79 77,72,71 112,96,83 179,155,133 140,122,117 84,82,83 81,79,77 79,77,78 70,68,69 83,81,79 97,92,94 88,83,85 85,80,79 83,78,77 76,71,70 78,73,70 80,73,71 76,69,67 75,69,62 67,62,59 82,77,74 76,69,67 71,64,62 75,68,66 77,68,64 77,72,69 78,73,70 82,77,76 74,69,68 78,73,72 80,78,76 76,71,70 96,91,88 78,73,70 85,78,78 79,77,73 74,72,70 80,78,76 69,64,63 78,73,72
72,70,71 72,67,66 72,67,66 76,69,67 87,73,57 162,143,120 206,163,128 218,178,142 209,170,138 162,128,98 113,87,64 142,120,100 137,107,81 140,107,80 106,85,62 125,104,89 108,87,72 128,104,82 153,120,95 133,102,79 99,86,79 95,86,82 87,68,56 134,105,83 202,166,135 134,103,80 126,96,70 170,129,98 222,183,155 175,145,128 98,87,82 83,72,69 77,70,68 91,85,80 92,86,81 90,83,81 77,70,70 83,78,77 89,84,83 85,80,77 86,81,78 80,74,69 81,76,75 79,74,73 86,81,78 96,87,79 181,149,119 240,195,151 253,204,164 123,99,77 84,79,78 94,89,91 86,84,85 90,89,92 83,85,82 87,85,83 88,88,88 91,89,90 142,109,82 213,172,143 165,139,116 82,80,78 79,77,75 81,81,78 91,89,87 87,85,83 83,81,82 89,84,83 99,94,96 86,81,83 81,76,78 90,85,84 82,77,76 76,71,70 79,74,71 83,78,75 79,74,71 79,74,71 78,73,70 91,86,85 79,72,72 75,70,67 77,72,69 82,77,74 76,71,70 78,73,72 77,72,71 81,76,75 77,72,69 76,71,68 81,76,73 81,79,75 78,73,72 74,72,70 85,80,79 83,76,76
65,58,56 71,60,55 118,104,86 77,66,49 83,67,54 131,109,89 187,148,116 188,148,114 200,162,125 189,151,116 186,141,106 199,155,117 223,179,141 199,156,121 170,129,98 152,116,85 157,114,81 157,112,77 144,110,80 120,96,72 99,88,73 95,79,64 113,87,66 108,75,50 158,119,89 101,77,55 147,118,96 192,151,122 122,99,86 72,61,56 71,66,63 80,73,73 86,76,77 90,78,78 94,85,81 86,79,77 83,78,75 89,84,81 84,79,76 77,70,70 88,78,79 89,80,76 89,82,80 86,80,75 100,94,89 92,86,77 124,100,78 248,210,164 245,197,154 184,143,112 94,89,88 86,81,80 101,99,100 87,86,89 87,87,84 74,72,70 82,82,82 87,85,86 171,134,108 212,171,142 168,144,122 97,92,91 86,84,82 81,79,77 89,87,85 81,79,77 85,85,85 89,89,86 83,83,83 84,82,83 87,87,84 73,71,72 76,74,75 87,85,86 76,74,72 69,64,63 73,71,69 74,72,70 77,70,70 76,69,69 82,80,78 86,81,80 76,71,70 83,78,77 86,81,80 76,71,70 82,77,76 79,74,73 81,76,73 81,76,73 70,65,62 72,70,66 79,74,73 79,77,75 82,77,74 79,74,71
80,74,65 76,64,54 80,66,52 105,91,77 110,91,79 163,132,109 183,143,109 194,151,116 196,153,118 211,168,133 216,170,131 214,168,131 186,142,104 173,129,91 198,156,116 201,157,117 214,170,132 187,147,113 113,90,75 79,65,49 123,97,72 127,98,76 119,86,61 166,127,97 162,128,98 106,86,68 73,63,53 87,70,62 98,77,64 127,103,81 120,99,76 115,95,77 149,118,95 134,108,85 90,78,66 95,84,79 93,82,75 90,78,68 92,83,79 79,72,72 89,84,81 97,92,89 86,84,85 85,80,82 91,89,85 92,86,81 104,90,76 230,192,155 233,184,144 221,175,138 100,86,68 88,77,58 96,91,90 80,80,77 80,78,79 86,84,85 84,79,76 103,93,81 219,175,145 213,169,139 179,148,125 93,83,71 91,86,85 88,86,87 74,72,73 90,88,86 86,81,80 79,77,78 68,68,65 84,82,80 88,86,84 75,70,69 83,78,77 72,65,63 76,71,68 72,65,68 83,81,82 80,78,76 72,67,66 77,70,68 80,73,71 79,74,73 84,79,78 74,69,68 80,78,76 81,76,75 79,77,75 79,74,73 77,70,70 75,70,69 76,69,69 83,76,79 83,78,80 86,84,85 89,84,83 91,86,85
114,98,85 123,107,94 67,58,54 86,76,77 123,107,92 148,114,92 199,158,127 201,158,123 191,148,113 199,156,121 195,151,113 173,128,93 192,147,112 200,156,118 174,130,90 191,147,107 200,157,122 181,140,109 105,83,65 102,81,58 171,137,107 127,101,80 82,64,45 130,96,74 158,122,93 85,63,43 123,103,83 120,94,69 142,112,86 132,102,74 133,109,85 105,80,61 136,101,74 149,119,91 83,72,57 72,66,61 79,68,61 95,83,73 85,74,69 92,85,83 82,77,76 78,73,70 83,77,72 101,92,84 92,82,81 96,85,82 103,91,81 166,141,113 221,173,130 246,198,155 112,95,85 90,83,83 107,101,94 92,90,86 83,78,77 75,70,69 100,89,82 167,133,111 225,182,149 196,155,124 166,138,111 143,109,75 83,71,61 91,85,80 85,78,76 81,76,75 75,70,72 78,71,71 75,73,71 69,67,63 86,84,82 82,77,74 71,66,65 76,69,67 70,63,61 76,71,70 88,86,87 73,71,69 75,73,71 75,70,67 81,76,73 88,86,84 91,86,85 89,84,83 88,86,84 84,82,80 79,74,73 75,68,68 77,72,69 76,71,70 83,78,77 83,81,79 90,85,84 93,93,90 69,67,63 82,80,76
104,86,65 115,99,82 74,62,50 96,77,63 168,135,108 184,146,111 197,154,119 198,156,118 206,162,124 193,149,111 194,151,116 185,143,105 206,164,126 193,151,111 172,130,90 177,135,95 174,130,92 159,116,83 165,126,96 148,109,79 156,120,89 135,102,77 105,74,55 132,104,77 140,116,92 89,70,54 80,67,60 71,58,53 112,81,58 179,143,112 149,115,85 172,133,103 193,151,113 179,143,110 90,70,61 77,68,60 73,64,60 76,69,67 87,80,78 84,75,71 82,76,71 83,78,77 79,74,71 114,108,101 89,80,74 94,88,83 87,78,72 109,95,77 250,204,165 235,191,151 116,96,78 93,84,80 86,85,78 48,43,40 37,32,29 43,34,30 101,82,66 246,207,179 207,167,133 219,180,148 133,112,89 194,151,118 187,143,103 190,148,110 193,150,115 188,148,114 91,66,49 90,64,50 94,79,68 80,73,71 90,88,89 91,89,90 77,75,76 96,91,93 85,80,82 82,77,74 67,62,61 88,83,82 82,80,78 78,73,72 77,70,73 81,76,75 82,77,74 82,77,76 81,76,75 75,68,66 71,66,63 76,71,68 77,72,69 77,72,69 83,76,74 82,75,75 77,67,68 94,84,83 82,77,76 79,74,73
90,69,58 121,98,83 181,149,119 178,142,109 194,151,116 218,175,140 196,153,118 200,156,118 216,172,132 218,174,136 145,100,67 178,135,100 187,145,107 198,156,116 216,174,134 205,161,121 185,143,105 199,159,125 153,120,93 122,93,71 106,81,62 104,83,68 99,83,70 87,72,63 87,76,71 100,90,80 78,72,67 82,73,67 135,102,77 162,128,98 121,95,74 137,104,79 152,116,87 98,76,58 86,80,73 66,60,55 70,63,61 70,63,61 83,76,74 79,73,68 83,78,75 82,77,76 84,77,75 79,73,68 86,81,78 86,76,75 104,95,91 90,79,74 255,216,178 227,185,147 128,106,86 83,78,75 69,65,59 38,32,27 38,29,25 43,30,23 144,120,98 245,204,173 205,166,134 211,175,144 102,80,60 147,118,94 172,136,103 171,131,95 171,129,91 172,126,89 176,133,100 189,148,117 130,114,99 95,85,84 94,89,91 104,99,101 84,73,80 81,71,72 77,70,70 71,64,62 76,69,69 83,78,77 74,72,70 67,65,66 79,77,78 82,77,74 84,79,76 78,73,70 78,73,72 70,63,61 82,75,73 81,76,75 70,65,62 84,79,76 79,72,70 87,80,80 85,75,74 71,61,60 71,66,65 81,76,75
