165,135,107 140,110,82 96,82,68 61,59,55 50,52,52 50,54,58 41,45,49 43,47,51 39,47,52 39,47,52 69,62,60 80,69,54 78,78,86 77,82,92 60,67,60 64,74,71 78,87,87 81,90,90 78,87,87 61,70,70 52,61,61 66,76,73 66,75,75 61,72,73 63,79,90 96,114,142 87,107,131 88,111,136 96,115,136 105,120,138 103,118,136 122,137,155 121,130,141 153,161,168 132,139,151 119,130,143 133,112,97 178,134,96 176,133,98 170,135,97 165,130,92 184,145,104 186,145,100 187,146,101 191,150,105 189,146,101 176,135,90 167,128,87 122,106,89 122,101,76 175,137,87 208,167,118 211,168,121 214,171,124 193,150,103 192,150,108 195,152,107 167,135,78 181,174,15 181,173,12 180,176,29 183,176,35 188,183,32 184,183,33 177,175,34 175,169,36 167,165,37 168,166,38 156,156,27 157,156,32 152,149,35 140,141,34 122,126,30 107,107,23 78,55,15 218,176,134 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,94 180,138,98 172,130,90 171,132,91 180,141,100 183,144,105
144,114,86 148,118,90 116,98,79 82,73,65 51,53,53 40,48,55 37,45,52 39,47,52 46,50,52 40,44,46 48,48,48 70,72,72 88,100,124 89,103,126 89,103,124 88,101,118 76,85,85 76,85,85 83,92,94 80,90,87 75,84,84 67,77,74 60,69,69 59,71,77 84,95,108 83,99,124 97,117,143 92,112,138 85,103,120 111,126,144 108,123,141 136,151,169 158,163,173 155,160,166 118,124,125 111,104,88 91,80,63 172,134,99 157,122,86 177,142,104 168,133,95 169,130,89 177,136,91 191,150,105 184,143,98 186,143,98 173,130,85 148,116,86 101,87,69 151,126,96 190,152,102 206,165,116 218,175,128 210,167,120 210,167,120 221,181,129 218,183,127 181,174,33 188,182,16 199,190,36 201,198,44 206,200,56 202,196,50 196,194,51 183,180,46 175,168,39 162,160,32 160,158,30 159,158,32 156,155,33 150,147,33 141,142,33 126,128,30 111,113,27 196,162,119 200,158,116 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,102 189,147,107 173,131,91 184,145,104 178,139,98 184,145,106
136,112,86 121,97,73 117,99,80 98,87,80 49,50,53 35,45,51 36,46,52 33,43,47 52,51,54 58,56,57 62,67,77 72,70,82 85,101,128 79,98,117 87,106,127 78,98,122 65,75,81 70,81,82 71,86,89 83,94,93 83,93,90 84,94,88 86,95,95 80,90,98 70,85,99 94,114,138 87,115,140 88,111,138 113,130,150 125,137,159 113,125,147 107,120,139 96,115,134 115,121,138 188,149,110 120,92,63 114,90,64 102,84,63 168,133,97 169,129,93 183,141,99 176,134,92 187,146,99 184,143,96 194,153,106 168,127,80 158,136,100 105,86,70 210,176,142 181,146,108 206,163,118 232,189,144 220,177,130 229,186,139 227,184,139 203,166,122 183,174,20 198,193,24 201,194,35 209,205,49 213,210,74 205,200,77 210,205,80 202,200,72 186,183,58 179,176,51 167,164,39 164,162,32 154,153,31 151,147,29 149,146,36 140,142,30 130,129,32 113,113,27 102,95,27 207,174,126 192,151,104 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,147,105 168,126,84 185,143,101 178,136,94 189,147,105 183,141,101
95,87,63 79,69,59 52,50,48 46,47,50 40,46,49 35,45,51 31,41,47 34,43,45 40,48,57 76,86,102 73,91,119 57,60,67 75,88,107 79,99,123 86,104,130 79,97,121 71,84,103 71,86,93 80,95,111 90,101,102 102,112,109 102,112,106 88,98,92 87,99,92 96,110,133 94,111,133 86,111,133 85,115,139 80,105,131 116,128,150 103,115,137 104,117,136 110,114,118 194,160,128 172,129,96 99,72,54 170,136,104 154,126,99 166,132,100 195,156,115 189,147,105 189,147,105 196,155,110 178,137,90 206,165,118 183,145,99 98,84,66 197,169,140 164,130,98 170,133,89 199,156,111 211,168,123 218,175,128 214,172,120 206,163,114 202,173,110 196,190,24 194,188,22 201,195,47 217,215,72 224,222,94 226,223,102 222,219,105 209,206,92 197,192,79 181,177,59 171,168,45 164,162,34 157,154,33 150,144,26 142,142,31 134,135,26 134,134,32 123,124,33 113,112,33 93,80,19 218,177,132 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,89 219,178,131 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,137,92 182,141,96 242,201,156 182,141,94 179,138,91 206,165,120
78,72,63 53,51,49 42,48,51 38,44,47 39,43,47 40,44,48 36,39,46 53,61,70 74,87,104 68,88,114 75,100,126 79,97,125 77,85,113 90,110,138 118,132,155 79,106,136 76,100,129 79,104,128 84,109,135 98,118,134 92,104,108 100,112,105 102,111,113 90,100,108 98,110,132 130,144,165 87,112,138 80,104,133 93,111,135 110,118,134 117,121,123 172,156,139 168,133,97 159,117,75 156,116,82 94,83,64 183,150,113 173,139,105 95,71,45 185,146,105 185,144,97 213,172,127 221,180,133 211,173,136 131,112,89 105,87,68 187,153,119 190,156,126 211,173,123 190,149,100 206,165,120 200,159,114 220,179,130 225,177,123 199,171,103 189,183,19 199,197,27 212,208,48 216,215,65 224,222,81 233,229,101 232,225,112 220,221,114 208,208,106 190,187,75 175,171,53 168,165,40 164,161,36 157,148,31 152,143,28 143,140,28 137,138,29 133,134,27 130,133,32 123,125,31 100,102,18 145,120,72 209,168,123 177,136,91 185,144,99 199,156,109 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 209,168,121 212,171,124 207,166,119 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
62,60,58 53,51,49 51,53,53 43,44,47 41,47,48 38,46,51 62,70,75 55,68,83 68,86,99 70,83,100 73,97,126 73,95,125 76,89,106 72,82,86 64,72,81 78,102,122 79,103,132 80,102,132 75,90,106 75,88,103 80,91,104 101,111,115 94,103,105 133,148,153 120,133,152 104,117,136 101,121,145 92,115,138 126,136,154 132,140,149 195,157,120 165,127,90 179,140,108 172,133,101 179,141,106 95,86,71 218,178,144 176,141,116 99,78,55 198,156,116 221,180,133 214,173,126 203,170,133 105,86,63 108,87,64 216,181,154 185,149,120 130,98,66 226,185,138 203,162,115 199,155,113 216,176,122 208,165,120 206,177,103 191,189,17 190,184,11 202,200,28 213,212,48 204,206,51 215,216,66 221,220,86 232,229,108 223,222,114 206,207,102 187,187,76 174,170,52 164,161,36 157,152,29 151,140,26 150,144,28 147,143,27 145,142,30 143,140,30 136,136,34 125,127,29 115,118,27 92,88,30 197,160,118 198,157,112 186,145,100 191,153,105 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 193,152,105 229,188,141 220,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
68,62,55 72,66,57 73,67,62 62,57,54 49,56,54 54,62,67 82,90,95 90,88,89 94,96,93 83,86,93 63,78,85 73,96,119 95,113,139 109,124,140 102,110,115 97,114,134 82,106,135 82,106,135 88,111,138 90,102,124 79,97,110 101,115,136 128,141,156 138,155,157 123,135,159 104,115,144 134,144,162 102,115,134 163,147,132 180,142,105 153,122,85 176,135,104 147,108,76 181,143,108 181,145,112 96,86,74 240,197,164 159,128,107 112,90,70 222,180,138 222,181,136 217,178,135 92,78,60 152,123,92 255,226,199 170,140,114 146,107,75 218,177,130 205,164,117 208,167,120 217,174,125 192,151,104 198,182,28 199,192,6 190,187,6 202,198,24 203,199,41 191,187,40 201,203,50 200,201,51 203,202,68 209,205,87 213,212,106 204,200,93 187,185,68 172,169,44 160,157,32 159,154,29 158,149,32 157,151,33 157,153,35 152,148,30 139,136,26 136,137,30 133,136,33 118,122,28 104,104,32 113,98,49 186,145,100 200,159,114 201,163,115 202,164,116 205,163,121 198,159,118 210,167,122 211,168,123 198,155,110 211,170,123 197,156,109 200,159,112 213,170,123 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
70,61,53 73,64,56 81,76,73 72,72,67 55,51,45 72,64,51 89,70,45 110,93,69 52,55,45 32,41,43 79,91,95 92,112,128 83,107,136 83,103,129 71,76,82 68,79,80 72,92,118 78,106,131 86,111,137 108,126,150 111,128,150 101,114,140 154,168,180 153,164,175 138,151,166 154,167,184 139,149,155 169,156,135 172,130,90 158,122,89 163,127,96 174,133,104 180,142,105 176,139,99 187,153,119 95,86,71 227,184,149 159,129,103 107,78,56 223,180,133 197,158,117 107,82,54 181,148,121 172,138,104 170,139,116 186,152,122 197,155,113 205,163,121 203,160,113 203,162,115 204,166,118 140,105,49 225,212,12 201,192,6 201,196,14 200,194,30 197,191,29 205,200,47 201,202,52 202,203,57 201,206,73 214,214,99 204,203,95 198,193,82 182,176,58 168,163,40 167,162,41 162,157,36 161,156,35 161,155,37 158,155,34 154,151,30 145,140,31 136,137,28 136,134,35 127,126,29 109,111,29 86,84,24 183,137,96 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 211,168,119 211,168,119 185,142,97
68,61,59 99,93,84 111,92,55 170,143,98 134,114,68 143,119,82 162,135,99 166,143,101 88,88,74 42,48,51 33,43,47 53,68,73 83,103,129 83,108,130 84,103,124 74,86,108 89,107,133 95,113,137 86,102,127 95,113,141 85,103,129 146,162,173 167,176,178 145,154,156 113,123,141 97,105,123 165,133,101 164,119,84 160,124,93 166,131,95 168,132,99 172,134,97 181,144,104 193,156,116 191,162,131 111,97,81 214,181,154 152,128,102 164,130,100 213,170,125 179,149,121 134,105,81 196,158,123 187,148,120 221,180,135 209,168,121 183,142,97 200,159,110 173,135,46 183,144,85 215,174,129 156,129,43 232,215,19 213,203,13 198,191,23 194,187,30 195,188,31 198,194,38 203,197,49 207,202,60 208,205,82 209,207,90 199,196,84 193,186,75 181,176,53 171,166,41 167,161,43 160,154,38 161,158,37 159,155,37 160,156,38 157,151,33 146,141,30 136,137,28 131,129,28 127,127,27 114,115,26 96,98,23 108,86,41 185,146,103 179,137,95 201,159,117 205,164,117 212,171,126 192,150,108 189,147,105 178,137,92 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 192,149,100 180,137,88 197,153,102
79,78,71 80,80,66 164,134,88 165,136,103 137,116,75 186,163,123 157,134,94 163,142,99 117,114,101 58,67,69 32,42,46 35,46,47 91,112,133 87,111,131 77,107,131 83,107,136 93,111,135 92,109,131 86,106,130 84,109,133 94,108,131 152,167,174 135,143,152 109,116,128 106,110,125 172,143,121 173,133,97 166,126,90 170,128,90 184,142,104 166,124,86 176,134,96 177,138,99 181,144,104 180,152,123 108,94,76 182,152,126 141,117,95 68,57,42 56,45,30 87,71,58 255,224,194 207,171,140 189,150,111 201,159,107 209,168,121 208,167,122 199,158,99 167,126,29 134,103,25 163,131,76 169,146,57 226,212,17 220,207,16 197,187,20 192,186,22 200,196,36 209,202,43 201,196,43 211,206,66 207,204,83 199,197,80 190,189,67 175,169,51 182,177,54 174,169,44 169,164,41 163,158,37 161,158,35 161,158,37 160,157,36 155,149,33 147,142,31 137,136,28 136,134,33 129,129,29 120,121,32 104,103,24 89,81,29 206,164,124 220,178,136 209,167,125 198,157,110 199,158,113 199,157,115 212,170,128 214,173,128 228,187,140 229,188,141 192,151,104 218,175,128 218,175,128 182,139,92 203,160,111 216,173,124 213,174,131
