165,135,107 162,132,104 134,104,76 93,79,65 61,59,55 49,51,51 52,54,54 49,53,57 41,45,49 41,45,49 36,41,49 38,46,51 39,47,52 52,51,54 76,65,58 85,70,59 78,78,86 78,81,92 63,69,70 63,70,63 64,74,71 61,71,68 78,87,87 82,91,91 78,87,87 67,76,78 66,75,75 52,61,61 66,76,73 68,78,75 66,75,75 68,78,82 63,79,90 93,111,128 94,112,138 89,109,133 88,111,136 88,111,136 100,119,140 103,118,136 103,118,136 106,121,139 120,134,155 130,139,150 153,161,168 152,160,167 122,130,148 126,123,129 133,112,97 147,111,82 174,130,92 172,129,94 170,135,97 167,132,94 172,135,95 187,145,105 186,145,100 180,139,94 191,150,105 187,146,101 189,146,101 170,127,82 179,138,93 163,128,92 122,106,89 109,93,76 205,172,133 194,156,106 208,167,118 211,168,121 210,167,120 214,171,124 193,150,103 182,140,98 197,152,104 180,137,92 167,135,78 175,175,20 186,177,21 183,176,17 180,176,29 164,159,19 191,185,41 188,183,32 184,183,33 183,182,36 176,173,35 171,162,34 167,165,37 164,162,34 164,164,33 157,157,28 157,156,32 154,151,37 149,146,36 135,139,31 122,126,30 104,109,19 107,100,30 157,134,94 218,176,134 197,156,111 199,158,113 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 155,114,69 176,135,90 186,145,100 243,202,157 193,152,107 205,163,121 206,164,122 215,173,131 189,147,105 176,134,94 180,138,98 182,140,100 166,124,84 171,132,91 168,129,88 184,145,106 183,144,105
148,118,90 142,112,84 139,109,81 112,96,81 69,65,59 53,54,57 46,47,50 45,45,53 43,43,51 41,44,51 42,47,53 41,47,50 36,42,45 50,49,52 64,58,51 73,66,64 96,100,115 98,104,123 92,100,116 80,90,96 73,83,89 73,82,82 78,87,87 86,95,95 86,95,95 71,80,82 68,77,77 71,80,80 71,81,78 66,76,73 66,75,75 70,80,86 80,95,111 82,99,121 85,104,137 91,114,139 85,108,133 84,107,132 95,115,131 109,124,142 104,119,137 97,112,130 127,142,160 146,156,164 157,165,170 151,161,158 102,113,126 124,120,112 140,117,86 191,156,120 171,129,91 167,127,91 161,126,88 157,122,84 173,136,96 175,133,93 200,159,114 176,135,90 193,152,107 187,146,101 182,139,94 181,138,93 176,134,92 160,131,98 107,93,75 113,98,78 156,124,82 187,149,99 213,172,123 211,168,121 215,172,125 210,167,120 206,163,116 191,148,115 215,172,125 229,187,145 182,160,66 186,183,18 194,188,26 198,192,28 190,187,33 189,185,38 198,192,44 199,193,45 191,190,42 185,183,42 176,173,39 165,156,28 164,162,34 158,156,28 160,160,29 159,159,30 157,156,32 152,149,35 149,146,36 134,138,30 122,126,30 112,114,28 87,86,19 219,189,147 208,166,124 205,164,119 242,201,156 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 199,158,113 221,180,135 211,170,125 203,162,117 194,153,108 179,137,95 172,130,88 201,159,117 180,138,96 178,136,96 189,147,107 182,140,100 186,144,104 188,149,108 164,125,84 180,141,102 189,150,111
145,115,87 137,107,79 128,98,70 117,97,77 82,71,64 69,69,69 48,48,48 37,47,53 35,45,51 29,41,47 36,44,49 48,53,52 49,51,51 51,51,51 57,61,65 87,95,113 85,101,126 85,101,126 84,105,126 88,104,131 96,110,133 78,86,95 74,83,83 75,84,84 77,87,91 72,82,86 73,82,82 68,77,77 65,75,72 74,84,81 68,78,82 81,96,110 79,92,107 74,89,107 84,107,132 90,113,138 88,111,136 84,104,128 96,112,121 123,138,156 104,119,137 106,120,141 119,135,144 132,137,147 146,149,156 114,117,126 110,101,93 96,95,84 93,83,71 95,79,64 154,119,83 157,122,86 165,130,92 173,138,100 184,147,107 161,122,81 191,150,105 203,162,117 199,158,113 193,152,107 187,146,101 184,141,96 187,147,111 102,87,76 134,113,88 204,176,149 210,173,133 206,168,118 203,162,113 198,155,108 222,179,132 211,168,121 216,173,126 214,170,130 219,182,140 198,170,91 188,185,22 176,164,11 197,190,31 201,194,35 209,205,56 204,199,59 213,205,69 209,202,63 199,197,56 190,186,56 177,173,45 179,170,42 166,164,36 161,159,31 159,159,30 156,155,31 153,152,30 150,147,33 149,146,36 138,142,34 127,126,31 120,117,32 103,104,27 155,134,82 221,179,137 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,91 186,144,104 197,155,115 189,147,107 177,138,97 169,130,89 191,152,113 164,125,86
145,121,95 131,107,81 129,107,87 97,79,60 86,75,68 60,60,60 41,45,49 30,40,46 35,45,51 35,45,49 35,41,44 50,49,52 61,59,60 72,75,86 74,74,86 66,70,83 79,95,122 82,98,127 65,82,102 85,104,125 85,105,129 86,95,108 68,79,80 75,85,93 76,91,94 78,91,92 82,92,89 84,94,91 91,101,95 86,96,90 74,85,84 70,79,90 75,90,104 95,113,130 89,114,138 85,113,138 96,119,146 102,121,142 109,124,142 118,130,152 114,126,148 105,118,137 103,116,135 95,114,133 97,103,120 168,144,122 192,150,110 90,80,68 123,99,73 128,105,76 120,96,74 166,131,95 169,129,93 181,142,99 177,135,93 186,144,102 191,150,103 193,152,105 170,129,82 191,150,103 178,137,90 196,162,119 111,94,70 127,102,83 216,182,148 135,101,67 181,142,101 195,152,107 231,188,143 223,180,133 227,184,137 228,185,138 229,186,141 213,172,125 187,157,99 188,179,25 196,191,22 203,195,30 203,196,37 211,208,54 212,209,73 214,210,80 219,214,91 209,204,79 207,205,77 194,191,66 185,182,59 178,176,48 167,164,39 167,165,37 159,159,30 154,153,31 153,149,31 151,148,36 143,142,34 137,138,29 130,129,32 120,121,32 112,112,26 103,96,28 231,198,150 216,175,128 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,140,98 180,138,96 186,144,102 185,143,101 171,129,87 183,141,99 199,157,117 192,150,110
95,87,63 90,81,62 71,62,56 55,53,51 46,47,50 41,46,45 33,42,44 32,42,48 31,41,47 33,42,44 36,42,45 47,55,64 76,86,102 78,97,128 78,88,106 60,58,68 75,88,107 75,94,115 79,99,125 86,104,130 79,97,121 73,86,105 69,83,93 73,87,97 80,95,111 75,86,97 107,117,111 98,108,105 102,112,106 87,97,91 81,93,89 83,93,97 96,110,133 99,113,136 88,107,128 83,108,130 85,115,139 79,103,132 86,106,132 111,123,145 103,115,137 106,119,138 104,117,136 119,123,127 194,160,128 180,138,100 161,119,95 101,92,77 170,136,104 192,156,123 103,81,61 172,138,106 195,156,115 213,175,129 176,134,92 199,157,115 196,155,110 184,143,96 176,135,90 187,146,99 183,145,99 102,88,63 118,101,77 219,185,153 164,130,98 169,136,99 189,148,101 208,165,120 211,168,123 216,173,126 224,181,134 221,177,135 206,163,114 225,187,137 194,183,41 195,189,23 194,188,22 206,202,46 211,207,60 216,215,77 224,222,94 224,221,96 226,221,108 222,219,105 209,206,92 199,196,82 176,172,56 176,173,52 171,168,45 168,166,38 161,159,31 157,154,33 150,144,26 145,142,30 140,139,31 134,135,28 134,134,32 126,128,34 119,120,29 111,110,31 93,80,19 234,191,146 208,167,122 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,131 177,136,89 218,177,130 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 178,137,92 200,159,114 220,179,134 228,187,142 182,141,94 187,146,99 194,153,108 196,155,110
87,81,72 73,67,60 52,49,53 41,45,47 38,44,45 39,48,50 34,42,47 40,48,55 36,44,51 36,42,45 46,54,59 71,81,99 73,93,119 74,97,124 76,96,122 83,99,110 66,77,106 74,91,124 90,109,140 106,124,150 75,93,117 77,95,121 84,104,120 83,104,123 84,105,126 92,109,129 122,134,140 105,118,117 113,125,121 104,114,108 86,99,98 84,96,104 97,109,131 91,104,123 109,127,151 85,108,135 75,99,128 78,101,128 100,112,134 118,132,144 108,120,128 102,115,130 152,142,132 173,138,102 166,124,82 156,114,74 152,122,94 94,90,69 174,141,104 192,157,121 135,104,81 168,140,113 198,159,118 192,151,104 196,155,108 216,173,128 194,152,110 209,168,123 222,180,138 217,185,153 103,84,61 111,92,69 200,168,136 194,158,127 145,112,64 198,157,108 179,138,89 196,155,110 197,156,111 228,187,138 215,174,125 218,170,127 200,168,111 196,174,80 195,190,21 199,196,29 207,203,43 209,209,56 211,209,66 219,216,80 233,229,101 228,223,102 229,224,115 220,221,114 205,206,101 204,203,95 181,178,64 174,170,52 168,165,40 169,166,41 160,155,30 155,150,29 150,144,28 144,139,26 139,140,31 134,135,30 134,134,32 127,130,29 125,124,31 118,119,30 97,98,19 124,103,51 169,130,87 200,159,114 207,166,121 170,129,84 201,160,115 228,185,138 184,141,94 175,132,85 195,152,105 211,168,123 207,164,119 238,195,150 203,160,115 211,168,123 211,170,123 196,155,108 222,181,134 215,174,127 202,159,112 192,149,102 205,162,115 199,156,109 221,180,133 194,153,106 184,143,98 198,157,112
77,71,62 61,55,48 48,45,49 36,44,49 37,45,50 40,43,52 43,47,49 36,40,44 43,46,53 55,63,70 75,85,105 60,68,84 72,89,111 77,95,121 79,96,127 71,88,110 84,87,107 90,105,121 84,95,108 90,98,116 84,108,137 77,99,129 79,103,132 80,103,130 82,106,126 85,106,125 68,79,90 91,103,107 90,102,98 93,104,103 101,112,125 95,106,119 107,119,141 117,129,153 106,125,146 84,109,131 83,106,131 99,116,138 110,118,138 126,130,145 144,135,116 182,154,127 185,142,107 174,136,101 175,133,91 164,125,84 159,131,104 94,87,67 202,167,131 155,121,91 158,123,96 118,97,72 170,131,92 180,139,94 215,172,127 223,182,137 224,181,132 222,172,126 139,111,82 99,85,67 118,96,76 201,160,131 195,159,128 157,121,88 193,152,103 209,168,119 218,177,128 196,155,110 214,171,126 201,163,115 204,163,116 195,157,107 183,177,42 191,183,18 185,179,15 207,204,37 210,206,46 205,207,54 205,204,54 223,221,80 232,228,98 233,228,103 231,226,115 219,220,113 207,207,105 198,198,87 179,177,58 174,171,48 167,164,39 162,159,34 156,151,30 158,149,34 150,141,26 146,142,26 142,139,27 139,141,29 137,138,29 133,137,31 130,130,30 120,122,26 108,111,22 89,88,23 202,170,126 215,173,131 199,158,113 197,156,111 186,145,100 193,150,103 218,175,128 191,148,101 213,170,123 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 204,163,116 222,181,134 230,189,142 209,168,121 224,181,134 209,166,119 218,175,128 191,148,101 201,160,113 203,162,115 199,158,113 185,144,99
58,56,52 56,54,50 55,53,49 53,53,50 48,48,45 51,53,53 38,48,45 47,55,60 65,73,78 71,79,86 59,70,83 73,86,101 70,83,98 71,88,108 72,97,123 62,90,115 83,95,117 81,91,107 70,76,77 69,72,81 80,101,122 79,103,132 79,103,132 86,106,132 75,90,108 74,88,109 90,100,120 73,85,91 98,106,111 95,105,111 98,114,114 124,140,140 118,131,150 111,124,143 109,123,144 101,117,142 100,118,142 103,118,136 134,139,145 178,150,121 190,150,114 177,132,97 167,127,91 154,115,83 177,138,106 176,138,103 150,129,104 94,84,62 224,179,146 162,130,100 155,124,101 93,72,49 199,157,117 209,168,121 200,159,112 203,161,121 181,153,124 108,90,71 110,92,71 152,122,94 234,194,160 183,150,123 161,129,99 203,164,121 224,181,134 197,156,109 192,151,104 203,162,117 205,167,121 222,181,132 201,171,84 196,188,27 194,190,12 201,195,20 203,198,27 208,206,36 213,212,48 204,207,49 205,207,52 215,215,72 215,214,80 222,220,92 231,226,113 219,218,110 203,204,99 191,192,83 182,180,63 171,168,45 164,161,36 158,155,30 163,155,35 154,140,27 154,145,30 150,144,26 147,143,27 147,142,31 143,140,30 140,139,33 132,132,30 124,127,26 116,119,28 102,102,28 86,71,24 184,146,100 193,152,107 184,143,98 209,168,123 223,185,137 217,179,131 208,165,120 199,160,121 210,167,122 206,163,118 179,136,91 164,121,76 207,164,119 204,163,116 226,185,138 216,175,128 206,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
68,62,55 69,63,56 76,70,61 69,63,58 62,57,54 55,57,57 54,59,58 58,66,71 82,90,95 87,88,93 79,80,72 95,97,94 83,86,93 68,80,86 73,91,108 81,104,129 95,113,139 106,124,141 102,116,126 100,108,113 97,114,134 81,106,132 83,107,136 81,105,134 88,111,138 97,113,140 90,103,118 78,96,109 101,115,136 114,127,144 137,155,152 133,148,162 123,135,159 111,122,149 110,122,146 129,139,157 102,115,134 129,126,130 181,156,126 176,134,94 153,122,85 171,131,95 170,127,94 182,143,111 181,143,108 181,143,106 133,114,91 92,79,58 240,197,164 149,115,85 152,126,103 96,74,54 222,180,138 220,179,134 225,183,141 199,170,139 92,78,60 117,92,73 210,177,150 230,195,168 170,140,114 156,122,90 209,170,129 223,180,133 205,164,117 200,159,112 209,168,121 214,171,122 192,151,104 170,143,70 204,194,2 195,193,7 190,187,6 197,191,16 202,197,28 206,202,44 191,187,40 191,192,46 207,209,56 198,198,55 203,202,68 217,215,87 216,211,100 211,210,104 204,200,93 192,189,75 181,178,57 171,169,41 160,157,32 159,156,31 160,155,32 156,147,30 157,151,33 153,149,31 153,149,31 152,147,34 139,136,26 140,139,31 135,136,31 131,134,31 118,122,28 109,111,29 93,93,32 184,150,105 186,145,100 201,160,115 221,180,135 201,163,115 202,164,116 201,158,113 218,179,138 214,171,126 210,167,122 203,160,115 199,156,111 205,162,117 211,170,123 193,152,105 199,158,111 194,153,106 213,170,123 200,157,110 206,163,116 211,168,121 186,145,98 178,137,90 199,158,111 193,151,109
68,59,51 71,62,54 74,65,57 74,69,66 66,66,61 72,67,64 61,60,51 75,61,43 72,53,28 84,65,40 81,62,37 45,48,38 30,39,41 80,92,96 69,83,95 87,107,133 83,107,136 81,104,131 88,104,129 73,78,84 68,79,80 66,79,96 81,109,134 80,108,133 86,111,137 103,126,153 111,129,146 102,119,141 95,108,134 142,155,172 149,163,175 159,173,183 138,151,166 110,123,142 154,165,176 135,145,151 164,151,130 194,155,116 161,119,81 159,123,90 154,118,87 175,134,105 179,136,103 177,139,102 183,146,106 181,144,104 101,87,69 112,91,66 232,189,154 158,126,96 155,129,104 144,115,93 223,180,133 208,165,120 209,174,138 101,81,61 140,107,80 255,231,195 178,144,112 167,136,113 145,111,81 209,167,125 200,158,116 218,177,132 209,166,119 206,165,118 211,168,121 204,166,118 134,99,43 216,201,24 225,211,16 204,200,13 199,194,12 195,188,18 201,193,32 205,199,37 206,201,48 197,198,48 201,202,54 209,211,69 200,205,72 205,209,85 208,208,95 202,201,93 200,195,84 189,185,69 176,171,50 168,163,40 167,162,41 162,157,36 162,157,34 160,155,34 160,154,36 158,155,34 155,152,31 152,148,32 144,139,30 140,140,29 136,137,32 134,132,33 125,124,27 115,117,31 101,103,30 78,65,17 189,143,102 198,157,112 242,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 220,177,128 220,177,128 198,155,110 202,158,118
