134,97,82 131,94,79 131,94,79 128,93,78 128,93,80 122,92,77 122,92,77 122,91,79 122,91,79 122,91,79 120,92,81 108,85,74 102,82,73 109,77,63 113,78,65 116,80,62 116,80,62 116,79,64 120,84,64 121,83,66 124,83,63 122,84,63 125,85,62 134,89,66 136,90,64 138,90,63 156,90,58 165,96,65 175,98,61 173,103,56 255,135,49 251,110,19 255,143,28 255,166,27 255,170,21 255,190,17 255,187,23 255,171,18 255,139,29 255,122,22 231,117,33 176,86,42 255,127,29 255,145,30 255,141,24 255,150,23 255,162,35 255,151,30 255,161,34 255,155,24 255,157,35 255,145,30 255,145,45 255,133,31 255,182,10 255,217,23 255,196,19 255,147,33 170,97,65 94,70,44 105,68,53 101,69,53 114,72,48 101,64,49 98,69,47 115,70,47 175,74,45 162,62,28 124,43,32 35,28,26 33,28,27 55,39,33 85,62,47 101,71,54 114,78,58 116,75,55 119,78,60 119,76,57 122,79,60 117,79,60 106,72,54 105,71,51 111,76,61 109,73,55 102,71,52 100,70,53 91,64,48 91,61,46 97,68,48 102,73,53 101,69,53 110,74,56 123,77,51 135,85,54 136,86,55 132,82,51
135,98,83 132,95,80 130,93,78 128,93,78 128,93,80 123,93,78 123,93,78 123,93,78 122,91,79 122,91,79 117,89,78 108,85,74 103,83,74 109,77,63 113,78,65 116,80,62 117,81,63 117,80,65 120,84,64 121,83,66 124,83,63 122,84,63 125,85,62 134,89,66 136,90,64 138,90,63 156,90,58 162,93,62 173,96,59 170,100,53 241,113,30 255,137,32 255,155,30 255,169,21 255,172,23 255,190,17 255,187,23 255,173,20 255,137,27 255,125,24 228,118,37 170,79,35 209,84,26 255,136,37 255,145,26 255,155,27 255,154,22 255,153,24 255,151,31 255,146,25 255,146,24 255,140,25 255,141,30 255,129,28 255,211,32 255,241,33 255,202,27 255,143,18 106,63,46 97,65,51 106,69,54 105,73,57 103,72,49 106,72,54 102,64,47 140,80,57 211,91,41 233,109,33 201,86,34 35,28,26 34,29,28 57,41,35 85,62,47 101,71,54 114,78,58 117,76,56 119,78,60 118,75,56 122,79,60 114,76,57 106,72,54 106,72,52 105,70,55 110,74,56 102,71,52 98,68,51 81,54,38 93,63,48 94,65,45 101,72,52 97,65,49 107,71,53 129,83,57 133,86,54 136,86,55 135,85,54
136,99,86 136,99,86 130,93,80 130,93,80 130,93,80 124,92,78 124,94,79 124,92,78 122,91,79 122,91,79 117,89,78 108,85,74 103,83,74 109,76,65 113,79,61 116,80,62 117,81,63 118,81,66 118,84,66 120,84,64 124,83,63 123,85,64 125,85,62 131,86,65 135,88,65 136,88,63 144,88,62 161,91,58 201,113,54 196,103,44 245,112,28 255,156,24 255,168,30 255,178,21 255,174,24 255,194,20 255,182,24 255,174,23 255,123,14 241,112,36 240,119,25 170,78,43 180,76,41 227,110,45 255,141,34 255,145,27 255,158,26 255,143,28 252,123,47 255,125,45 255,147,27 255,152,29 255,127,34 255,138,25 255,219,19 255,255,35 255,204,35 255,154,28 111,73,56 96,67,47 113,75,58 106,75,54 101,67,47 108,74,56 111,70,50 181,94,51 246,117,26 255,166,15 228,110,48 43,26,27 37,25,27 61,48,43 86,60,48 99,67,51 118,80,61 121,80,62 125,84,66 113,75,54 111,73,52 107,73,53 96,67,47 101,72,50 102,72,55 104,73,54 102,71,52 94,64,47 87,56,44 95,64,54 93,63,48 94,64,49 94,64,47 108,74,56 128,83,60 137,89,62 136,85,57 134,83,57
134,99,84 134,99,84 132,97,82 129,94,79 129,94,81 124,94,79 124,91,80 126,91,78 120,89,77 120,89,77 117,89,78 110,86,78 103,83,74 109,76,65 113,79,61 116,80,62 116,82,64 118,82,64 116,82,62 120,84,64 124,83,63 125,84,64 123,85,64 124,81,62 127,85,61 133,88,65 142,86,60 176,104,65 211,113,53 224,121,54 255,130,31 255,177,28 255,178,21 255,178,16 255,177,16 255,187,19 255,179,21 255,179,16 255,126,7 236,105,25 255,121,24 181,73,35 184,80,41 209,98,36 255,124,24 255,137,32 255,145,32 255,135,36 217,108,48 234,117,52 255,145,26 255,159,34 255,120,39 255,159,45 255,210,40 255,248,33 255,218,33 255,166,33 115,74,56 104,73,52 115,77,56 110,79,58 102,76,53 88,63,44 109,64,20 212,114,52 255,126,13 255,191,4 218,105,41 43,25,22 41,26,34 66,50,44 87,61,47 102,70,54 115,79,59 119,81,62 127,86,68 118,80,59 112,76,56 106,75,54 101,72,52 102,73,51 100,70,53 104,73,54 103,72,53 100,70,53 92,59,48 90,59,49 79,54,37 77,55,37 83,53,36 100,66,48 109,68,48 118,72,56 115,68,47 126,80,54
135,98,83 135,98,83 132,95,80 130,93,78 130,95,82 127,92,79 125,89,79 120,90,75 117,89,76 116,88,75 117,88,82 109,82,75 104,82,74 110,78,64 113,78,63 118,80,63 115,80,65 118,84,64 116,82,62 120,84,64 121,83,62 126,83,66 125,82,63 124,81,62 121,78,61 125,83,59 148,90,55 200,121,57 203,115,38 234,118,35 255,159,22 255,187,20 255,178,18 255,170,22 255,169,23 255,184,16 255,176,16 255,164,9 255,121,1 234,100,16 255,119,15 216,86,17 180,75,31 213,94,37 254,111,33 250,118,43 230,119,34 220,104,50 162,85,52 196,107,55 255,140,37 255,162,38 255,120,34 255,135,43 255,181,28 255,233,29 255,246,42 255,154,18 112,78,56 123,86,62 108,79,59 125,83,59 130,72,39 151,66,27 147,67,35 255,134,20 255,148,0 255,209,7 205,100,47 41,29,19 39,27,32 63,50,47 65,44,33 97,67,52 111,77,57 115,79,59 117,81,61 113,79,61 114,78,58 107,71,53 99,72,54 101,72,52 102,71,52 108,74,56 104,73,52 97,68,48 89,62,46 83,57,43 66,47,31 68,49,37 82,59,44 97,67,52 103,69,49 106,68,47 109,68,48 108,67,49
132,97,82 132,97,82 128,93,78 129,94,79 127,92,77 126,91,76 125,90,77 120,90,75 102,74,61 115,89,77 115,86,80 109,82,77 106,82,74 108,80,67 114,80,58 117,81,61 118,82,62 123,82,64 123,85,64 123,82,62 128,87,67 127,81,63 124,81,64 122,86,68 137,81,57 143,89,69 181,102,40 206,122,44 200,109,40 255,141,62 255,177,17 255,191,23 255,168,10 255,169,21 255,160,6 255,175,11 255,175,12 255,153,4 255,128,7 239,106,12 255,124,18 255,118,8 187,76,30 218,101,23 216,84,38 194,92,45 193,98,51 213,95,49 143,86,57 189,105,43 235,117,28 223,109,39 247,112,33 255,124,33 255,173,23 255,216,25 255,251,45 255,184,34 123,79,51 195,95,61 156,92,66 137,69,47 193,89,42 225,102,17 236,95,6 255,151,1 255,159,7 255,217,10 255,155,69 60,40,33 38,31,34 39,27,27 76,55,44 93,66,50 99,67,51 107,77,60 105,74,55 105,74,55 98,67,48 91,59,43 97,67,50 101,75,54 104,73,54 110,76,56 105,74,55 94,65,45 89,61,48 81,54,38 72,51,38 67,48,36 79,53,39 88,58,43 98,67,48 105,69,47 116,75,55 115,74,54
132,97,82 129,94,79 129,94,79 127,92,77 123,88,73 125,90,75 123,91,77 117,89,76 114,91,78 108,82,72 117,88,84 110,83,78 106,82,76 107,79,66 114,84,58 116,82,64 124,83,63 121,80,62 121,84,60 123,85,64 144,87,56 147,89,65 139,88,62 137,85,55 170,102,59 195,113,55 203,119,41 199,109,42 229,108,34 255,163,30 255,173,11 255,184,13 255,158,10 255,156,14 255,166,7 255,170,9 255,175,10 255,154,5 255,140,14 255,114,1 255,149,7 255,123,4 188,87,33 195,81,36 151,78,50 108,79,46 145,77,59 198,99,60 137,82,53 162,79,57 186,90,61 138,90,63 223,102,50 255,132,38 255,155,6 255,186,10 255,240,29 255,255,60 255,118,0 255,149,1 255,170,14 149,69,37 202,93,15 255,126,0 255,136,6 255,165,15 255,166,4 255,238,29 255,193,32 106,59,38 68,47,36 65,50,41 69,46,31 89,62,46 75,48,32 89,59,42 110,76,58 104,74,57 100,70,53 82,55,39 90,64,54 98,67,57 84,57,39 107,73,53 108,72,52 103,69,49 92,65,47 87,60,44 66,47,35 62,45,35 76,55,42 83,58,41 88,58,41 101,67,49 106,68,51 113,77,59
127,92,79 128,93,80 126,91,78 123,88,75 123,91,77 120,88,74 121,88,79 112,81,71 119,88,78 106,79,72 111,88,75 109,83,71 105,81,73 110,80,65 118,80,59 117,81,61 123,83,60 125,89,69 144,89,58 131,91,68 158,92,58 163,95,59 172,99,56 171,99,53 195,103,48 208,119,49 214,119,38 212,103,27 255,159,42 255,168,21 255,162,0 255,176,0 255,160,20 255,146,7 255,155,8 255,162,8 255,172,9 255,146,2 255,131,9 255,128,7 255,167,0 255,98,0 171,81,37 140,71,42 126,74,53 117,76,56 113,72,52 150,80,51 137,79,55 153,84,55 151,87,59 139,88,60 183,84,43 255,114,45 255,109,10 255,151,23 255,220,12 255,255,48 255,165,6 255,173,3 255,183,0 165,74,37 198,89,11 255,130,5 255,147,4 255,174,11 255,184,12 255,250,27 255,184,4 229,113,28 73,47,35 51,33,32 86,63,48 98,71,55 111,79,65 119,76,57 130,85,64 104,72,56 103,73,56 52,33,21 68,47,36 85,60,43 97,66,47 109,71,52 106,72,54 97,68,48 91,64,48 81,53,40 72,53,41 62,45,35 84,58,44 88,61,45 94,65,45 102,73,53 102,71,52 96,67,47
123,91,77 124,92,78 124,92,78 125,93,79 123,93,78 120,89,77 121,88,79 119,86,75 115,89,77 97,70,63 108,81,74 109,82,75 106,80,70 110,80,65 117,81,59 121,85,63 118,85,60 125,84,64 219,113,36 206,106,47 167,101,53 184,103,51 176,104,56 187,106,43 197,114,47 225,123,49 245,117,38 255,169,29 255,163,31 255,151,25 255,170,12 255,168,5 255,139,14 255,137,11 255,148,7 255,154,5 255,174,6 255,153,8 252,99,0 255,158,3 255,161,0 221,86,9 140,65,34 113,75,54 114,72,50 114,78,58 119,78,60 122,78,52 162,85,66 154,88,58 149,91,58 145,88,57 186,91,55 235,108,49 255,115,30 255,168,25 255,218,6 255,255,57 255,176,0 255,185,0 255,195,0 255,139,14 186,63,23 255,130,0 255,194,0 255,214,15 255,234,12 255,249,23 255,194,0 255,168,0 126,36,0 38,28,27 47,27,20 98,63,48 105,71,53 116,80,62 124,81,62 106,71,56 88,58,43 66,52,38 81,55,43 79,57,37 105,65,42 109,71,52 111,77,57 82,55,37 88,62,48 78,55,42 71,52,38 65,48,38 84,58,44 93,63,46 97,66,47 95,66,46 89,63,42 91,60,41
119,87,73 125,93,79 124,92,78 124,92,78 123,93,78 120,89,77 124,91,82 121,88,79 115,89,75 107,84,73 110,83,76 109,82,75 106,79,72 108,81,65 117,81,59 118,82,60 121,86,61 126,88,69 215,115,44 227,120,32 210,121,51 195,110,57 201,115,44 198,109,37 207,117,39 238,129,43 255,139,25 255,170,24 255,162,22 255,162,35 255,167,5 255,158,3 255,140,15 255,136,11 255,144,9 255,145,1 255,163,0 255,150,1 255,128,12 255,172,0 255,155,0 238,98,4 144,66,36 110,69,49 112,70,48 149,77,58 124,78,50 128,75,59 203,108,47 150,81,45 150,94,58 147,89,54 166,94,55 244,119,46 255,136,36 255,180,19 255,240,21 255,255,63 255,213,23 255,192,0 255,215,5 255,210,0 240,126,40 255,183,7 255,225,16 255,246,22 255,252,18 255,243,15 255,204,0 255,188,0 252,127,26 40,28,28 50,32,29 87,59,48 113,79,61 111,77,57 120,78,56 101,67,49 99,64,49 81,53,40 75,47,34 90,60,43 104,70,48 102,71,50 103,72,51 93,64,44 87,61,47 72,51,38 70,54,41 64,48,35 78,55,40 90,60,45 90,61,41 85,61,39 87,61,40 96,67,47
