51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 59,71,93 60,73,92 67,81,91 74,90,99 60,80,104 48,72,101 70,72,88 52,77,92 44,68,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 55,76,85 58,73,89 48,69,78 51,68,90 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 64,63,80 62,59,74 55,59,74 52,62,82 53,57,72 122,123,115 151,144,124 212,190,145 236,203,151 244,211,161 244,204,150 250,211,152 255,222,167 213,183,141 156,146,124 157,149,136 167,158,139 193,173,141 245,208,153 255,215,161 208,174,133 190,159,120 212,182,138 201,169,127 194,168,129 227,199,159 229,218,185 246,227,192 254,236,194 237,217,169 236,209,162 247,217,159 255,224,169 189,171,127 95,113,110 86,97,108 83,99,108 85,102,108 94,111,117 93,109,109 93,107,103 90,104,100 81,97,106 74,90,99 76,92,103 72,93,102
45,52,66 40,47,61 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 59,77,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 51,72,81 62,78,87 72,89,93 60,75,91 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 204,191,170 181,171,147 231,209,162 204,173,134 225,195,153 213,181,137 186,164,130 209,185,150 199,172,129 115,110,98 159,152,134 138,130,108 188,168,136 201,174,129 164,147,112 166,148,118 173,152,125 135,124,107 161,144,120 160,140,110 113,109,92 82,100,113 80,99,107 85,104,112 88,103,110 113,116,106 144,135,106 140,126,99 89,97,102 84,101,107 90,104,114 100,119,127 96,113,115 81,98,104 77,91,101 76,92,101 76,92,101 63,79,88 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 53,72,103 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 59,73,85 69,83,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 213,196,170 255,235,186 241,208,160 216,184,138 226,195,146 249,220,169 226,199,152 161,140,115 158,143,121 223,198,150 244,214,158 244,212,157 245,212,160 223,197,147 229,203,151 237,206,155 236,207,154 255,231,171 234,205,154 134,135,116 93,104,105 83,97,107 84,105,112 83,99,108 87,99,105 85,94,105 83,92,103 85,104,114 79,98,108 94,110,119 89,103,113 105,121,121 98,111,110 76,91,98 81,98,104 66,82,91 69,85,94 62,76,86 60,74,84 61,77,88 64,85,94
52,59,73 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 51,71,99 46,69,94 48,73,97 53,72,103 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 80,78,90 57,66,91 71,75,90 62,75,92 62,76,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,51,77 37,55,81 49,67,93 58,65,79 64,63,78 54,56,72 58,64,81 203,195,173 179,169,145 251,221,165 253,216,163 249,217,162 229,203,153 210,186,149 225,198,164 251,226,169 243,219,164 244,213,160 237,207,149 232,200,145 255,232,177 253,221,166 245,210,154 232,196,145 234,194,142 253,222,160 249,221,165 200,184,153 124,128,111 89,105,114 80,96,107 79,88,101 85,95,101 81,94,93 79,92,91 78,94,105 74,89,103 76,92,103 77,91,101 78,92,104 77,89,93 78,90,96 77,94,100 74,90,99 69,85,94 64,78,88 61,74,89 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 45,69,87 61,90,147 65,86,132 59,72,87 64,65,86 100,88,100 81,77,90 58,64,85 51,69,95 53,73,99 53,71,97 64,82,106 63,79,106 60,74,97 55,64,89 84,77,89 59,74,90 55,70,84 56,68,90 68,71,93 62,72,90 52,66,87 62,64,80 54,67,82 58,77,87 52,72,84 49,70,91 54,70,97 41,51,69 38,46,62 56,59,77 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 200,193,164 252,227,183 252,219,167 255,226,175 238,213,167 146,136,114 233,208,149 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,187,147 219,191,151 223,192,143 235,205,149 242,206,146 214,184,128 212,181,132 190,171,136 192,170,136 109,112,102 78,97,105 88,97,97 119,116,101 115,112,97 83,93,85 82,92,89 79,95,95 74,89,96 73,88,95 74,89,94 77,92,97 70,85,92 77,98,107 75,96,105 81,102,111 69,89,103 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 69,109,171 75,105,159 56,71,87 82,77,93 118,96,99 101,83,92 73,68,86 52,70,98 57,75,101 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 60,73,88 62,75,90 51,68,88 71,73,89 57,69,91 52,64,86 48,66,90 47,68,87 54,76,90 43,70,82 61,74,93 53,70,92 45,51,70 53,51,63 58,57,74 82,70,84 114,85,79 110,83,76 49,57,75 44,52,70 40,50,70 38,48,68 41,51,71 38,55,77 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 142,140,120 255,231,188 241,212,163 252,222,166 252,215,162 159,136,105 218,199,162 255,226,171 243,212,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 234,199,145 231,196,142 222,191,140 199,177,141 163,146,118 204,180,129 119,114,100 78,97,105 132,131,124 178,159,124 185,166,129 142,135,119 112,113,101 94,98,100 79,94,97 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 71,90,100 74,99,114 82,102,114
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 71,69,89 101,83,92 104,82,85 75,70,88 55,69,92 61,73,95 64,77,94 76,91,96 75,89,99 56,69,88 52,65,84 76,75,92 45,75,88 44,74,87 48,72,90 86,81,99 78,78,90 49,61,83 45,63,87 46,72,89 47,74,88 43,75,87 47,74,88 59,73,96 43,49,68 46,49,60 54,58,73 76,72,83 125,88,85 124,91,84 69,64,80 43,53,71 42,52,72 38,48,68 42,52,72 38,55,77 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 202,180,144 242,217,171 241,212,163 238,208,152 220,183,130 230,197,147 252,223,172 245,212,160 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,169 255,225,170 239,203,154 240,204,155 244,213,160 233,197,148 223,190,138 236,205,143 154,142,114 112,114,99 204,173,136 237,205,150 230,198,141 213,177,126 214,183,132 159,143,112 114,112,94 80,93,94 77,92,97 76,90,100 75,91,100 85,101,110 82,98,107 82,103,112 74,95,104 72,91,101 71,92,101 86,113,127 80,102,114
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 115,93,96 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 61,74,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,75,88 44,74,87 52,76,94 100,88,102 79,71,90 45,59,82 44,63,84 46,67,86 50,76,93 48,74,91 53,73,87 54,72,89 43,52,65 44,47,58 55,57,73 71,68,85 125,94,86 139,104,91 84,69,79 55,53,77 81,70,79 43,46,64 42,52,72 41,54,82 40,56,81 45,58,84 132,94,86 108,79,75 99,90,82 208,180,140 248,219,166 251,220,167 229,197,142 239,207,152 245,214,161 229,203,149 233,207,155 222,197,149 200,174,135 222,201,160 255,232,171 245,214,161 255,226,165 255,225,164 238,203,149 230,197,147 241,208,158 253,218,164 249,213,155 248,212,152 247,212,156 183,162,121 163,151,125 225,196,145 252,221,161 246,212,153 238,196,133 255,223,161 227,201,151 199,177,132 103,113,107 79,94,99 76,91,96 80,96,105 79,93,103 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 80,102,116 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 60,55,71 62,58,69 39,58,79 54,65,78 55,70,84 49,73,93 63,75,97 63,81,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 59,75,102 57,70,89 56,68,92 55,61,80 90,81,96 48,67,86 55,81,98 52,70,94 94,81,100 91,84,98 43,59,86 45,63,89 44,67,92 49,72,97 55,74,95 65,73,93 69,70,91 70,72,15 148,150,36 168,163,50 177,173,43 157,140,46 137,119,57 90,77,87 101,80,76 102,78,82 48,51,69 42,51,74 47,60,79 43,60,80 42,58,83 123,89,85 89,67,70 157,134,105 205,173,139 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 243,219,168 251,224,181 187,171,140 204,182,144 242,213,160 249,207,153 231,199,144 255,224,165 255,235,178 255,229,170 246,212,153 229,205,154 191,170,127 185,169,127 208,180,124 255,223,166 236,201,145 226,205,153 177,165,128 160,156,139 120,126,127 88,104,113 87,104,108 82,99,103 82,101,111 73,93,98 69,92,101 72,91,101 74,93,103 75,94,102 83,99,108 81,101,113 70,90,102
41,48,62 41,48,62 41,48,62 36,43,57 50,49,64 56,52,63 42,61,82 61,72,83 59,72,87 51,77,96 56,82,119 61,82,101 109,90,94 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 53,71,97 52,70,96 53,66,92 60,71,98 54,60,81 102,88,93 49,68,87 57,79,91 55,73,97 100,87,106 80,77,92 41,59,85 44,62,88 47,67,93 54,77,104 55,74,95 183,192,94 208,209,61 214,210,63 216,206,68 213,198,62 198,179,44 193,179,22 189,176,26 185,172,22 172,153,69 96,75,75 48,52,67 42,51,74 49,59,79 43,59,84 42,59,79 97,74,73 88,69,71 166,144,108 173,149,114 226,197,144 243,210,158 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 229,204,156 233,208,160 249,225,174 201,183,153 122,121,112 207,185,147 250,219,166 251,211,157 225,194,134 250,211,152 255,224,160 255,216,157 233,198,144 161,149,123 153,145,121 230,206,155 242,213,162 248,216,161 213,184,133 151,147,128 96,101,97 86,105,113 84,104,118 83,99,108 74,90,99 83,99,108 76,91,96 78,93,96 73,92,100 75,98,107 70,93,102 80,96,105 94,108,104 73,95,109 67,87,99
