51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 59,71,93 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 52,77,92 45,72,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 55,76,85 58,73,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 47,67,95 65,64,81 62,59,74 46,50,65 59,63,78 49,59,75 53,57,72 81,83,83 136,137,125 160,153,133 212,190,145 236,203,153 244,211,159 246,210,159 244,204,150 246,205,148 252,216,158 255,219,164 213,183,141 178,159,134 145,138,122 164,155,140 167,158,139 179,166,143 205,180,134 245,208,153 255,215,161 232,194,146 192,159,122 206,176,134 212,182,138 210,178,134 190,158,124 196,170,131 227,199,159 234,214,182 239,229,191 246,227,188 254,236,194 242,226,182 238,208,162 237,210,163 247,217,159 255,230,175 237,211,161 164,162,140 95,113,110 86,101,106 86,97,108 83,99,108 85,102,108 91,108,114 96,113,119 93,107,100 93,107,103 92,106,102 81,97,106 78,94,103 74,90,99 76,92,103 72,93,100 70,90,102
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 55,73,99 61,73,97 62,72,92 66,77,90 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 57,77,93 56,78,94 46,70,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 51,72,81 58,73,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 49,69,97 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 161,157,151 175,173,153 172,164,142 228,206,161 243,212,159 223,189,144 250,214,165 249,211,161 230,194,143 203,173,127 213,183,137 224,193,144 179,166,134 125,122,109 121,122,112 115,118,108 129,124,110 183,157,118 214,182,127 213,180,128 220,188,142 219,182,140 220,183,139 169,149,119 158,134,112 209,175,141 213,181,135 179,156,116 130,126,109 110,111,101 107,110,100 117,120,108 120,119,108 131,122,107 169,150,123 203,173,129 206,173,125 154,133,108 102,102,97 81,98,100 85,100,103 91,105,115 92,108,117 91,108,114 88,105,111 83,100,106 80,92,96 80,93,94 80,93,94 74,90,99 68,84,93 65,81,90 67,83,94 64,85,92 67,87,99
46,53,67 40,47,61 44,51,65 40,47,61 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 61,76,94 60,75,93 52,76,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 53,74,83 65,82,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 35,55,83 35,55,83 48,67,100 65,64,81 65,62,77 53,57,72 59,63,78 51,52,75 133,130,115 222,208,179 202,188,159 221,204,176 236,209,164 201,175,134 196,172,135 216,190,149 192,168,131 212,191,150 224,202,153 199,178,135 139,125,109 117,113,105 186,170,137 207,185,138 195,167,127 218,187,148 227,194,146 180,153,117 146,135,116 151,144,126 193,172,145 193,176,150 195,176,153 188,170,140 171,154,128 107,101,92 81,93,99 79,100,109 79,100,109 81,96,112 87,102,118 87,102,118 80,99,109 88,103,108 93,100,95 95,102,100 91,103,107 79,99,104 95,109,119 90,107,113 94,110,119 98,119,126 98,115,117 87,104,106 76,93,99 77,88,99 77,93,104 77,93,104 69,85,94 63,79,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 37,44,58 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 62,71,73 59,71,95 56,70,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 61,75,87 69,83,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 49,67,93 61,66,76 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 212,198,169 233,215,183 255,235,186 244,211,163 222,189,141 234,203,152 209,186,144 255,228,177 248,216,159 180,157,115 177,156,131 188,173,151 214,192,154 243,214,163 248,216,161 245,213,158 250,218,163 249,216,164 237,211,161 240,214,162 243,212,161 225,196,143 245,217,161 255,236,176 255,227,167 208,181,138 124,125,106 97,108,109 88,103,110 81,97,106 85,108,115 84,100,109 84,96,104 84,96,102 85,94,105 83,92,103 85,101,112 79,98,108 86,107,114 90,106,115 83,99,108 91,106,113 103,119,119 93,106,105 87,100,99 75,92,98 78,93,100 66,82,91 67,83,92 68,82,92 61,75,85 60,74,84 58,74,85 66,85,95 64,84,96
52,59,73 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 64,73,75 59,71,95 58,72,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 49,72,99 46,69,94 44,69,93 52,78,111 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 82,74,91 57,66,91 69,72,92 71,75,88 62,75,92 62,76,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,76 37,53,80 37,55,81 38,56,82 50,68,94 58,65,79 64,63,78 66,63,80 55,59,74 81,78,84 203,195,173 158,147,130 228,209,170 254,224,168 253,216,163 248,214,155 232,204,148 224,195,160 210,186,149 208,186,141 244,216,176 252,227,170 243,219,164 245,216,163 244,214,158 236,206,150 232,200,145 255,224,169 255,236,178 248,216,161 245,210,154 240,205,151 236,195,146 236,197,140 253,222,160 251,220,156 237,211,161 194,178,147 124,128,111 97,109,113 86,97,110 84,100,111 79,88,101 79,88,99 78,89,88 81,94,93 79,92,91 76,90,100 77,93,104 75,96,105 76,92,103 77,93,104 81,95,105 78,92,104 77,89,93 76,88,92 76,91,98 78,95,101 74,90,99 73,89,98 69,83,93 63,77,87 61,74,89 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,86 60,80,124 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,61,84 52,64,86 50,70,96 53,73,99 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 63,64,85 69,67,87 65,74,85 63,73,89 56,72,83 48,72,90 52,70,94 55,70,88 38,48,66 35,45,61 43,51,67 55,61,78 75,66,79 87,68,75 70,64,69 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,74 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,82 54,63,76 111,111,97 176,172,151 194,179,157 240,214,173 254,218,169 248,212,161 253,218,164 229,206,164 170,156,138 192,172,122 248,220,164 255,235,180 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,161 255,225,183 236,214,169 227,196,147 227,196,143 236,201,145 229,197,140 213,183,127 226,191,137 228,195,145 194,178,136 192,170,136 115,118,108 90,104,116 79,93,103 83,96,97 91,101,95 93,100,95 82,92,89 80,93,94 79,92,93 78,93,96 79,93,103 75,89,99 75,89,99 74,88,98 74,89,94 76,91,96 73,87,97 76,91,98 75,94,104 76,95,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 55,79,99 62,99,164 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,89,100 91,75,88 62,65,87 53,64,93 51,71,97 53,73,99 56,72,97 67,80,99 67,88,109 66,80,101 56,70,93 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 55,64,87 58,66,82 53,66,83 57,75,88 57,78,87 48,70,82 50,68,85 54,71,93 53,68,86 41,51,69 36,46,62 50,53,71 57,58,77 84,72,84 100,77,76 104,79,78 82,70,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,51,73 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,141,129 233,222,187 251,229,182 246,220,168 245,212,160 255,233,182 242,213,164 154,140,113 168,148,116 255,240,177 255,231,169 253,222,158 239,207,152 217,191,150 209,186,146 195,176,139 182,160,124 190,165,117 217,192,144 237,206,153 237,206,153 242,212,154 246,212,151 234,202,145 215,184,131 208,182,143 178,158,128 187,169,139 184,160,125 108,109,99 76,90,102 80,91,102 119,113,104 149,131,110 155,141,116 119,115,98 98,102,85 84,92,80 78,91,90 78,93,96 74,89,96 69,84,91 79,94,101 78,93,98 75,90,95 70,84,94 76,89,104 76,99,108 75,98,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 71,103,152 71,112,178 57,86,113 61,70,83 80,77,92 109,93,106 119,90,97 98,81,87 74,69,87 56,68,92 56,74,100 58,74,99 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 56,71,89 56,71,89 55,70,88 51,69,93 69,72,92 74,73,90 59,65,86 48,63,81 48,66,90 46,67,86 50,72,88 48,73,86 45,70,83 51,68,88 52,71,92 54,67,86 45,51,70 43,46,64 59,56,71 56,58,74 80,71,84 111,81,80 124,90,88 103,81,84 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 38,56,80 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,81 70,67,71 193,174,139 255,233,189 241,211,167 249,216,166 255,225,169 242,205,152 180,158,122 195,172,132 243,216,169 255,223,168 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,167 241,209,154 232,197,143 239,204,150 229,196,146 222,193,142 198,177,136 171,152,115 200,177,135 199,170,119 123,119,102 74,94,106 103,110,103 173,152,127 195,169,128 196,174,125 185,162,120 163,143,111 137,127,103 109,112,102 93,103,100 78,91,92 78,93,98 82,97,102 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 71,90,100 77,99,115 82,102,114 84,104,120
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 71,69,89 92,80,96 114,88,97 101,79,82 75,70,88 56,68,92 60,72,94 63,73,93 64,77,94 70,84,94 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 45,75,88 45,75,88 44,74,87 49,73,91 86,81,99 92,80,92 65,71,90 48,63,81 45,63,87 45,71,88 46,73,87 50,77,91 43,75,87 47,73,90 49,73,93 55,68,87 43,49,68 40,46,63 50,52,66 54,58,73 76,72,83 107,82,79 132,93,92 114,86,86 69,64,80 49,50,69 44,54,74 41,51,71 38,48,68 42,52,72 40,52,74 38,56,80 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 122,106,91 223,196,153 242,217,171 240,210,164 246,213,163 233,203,147 220,183,130 209,173,124 243,214,163 250,224,170 245,212,160 243,207,158 231,206,149 198,178,132 175,158,119 193,175,133 233,210,152 255,247,195 255,243,187 255,230,171 255,228,163 255,218,163 239,203,154 234,198,149 241,208,156 248,220,164 233,197,148 227,191,140 227,196,143 231,200,138 154,142,114 96,105,105 153,140,117 219,182,138 237,205,150 235,203,146 230,198,141 216,180,129 214,183,132 176,157,118 138,128,104 98,106,92 80,93,94 79,94,99 77,92,97 76,90,100 75,91,100 80,96,105 87,103,112 83,99,108 82,103,112 81,102,111 72,91,99 71,90,100 71,92,101 83,108,123 88,108,120 82,105,114
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 54,57,66 42,55,74 52,67,85 49,74,89 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 62,75,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,75,88 45,75,88 44,74,87 52,76,94 99,87,101 100,82,91 54,62,82 47,59,83 44,63,84 46,67,86 46,70,88 52,78,95 47,73,90 49,74,87 54,72,89 55,69,90 43,52,65 42,46,59 50,52,66 55,57,73 72,69,86 97,78,85 137,101,91 125,91,87 83,68,78 58,52,75 64,61,76 74,63,72 43,46,64 43,53,71 38,54,79 41,54,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,55,71 174,147,115 215,188,141 252,223,170 254,225,172 244,211,159 225,193,138 235,203,148 240,209,156 236,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 216,195,154 255,233,175 255,228,168 248,219,168 255,227,166 248,217,155 255,227,162 237,202,148 231,198,148 238,205,155 239,204,150 255,225,169 251,215,157 248,212,154 247,211,151 244,209,153 177,156,115 135,131,114 182,164,122 245,211,152 250,219,159 252,217,161 241,207,148 237,195,132 254,218,156 232,200,145 215,189,139 180,160,128 100,110,104 88,105,100 77,92,97 76,91,96 77,93,102 81,97,106 77,93,102 75,91,100 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 71,93,105
