60,59,64 66,67,72 64,65,70 68,68,68 59,58,61 63,57,62 67,61,66 68,58,59 89,75,59 108,85,72 139,109,92 119,100,77 84,78,83 80,73,73 101,91,92 128,108,101 148,119,99 164,122,98 170,126,98 124,93,72 105,82,67 86,71,60 117,104,99 83,81,82 80,77,83 83,80,86 81,76,78 86,81,80 108,97,92 110,99,96 91,84,84 93,87,80 90,87,91 79,74,76 104,94,93 108,101,101 90,87,91 80,81,86 87,84,88 82,81,84 81,79,80 82,71,78 86,74,79 77,72,74 86,78,84 86,82,91 96,96,104 81,85,87 87,80,80 104,93,86 173,142,119 200,164,133 182,143,111 193,159,129 179,146,119 183,139,109 196,150,113 187,141,104 192,143,107 202,155,121 168,130,95 173,135,100 174,127,93 163,124,94 128,110,91 102,88,74 113,97,84 145,119,96 130,99,78 151,122,100 146,117,93 120,94,69 124,98,73 118,92,69 115,92,77 94,74,67 71,64,62 48,50,50 35,40,48 37,45,52 40,48,55 42,47,53 32,37,43 33,43,49 38,47,60 53,71,95 72,99,127 71,98,128 80,102,134 87,106,137 107,125,149 125,142,162 114,126,150 113,121,149 102,115,130 151,165,175 137,149,157 145,149,151 140,120,111 135,102,77 153,113,90 164,123,94 171,127,97 172,126,96 208,161,129 218,171,137 210,165,130 212,170,132 203,160,127 168,132,101 156,122,92 175,139,108 206,166,132 214,172,132 215,173,131 204,162,122 212,169,134 192,152,116 189,146,111 175,131,93 182,140,100 176,134,94 168,126,88 166,122,82 174,130,90 181,137,99 193,150,105 186,143,96
79,78,83 66,67,72 58,59,64 65,65,65 54,53,56 64,59,61 79,74,76 89,79,80 118,104,88 139,120,104 135,114,91 97,79,58 83,80,84 79,69,70 87,76,71 96,83,78 106,86,68 152,121,98 177,136,107 174,139,112 131,107,81 116,101,79 114,99,88 94,83,78 92,82,81 93,83,84 85,79,74 85,80,77 97,88,84 90,77,74 111,95,89 127,114,107 90,85,87 104,97,97 87,80,80 86,81,83 83,80,84 81,80,85 81,81,81 88,86,87 94,87,87 114,101,94 114,99,90 85,84,87 83,82,87 86,83,89 87,87,95 80,79,82 114,102,92 165,145,125 192,156,125 191,147,117 169,130,100 138,109,87 145,114,93 174,133,104 176,133,100 166,123,90 175,130,97 166,126,92 158,122,89 170,131,99 149,108,77 142,109,82 99,88,69 106,94,82 105,90,79 111,85,62 122,93,73 124,95,73 141,115,90 121,97,75 111,93,72 97,79,60 71,56,45 53,44,40 41,39,47 36,41,49 38,46,55 34,42,49 33,41,48 36,41,47 36,44,51 44,53,66 70,84,105 83,102,133 75,102,132 75,102,130 82,104,134 87,107,135 124,140,165 124,139,157 112,124,146 117,129,153 144,160,171 149,161,165 154,159,158 151,145,138 142,116,95 155,116,86 156,114,92 171,130,101 172,128,98 188,143,110 211,162,126 220,171,133 209,163,122 209,164,120 212,163,123 215,169,130 214,170,132 208,164,124 204,156,113 217,169,124 203,160,115 214,170,128 200,154,115 204,158,119 204,155,117 194,145,107 175,131,93 177,135,97 163,121,83 175,131,91 181,137,97 194,150,112 189,146,101 188,145,98
74,75,78 72,73,76 72,71,74 68,68,68 74,72,70 91,82,76 100,87,82 92,80,82 88,78,79 83,80,84 77,75,76 82,75,75 80,68,80 106,92,74 109,89,71 111,92,80 120,108,98 92,75,65 115,98,88 74,63,58 91,84,82 112,99,94 135,113,95 156,124,94 164,130,98 163,133,105 118,99,87 78,71,69 109,98,93 152,131,108 152,126,103 116,97,85 115,99,86 146,127,113 111,100,93 86,84,85 80,80,77 92,85,85 121,106,97 141,118,105 159,124,99 192,150,128 180,143,119 155,134,111 138,117,106 93,88,87 85,84,87 87,77,78 139,104,89 180,139,112 163,129,97 128,97,74 108,81,63 127,98,76 153,111,87 161,120,89 163,123,89 147,114,87 123,99,77 95,73,53 119,90,68 134,101,74 135,104,81 101,81,63 124,109,87 186,160,135 115,95,77 115,97,76 102,81,66 97,84,63 80,64,51 60,49,44 47,47,47 49,50,53 31,39,44 37,47,55 44,52,59 41,49,58 41,49,58 33,41,48 38,43,51 41,49,58 52,65,82 85,101,128 86,110,141 85,112,142 77,101,132 79,98,129 99,115,142 129,143,166 134,144,162 142,153,166 141,156,170 145,158,173 174,190,190 117,122,116 123,115,102 113,94,69 165,123,85 172,128,100 161,121,96 160,119,92 192,145,111 237,184,143 232,182,138 209,156,115 204,154,112 213,165,120 215,170,126 224,175,135 211,163,120 210,165,119 215,170,124 192,147,103 207,162,116 217,172,128 188,142,103 193,149,109 180,134,95 179,135,97 173,128,93 172,125,91 177,132,97 181,137,99 181,137,99 201,156,121 180,136,96 178,134,92
75,74,77 76,75,78 69,70,75 77,74,78 98,85,80 99,83,77 82,69,64 83,70,65 77,67,66 83,78,80 77,78,83 82,80,90 86,79,79 122,101,90 158,127,106 149,118,95 116,99,89 91,78,73 91,81,85 82,80,81 76,74,75 87,76,73 119,100,86 147,114,89 165,132,107 126,97,77 92,74,69 80,70,74 80,78,76 80,70,69 80,70,74 81,76,78 78,73,72 89,84,83 88,83,85 95,85,86 129,115,101 163,132,111 193,150,117 193,147,108 201,158,123 184,144,108 140,107,80 121,102,88 109,96,89 97,84,79 93,87,82 79,74,71 76,65,62 97,82,71 140,122,103 114,95,83 105,85,76 108,85,74 129,104,76 150,122,93 120,99,76 110,90,70 130,106,84 133,104,80 127,98,76 117,88,64 110,92,73 108,90,71 196,166,140 195,159,130 97,78,53 67,58,52 46,44,42 42,43,46 35,40,46 36,46,52 39,49,57 47,57,65 38,48,56 44,53,66 39,46,58 39,47,56 38,46,55 38,46,53 51,59,68 65,75,91 80,98,124 86,105,138 91,118,148 81,103,133 92,108,137 118,129,156 111,119,137 125,132,146 120,129,140 149,156,168 146,156,164 152,160,167 167,164,151 157,143,118 127,98,67 156,117,87 182,138,108 156,115,84 178,134,106 186,140,112 216,167,127 241,188,145 216,168,125 210,165,121 208,160,115 206,160,119 206,163,118 209,161,116 211,163,120 212,166,125 211,166,122 217,169,126 219,169,123 203,155,108 193,148,104 176,130,89 185,139,98 203,155,110 207,162,118 194,148,107 206,160,121 200,156,114 187,143,101 178,134,96 161,117,79 179,135,97
75,72,76 79,78,81 74,71,75 78,69,65 87,73,55 107,92,83 90,83,83 89,79,78 80,74,69 86,80,75 91,82,76 102,89,82 103,91,81 99,83,79 103,86,76 85,74,71 75,65,64 76,69,69 74,62,64 77,70,68 79,74,71 119,104,93 149,130,118 107,89,84 93,83,82 88,79,75 76,72,66 67,65,61 83,77,84 81,75,80 79,73,80 78,76,84 80,80,88 87,86,91 88,83,85 112,96,94 123,111,99 138,116,96 150,114,81 194,156,119 165,131,101 121,90,67 96,85,80 91,83,91 93,82,79 101,86,66 99,84,73 85,78,78 69,65,74 76,69,72 90,75,66 103,80,65 101,85,68 80,69,64 71,62,58 73,62,59 66,60,55 68,62,57 96,78,57 127,106,83 115,93,75 102,82,64 93,77,62 148,119,95 197,163,133 160,130,104 78,62,45 50,53,60 40,48,53 42,52,58 44,54,62 45,55,63 38,48,54 38,48,54 37,47,55 33,43,51 44,52,61 47,55,62 54,62,71 56,66,72 74,88,111 85,101,130 83,102,133 96,115,146 105,123,151 102,116,139 123,130,144 140,146,163 128,136,152 126,132,149 125,134,147 112,117,127 132,136,138 124,123,112 133,112,87 118,85,58 135,96,64 163,122,91 156,112,84 194,147,113 218,169,129 236,186,144 202,157,122 215,174,129 215,169,128 205,161,119 220,176,134 212,167,123 216,173,128 210,164,123 211,165,124 215,171,131 218,172,133 225,179,138 225,177,134 190,145,101 182,136,95 184,135,95 198,149,109 223,175,130 214,166,121 224,179,135 192,147,103 186,143,98 207,164,119 184,140,100 187,143,103 218,174,134
69,68,73 73,74,79 78,77,80 73,70,74 77,74,78 77,77,85 76,77,82 76,75,80 77,72,74 93,83,82 106,90,77 91,75,69 75,68,66 75,69,74 75,73,74 73,66,69 79,79,79 69,69,69 71,70,73 79,76,82 91,81,80 101,84,74 102,86,71 99,83,68 112,91,76 105,84,71 110,89,74 102,89,82 74,69,68 78,71,69 100,87,82 94,78,72 118,103,92 131,114,104 125,102,89 168,134,112 194,153,124 186,143,108 182,137,104 178,142,113 142,109,82 114,100,86 115,99,86 136,119,95 99,81,76 89,80,72 102,83,71 86,79,77 66,65,70 62,63,68 64,64,64 73,66,66 90,78,78 82,73,69 54,52,53 55,55,55 53,53,53 55,55,55 66,64,60 89,83,74 72,68,60 77,68,60 114,87,71 206,167,139 181,148,123 152,123,101 62,60,58 43,48,56 45,53,62 42,52,60 41,52,63 40,50,58 40,49,51 37,46,48 39,47,54 54,62,69 57,65,72 58,66,73 60,69,82 69,79,99 88,102,125 95,109,132 114,124,142 118,127,140 137,142,152 147,152,160 143,152,152 148,158,166 134,145,158 129,137,153 127,132,142 113,116,123 128,122,115 119,105,80 110,81,57 116,81,54 160,119,88 179,135,105 162,118,90 196,150,113 228,178,134 225,175,131 220,170,126 222,177,131 218,173,129 230,187,142 232,188,146 216,172,130 204,158,117 200,154,115 210,166,124 224,180,138 214,168,127 201,155,114 213,169,127 211,167,125 210,164,123 223,175,132 224,175,135 231,183,140 220,172,127 231,183,140 199,154,110 187,141,100 189,143,102 197,151,110 209,163,122 197,151,110
67,66,69 76,75,80 76,71,73 86,79,82 85,84,89 76,79,86 78,78,78 76,69,67 73,64,58 86,77,71 108,97,90 88,78,77 86,81,80 94,87,87 89,84,81 75,70,69 80,79,82 78,79,82 84,85,88 94,87,90 129,106,93 162,120,98 193,147,121 173,138,113 143,126,102 142,124,105 125,105,96 90,73,74 80,73,73 79,70,64 88,79,75 94,81,78 93,82,77 93,84,80 99,90,84 124,104,86 188,152,123 188,148,114 192,149,116 174,135,96 181,147,115 187,149,114 191,152,113 177,145,113 99,79,70 101,85,70 156,122,92 93,90,75 61,60,63 53,54,59 50,55,54 62,57,56 80,70,69 82,71,66 57,57,57 39,43,47 40,44,48 40,46,49 41,50,52 36,44,49 45,47,44 84,73,58 146,110,90 203,166,140 148,114,92 158,127,106 71,66,63 35,40,48 36,41,49 38,46,53 41,49,56 39,49,53 45,50,56 53,58,64 60,68,75 61,69,76 62,70,79 66,70,83 100,104,119 120,123,141 133,140,154 121,128,140 115,124,137 114,122,140 112,118,135 143,151,158 148,158,162 136,146,162 127,135,151 131,136,146 127,124,128 98,91,89 117,98,82 128,103,73 137,105,75 154,115,85 162,118,90 176,132,102 174,128,98 222,176,139 210,161,121 182,138,96 231,188,141 211,166,122 209,164,120 226,181,137 221,177,135 194,150,108 188,142,101 219,173,132 194,151,106 225,182,137 228,183,139 239,194,150 210,164,123 225,181,139 237,188,148 219,171,128 229,184,140 224,180,138 211,163,120 201,153,110 184,140,98 207,161,120 182,136,95 221,175,134 194,148,107 167,121,80
81,79,80 82,80,78 110,101,95 114,103,96 86,81,80 71,66,65 85,75,76 111,98,91 86,75,72 84,76,82 77,74,80 83,83,83 104,92,94 123,108,97 112,97,88 100,89,84 96,86,85 86,77,73 97,87,77 104,90,76 126,101,84 155,129,106 125,106,92 92,81,74 94,79,70 96,82,66 133,112,97 117,96,81 110,95,75 154,120,100 137,113,91 109,85,63 147,118,94 148,123,95 126,107,93 103,93,92 105,92,87 110,90,70 156,119,93 180,139,110 188,149,119 185,139,109 178,142,111 136,111,92 98,86,74 106,81,64 181,144,118 135,110,93 87,76,71 61,61,61 46,51,59 47,52,58 57,56,59 57,57,57 36,40,44 38,44,47 33,39,42 33,39,42 39,43,47 38,43,49 64,66,66 105,83,63 207,163,133 168,135,110 157,128,104 142,116,95 47,53,56 39,42,49 40,45,51 44,52,61 50,58,65 53,59,60 59,65,66 74,80,81 76,82,85 114,119,129 107,110,128 118,125,139 124,130,147 139,143,158 123,126,144 115,122,136 106,114,132 104,113,136 121,131,149 138,152,162 127,140,155 128,141,160 121,126,132 140,143,135 119,106,85 108,87,64 117,91,66 142,110,78 154,115,85 184,140,114 170,126,100 171,127,99 154,108,80 214,165,125 243,193,147 211,161,119 235,185,139 216,168,123 216,171,127 223,178,134 216,172,130 211,167,125 212,166,125 225,179,138 213,170,125 225,182,137 225,180,136 236,191,147 238,190,145 223,175,130 237,190,140 225,177,132 225,182,135 223,178,134 202,158,118 195,151,111 187,145,105 234,190,150 210,166,126 208,164,124 196,152,112 203,159,119
81,76,78 84,81,85 78,77,80 85,85,85 81,82,87 67,64,70 70,64,69 80,79,82 80,81,86 67,66,71 71,72,77 70,71,74 80,79,82 80,76,85 89,77,79 102,92,93 94,83,90 101,90,97 109,99,103 98,81,87 97,86,83 89,76,71 94,78,65 137,106,85 180,139,112 142,101,81 102,90,78 77,70,70 80,72,78 103,83,74 131,102,80 112,87,68 94,85,79 100,91,85 94,84,83 84,79,78 76,65,58 102,86,69 133,104,82 154,113,86 157,121,92 160,127,102 112,91,76 99,84,75 96,84,74 93,72,59 173,138,111 138,112,89 84,67,57 64,55,49 39,43,45 31,39,44 34,37,46 36,40,44 33,41,46 32,38,41 34,38,42 35,36,41 38,39,42 41,47,48 82,78,72 125,96,72 233,189,159 148,115,88 153,120,95 120,93,75 58,58,58 65,65,73 59,60,63 73,75,75 99,97,98 89,87,85 102,102,102 106,108,108 110,112,112 114,117,128 119,122,140 116,122,139 110,117,129 116,123,135 117,123,140 114,120,137 115,123,141 117,125,141 126,136,152 123,136,151 116,129,144 128,135,149 126,122,116 137,124,103 131,103,76 134,104,78 149,115,83 173,131,93 189,143,106 174,128,98 187,141,113 175,129,101 189,144,111 206,158,133 206,155,118 229,179,135 232,182,136 223,175,128 218,173,127 224,179,135 214,168,127 207,161,120 215,169,128 211,166,122 224,179,135 220,176,134 229,186,141 231,186,142 228,180,137 214,169,123 221,176,132 208,163,119 236,191,145 215,170,126 219,170,130 217,168,128 214,171,126 195,152,107 188,145,100 209,166,121 178,135,90 180,137,92
82,76,81 70,64,69 76,73,77 89,86,92 90,89,92 80,81,86 76,77,82 79,78,83 74,73,76 74,73,76 75,74,77 75,74,77 81,75,80 76,73,77 78,77,80 76,73,79 76,75,78 68,68,68 75,75,75 79,76,82 89,83,88 92,81,78 130,113,105 116,95,82 122,106,91 100,83,73 97,84,77 88,78,77 80,70,69 93,77,64 143,110,83 163,129,99 129,100,78 113,91,73 85,74,69 78,71,71 95,86,80 107,97,87 111,97,83 115,94,71 142,111,90 138,117,94 134,108,87 104,89,78 89,79,69 95,75,57 186,150,121 144,113,90 115,94,79 77,63,49 37,37,34 30,34,38 32,36,40 32,37,43 33,39,42 42,43,46 45,45,45 45,45,45 49,46,50 40,45,41 93,85,74 186,150,117 199,163,134 144,115,91 188,153,128 105,86,74 90,83,81 100,94,89 108,107,100 110,109,102 103,101,97 93,94,97 96,99,108 109,108,111 111,107,101 121,121,129 117,119,133 120,123,141 124,128,141 126,133,145 130,139,152 115,121,138 139,144,154 138,153,160 115,123,139 118,127,140 145,143,151 143,134,128 132,111,88 151,123,96 144,110,80 146,107,77 210,164,127 205,155,113 211,165,128 194,149,116 208,161,129 218,168,137 213,162,127 224,173,136 234,181,138 243,190,147 229,179,135 207,162,118 201,156,112 211,166,122 216,171,127 211,166,120 206,161,117 214,169,125 188,143,99 213,165,120 188,143,99 196,153,108 208,165,120 213,169,127 200,156,114 203,159,117 214,168,127 215,170,124 224,176,129 212,164,117 186,141,95 173,128,82 204,156,111 221,173,128 223,175,130 184,136,91
