60,59,64 63,64,69 74,74,74 59,58,61 70,64,69 64,57,57 89,75,59 127,101,80 122,103,80 84,78,83 82,75,73 111,102,96 148,119,99 166,127,95 138,107,86 105,82,67 96,81,70 93,84,80 80,77,83 88,82,87 85,80,79 108,97,92 107,97,96 95,85,84 90,87,91 93,86,84 112,105,105 90,87,91 80,79,82 81,81,81 81,79,80 86,74,79 77,72,74 86,78,84 85,83,91 85,86,91 87,80,80 141,118,103 200,164,133 182,143,111 183,148,121 171,135,106 196,150,113 190,141,105 202,155,121 168,130,95 169,130,100 173,132,101 128,110,91 113,97,82 137,111,88 130,99,78 138,109,87 127,98,74 124,98,73 122,97,78 99,79,72 71,64,62 40,44,48 38,46,53 40,48,55 36,42,45 33,43,49 38,47,60 69,89,117 72,99,127 80,102,134 100,118,146 127,144,164 114,126,150 105,117,139 153,169,180 137,149,157 150,143,143 132,99,74 153,113,90 164,123,94 172,128,98 208,161,129 225,178,144 207,165,127 203,160,127 163,129,99 177,143,113 206,166,132 213,171,129 208,166,126 212,169,134 177,134,99 173,130,95 182,140,100 172,130,90 165,121,81 174,130,90 177,133,93 193,150,103
76,75,78 76,77,82 67,67,67 71,71,71 94,85,79 97,87,91 96,85,82 95,84,79 97,85,75 99,91,99 128,113,102 103,91,79 94,83,68 132,106,85 155,129,108 99,81,60 111,92,76 140,118,100 144,124,106 123,104,92 83,78,75 77,70,68 137,112,95 148,123,106 105,94,87 116,103,96 88,85,89 79,80,83 82,77,79 90,84,79 118,97,86 144,118,93 98,92,85 97,90,88 81,80,83 91,90,95 153,127,106 186,148,113 172,134,99 158,125,98 157,128,106 174,137,111 163,123,89 140,104,73 121,91,63 141,108,83 145,110,83 130,101,77 100,86,70 142,123,109 109,85,61 122,96,75 126,102,78 98,77,62 86,75,68 46,44,40 35,39,43 45,50,60 38,48,56 39,47,54 33,38,46 34,42,49 57,69,91 89,109,137 77,104,134 76,100,129 80,100,128 118,135,157 118,131,148 128,141,160 142,156,168 131,147,147 121,121,118 145,122,93 164,123,92 159,118,91 178,137,106 202,155,121 229,178,139 218,167,128 218,170,123 221,171,129 210,161,121 210,165,121 199,151,106 208,163,119 208,162,121 192,146,107 197,151,112 184,135,97 166,119,85 176,133,98 182,138,98 180,136,96 182,138,98 181,138,91
73,72,75 75,74,79 74,71,75 87,74,69 82,71,64 103,92,87 78,68,67 76,75,78 96,94,104 79,72,72 155,128,112 161,128,101 107,90,80 87,75,77 91,89,90 75,73,74 97,82,73 139,112,94 177,144,119 120,94,82 86,76,80 87,85,83 87,80,80 86,80,85 79,74,73 91,86,85 82,72,73 121,107,93 175,139,110 180,136,98 192,149,114 176,137,107 125,106,92 116,103,96 86,75,72 78,71,69 82,71,68 119,103,88 111,92,80 89,69,60 128,104,78 148,118,92 135,114,91 128,106,86 131,102,78 141,112,90 130,99,76 105,87,66 179,149,123 169,139,111 85,76,70 58,56,54 43,47,49 32,40,47 37,47,55 43,53,61 44,53,66 40,47,59 39,47,54 39,47,54 46,54,63 75,89,112 82,101,134 87,114,144 83,103,131 94,107,133 122,130,148 136,143,157 139,146,158 137,147,155 159,164,163 158,149,130 132,103,72 173,129,101 160,119,88 169,125,97 199,152,118 238,190,147 214,166,123 197,152,108 214,168,127 208,165,120 217,167,125 214,168,127 217,172,128 223,175,130 219,171,124 208,163,119 192,146,107 198,150,107 202,157,113 189,143,104 211,167,125 205,161,119 213,169,131 160,116,78
75,72,76 78,79,82 78,69,65 87,73,55 107,96,93 85,78,78 80,74,69 91,85,78 103,90,83 103,91,81 103,85,80 96,81,70 75,65,64 80,66,68 76,69,67 79,74,71 140,124,109 112,92,83 93,83,82 86,79,77 63,61,57 83,77,84 77,71,78 76,74,82 80,80,88 90,87,91 104,88,86 123,111,99 140,112,85 184,144,110 165,131,101 110,89,74 91,83,91 93,82,79 101,81,63 89,80,74 69,65,74 82,71,68 98,75,60 101,85,68 70,61,57 67,58,54 66,60,55 75,66,60 119,98,75 115,93,75 101,85,68 131,111,91 197,163,133 119,95,73 48,51,58 40,48,53 44,54,62 43,55,63 38,48,54 38,48,54 32,42,50 44,52,61 53,61,68 52,60,69 74,88,111 82,102,130 94,113,144 105,123,151 110,115,139 138,146,153 128,136,152 128,134,151 118,123,133 132,136,138 151,137,121 110,82,55 135,96,64 194,150,120 186,139,105 218,169,129 220,169,132 220,179,134 215,169,128 215,171,129 212,167,123 216,173,128 197,151,110 220,176,136 218,172,133 223,175,132 215,170,126 182,136,95 208,159,119 206,156,114 214,166,121 209,164,120 182,139,94 207,164,119 200,156,116 211,167,127
60,59,64 74,75,80 69,66,70 72,73,78 69,73,77 73,70,74 75,68,68 106,93,86 102,92,82 76,74,72 77,71,76 63,61,59 80,81,84 70,74,76 76,73,77 94,78,74 117,88,68 142,109,84 168,139,108 160,131,107 120,104,91 83,76,76 96,83,76 120,103,93 106,93,86 127,110,102 165,136,114 190,149,120 185,139,109 187,143,105 164,130,98 166,132,98 158,124,90 98,81,71 130,109,94 101,80,69 65,64,67 64,66,66 69,62,62 90,79,74 80,74,69 51,51,51 50,51,54 43,47,49 62,64,64 47,47,44 98,82,67 204,164,139 159,129,103 112,87,70 49,54,62 39,47,56 40,50,56 36,48,54 40,45,51 48,56,61 62,70,77 59,67,74 58,66,75 86,92,109 115,125,143 116,122,139 112,119,133 144,148,161 146,155,155 153,161,168 128,139,152 132,134,148 119,116,122 107,95,83 125,100,72 129,96,69 180,136,106 194,150,120 189,142,108 227,177,135 211,166,120 207,162,116 226,181,137 217,173,131 218,174,132 223,177,136 192,148,106 180,136,94 217,172,128 193,147,106 213,169,127 215,169,128 228,180,137 219,174,130 209,161,118 210,164,123 199,154,110 210,165,121 173,128,84 195,150,106
79,78,81 79,77,78 111,102,94 86,81,80 79,72,75 105,90,81 92,77,66 78,71,71 81,76,78 93,83,84 143,126,116 97,87,91 82,79,83 80,77,83 92,82,86 144,117,101 153,120,93 108,85,72 87,78,74 95,84,81 88,79,71 91,82,74 141,117,109 94,85,70 145,121,99 141,117,95 112,96,92 132,111,98 154,122,92 202,157,124 185,149,118 190,147,112 155,124,105 99,85,71 170,133,109 141,113,86 84,78,73 44,48,52 47,55,64 68,63,62 59,57,55 38,40,40 35,38,45 31,36,42 36,40,42 49,54,53 131,100,77 193,149,119 170,139,116 92,80,68 37,40,47 39,44,52 48,56,65 47,59,63 54,63,65 60,65,71 86,91,99 104,111,123 118,125,139 141,145,160 123,130,144 110,118,134 106,114,134 116,124,142 146,158,166 124,138,148 127,137,143 125,125,120 102,86,71 110,89,64 145,111,81 156,117,89 162,118,90 165,121,95 218,170,127 224,176,131 222,172,128 225,177,134 219,173,132 228,184,142 210,166,124 208,162,121 211,167,125 229,186,141 233,188,144 239,194,148 228,183,137 244,196,149 223,178,132 220,177,130 208,162,121 200,156,116 182,136,95 193,147,106 178,132,91 207,161,120
81,76,78 76,75,80 78,78,78 81,82,87 68,62,67 76,75,78 80,81,86 73,72,77 67,68,71 80,79,82 82,76,81 101,90,87 94,83,90 107,97,101 99,82,88 97,86,83 101,84,76 117,97,77 180,139,112 128,101,83 79,72,72 80,72,78 129,104,87 113,84,64 94,85,79 94,82,82 79,74,73 76,65,58 124,104,84 144,109,84 157,121,92 139,117,97 98,83,74 96,84,74 154,123,102 144,111,86 84,67,57 48,48,45 31,39,44 34,37,46 33,43,49 29,35,38 34,38,42 36,37,40 35,41,42 82,78,72 198,162,131 167,128,100 153,120,95 73,56,46 64,64,72 59,60,63 85,85,85 94,89,88 102,102,102 116,118,118 113,116,127 119,122,140 110,117,131 119,126,140 117,123,140 109,117,135 115,123,139 126,136,152 104,119,135 126,137,150 126,122,116 129,108,81 135,105,79 149,115,83 198,154,116 174,129,96 187,141,113 196,150,120 194,146,121 206,155,118 229,179,133 222,172,126 218,173,127 218,172,131 207,161,120 215,169,128 221,176,132 214,170,128 229,186,141 239,191,148 224,179,133 221,176,132 210,165,121 216,171,125 219,170,130 212,167,123 199,156,111 188,145,100 200,157,112 163,120,75
75,69,74 76,74,75 82,79,85 79,78,81 76,77,82 80,79,84 75,74,77 72,71,74 73,72,75 77,71,76 79,78,81 79,76,82 78,77,80 77,79,79 77,74,80 89,83,88 104,88,82 102,80,72 98,82,67 98,83,74 92,82,81 84,74,73 132,106,85 175,139,108 148,119,97 108,91,81 76,69,69 85,76,70 92,80,70 114,95,81 140,109,88 148,115,90 105,90,79 90,80,70 142,111,88 141,108,83 118,97,82 61,55,48 35,39,43 30,34,38 33,41,46 45,46,51 48,48,48 51,50,53 46,51,47 95,87,76 229,185,155 155,121,99 185,150,125 75,68,66 107,101,96 104,103,96 109,108,101 83,83,80 100,103,112 109,107,105 124,124,132 124,126,140 120,124,139 134,139,149 122,131,144 145,149,162 142,157,164 121,129,145 139,142,153 148,146,144 135,114,91 150,118,88 152,113,83 210,164,127 204,155,115 199,154,119 208,161,129 202,152,119 228,177,140 231,178,135 231,181,137 210,162,117 225,180,136 230,185,141 207,162,116 204,159,115 195,150,106 216,171,127 190,145,101 208,164,122 207,163,121 189,145,103 200,156,114 204,159,115 210,162,115 185,137,90 183,138,92 203,155,110 225,177,132 195,147,102
72,67,69 77,72,74 74,71,77 75,72,76 72,73,76 72,71,76 69,68,71 80,79,82 74,72,73 89,82,82 115,106,100 81,76,75 76,75,80 75,70,72 89,76,73 87,75,77 79,67,72 108,91,83 139,111,84 123,97,74 119,90,66 176,137,109 184,143,116 176,137,109 162,131,110 119,103,90 78,71,71 68,63,65 70,61,57 102,82,73 112,93,81 105,88,78 102,91,86 87,72,63 102,76,62 159,121,100 135,113,93 80,65,54 51,49,50 54,52,53 50,49,52 52,53,56 57,59,59 65,65,65 70,61,57 130,104,81 218,177,150 141,112,88 170,139,116 82,76,67 84,78,69 99,95,89 105,103,101 96,94,92 124,113,106 139,134,122 124,125,130 117,125,141 144,155,166 146,157,170 129,140,151 149,158,169 127,142,149 125,133,142 158,144,128 160,135,107 167,131,100 169,128,97 201,155,118 204,155,117 195,148,116 210,164,127 226,176,134 241,188,145 242,187,142 222,169,124 222,172,128 219,174,130 223,177,136 200,154,113 197,152,106 216,171,125 196,151,107 218,175,130 196,153,108 208,162,121 221,178,133 187,143,101 211,167,125 213,169,127 221,177,135 206,163,118 179,136,91 228,183,139 217,172,128 208,163,119
95,88,86 84,79,81 70,67,71 87,85,86 69,70,73 74,74,74 74,73,76 73,72,75 76,71,73 73,71,72 87,86,91 73,72,75 82,77,79 101,84,76 170,135,108 167,134,109 113,95,92 81,70,65 101,80,69 130,100,83 170,128,106 166,127,99 125,98,82 94,74,65 64,58,53 60,58,59 53,53,53 53,53,53 66,60,55 92,78,62 90,76,58 67,58,52 48,46,54 58,56,54 97,78,66 204,165,137 135,111,87 129,107,89 56,54,52 61,56,53 58,58,58 51,51,48 60,64,66 80,81,84 87,78,74 166,135,112 169,127,103 155,125,97 162,133,109 71,67,59 79,78,69 100,94,87 120,111,103 113,107,100 116,111,99 117,117,103 104,108,110 113,123,139 107,117,137 135,149,159 125,138,153 119,129,147 139,149,155 126,126,121 153,133,103 190,161,128 148,107,78 193,148,115 196,147,111 189,140,104 210,164,127 225,177,134 239,189,143 230,182,137 238,188,144 221,168,123 219,169,125 218,170,125 189,144,100 204,158,117 210,165,121 223,178,134 176,131,87 223,180,135 213,170,125 200,154,113 185,142,97 214,170,128 210,166,126 209,165,125 215,171,129 200,156,114 207,163,121 206,160,119 194,148,107 197,151,110
