18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,30 33,30,34 38,36,44 43,41,49 47,43,52 53,52,57 50,48,56 65,47,44 90,40,34 107,33,28 121,32,30 125,28,22 137,29,27 142,31,23 146,35,27 149,33,29 151,31,24 157,37,30 156,32,26 160,33,28 165,36,32 171,39,34 174,41,33 180,42,32 190,44,37 210,49,40 208,102,75 68,64,73 60,59,64 52,50,60 55,52,58 61,54,52 134,108,83 156,105,25 49,32,24 153,100,18 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,26 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 174,142,87 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,27 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 52,50,60 102,34,30 98,38,40 105,31,26 117,28,24 123,30,23 128,26,24 133,28,25 142,33,25 143,32,26 148,32,26 147,35,25 153,33,26 156,36,29 157,35,28 161,37,31 164,37,32 170,38,33 183,46,33 199,48,36 219,77,62 65,61,70 60,59,64 48,46,56 52,49,55 76,65,62 151,119,87 227,159,53 40,28,28 184,126,46 69,39,0 46,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,36,24 47,32,23 43,23,0 118,77,32 187,149,103 186,150,99 171,138,90 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 27,24,28 34,31,35 38,37,42 43,42,47 48,46,54 48,46,54 134,88,74 103,41,41 99,32,32 105,27,26 111,26,21 121,24,23 120,26,24 133,29,23 137,30,25 140,29,21 141,28,21 144,33,25 148,32,26 151,34,26 155,34,30 156,36,29 160,36,30 166,37,33 172,40,35 192,46,34 225,104,88 61,57,66 60,57,63 51,49,59 51,48,54 107,88,74 142,108,78 72,40,0 84,65,40 102,63,6 126,89,34 42,27,16 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,92 158,124,81 66,54,42 43,36,34 18,15,21 21,17,26 19,16,20
18,14,23 19,15,24 18,16,17 23,20,24 26,23,27 26,23,27 33,30,34 37,36,41 41,40,43 41,40,43 53,51,61 110,43,47 100,38,36 93,32,27 99,28,25 103,24,21 109,24,21 116,27,23 122,25,24 132,30,26 135,28,21 143,32,26 147,32,23 147,35,25 152,31,27 155,34,30 155,35,28 159,35,29 163,36,31 170,38,33 197,40,32 81,62,66 60,58,66 60,58,66 47,45,53 56,51,53 131,90,43 161,122,49 29,20,16 94,62,18 41,30,23 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,163,109 38,22,18 112,83,34 70,47,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,16,17 17,14,20
18,14,23 20,16,25 21,17,28 23,20,26 26,23,27 26,23,27 34,31,35 38,36,46 38,36,44 46,43,49 103,51,48 107,40,42 94,33,28 84,28,22 84,24,22 92,23,24 99,24,22 101,22,19 113,27,24 125,29,23 135,45,3 219,138,57 223,148,58 232,152,48 238,128,57 177,53,29 156,36,29 159,36,32 163,35,33 174,39,32 208,48,34 57,64,78 66,64,76 64,62,74 47,45,53 70,61,57 52,39,32 30,19,14 52,35,25 130,85,10 66,59,41 159,135,109 186,151,113 100,90,78 52,41,36 36,26,14 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 182,131,55 133,88,26 166,139,94 176,145,96 179,148,97 178,147,98 150,123,89 70,59,40 39,37,35 18,15,19 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 24,22,23 32,29,33 33,30,34 41,40,43 45,41,50 119,45,43 107,40,42 91,31,29 84,27,24 84,23,18 87,21,16 97,23,23 100,23,19 135,64,38 189,114,42 163,49,33 181,50,42 184,58,46 211,86,69 218,61,48 240,69,52 230,127,62 168,41,36 165,36,32 175,37,27 214,53,37 71,62,75 61,59,69 58,56,66 47,45,53 83,68,59 165,137,97 128,111,87 26,16,15 168,112,2 167,137,68 183,165,135 179,161,131 121,107,89 87,62,32 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 34,31,37 41,40,45 51,48,54 109,45,46 101,40,35 85,28,25 79,27,22 79,24,20 87,25,25 97,29,25 141,95,36 107,33,26 118,100,79 163,121,97 196,136,111 205,142,109 222,156,124 229,166,135 246,173,141 160,120,86 255,150,110 177,37,28 188,43,31 238,53,43 60,56,67 59,55,64 53,49,58 43,42,47 99,86,65 109,78,27 177,101,7 34,22,12 151,102,10 132,125,96 157,138,111 80,73,46 223,188,132 145,111,66 161,113,29 162,128,58 132,103,40 53,33,3 71,43,5 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 35,32,36 39,38,43 150,120,121 101,44,43 96,35,30 90,33,30 84,27,24 82,27,23 86,33,17 136,79,48 111,70,68 95,71,65 173,117,91 188,130,95 213,148,111 223,158,119 230,165,126 254,186,143 238,169,129 247,174,131 255,178,137 192,46,36 197,43,32 74,49,46 54,45,56 51,48,54 46,45,48 48,47,50 125,100,72 86,54,8 109,75,16 170,116,37 94,78,45 109,98,79 97,82,71 249,220,157 169,114,31 119,83,21 155,102,20 120,84,24 72,39,2 60,36,3 97,70,27 56,26,0 140,98,17 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 102,87,67 156,128,90 191,153,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 27,26,29 39,37,45 133,53,53 103,41,39 95,34,29 85,28,25 83,26,23 89,29,27 129,80,58 140,122,117 30,21,15 133,100,91 74,45,25 104,67,43 79,54,37 137,106,85 205,144,110 255,185,148 246,185,149 186,139,107 84,53,30 142,73,44 216,45,30 85,71,55 82,67,56 44,43,46 42,39,43 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 27,21,14 78,70,59 151,110,51 202,146,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 93,59,16 124,88,37 186,150,103 137,105,71 158,132,82 143,119,86 144,119,89 189,153,104 186,153,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 24,21,25 30,27,31 27,24,28 133,47,44 103,41,39 95,34,29 88,28,26 87,27,25 132,94,77 90,49,47 23,18,15 79,59,52 134,103,95 167,115,83 172,116,90 192,137,108 154,113,86 124,88,66 235,161,123 249,171,125 189,129,104 181,130,104 255,184,141 133,56,39 76,62,48 78,62,47 76,62,44 89,76,55 150,125,81 81,50,1 134,103,66 127,85,22 103,72,12 28,22,17 136,92,25 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 146,99,22 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
