51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,76,87 58,73,91 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 165,156,139 178,171,153 163,150,127 221,190,141 231,201,155 240,205,151 255,214,157 254,218,167 223,196,149 213,183,137 178,161,133 128,124,116 133,127,118 159,140,117 226,187,130 255,226,165 236,203,153 205,175,131 209,177,131 221,191,147 213,180,141 187,172,152 251,236,198 255,239,194 246,222,169 236,209,162 245,215,157 248,216,172 163,156,125 92,108,108 90,100,106 116,114,110 120,128,114 140,143,135 133,134,115 94,104,101 80,97,101 82,97,102 75,91,100 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 41,53,75 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,72,83 62,78,89 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 103,104,94 235,217,175 209,190,167 231,207,174 233,203,159 203,177,138 236,205,156 182,163,128 216,194,156 217,192,148 144,134,112 127,124,109 202,179,137 197,172,128 191,161,119 172,148,113 165,148,113 173,155,125 139,125,109 163,146,120 159,142,107 113,110,95 82,101,111 78,98,101 90,102,106 89,104,111 125,122,107 161,142,115 126,117,100 86,96,100 96,108,101 128,131,119 124,136,129 92,107,114 80,97,103 75,92,96 79,94,99 76,91,96 66,81,88 61,77,86 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 54,75,96 54,70,95 64,67,87 106,92,94 59,69,85 50,70,86 59,74,88 69,85,96 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 53,55,71 55,62,74 213,202,169 231,214,186 227,204,164 253,221,166 246,207,150 255,227,168 237,210,163 226,201,153 192,169,127 215,188,145 219,192,145 241,208,156 253,218,164 245,212,160 226,197,148 233,202,153 236,203,153 236,206,150 255,228,168 232,203,150 135,132,117 93,103,107 83,96,111 91,112,119 95,110,115 91,104,105 86,96,102 80,90,96 83,101,114 85,103,116 107,120,119 158,151,133 143,148,126 91,105,101 77,89,95 77,98,107 66,82,91 69,85,94 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 55,69,92 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 56,76,104 52,70,94 59,67,87 82,80,92 57,66,91 69,76,90 66,79,98 61,76,90 61,72,85 59,68,93 38,48,66 34,44,60 52,58,75 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 58,64,81 202,193,174 173,162,147 239,209,163 253,216,163 251,217,158 255,227,173 182,164,132 208,185,145 255,226,171 250,221,168 243,215,159 241,208,156 230,197,145 255,231,175 255,222,168 246,209,156 234,193,144 229,193,142 252,221,157 252,225,164 196,181,141 119,122,110 90,107,113 85,100,105 80,90,94 82,92,98 87,100,99 77,91,84 77,92,106 77,92,108 83,95,99 88,102,95 93,105,101 77,93,93 72,91,99 71,94,103 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 44,50,67 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 65,83,107 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 56,68,92 66,74,94 97,95,25 181,181,52 199,187,30 202,184,24 213,190,20 208,183,12 185,176,4 174,171,33 53,56,36 43,47,60 55,61,82 77,70,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 88,88,96 216,207,178 255,231,184 252,219,167 255,225,174 252,216,169 179,163,130 208,181,136 255,233,169 255,225,168 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,150 242,206,146 216,183,131 218,189,140 205,181,144 147,134,111 107,110,102 78,100,104 91,97,100 115,111,101 107,108,98 81,91,88 79,88,88 77,92,95 75,90,97 77,90,91 90,100,94 74,89,96 69,84,89 73,96,105 75,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,66 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,90 60,73,92 75,80,74 189,190,44 216,206,68 231,219,80 235,217,73 236,211,51 231,202,28 225,197,18 192,162,0 207,182,13 204,185,19 177,171,27 66,58,64 87,73,88 116,84,81 113,85,87 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 64,61,76 145,137,124 255,232,193 242,213,164 255,219,168 255,222,162 205,180,134 229,207,162 255,224,165 245,211,150 218,192,142 201,185,143 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 229,196,144 226,204,157 156,139,111 183,161,123 117,114,99 78,95,97 138,134,124 173,156,119 173,161,124 127,125,107 98,103,97 79,92,91 75,90,93 77,94,100 85,100,107 75,89,101 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,90,103 74,98,116 82,102,116
46,50,63 41,45,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,92 77,92,95 74,89,96 58,68,88 52,65,84 74,76,92 46,76,87 136,146,81 213,202,38 214,207,50 216,194,60 253,230,92 255,239,104 255,232,93 245,214,54 234,198,26 224,193,17 213,187,7 209,187,10 197,176,4 184,169,10 170,165,14 123,89,69 124,92,87 72,63,78 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 118,85,85 60,58,66 207,183,150 244,217,170 245,214,163 244,208,150 226,189,134 232,200,143 255,225,167 248,217,168 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 241,208,158 242,210,155 237,206,153 218,189,138 236,203,151 153,141,115 115,117,102 204,178,137 235,203,146 227,196,136 205,175,119 193,171,124 132,126,101 102,103,91 78,93,96 77,92,99 75,89,101 76,90,100 84,100,109 82,98,107 81,102,109 74,94,106 73,92,102 72,92,104 84,110,127 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 59,66,89 54,63,86 77,78,83 133,143,78 211,195,43 215,202,27 221,203,34 244,218,65 254,231,91 255,243,108 255,244,111 250,225,81 228,199,38 218,199,19 216,198,11 214,196,9 209,190,6 207,191,8 195,184,12 184,171,39 131,100,81 86,72,85 49,57,73 81,68,78 46,49,69 41,54,73 47,58,85 40,56,81 45,58,84 132,94,86 108,79,75 100,90,80 206,178,140 246,217,166 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 235,206,155 222,198,147 200,174,135 223,200,160 255,234,174 246,218,162 227,201,151 255,227,172 236,204,147 230,197,147 237,204,154 254,219,163 253,217,159 249,213,153 247,211,153 184,161,119 168,156,128 225,196,145 252,221,159 250,211,152 237,197,133 255,225,160 225,198,155 160,144,113 86,99,98 78,93,100 78,93,100 81,98,104 76,95,103 74,90,99 69,85,94 67,83,92 73,89,100 71,92,101 79,101,115 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,69,91 57,69,93 57,60,78 92,92,78 204,194,25 214,203,20 223,200,19 226,201,32 236,209,50 243,229,76 247,226,85 255,238,97 253,234,83 227,201,52 232,210,35 235,207,39 231,204,29 222,199,20 223,205,16 227,208,12 234,203,25 198,172,50 71,61,12 93,77,23 98,79,81 47,50,68 120,93,16 180,152,15 40,58,75 44,61,83 121,88,81 89,68,68 152,129,98 201,169,135 233,202,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,219,171 252,226,176 187,173,146 150,137,116 238,208,164 248,207,150 227,199,143 255,226,165 255,233,180 255,225,164 244,210,151 239,210,159 198,176,140 189,169,123 204,175,122 255,225,168 227,199,143 218,193,147 185,170,130 164,162,144 114,121,119 88,105,111 85,105,106 86,98,106 87,104,108 70,89,99 68,90,102 69,92,101 76,95,105 82,97,102 72,91,101 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,96 61,65,80 179,181,39 204,191,16 207,196,11 218,195,14 228,211,33 237,220,44 233,212,44 235,213,36 232,209,28 238,213,28 239,211,30 241,212,38 242,212,27 240,208,23 241,206,27 241,209,36 239,208,46 179,157,40 103,89,23 94,91,26 71,75,21 104,92,64 58,59,78 212,184,36 169,155,42 43,60,80 39,55,82 97,74,71 90,72,71 169,147,109 171,147,114 226,195,144 243,210,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 249,224,176 221,203,161 112,113,103 152,144,122 235,203,157 251,211,157 225,194,134 250,211,152 255,223,156 253,214,155 243,212,152 177,161,128 152,141,122 232,208,157 241,212,161 248,216,161 208,187,135 142,140,122 91,101,95 89,105,114 85,104,114 82,99,105 72,92,95 93,107,100 92,107,95 73,88,93 72,91,99 73,96,105 76,95,105 104,116,112 77,92,97 74,93,112 70,90,102
