51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,76,87 58,73,91 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 101,95,88 165,156,139 165,158,140 163,150,127 208,181,138 229,202,155 231,202,153 240,205,151 248,207,158 253,211,159 254,218,167 223,196,149 223,190,140 207,181,142 157,153,132 128,124,116 133,129,121 129,125,115 165,146,123 226,187,130 255,224,158 255,222,171 227,194,146 205,175,131 198,168,124 210,178,132 222,192,148 213,180,141 188,167,142 223,213,189 254,238,194 255,239,194 254,229,181 245,221,166 236,209,162 245,215,157 255,224,174 216,197,158 139,145,132 92,108,108 87,99,105 93,102,104 120,118,114 120,128,114 127,135,125 144,147,137 132,130,110 94,104,101 87,99,103 82,97,102 81,96,101 75,91,100 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,72,83 58,73,89 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 215,205,183 202,188,161 182,169,146 197,180,154 234,207,164 209,183,144 193,161,129 225,193,138 229,193,144 195,169,128 182,161,120 216,188,148 220,188,142 165,151,124 113,112,101 159,150,131 166,155,136 128,121,103 176,152,119 213,180,128 234,199,143 231,194,150 222,185,143 172,149,120 169,145,121 213,182,143 220,187,137 172,148,111 122,117,105 112,114,111 116,121,101 135,133,115 137,133,114 147,143,122 182,164,134 208,178,134 201,163,126 136,123,102 98,105,103 86,102,100 92,103,102 102,114,110 116,126,120 102,116,112 95,106,105 92,102,108 89,94,93 82,93,94 78,93,96 75,90,95 70,85,92 63,79,88 66,82,93 66,85,93 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,75,105 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,74,85 65,81,90 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 148,141,123 247,232,185 216,199,160 229,206,177 251,223,183 245,214,161 229,198,149 247,216,163 234,207,160 209,182,146 241,214,169 235,201,156 179,155,118 136,131,117 138,136,114 205,185,139 233,198,142 236,201,145 225,193,138 187,162,118 151,134,110 149,141,119 186,170,139 193,179,150 193,174,149 188,170,138 171,154,119 104,106,89 81,98,102 80,99,109 79,101,105 80,99,109 90,101,114 88,101,116 85,99,109 95,106,107 108,111,103 101,103,100 85,100,105 83,101,98 110,120,112 144,147,135 178,171,153 134,137,125 94,106,112 76,92,101 75,94,104 72,91,99 79,93,103 79,94,101 70,85,92 66,81,88 61,77,86 61,77,88 68,87,95 68,86,99
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,70,73 58,71,97 54,70,95 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 57,78,99 54,70,95 52,68,93 89,80,93 104,86,97 59,69,85 50,69,88 62,77,93 60,75,89 69,85,96 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 218,207,174 241,226,190 187,172,150 245,222,182 252,220,165 249,209,155 251,212,155 255,229,175 239,212,165 216,191,145 197,172,126 203,180,138 241,214,171 235,210,162 238,209,160 249,212,157 250,215,161 251,216,162 251,213,163 239,210,161 245,214,165 243,210,160 227,196,143 244,214,156 255,234,174 255,228,168 208,181,136 126,123,108 97,107,111 86,100,112 84,100,111 99,123,127 96,111,116 89,104,107 87,99,103 85,95,101 81,91,97 85,99,109 79,97,110 94,110,119 99,112,111 125,131,122 159,150,131 127,132,110 90,104,100 78,93,98 77,93,102 73,94,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,73 55,69,92 56,72,97 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 54,74,102 52,70,94 52,66,89 72,71,88 83,75,92 57,66,91 67,73,90 69,75,92 66,79,98 61,76,90 63,73,89 59,69,87 56,69,88 38,48,66 36,46,62 43,51,67 54,60,77 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 183,172,157 185,175,151 245,215,169 253,216,163 245,213,156 247,210,157 254,225,174 182,164,132 161,147,118 240,210,164 255,228,173 250,221,168 244,218,164 244,213,160 238,203,149 230,197,145 255,223,168 255,237,183 250,215,161 246,209,156 242,205,152 229,196,146 231,199,142 252,221,157 252,222,155 239,213,161 188,173,133 119,122,110 97,109,113 92,104,112 91,106,109 80,90,94 80,89,102 85,97,90 87,100,99 77,91,84 77,91,101 78,93,107 75,91,100 83,95,99 89,100,99 97,109,102 92,104,100 77,93,93 74,91,95 72,93,102 73,94,103 74,90,99 73,89,98 69,83,93 63,77,87 61,74,89 63,79,88 68,84,93 73,89,100
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 52,70,83 58,76,89 50,72,86 53,66,92 60,67,90 63,66,86 71,70,75 90,95,21 149,150,32 155,152,27 171,164,23 194,185,27 180,169,27 149,148,40 90,92,46 72,72,82 41,47,66 39,46,69 45,53,69 54,62,78 70,66,77 83,68,78 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,51,70 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 108,105,92 187,180,160 220,205,167 239,212,169 255,219,170 246,210,159 255,217,167 249,220,171 204,192,162 150,134,101 225,195,151 255,234,179 255,224,167 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,147 236,200,149 230,195,141 215,182,130 227,196,143 244,213,160 203,180,138 161,148,125 115,118,110 91,107,116 81,98,102 87,98,99 90,95,94 89,96,91 83,92,92 84,97,96 78,91,90 78,93,96 78,92,102 76,90,100 79,91,95 88,99,98 83,94,93 73,85,91 75,87,93 75,91,100 76,95,105 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 43,46,64 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 67,82,100 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 61,74,89 61,70,93 83,89,62 181,178,40 199,193,49 202,188,64 215,199,58 210,190,42 206,180,29 218,195,23 213,194,12 213,191,14 211,186,15 198,181,5 178,172,37 88,89,12 57,60,52 57,58,81 80,71,84 100,77,76 104,79,78 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,69 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 150,136,122 242,227,191 255,232,186 246,219,172 244,213,160 255,235,184 255,217,167 200,173,137 180,156,121 254,218,167 255,222,164 252,221,157 241,209,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,213,153 246,212,149 238,203,149 223,190,140 220,193,148 208,185,145 149,135,110 152,138,113 104,103,96 73,92,100 79,91,95 116,110,101 138,127,108 140,132,110 114,109,97 91,93,88 81,88,83 77,90,89 80,92,96 73,87,99 73,86,87 89,100,101 93,101,106 78,90,96 68,84,93 72,93,102 73,98,109 77,97,109 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,51,64 56,56,68 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,94 69,84,91 58,68,88 52,67,85 60,62,78 76,75,92 59,73,85 54,72,89 60,78,95 183,184,79 204,196,46 216,203,69 230,212,81 245,227,87 237,216,75 243,218,72 238,210,44 234,202,29 229,196,18 213,179,8 213,184,10 204,174,5 206,181,12 206,183,13 184,176,15 94,88,0 89,76,84 110,80,79 127,90,87 104,83,83 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 38,56,82 38,55,86 40,56,83 62,71,96 109,88,86 125,91,87 79,67,83 72,64,70 197,175,141 255,232,189 242,212,168 249,216,166 255,222,171 252,216,156 222,191,138 219,193,143 243,214,163 255,220,164 246,212,153 241,212,149 205,180,132 196,179,142 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 232,196,145 231,200,149 223,204,151 190,172,130 174,150,115 196,169,124 127,120,104 75,95,100 108,109,99 171,151,121 190,168,121 191,171,123 176,155,114 149,135,106 117,114,99 96,104,94 84,94,91 75,90,95 75,92,96 80,97,103 78,93,98 75,89,99 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 71,89,102 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
46,50,63 40,44,57 45,48,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,92 71,86,93 75,96,92 71,86,93 58,68,88 53,68,86 66,65,82 70,81,94 46,76,87 51,74,81 201,197,48 212,201,37 214,207,50 217,199,57 238,217,78 253,229,94 255,239,104 255,239,102 240,211,68 243,212,52 234,198,26 228,195,19 220,192,13 211,187,13 209,187,10 205,183,6 196,175,5 181,166,7 170,165,14 105,78,62 133,97,89 110,88,80 72,63,78 51,50,67 45,55,75 41,51,71 38,48,68 42,52,72 40,52,74 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 118,85,85 65,59,82 125,104,91 227,197,155 244,217,170 239,210,161 246,213,163 238,202,144 226,189,134 218,186,129 245,215,157 252,223,174 248,217,168 238,207,158 231,206,149 198,178,132 175,158,119 191,173,131 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,217,163 239,203,152 235,202,152 241,206,152 249,217,160 237,206,153 226,195,144 225,196,143 232,199,147 153,141,115 98,105,103 154,142,116 217,184,136 235,203,146 230,201,140 228,196,139 206,176,120 193,171,124 151,143,109 116,112,93 87,97,91 78,93,96 78,94,103 78,93,100 75,89,101 76,90,100 81,95,105 85,101,110 83,99,108 81,102,109 81,102,111 72,91,99 72,91,101 72,92,104 83,107,125 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 73,88,95 68,83,86 59,66,89 54,68,91 69,72,90 66,78,86 79,89,24 188,188,35 211,193,31 214,201,26 220,202,33 237,212,54 247,222,78 255,235,97 255,242,107 255,242,109 255,239,101 241,216,72 228,199,38 221,198,19 211,192,10 215,197,8 214,196,9 208,190,3 210,189,7 206,190,7 198,187,15 186,178,13 146,122,58 124,95,91 80,66,79 53,56,67 69,62,74 71,58,68 46,49,69 42,52,72 41,56,72 42,56,77 40,56,81 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 174,147,113 212,185,140 249,220,169 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 236,206,160 235,206,155 233,204,153 211,186,140 193,167,128 217,194,154 255,231,174 255,230,169 250,224,172 241,215,165 239,210,159 255,224,163 235,203,146 231,198,148 243,210,160 236,201,145 255,224,165 253,217,159 251,215,157 248,212,152 245,209,151 178,155,113 142,133,118 184,167,118 244,210,151 249,218,156 255,216,159 243,204,145 232,192,128 252,217,152 224,195,146 194,173,132 135,133,111 86,99,98 78,95,99 76,91,98 78,93,100 78,95,101 80,99,109 74,93,101 76,92,101 73,89,98 69,85,94 73,89,100 75,91,102 72,93,102 79,101,115 75,97,109 71,94,103
