117,99,78 144,124,115 121,105,99 102,91,88 105,92,87 106,99,113 90,75,64 98,84,70 97,79,74 116,105,88 166,144,126 126,104,86 102,86,73 109,88,73 139,104,77 137,97,72 104,93,88 79,69,70 98,83,72 143,117,96 126,111,102 107,91,85 97,89,95 83,82,85 80,79,82 78,70,76 88,79,75 120,104,89 177,137,103 183,143,109 161,127,107 104,90,76 85,76,72 92,82,81 84,78,85 88,70,69 103,86,78 89,75,75 105,89,76 151,116,89 152,118,88 149,114,87 132,102,76 122,93,71 125,99,78 115,89,64 136,110,85 141,112,81 122,95,79 105,80,63 134,101,74 207,161,133 168,137,114 78,63,54 32,36,40 37,45,54 40,48,55 40,48,55 35,40,48 37,40,47 62,65,74 76,90,111 91,104,123 98,108,126 99,107,123 116,124,140 132,140,156 134,142,158 147,158,169 143,154,153 131,141,133 137,131,124 149,113,84 155,114,87 162,123,95 147,107,82 187,141,113 238,185,142 228,175,132 231,182,142 211,167,127 208,164,124 211,167,127 209,165,125 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 172,130,90 196,154,114 188,144,106 188,144,106 192,148,110 186,141,106
107,100,84 96,87,81 79,72,72 75,72,76 94,92,102 77,66,73 128,110,91 164,135,115 139,117,97 75,69,64 91,84,87 78,71,74 88,75,72 128,109,97 164,129,102 161,125,94 93,82,77 85,75,76 93,84,78 90,78,68 82,74,80 99,85,85 95,88,91 76,69,72 117,104,97 145,122,107 158,132,111 169,139,111 183,149,119 132,106,83 112,97,88 94,84,85 83,76,74 92,82,81 103,82,71 140,117,104 138,116,96 122,98,76 106,90,73 104,83,70 96,76,67 81,61,54 103,84,68 123,97,76 122,96,75 132,106,81 125,99,76 113,91,71 84,71,68 66,52,52 149,117,87 216,170,142 177,141,119 100,78,60 49,52,59 44,52,61 39,42,51 44,47,56 64,63,66 76,77,80 102,110,128 103,110,133 101,109,129 109,119,137 130,138,154 135,143,159 122,130,146 109,118,131 152,160,167 148,153,149 163,156,136 131,106,78 153,117,86 184,140,112 158,114,88 196,153,118 201,156,123 212,166,125 209,163,122 208,159,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 220,176,136 199,153,114 167,121,82 189,143,104 226,178,135 204,156,113 194,150,112 210,166,128 181,137,99 164,119,84
104,94,95 100,90,91 91,77,77 84,74,75 90,79,76 95,79,66 105,89,72 119,102,94 82,70,70 82,70,70 81,71,72 78,68,69 113,102,85 134,117,107 97,86,83 88,78,82 82,77,76 67,67,67 79,78,81 74,73,76 79,72,75 83,81,82 94,85,81 103,86,78 124,104,84 172,138,116 178,142,113 153,126,110 114,99,90 92,85,88 114,97,89 150,130,110 92,87,84 78,73,72 94,75,61 95,77,56 96,76,58 92,77,68 84,68,62 71,61,65 56,53,57 59,60,65 84,71,66 106,92,76 82,71,64 67,67,62 48,47,52 41,41,49 43,46,57 53,51,61 159,122,96 212,165,133 177,137,114 149,115,97 69,62,62 55,55,55 78,73,70 93,88,85 82,86,88 112,116,131 109,115,134 113,116,134 109,113,128 131,135,148 136,143,157 129,135,154 127,135,153 126,128,142 148,147,140 106,98,85 108,85,56 113,83,55 170,129,98 162,121,90 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 227,178,138 233,184,144 195,151,111 188,144,104 189,144,111 208,163,130
74,73,76 69,68,71 79,70,66 91,75,69 91,75,73 77,72,69 79,73,80 65,60,57 67,61,68 76,69,79 78,72,79 85,79,86 88,76,64 121,98,87 153,121,107 148,116,100 130,115,106 82,70,72 84,77,75 95,86,82 106,90,77 153,122,101 188,147,120 188,147,116 175,135,112 180,143,117 165,129,98 116,95,80 119,104,84 141,126,104 98,91,89 80,74,69 97,92,91 67,65,63 81,70,55 104,84,64 105,86,61 121,98,69 110,91,77 63,53,52 55,53,54 46,47,52 52,49,53 47,41,48 41,46,52 40,47,61 46,50,65 46,50,54 44,47,58 46,46,56 157,123,101 230,184,156 172,132,109 180,139,121 70,61,57 84,79,76 88,83,80 92,87,86 110,113,122 130,133,151 138,144,163 117,123,140 111,118,132 146,153,165 151,161,169 132,139,151 130,139,150 120,123,130 89,83,74 131,109,89 128,98,70 152,117,90 179,133,103 178,132,102 223,178,145 196,150,120 216,166,133 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 218,174,136 201,157,119 174,130,90 205,161,121 167,122,89 145,100,67
87,76,85 105,92,85 78,69,63 83,76,79 84,76,84 91,81,80 135,120,109 106,93,88 85,79,84 74,68,73 91,81,82 136,121,101 185,149,120 126,100,90 94,80,80 93,82,77 87,75,75 74,61,56 104,85,71 114,98,85 127,100,82 148,114,92 152,122,105 153,131,111 104,87,90 98,86,86 124,100,92 153,115,94 180,141,111 164,131,106 77,72,69 62,56,63 54,51,57 58,57,62 56,57,62 68,61,64 81,68,61 68,63,60 52,50,48 35,39,43 36,40,44 34,38,42 35,45,49 35,45,49 35,45,51 41,46,52 51,49,45 57,53,47 65,59,54 74,65,59 129,105,81 220,181,151 173,136,112 223,183,160 82,68,54 97,95,96 107,109,123 112,115,133 120,124,139 119,125,142 118,126,144 109,119,135 119,129,145 144,154,172 128,141,158 128,138,154 141,135,126 113,100,79 89,71,52 140,107,82 153,114,86 159,117,93 161,120,93 164,123,94 201,155,118 241,193,148 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 195,151,111 191,147,107 218,174,134 185,141,103
72,65,65 99,92,92 75,72,78 73,70,76 69,66,70 97,88,84 94,83,78 126,111,102 104,89,80 127,112,103 122,112,102 102,89,82 106,90,84 98,83,72 149,115,95 136,115,92 97,79,78 92,75,67 139,110,90 169,125,95 135,94,63 148,114,84 100,89,82 80,73,76 74,64,65 77,70,68 108,89,77 117,95,75 116,96,78 92,75,65 71,70,73 58,58,66 48,49,54 56,57,60 44,47,54 36,44,49 39,40,43 37,35,45 35,38,47 30,33,40 27,33,36 30,34,36 36,41,47 42,47,53 53,50,54 74,64,63 88,79,71 83,70,65 87,78,74 97,91,84 120,91,71 221,181,147 172,135,109 218,177,148 96,75,62 113,110,114 112,114,128 111,117,134 113,115,131 120,122,138 106,116,132 116,127,140 131,144,159 110,123,140 128,146,161 114,125,126 132,114,93 125,106,83 116,96,78 170,128,106 200,157,112 161,118,85 178,134,106 182,138,108 206,159,125 228,180,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 220,176,136 199,156,109 196,152,112 209,165,125 207,163,123
74,72,80 75,73,81 73,70,76 73,70,76 75,72,78 76,73,77 76,73,77 77,74,78 76,75,78 73,72,77 74,71,75 84,78,85 105,87,84 136,122,108 95,78,70 105,88,78 81,76,75 84,77,75 126,97,77 182,138,108 183,140,107 171,131,97 160,121,93 126,95,72 85,73,75 75,63,65 89,76,73 102,87,78 113,97,82 94,77,67 61,58,62 44,47,56 43,43,51 38,39,42 36,39,46 29,37,42 36,36,44 35,35,43 47,44,50 62,57,59 74,63,70 61,51,55 48,49,52 51,52,55 60,55,54 78,71,69 93,87,78 94,83,78 91,82,76 102,91,84 114,92,72 236,193,158 173,129,103 242,194,165 133,102,83 110,106,115 123,130,144 114,121,135 128,137,150 111,120,131 153,160,172 147,151,164 124,128,141 131,134,145 156,146,134 145,128,104 130,96,64 133,106,74 101,80,65 100,90,78 165,121,91 168,123,90 222,171,136 242,191,154 226,176,130 236,187,136 234,181,136 214,170,130 195,151,111 220,176,136 205,161,121 198,154,114 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 211,167,127 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 78,76,84 74,73,78 93,92,97 73,70,76 89,79,80 97,87,88 79,77,78 75,74,77 77,75,76 75,71,80 81,77,86 80,68,68 142,123,107 163,128,101 159,122,96 132,101,82 110,90,72 156,121,96 187,142,107 185,139,111 170,128,104 150,113,89 106,83,68 73,59,61 71,59,61 77,67,68 102,90,78 103,87,72 93,78,67 62,60,61 41,46,52 36,39,46 34,37,44 40,39,44 49,47,48 45,42,46 53,47,54 82,69,62 72,63,57 58,53,52 60,59,62 69,67,68 72,72,72 89,80,76 95,86,80 72,63,57 85,79,72 77,73,65 94,81,74 104,85,69 243,196,162 185,141,115 238,190,161 161,125,96 101,96,95 132,137,147 144,151,163 149,161,169 156,168,176 150,162,170 135,138,149 127,131,144 139,136,142 152,142,118 112,98,73 153,119,97 197,157,132 119,100,88 80,75,63 194,145,109 219,169,136 227,177,135 220,170,128 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,116 200,156,116 214,170,130 216,172,132 201,157,117 209,165,125
79,75,84 75,71,80 73,70,74 75,72,76 77,69,75 81,75,80 90,87,91 73,72,75 84,78,83 102,83,69 147,116,93 129,103,82 82,70,72 86,74,76 100,85,65 152,117,92 175,134,105 167,131,109 131,115,102 93,82,79 79,71,77 68,61,64 65,58,61 61,55,60 80,69,62 107,93,77 98,82,69 98,84,70 96,80,74 58,56,52 45,47,47 49,42,45 46,44,52 48,47,50 40,39,42 52,51,54 70,64,69 56,51,53 68,56,56 90,83,81 74,75,78 86,86,86 92,85,83 86,79,77 116,107,103 87,78,74 73,66,64 91,86,83 71,65,60 88,77,70 97,83,67 244,199,166 180,136,106 255,209,177 168,131,105 110,100,101 113,121,137 112,123,136 140,150,166 121,131,147 119,129,145 134,144,148 121,126,122 133,123,101 151,135,120 137,113,87 207,166,137 214,173,144 111,92,78 84,80,63 209,160,122 215,171,129 224,178,137 215,169,128 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,127 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,121 185,139,100 200,155,109 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 72,69,73 74,71,75 74,71,75 76,70,75 75,69,74 77,72,74 121,101,92 158,129,107 184,141,106 166,127,97 135,113,93 120,99,76 144,120,96 141,115,94 159,123,101 142,117,98 98,85,80 68,57,66 59,56,62 54,50,59 59,55,64 54,51,55 59,52,52 76,63,58 71,60,53 64,53,50 59,49,48 59,52,50 78,69,61 72,61,56 50,49,52 47,46,51 46,45,48 48,47,50 52,51,54 52,50,51 65,58,61 89,82,80 87,78,72 88,77,72 93,82,77 98,87,82 104,95,91 74,72,68 72,70,68 73,73,68 76,72,66 97,88,80 95,84,67 238,193,160 168,124,96 239,194,161 148,112,94 122,118,129 156,163,175 154,162,167 139,147,163 125,133,149 110,118,134 120,127,120 158,152,129 184,155,124 127,106,83 214,173,142 220,176,146 216,172,146 91,70,55 98,84,66 219,170,132 222,178,136 217,171,130 199,153,112 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 224,178,139 188,141,107 225,178,144 212,166,125 225,179,140 216,171,125 202,156,115
