117,99,78 142,123,107 138,118,111 120,104,98 102,91,88 111,98,93 97,83,85 90,78,83 90,75,64 102,88,74 93,79,65 99,81,76 116,105,88 145,123,105 148,126,108 113,101,91 102,86,73 105,86,72 126,101,84 145,110,83 137,97,72 121,96,77 85,75,74 82,72,76 98,83,72 124,101,86 145,121,97 121,106,97 107,91,85 116,107,99 90,85,87 79,83,85 80,79,82 79,76,80 86,78,84 91,82,78 120,104,89 167,126,95 175,135,101 191,150,119 161,127,107 131,113,94 88,75,68 91,82,78 92,82,81 88,78,79 88,76,81 82,73,69 103,86,78 87,72,63 83,72,69 114,98,85 151,116,89 165,126,98 159,124,97 149,114,89 132,102,76 125,94,71 128,102,79 128,102,81 115,89,64 117,91,66 135,110,82 154,121,96 122,95,79 123,98,81 106,81,62 151,118,91 207,161,133 200,160,135 109,88,73 73,64,58 32,36,40 35,40,48 37,45,54 40,48,55 40,48,55 39,44,52 35,40,48 47,44,50 62,65,74 71,78,92 87,101,122 91,104,123 98,108,126 98,108,126 107,115,131 129,137,153 132,140,156 132,140,156 132,143,156 146,157,168 143,154,153 109,119,111 145,150,144 134,118,101 149,113,84 148,107,80 175,139,110 161,122,94 147,107,82 164,118,90 191,145,117 243,190,147 228,175,132 205,156,116 217,168,128 211,167,127 208,164,124 221,177,137 207,163,123 214,166,123 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 172,130,90 197,155,115 182,138,100 179,135,97 188,144,106 189,145,107 181,136,101 178,133,98
100,88,76 104,91,84 80,66,68 82,72,76 82,76,83 76,69,72 98,90,98 89,76,71 110,92,73 111,93,72 112,93,70 118,99,85 79,68,61 96,83,76 91,78,71 81,70,65 109,94,83 110,93,83 126,101,84 167,130,104 174,133,104 138,109,89 85,75,74 86,76,80 136,120,107 146,123,108 118,96,78 99,86,83 132,117,108 130,119,104 98,93,95 74,76,76 80,72,78 93,83,84 123,110,105 134,117,107 134,112,92 184,139,104 200,157,124 185,149,116 140,114,100 114,98,94 94,87,85 111,104,102 91,81,80 87,75,77 98,81,82 99,82,74 112,91,76 110,89,74 102,86,71 104,91,70 131,101,75 139,105,83 134,103,84 109,79,62 116,90,67 125,96,74 143,117,96 123,97,76 114,88,63 130,104,79 126,103,74 137,106,83 103,80,69 90,69,58 98,75,60 160,127,100 203,157,129 183,143,118 140,118,100 78,69,65 43,48,54 43,51,60 46,54,63 38,43,53 38,43,53 41,44,51 46,49,56 66,68,65 96,100,115 101,107,128 95,107,129 92,105,124 104,114,132 105,115,133 115,123,139 142,150,166 131,139,155 134,142,158 137,146,157 145,155,163 138,147,149 145,151,140 160,155,141 138,114,88 138,104,72 176,135,106 158,124,92 157,116,89 176,135,106 188,142,114 210,164,136 229,179,137 213,163,121 203,154,114 203,154,114 203,159,119 207,163,123 211,167,127 221,177,137 213,165,122 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 210,166,126 193,149,109 192,148,110 199,155,117 193,149,111 191,147,109 198,153,118 166,121,86
90,78,66 90,78,68 87,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,85 140,106,84 149,113,91 119,94,77 96,86,85 94,84,88 91,81,82 83,76,79 92,80,82 98,84,84 114,92,74 156,121,94 138,108,82 119,102,94 71,61,60 79,69,73 74,74,74 67,67,67 72,73,76 75,71,82 79,73,80 84,81,87 85,79,84 88,75,72 129,114,94 134,114,94 141,117,91 134,109,81 161,128,101 168,135,108 129,107,89 95,85,75 109,96,89 126,113,106 101,89,89 83,76,76 73,66,64 90,73,63 132,103,83 144,123,108 110,91,68 110,88,68 105,86,72 81,69,59 74,62,62 74,64,63 74,62,64 76,64,64 101,86,75 112,92,74 121,97,75 127,101,80 114,88,63 101,75,50 85,74,59 72,61,58 52,44,50 48,39,50 85,75,74 186,152,122 216,172,144 187,147,124 178,144,124 91,75,60 55,54,57 34,42,47 41,49,56 60,60,60 71,71,71 75,75,72 80,80,80 91,94,103 111,119,137 108,116,136 109,114,138 105,111,130 106,114,130 121,129,145 128,136,152 145,153,171 123,131,149 111,117,134 147,152,162 153,157,161 150,152,149 157,150,132 133,120,86 128,92,61 144,108,77 176,132,104 165,129,98 193,147,119 222,178,138 216,171,136 201,156,121 211,167,127 206,162,122 204,155,115 216,167,127 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 218,174,134 186,140,103 171,125,88 202,156,115 188,142,101 233,183,139 215,165,121 223,179,141 192,148,110 191,147,109 200,156,118 177,132,97 194,149,114
102,92,93 91,81,82 89,79,80 81,67,67 87,77,78 96,83,91 92,81,74 103,87,74 109,93,76 106,89,81 90,73,65 80,68,68 78,66,66 78,68,69 81,71,72 79,69,68 120,109,92 137,123,109 102,86,80 89,78,75 84,74,78 91,84,87 76,74,72 74,76,76 74,73,76 73,72,75 81,75,80 82,75,78 91,89,90 97,92,91 118,105,100 124,104,95 145,125,105 169,145,123 180,145,120 181,145,116 136,109,93 115,94,79 101,90,87 90,83,83 103,86,78 136,115,100 136,121,101 82,77,74 79,74,73 85,74,67 108,84,62 114,92,74 112,92,74 99,84,73 99,81,76 84,68,62 73,63,67 63,58,60 54,53,58 62,60,61 83,70,65 94,79,70 89,78,59 73,62,55 53,53,48 51,50,55 44,44,52 46,46,54 46,49,60 47,50,61 87,79,85 185,148,122 219,172,140 167,127,102 215,179,157 115,90,73 66,59,59 61,59,60 74,72,73 81,76,73 93,88,85 85,87,84 90,93,100 111,114,134 112,118,137 114,120,137 114,118,133 107,111,126 141,145,158 139,143,156 150,157,171 135,143,163 130,138,156 131,135,150 114,116,130 136,135,128 100,92,79 104,85,60 115,90,60 145,108,82 164,123,92 161,120,89 169,128,97 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,177,137 209,160,120 217,173,133 199,155,115 178,134,94 199,154,119 172,127,94 194,149,116
74,73,76 74,73,76 69,68,71 82,73,69 91,75,69 93,77,71 90,73,74 77,72,71 79,73,80 69,64,63 64,59,58 74,68,75 76,69,79 77,71,76 76,73,77 86,79,82 88,76,64 108,93,82 138,112,102 161,129,115 148,116,100 148,116,100 109,93,89 82,72,76 84,77,75 89,82,80 100,91,87 108,92,79 153,122,101 176,136,113 188,147,118 181,140,109 175,135,112 168,128,105 172,136,107 157,121,90 116,95,80 116,100,85 133,118,96 135,121,105 98,91,89 78,71,71 89,83,76 85,80,79 67,65,63 70,61,55 97,82,62 117,96,73 105,86,61 115,94,67 124,103,76 102,83,69 63,53,52 47,47,44 50,49,54 45,46,49 52,49,53 53,47,52 39,44,50 41,46,52 40,47,61 46,51,61 46,50,54 48,49,54 44,47,58 46,48,62 84,78,83 189,155,133 230,184,156 176,134,110 182,141,121 146,112,92 70,61,57 90,85,82 83,78,75 89,84,81 92,87,86 98,102,106 118,120,134 130,136,155 138,144,163 124,127,145 119,126,140 112,119,133 146,153,165 150,157,169 144,154,160 130,138,154 130,139,150 128,133,141 106,101,100 101,95,86 131,109,89 118,89,65 123,93,65 159,117,93 179,133,103 168,122,92 195,149,119 222,177,144 196,150,120 197,148,112 225,175,142 208,164,124 208,164,124 224,180,140 218,174,134 188,144,104 187,143,103 220,176,136 214,170,130 223,179,139 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 218,174,136 199,155,117 201,157,117 186,142,102 205,161,121 185,140,105 215,170,137 180,135,102
72,70,78 73,70,74 77,67,66 80,73,73 111,101,89 108,98,86 92,81,74 84,70,75 91,86,83 100,83,84 90,84,91 79,75,86 84,80,91 86,82,91 98,91,89 131,109,91 166,125,98 180,141,113 181,145,125 152,132,112 134,118,112 123,107,101 114,101,98 82,70,72 78,68,67 80,70,69 89,78,75 99,84,75 103,84,70 110,89,66 145,117,90 123,98,79 113,98,89 119,102,94 143,122,111 151,122,102 165,129,100 169,126,93 183,140,107 157,131,110 95,89,82 76,71,73 70,64,69 67,64,68 62,61,64 55,54,57 55,50,49 66,57,51 80,68,56 81,71,61 80,71,65 74,65,57 50,44,49 41,41,49 36,37,40 39,43,47 34,39,45 34,39,45 40,45,53 43,48,56 40,48,55 41,47,50 43,48,47 42,43,46 45,44,47 51,49,50 81,72,68 151,125,102 230,189,160 184,142,118 163,125,104 191,157,135 73,63,53 69,63,56 146,144,142 94,95,100 118,120,136 119,121,137 124,128,143 124,130,147 134,142,160 136,144,162 112,122,138 129,139,155 151,162,175 148,158,174 125,138,155 135,142,156 129,130,133 121,117,109 107,91,76 89,75,57 134,100,78 144,110,80 148,106,82 156,114,90 174,133,106 163,122,93 184,143,114 227,176,137 221,171,129 213,164,126 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 185,141,101 228,184,144 207,163,123 207,163,125 193,149,111
81,66,74 107,90,91 135,116,102 94,83,80 79,74,71 84,79,78 89,83,90 122,106,91 115,98,88 104,88,84 98,85,80 96,85,82 92,78,78 99,83,79 112,96,83 135,109,95 146,120,97 116,101,79 101,87,73 106,83,70 118,96,76 117,95,77 101,90,83 99,84,64 134,105,81 134,105,81 120,91,69 144,107,83 146,112,82 129,109,89 130,111,95 122,107,98 86,74,76 80,70,71 88,79,73 123,102,91 149,113,93 170,136,114 158,124,102 126,105,90 72,72,72 59,58,63 60,57,63 54,53,58 61,59,67 51,54,61 53,52,55 59,51,57 66,54,54 63,53,52 45,46,49 39,40,45 30,38,43 31,37,40 30,35,31 34,39,38 36,44,49 37,45,50 39,42,49 37,45,50 48,48,48 63,57,50 72,69,56 80,72,61 80,71,67 78,72,67 85,75,65 134,108,85 223,182,151 182,142,117 166,124,100 211,171,146 97,78,66 78,69,65 116,114,126 119,120,141 112,118,137 118,121,139 114,118,133 110,116,133 116,124,142 115,123,141 105,115,131 130,140,156 133,143,163 115,125,145 131,144,161 112,117,123 134,120,106 122,104,83 120,97,66 112,87,68 139,104,77 172,133,103 159,117,93 174,132,108 177,136,107 173,132,103 180,139,110 191,147,117 207,164,119 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 224,175,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 211,167,127 191,147,107 189,145,105 208,164,126 172,128,90
74,69,71 78,73,75 77,72,74 74,71,77 72,69,75 70,67,71 74,71,75 85,77,83 88,78,82 100,90,94 96,84,86 83,76,76 99,92,92 102,95,93 76,69,69 96,83,76 102,83,69 110,92,73 130,101,81 164,131,106 143,126,100 104,93,86 82,77,76 89,78,75 130,104,83 161,124,98 191,150,119 164,121,88 153,112,83 118,92,71 98,86,76 84,76,82 67,62,64 71,64,64 97,84,77 105,86,72 104,85,71 103,87,72 102,86,71 84,71,66 67,66,71 54,57,64 42,45,52 49,50,55 55,56,59 56,56,64 41,46,52 35,40,48 35,35,43 33,36,45 38,38,48 35,38,47 33,37,41 32,34,34 34,35,38 33,32,37 42,45,52 44,48,52 48,52,54 62,57,59 78,68,67 87,76,71 92,81,78 86,75,72 90,79,76 106,97,91 87,81,76 146,117,97 217,177,143 180,141,113 173,127,99 232,181,153 107,81,67 76,65,62 124,128,141 111,118,132 114,122,138 110,114,129 126,130,145 119,125,142 107,116,129 126,128,144 126,137,150 127,137,153 118,128,144 130,139,150 124,133,133 119,108,93 136,112,86 132,106,81 112,90,72 108,88,70 170,134,112 207,157,113 179,136,101 171,128,95 180,135,102 199,154,121 202,157,124 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 196,152,112 217,173,133 213,169,129 207,163,123 222,178,138 222,179,134 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
74,72,80 76,74,82 75,73,81 73,70,76 73,70,76 74,71,77 76,73,79 76,73,77 76,73,77 77,74,78 77,74,78 76,75,78 73,72,77 75,73,74 75,72,78 82,76,81 105,87,84 137,120,110 120,106,92 97,80,72 105,88,78 89,72,73 85,80,79 84,75,71 126,97,77 171,134,108 190,147,112 183,140,107 171,131,97 154,113,84 155,115,90 116,96,78 85,73,75 78,66,68 78,66,66 88,75,72 102,87,78 115,99,84 107,91,76 89,73,69 61,58,62 51,52,57 44,47,54 43,43,51 38,39,42 39,39,47 32,37,43 31,36,44 36,36,44 32,35,42 38,38,46 47,44,50 62,57,59 73,61,66 70,60,64 57,52,54 48,49,52 49,50,53 51,52,55 62,57,56 78,71,69 91,85,76 92,79,74 89,83,76 91,82,76 104,95,89 88,79,73 136,114,94 236,193,158 201,157,129 203,155,128 254,204,173 133,102,83 82,66,60 114,113,130 119,126,140 114,121,135 113,122,135 108,117,128 111,118,141 153,160,172 154,150,161 140,144,157 123,127,140 131,134,145 142,147,143 149,140,121 151,123,96 130,96,64 118,86,54 134,112,94 100,79,64 100,90,78 189,144,111 192,147,114 170,125,90 222,171,136 217,166,129 247,196,159 247,197,151 236,187,136 234,181,136 235,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 198,154,114 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 211,167,127 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 80,78,86 72,71,76 89,88,93 77,74,80 75,72,78 84,74,75 85,75,76 79,77,78 80,78,79 75,74,77 76,74,75 77,74,80 80,76,85 83,83,83 80,68,68 94,81,78 140,111,89 166,131,104 167,130,104 147,114,87 124,99,80 106,84,64 149,114,89 176,135,106 202,157,122 194,148,120 177,135,111 167,127,102 138,112,98 114,95,79 80,66,68 72,60,62 66,56,57 79,69,70 94,82,70 106,90,75 106,90,75 97,84,79 63,61,62 46,52,55 39,44,50 34,37,44 34,37,44 38,36,44 41,38,42 39,38,41 40,37,41 46,43,49 63,56,54 81,68,61 67,58,52 58,53,50 55,53,54 62,61,64 63,61,62 66,66,66 69,67,68 88,79,75 94,85,79 85,76,70 80,74,67 91,85,78 82,78,70 93,87,80 103,90,83 123,104,88 240,193,159 209,165,135 194,148,122 240,190,157 160,124,95 84,72,62 122,122,130 127,132,142 142,149,161 146,156,164 153,165,173 154,166,174 151,163,171 140,152,160 127,130,139 119,123,136 139,136,142 144,128,115 119,110,79 118,87,68 146,112,90 168,135,110 194,157,131 100,81,69 82,77,65 171,125,88 190,138,106 209,160,122 219,169,127 221,171,129 222,172,130 241,188,145 224,171,128 219,171,126 223,175,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,107 210,166,126 202,158,118 217,173,133 194,150,110 175,131,91 203,159,119 214,170,130
