61,73,79 59,71,77 59,73,83 57,71,81 54,70,81 59,75,86 57,75,88 56,77,86 57,75,88 59,74,88 53,79,87 55,69,81 55,66,79 87,77,67 105,95,85 58,51,54 83,82,87 83,68,88 59,69,73 67,83,92 77,93,102 76,92,101 78,94,103 73,88,95 71,86,93 77,92,99 77,93,102 80,96,105 76,93,97 76,93,95 83,96,95 69,86,78 71,84,85 80,94,90 85,98,97 92,105,104 96,109,93 113,121,111 127,135,121 121,128,110 129,134,112 129,134,112 138,140,112 146,144,122 167,165,136 174,173,146 165,163,134 165,163,134 179,171,137 170,162,128 179,171,137 194,186,150 196,190,154 198,190,154 195,187,151 205,195,153 210,195,155 197,188,143 221,208,160 215,195,145 200,181,128 205,188,141 209,192,145 207,195,140 211,201,150 214,203,157 214,204,153 211,201,150 193,179,125 210,196,140 218,204,148 230,217,156 237,222,159 244,229,166 242,227,164 252,237,174 246,231,168 251,236,175 255,248,187 255,247,186 96,59,46 166,98,76 136,81,70 81,77,88 79,76,91 34,27,37 44,32,37 57,45,45 75,53,45 94,68,58 83,58,41 136,99,86 84,81,85 86,91,85 75,80,76 57,45,57
59,70,81 57,68,79 53,67,79 56,70,82 53,69,80 60,74,84 71,77,80 103,100,87 116,111,97 129,124,110 154,140,122 187,165,131 187,163,126 193,160,133 166,131,104 92,78,60 92,82,70 95,82,79 71,81,85 75,91,100 75,91,100 73,89,98 74,90,99 69,84,91 74,89,96 78,93,100 77,93,102 80,96,105 78,95,99 74,92,89 75,89,82 69,86,81 70,82,86 81,94,93 87,100,101 86,99,100 89,102,90 100,108,98 112,120,106 100,107,89 103,108,86 126,131,109 134,136,110 143,144,123 152,151,124 157,156,131 149,146,120 158,155,129 172,167,137 166,161,131 169,164,134 183,177,143 190,184,148 192,184,148 196,188,152 200,190,148 199,184,144 200,191,146 209,196,148 202,182,132 194,175,122 199,182,135 203,186,139 206,194,139 209,199,148 209,198,152 211,201,150 214,204,153 209,195,141 221,207,151 233,219,163 232,219,158 226,211,148 234,219,156 241,226,165 245,230,167 246,231,168 249,234,173 255,250,189 255,246,185 150,103,82 184,113,87 133,80,66 109,115,143 68,71,80 37,31,38 46,34,36 58,46,46 76,54,46 87,61,51 77,52,35 122,85,72 91,89,85 78,82,86 79,82,91 58,46,58
55,69,79 55,69,81 57,70,85 56,71,78 57,66,68 63,65,60 77,76,67 115,106,89 138,120,99 132,114,93 134,115,92 152,133,110 148,129,104 136,117,94 124,95,73 117,91,66 136,107,83 126,103,74 65,84,92 74,91,97 73,89,98 76,92,101 77,93,102 75,89,99 79,93,103 82,96,106 75,91,100 81,98,102 78,95,97 71,87,85 76,92,90 70,86,86 77,92,95 82,97,100 79,94,97 82,97,100 80,97,101 88,105,107 93,106,94 96,107,92 99,106,88 114,121,103 123,128,108 136,141,121 128,133,113 122,130,109 145,143,121 148,146,124 158,155,129 176,170,145 173,168,140 177,170,139 187,180,149 188,180,144 203,195,159 200,188,147 190,180,138 201,191,149 205,189,147 195,179,137 190,173,124 202,185,138 199,182,135 198,181,134 197,185,144 212,200,159 220,209,163 218,207,161 218,203,156 223,208,159 230,216,160 233,219,161 219,204,143 234,219,158 239,224,161 245,230,169 242,226,168 249,234,173 255,247,186 255,244,183 150,103,82 175,104,78 157,99,85 105,93,95 70,84,96 32,31,34 44,32,34 57,45,45 81,57,49 88,65,54 80,53,37 102,70,56 97,89,78 76,81,89 73,78,84 65,47,58
57,70,85 62,76,86 61,70,70 59,68,68 61,68,61 70,72,67 82,81,72 117,108,91 120,106,88 113,102,85 107,99,88 100,91,83 88,79,73 84,71,66 147,126,99 155,125,97 165,136,105 133,111,75 71,90,98 72,89,95 73,89,98 75,91,100 78,94,103 71,85,95 77,91,101 77,91,101 75,91,100 82,99,103 76,93,95 67,82,85 77,92,95 74,90,90 77,92,95 82,97,100 89,104,107 84,99,102 81,98,100 82,99,101 97,109,102 102,113,102 108,121,105 109,122,106 121,126,106 136,141,121 129,134,114 135,139,124 148,149,128 138,139,116 153,150,124 163,157,132 178,173,145 166,159,128 175,168,137 176,168,132 187,179,143 177,165,124 190,180,138 191,181,139 187,171,129 201,185,143 190,173,124 191,174,127 188,171,124 200,183,136 199,187,146 195,183,142 208,197,151 213,202,156 206,192,147 202,187,140 218,203,152 222,208,150 225,210,149 223,208,147 239,223,165 244,228,170 234,218,160 245,229,171 251,235,177 255,244,183 138,90,72 174,103,79 162,105,88 155,133,97 122,125,113 59,60,48 46,34,34 46,36,35 74,57,47 90,67,52 91,64,48 99,67,53 87,78,72 78,83,89 85,90,96 66,53,61
77,79,74 68,73,67 61,68,66 60,67,65 70,75,71 71,73,68 98,92,83 104,99,85 97,92,78 85,81,73 79,77,75 73,71,69 68,64,58 83,69,55 121,98,67 185,158,126 153,124,93 110,94,79 75,91,100 74,90,99 70,86,97 69,86,92 66,83,89 74,91,97 71,90,100 78,97,105 68,87,95 80,97,101 72,89,91 78,91,92 73,86,85 74,90,90 79,94,97 78,93,96 83,97,93 84,98,94 81,98,93 83,100,95 85,101,99 88,105,100 97,110,98 109,117,107 117,125,111 125,133,119 125,134,115 122,135,112 140,145,125 131,139,118 139,137,115 143,145,119 162,157,129 149,142,113 151,142,111 157,144,110 161,148,114 162,152,114 168,158,120 181,171,129 180,168,127 183,171,130 188,176,137 190,176,133 181,167,124 192,180,139 187,172,132 197,185,144 199,187,146 200,188,147 202,188,143 208,195,147 219,204,157 209,196,146 214,201,151 223,208,157 238,223,174 230,213,162 229,214,163 240,224,170 255,239,185 255,239,185 124,84,75 167,100,73 161,97,80 120,94,84 83,91,79 50,51,41 47,37,41 50,38,40 75,53,47 81,55,41 114,76,57 106,75,54 91,80,65 117,123,114 83,88,87 54,46,52
65,70,69 63,68,67 60,67,65 60,67,65 75,80,76 77,79,74 97,91,82 89,83,76 72,66,57 77,73,65 70,68,66 72,70,68 67,63,57 86,72,58 106,85,58 151,133,112 97,77,57 77,71,62 75,90,97 73,89,98 68,84,95 73,89,98 70,86,97 78,94,105 70,87,93 73,90,92 71,90,98 73,90,92 74,92,91 76,88,92 77,91,87 77,94,89 81,98,93 82,98,96 87,101,97 86,100,91 81,99,86 75,92,82 83,99,99 81,98,93 81,94,82 90,98,88 107,115,105 111,119,109 118,127,108 109,122,99 130,135,115 125,132,114 126,129,107 144,146,120 151,148,122 155,152,126 148,146,113 150,137,103 150,137,103 162,151,116 174,163,128 186,175,142 190,177,143 182,169,135 184,172,135 187,173,130 185,171,128 188,176,135 199,187,146 201,194,151 197,185,144 198,188,146 196,182,137 197,183,140 207,196,150 212,202,153 217,204,156 204,191,143 224,211,163 218,205,155 213,196,145 223,207,153 225,209,155 241,225,171 109,70,56 181,113,91 157,98,79 109,74,75 73,80,78 55,58,46 45,35,34 50,38,38 75,53,47 76,50,36 116,78,59 97,65,49 88,75,68 89,91,86 84,89,83 46,42,53
59,66,64 60,67,65 55,64,64 64,69,65 73,75,72 88,88,85 89,91,86 74,76,71 73,72,65 72,72,69 72,72,69 76,76,73 70,64,57 77,69,58 72,66,57 88,84,76 68,64,56 71,71,71 72,91,99 75,90,97 73,89,98 74,90,99 73,89,98 79,98,106 76,91,98 75,92,96 73,88,91 68,81,80 75,89,82 79,92,93 83,97,93 81,95,88 83,97,90 84,98,91 81,95,88 92,107,95 78,93,81 76,91,79 85,99,90 84,98,94 77,91,84 80,90,82 94,105,94 100,111,100 95,106,93 101,112,97 114,126,108 117,128,113 116,118,101 125,133,112 133,136,114 138,141,117 147,145,116 171,166,136 167,162,132 174,167,136 172,165,134 177,170,139 172,164,128 176,168,132 175,164,129 176,164,123 190,178,137 173,161,120 192,182,142 196,186,146 200,190,150 199,189,149 182,172,130 203,193,151 207,198,153 205,196,149 193,184,139 208,197,153 213,199,156 208,195,147 210,193,146 212,195,148 212,195,146 224,207,156 116,77,63 175,108,83 168,110,88 129,90,87 80,92,88 46,46,43 44,34,33 50,38,38 68,46,38 67,44,33 113,75,56 94,59,46 98,81,71 100,109,92 91,98,93 52,47,63
60,67,65 59,66,64 59,68,68 64,69,65 70,72,69 81,83,80 85,85,80 76,76,71 73,73,68 65,67,64 71,73,70 78,78,75 72,70,66 70,68,64 64,64,61 66,66,61 62,62,57 69,70,73 67,87,92 74,89,96 73,89,98 80,96,105 74,90,99 79,94,101 78,90,98 77,94,100 74,89,96 73,87,83 77,89,82 78,92,88 90,104,100 90,104,95 87,101,92 86,100,91 82,94,85 85,97,88 79,96,86 76,93,85 84,101,93 87,100,99 88,102,95 94,104,96 87,98,87 94,105,94 95,106,93 97,105,93 116,124,112 109,117,103 100,107,89 112,117,97 119,123,106 121,126,106 137,134,110 164,157,130 168,161,134 177,170,139 175,166,137 183,174,145 167,155,125 165,156,125 175,164,131 178,168,130 191,181,143 185,173,134 185,171,128 189,179,137 192,182,140 193,183,141 190,184,138 219,208,164 206,195,151 191,181,141 190,180,138 199,187,146 205,189,147 192,181,135 208,194,149 202,189,141 198,183,134 209,192,143 108,68,61 172,107,86 167,108,89 153,103,90 98,105,98 63,61,62 44,32,37 59,46,43 63,45,40 75,54,43 111,76,63 93,58,45 104,78,68 86,99,87 75,87,83 54,50,63
58,63,59 58,63,59 61,66,62 70,72,69 71,73,68 79,81,76 76,75,68 79,78,71 64,66,63 60,62,62 65,67,67 72,72,69 65,65,62 67,67,64 58,58,55 58,58,55 59,59,54 77,81,83 72,90,103 73,89,98 73,89,98 76,92,101 75,91,100 78,95,101 84,98,108 79,94,101 76,92,92 73,87,80 78,90,86 79,91,84 75,87,80 87,97,89 86,99,87 89,102,90 92,106,97 93,107,98 86,103,98 80,94,90 90,104,97 94,105,104 98,109,96 101,111,103 90,98,88 92,100,90 97,105,95 89,100,89 97,108,97 93,104,91 92,101,84 102,111,94 104,111,93 116,125,106 126,123,99 136,133,109 142,141,116 157,150,123 161,152,123 183,174,145 166,157,128 149,140,111 171,159,129 170,160,122 186,176,138 184,172,133 180,164,122 184,172,133 186,176,136 183,173,131 199,189,147 201,192,145 192,181,137 175,165,123 193,183,141 197,185,144 190,178,137 188,174,131 180,169,125 185,170,130 204,188,144 189,172,133 98,58,60 143,90,76 161,97,82 153,100,84 75,80,90 45,45,53 43,33,37 53,41,46 58,37,33 74,55,41 102,72,57 94,59,46 139,96,77 81,79,87 70,80,84 58,51,61
56,61,57 61,66,62 67,72,68 74,76,73 70,72,67 67,69,64 74,70,62 66,65,56 66,68,65 65,67,67 60,62,62 65,65,62 58,58,55 64,64,61 57,57,57 57,57,57 59,59,56 71,75,77 73,92,102 76,92,101 73,89,98 76,92,101 75,91,100 77,91,101 80,96,105 73,88,95 76,92,92 72,84,77 81,91,85 74,86,77 74,84,76 81,91,83 82,93,82 84,92,82 85,97,88 94,106,97 91,105,98 87,99,92 95,107,100 92,104,100 95,105,97 94,104,96 84,92,82 91,97,88 89,95,86 89,95,86 95,103,93 83,91,79 86,94,80 100,108,94 105,111,100 114,121,103 127,129,103 127,123,102 136,133,107 141,138,114 143,138,110 163,158,130 151,144,117 147,135,109 167,155,127 166,158,124 181,173,139 176,166,128 176,164,127 187,175,138 183,173,135 173,166,127 183,173,135 179,167,126 179,167,126 197,187,147 197,185,146 185,173,134 178,166,125 186,172,129 188,174,131 176,159,120 187,176,132 157,145,119 90,55,56 129,80,69 157,97,83 144,89,74 83,87,100 52,52,60 43,36,36 54,40,42 61,45,41 81,62,48 103,73,56 93,57,47 129,86,69 84,85,88 78,88,92 58,55,61
62,67,63 70,75,71 68,75,70 69,74,70 65,65,60 69,68,61 77,71,62 65,64,57 63,65,62 65,67,67 67,69,69 63,65,62 65,65,62 59,59,56 62,64,64 51,53,50 59,61,61 61,59,60 79,93,103 74,90,99 74,90,99 75,91,100 74,91,97 76,91,98 83,98,105 77,91,101 77,90,89 79,91,82 81,91,83 74,85,74 80,91,78 79,90,79 72,83,72 77,85,75 82,92,84 91,101,93 86,93,88 92,99,94 93,100,95 93,105,98 93,104,93 96,104,92 100,106,95 85,90,84 83,86,76 94,100,91 93,104,93 98,104,91 88,91,81 97,105,93 100,108,96 112,114,97 101,106,86 115,117,100 125,128,106 133,132,107 125,124,99 141,140,115 143,137,112 135,127,103 163,151,123 157,150,119 176,167,136 182,171,138 177,164,130 173,160,126 167,156,123 165,154,121 168,155,123 161,151,113 178,168,130 187,177,139 182,170,133 169,157,120 171,159,120 172,160,121 173,161,124 178,161,124 193,183,141 51,39,55 79,50,57 114,75,72 150,93,76 169,115,95 85,95,103 54,59,69 43,33,37 51,41,42 59,42,43 77,55,49 98,70,57 91,60,48 126,81,60 77,80,72 75,85,89 60,57,63
