102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 103,112,164 100,113,172 110,110,165 197,99,71 255,113,0 255,108,0 255,105,0 255,118,0 194,111,71 51,81,103 41,75,101 44,84,105 56,76,102 85,72,111 40,70,94 149,85,57 170,71,16 102,105,154 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 128,116,159 214,81,0 246,96,0 255,104,0 160,70,28 41,69,92 29,68,94 34,67,88 23,71,94 30,71,94 49,86,106 47,87,108 100,89,125 231,81,166 135,90,140 169,95,70 197,86,10 113,107,153 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 133,111,160 255,124,48 39,67,74 26,68,84 27,72,91 29,68,94 26,72,96 28,73,100 29,74,101 32,75,102 32,75,102 30,76,98 192,93,154 229,67,154 183,88,146 188,106,79 230,98,4 120,108,149 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 137,113,149 255,135,53 42,71,87 30,71,96 28,73,100 30,75,102 32,76,100 33,77,101 34,78,102 37,81,105 37,81,105 37,81,105 171,71,135 214,64,147 174,81,145 200,111,78 251,101,0 129,113,151 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 145,114,152 255,145,60 47,78,93 34,78,100 35,79,101 38,82,106 37,81,105 39,83,107 40,84,108 41,85,109 41,85,109 42,86,110 43,89,111 59,78,97 55,97,117 198,117,81 255,107,1 136,111,154 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 223,215,136 231,219,153 105,115,160 122,128,170
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,172 105,114,168 105,113,172 105,113,172 105,113,172 105,113,172 176,124,172 202,97,123 182,119,166 104,110,170 106,112,174 105,111,171 106,112,172 105,113,172 143,113,146 255,147,59 47,81,97 40,85,102 42,87,104 41,85,107 42,86,110 44,85,110 70,102,112 47,89,109 45,90,109 48,91,118 49,94,113 119,129,126 57,96,122 199,119,85 255,108,0 140,115,154 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 207,201,137 219,213,149 138,138,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,165 200,108,142 195,106,144 112,112,167 106,114,173 148,115,149 255,146,58 49,87,102 43,89,111 50,96,118 46,91,110 47,92,111 104,125,146 150,139,148 71,101,114 53,97,119 51,97,119 54,98,120 237,195,155 63,103,122 201,124,89 255,107,1 144,116,156 105,113,172 104,112,169 104,113,167 104,113,167 108,118,181 106,115,165 104,113,167 105,112,165 117,124,177 154,145,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 185,175,151 230,218,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 181,120,173 134,116,182 107,111,165 199,97,129 178,116,160 106,109,170 204,102,127 192,106,147 101,102,152 105,111,171 148,114,151 255,149,61 50,92,108 46,93,112 51,98,117 51,97,121 51,98,117 91,107,105 203,177,136 88,116,121 56,100,122 51,103,120 75,99,101 163,149,135 56,105,123 199,124,93 255,111,5 145,115,156 105,111,171 105,111,171 105,111,171 105,111,171 252,153,114 255,156,97 100,107,162 103,110,165 232,157,139 255,160,93 104,114,161 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,110,168 105,112,167 103,112,164 225,211,141 230,215,136 222,215,147 228,215,142
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 200,93,118 200,96,117 121,118,174 173,117,164 205,103,138 183,111,161 169,112,164 76,89,135 101,110,162 107,113,171 147,116,152 255,151,65 56,98,114 64,110,132 64,110,132 55,102,121 51,102,122 74,63,58 198,192,185 247,192,151 53,107,123 53,107,121 243,195,139 95,134,133 60,108,129 194,125,87 255,109,0 146,117,155 106,112,172 106,112,170 106,113,168 107,111,167 135,133,182 248,156,105 93,100,151 109,111,167 250,155,108 243,157,123 93,94,142 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,203,156 199,197,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 107,110,169 132,122,178 167,113,162 201,95,115 205,95,125 202,96,116 202,96,118 176,113,162 105,104,168 154,124,178 203,111,152 154,114,149 255,150,68 57,103,115 68,115,134 65,112,131 56,108,125 55,109,123 70,114,107 129,110,117 117,122,116 67,113,123 250,249,252 228,220,228 60,114,130 61,115,131 192,126,92 255,108,1 148,117,153 105,111,169 109,115,173 235,155,119 123,116,167 104,108,160 210,154,148 244,157,116 250,156,102 223,147,125 93,94,142 103,110,163 104,112,171 107,111,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 100,107,160 95,104,156 99,108,160 136,135,168
