61,73,79 61,73,79 59,71,77 60,74,84 57,71,81 56,72,83 58,74,85 59,74,88 57,75,88 56,77,86 56,77,86 57,75,88 59,74,88 52,80,87 59,78,88 52,66,78 55,66,79 62,73,86 98,89,70 88,78,68 58,51,54 83,84,72 69,66,81 97,79,90 59,69,73 63,83,88 69,85,94 76,92,101 76,92,101 72,88,97 83,98,105 74,89,96 71,86,93 75,90,97 77,92,99 81,97,106 80,96,105 82,99,105 81,98,104 78,94,94 83,96,95 77,94,84 78,94,92 75,88,89 80,94,90 88,102,95 88,100,104 96,109,97 96,109,93 97,110,94 114,122,112 119,127,113 121,128,110 122,129,111 124,129,107 124,129,107 138,140,112 155,154,129 162,161,134 161,159,130 174,173,146 163,162,135 165,163,134 168,166,137 179,171,137 181,173,139 180,172,138 187,179,145 194,186,150 196,190,154 183,177,141 189,181,145 195,187,151 205,193,152 200,190,148 209,194,154 197,188,143 205,194,148 212,197,148 212,196,142 200,181,128 201,182,127 216,199,152 212,195,148 207,195,140 225,212,162 216,206,155 226,215,171 214,204,153 226,216,165 235,222,172 240,226,172 210,196,140 251,237,181 236,223,162 236,223,162 237,222,159 237,222,159 245,230,167 255,244,181 252,237,174 247,232,169 255,244,181 255,243,182 255,248,187 255,255,196 224,209,148 110,73,60 166,98,76 163,94,79 122,84,78 65,76,87 79,76,91 55,58,65 43,32,41 45,33,38 57,45,45 67,46,42 84,58,48 85,59,47 83,58,41 102,72,57 147,105,83 77,74,78 86,91,85 83,88,84 68,65,80 83,55,57
61,73,81 61,73,81 59,71,79 56,70,80 57,71,81 56,72,83 58,74,85 60,73,88 60,74,86 62,73,86 62,73,86 60,75,82 60,75,80 65,77,85 98,105,100 119,114,100 132,127,113 139,134,120 183,160,131 120,95,76 68,59,53 108,105,92 84,77,87 93,76,79 59,69,73 67,87,92 72,88,97 77,93,102 74,90,99 67,83,92 83,98,105 66,81,88 67,82,89 79,94,101 77,92,99 81,97,106 80,96,105 78,95,101 73,90,96 75,91,91 76,90,86 74,91,81 78,94,92 75,88,89 80,94,90 88,102,95 84,96,100 88,100,91 92,105,91 95,108,94 107,115,105 113,121,107 111,118,100 112,119,101 123,128,106 123,128,106 136,138,110 152,151,126 159,158,131 151,149,120 169,166,140 163,160,134 162,157,129 172,167,139 174,169,139 177,172,142 169,164,134 180,175,145 186,180,146 193,187,151 183,177,141 189,181,145 195,187,151 205,193,152 201,191,149 209,194,154 193,184,139 199,188,142 209,194,145 205,189,135 194,175,122 194,175,120 206,189,142 207,190,143 207,195,140 225,212,162 216,206,155 221,210,166 213,203,152 226,216,165 230,217,167 244,230,176 219,205,149 255,243,187 235,222,161 223,210,149 232,217,154 231,216,153 239,224,161 254,239,176 248,233,170 241,226,163 248,233,170 255,243,182 255,252,191 255,255,196 227,212,151 130,93,80 177,112,91 180,112,94 122,85,82 75,88,107 71,69,81 55,58,65 44,33,42 47,35,40 57,45,45 67,46,42 84,58,48 85,59,47 81,56,39 96,66,51 141,99,75 72,70,71 83,88,82 83,87,91 68,65,80 77,49,51
57,68,79 55,66,77 55,66,77 53,66,81 56,69,84 55,71,82 53,69,80 59,70,71 73,76,68 100,89,70 120,109,90 144,120,94 155,131,105 151,128,88 183,152,115 196,168,130 194,168,129 186,160,121 185,158,122 124,93,70 95,78,52 92,83,64 101,86,77 100,89,70 74,84,90 70,87,93 75,91,100 75,91,100 73,89,98 72,88,97 75,90,97 73,88,95 71,86,93 76,91,98 77,92,99 81,97,106 80,96,105 77,94,100 75,92,98 75,92,87 75,89,82 71,88,83 75,90,93 78,90,96 84,97,98 79,92,91 86,98,106 81,93,89 86,98,91 90,102,95 103,110,103 97,105,95 99,105,92 98,104,91 110,114,97 117,121,104 129,130,109 138,141,121 144,147,125 137,138,115 143,142,117 143,137,114 148,147,120 155,152,126 171,166,136 173,168,138 167,162,132 180,175,145 178,171,142 193,187,151 188,182,146 188,180,144 201,193,157 208,196,155 200,190,148 214,199,159 197,188,143 197,186,140 201,186,137 198,182,128 187,168,115 192,173,118 199,182,135 203,186,139 202,189,137 221,208,160 212,202,151 228,217,173 212,202,151 208,198,147 216,203,153 233,219,165 228,214,158 235,221,165 223,210,149 222,209,148 225,210,147 232,217,154 237,222,159 254,238,180 247,232,169 244,229,166 240,225,162 255,243,182 255,255,194 255,251,190 231,216,155 157,110,89 183,112,86 183,113,80 114,84,87 102,128,165 68,71,78 59,58,73 41,34,37 46,34,36 58,46,46 67,46,42 85,59,49 85,59,47 72,47,30 84,54,39 126,87,55 115,111,105 92,98,89 112,120,95 74,70,83 93,63,66
55,69,79 55,69,81 55,69,81 57,70,85 56,71,78 56,68,72 59,65,66 66,68,63 77,76,67 103,96,80 130,117,96 136,118,97 130,112,91 130,111,88 130,111,88 147,128,103 136,117,92 127,108,83 122,103,80 129,100,78 121,95,70 135,109,84 137,110,78 125,103,85 66,85,93 71,86,91 74,90,99 72,88,97 74,90,99 77,93,102 70,84,94 76,90,100 82,96,106 78,92,102 77,91,101 78,94,103 81,98,102 77,94,98 75,92,96 74,91,83 76,92,90 71,87,87 75,91,91 79,94,97 82,97,100 76,91,94 86,101,104 77,94,98 81,98,102 80,97,101 96,113,105 88,101,89 96,107,92 94,105,90 112,119,101 114,121,103 122,127,107 136,141,121 123,128,108 129,134,114 120,128,107 130,131,110 142,138,117 156,154,132 155,152,126 157,154,128 165,160,132 179,174,146 175,168,137 180,173,142 182,175,144 194,186,150 203,195,159 201,189,148 191,179,138 201,191,149 200,190,148 200,184,142 201,185,143 197,182,135 192,175,126 192,175,124 196,179,132 200,183,136 196,179,132 217,200,153 211,199,158 213,201,160 219,208,162 202,191,145 211,198,150 226,211,164 216,201,152 230,216,162 221,207,149 214,200,142 218,203,142 241,226,165 237,222,161 246,231,168 244,229,168 252,236,178 244,229,168 255,241,180 255,247,186 255,247,186 233,218,155 154,107,86 175,104,78 186,115,94 124,85,73 112,115,122 73,87,99 61,73,79 39,34,36 47,35,37 57,45,45 68,47,43 82,59,48 91,63,52 81,54,38 89,57,43 115,79,61 97,89,78 73,78,86 68,73,81 91,89,97 81,51,54
57,70,85 57,71,83 62,76,86 61,70,70 59,68,68 61,68,63 61,69,59 74,76,71 82,81,72 104,97,81 122,109,88 118,104,86 113,102,85 110,100,88 103,95,84 97,88,80 88,79,73 82,71,66 95,78,68 154,133,106 155,125,97 156,127,96 155,126,93 122,100,80 71,90,98 74,89,96 73,89,98 74,90,99 75,91,100 76,92,101 73,87,97 77,91,101 77,91,101 77,91,101 75,89,99 83,99,108 82,99,103 78,95,99 73,90,94 71,87,85 77,92,95 75,91,91 75,91,91 79,94,97 82,97,100 83,98,101 84,99,102 75,92,94 81,98,100 77,94,96 84,100,98 89,101,94 102,113,102 105,116,105 108,121,105 108,121,105 121,126,106 137,142,122 131,136,116 136,141,121 135,139,124 126,131,111 137,138,117 148,149,126 153,150,124 154,151,125 170,165,137 159,154,126 166,159,128 168,161,130 177,170,139 188,180,144 187,179,143 179,167,126 183,171,130 181,171,129 191,181,139 188,172,130 191,175,133 200,185,138 190,173,124 184,167,116 195,178,131 192,175,128 200,183,136 206,189,142 206,194,153 208,196,155 208,197,151 205,194,148 210,196,153 210,196,151 202,187,140 231,216,167 217,203,145 203,189,131 225,210,149 240,225,164 235,220,159 235,219,161 244,228,170 249,233,175 240,224,166 242,226,168 251,235,177 248,232,174 249,234,171 145,97,79 174,103,79 184,113,94 137,91,75 141,136,104 122,125,113 96,99,87 41,36,33 48,36,36 46,36,35 62,46,42 82,63,49 95,68,52 91,64,48 96,64,50 104,69,56 103,94,88 78,83,89 77,82,88 78,83,77 73,49,55
82,89,84 74,79,75 67,69,66 62,69,67 61,68,66 60,70,64 69,71,68 76,75,68 94,89,77 109,104,90 111,106,92 101,96,82 97,92,80 93,87,82 90,88,84 80,78,74 68,69,61 69,69,55 97,79,58 149,129,97 173,146,114 158,129,96 156,123,96 99,92,74 73,89,100 74,90,101 75,90,97 72,88,97 73,89,98 76,92,101 70,86,95 76,93,99 72,91,99 70,91,98 74,93,101 81,100,108 82,99,103 75,90,95 70,85,88 71,87,85 77,93,91 77,92,95 73,88,91 76,93,95 75,92,94 79,95,93 79,96,91 82,99,94 79,95,93 76,92,90 85,101,101 84,101,96 95,112,104 98,113,101 108,121,107 115,126,113 117,124,106 132,139,121 117,126,107 127,136,117 124,137,114 120,128,107 132,140,119 140,145,125 146,148,122 150,152,126 162,161,134 152,147,119 158,151,122 154,145,114 156,147,116 169,156,122 170,158,121 169,156,122 175,165,127 171,161,123 181,171,129 185,174,130 178,167,123 193,181,142 183,171,132 182,170,131 191,175,131 193,177,133 197,185,144 192,180,139 201,189,148 207,195,154 195,184,140 204,193,149 200,189,145 197,183,138 209,196,146 230,215,166 219,204,153 208,193,142 217,204,152 225,212,160 230,216,162 231,216,167 231,214,163 232,219,167 232,218,164 244,228,172 254,238,182 252,236,180 241,225,167 126,82,72 169,99,75 179,105,80 137,89,75 142,138,103 104,102,82 97,100,80 36,29,29 47,35,40 46,32,32 63,47,43 86,63,52 95,65,50 103,68,53 100,65,50 102,70,54 100,92,79 85,92,85 86,94,99 89,90,93 65,42,53
76,76,76 66,68,68 60,70,67 61,68,66 61,68,66 64,74,68 77,79,76 80,79,70 97,91,82 100,94,85 93,88,76 80,75,63 79,75,67 78,73,72 70,68,66 69,67,65 67,63,57 71,61,51 101,81,63 135,113,79 182,159,130 136,111,83 128,104,82 80,82,79 77,92,99 71,90,100 74,89,96 70,86,97 69,86,92 75,91,100 75,91,100 74,90,99 72,88,97 66,86,91 75,92,98 76,95,103 80,97,101 70,85,90 73,88,91 73,87,80 73,87,83 79,91,95 70,85,88 74,90,90 78,93,96 86,100,96 87,101,94 83,100,90 81,98,88 79,96,86 86,103,98 85,101,99 84,101,96 88,105,95 95,108,96 106,114,104 112,120,108 126,134,122 113,122,105 126,135,116 116,129,106 120,128,107 128,135,117 135,142,124 133,131,111 143,141,119 157,156,131 148,142,117 154,147,120 143,136,105 147,140,109 158,145,111 156,143,109 157,144,110 165,155,117 165,155,117 185,175,137 191,179,140 180,168,129 183,171,132 185,173,134 186,174,135 194,180,137 190,176,133 192,180,139 193,181,140 191,179,138 204,194,152 195,183,144 195,183,144 199,188,144 181,167,122 202,188,143 214,200,155 222,212,163 211,201,152 215,202,154 220,207,159 228,213,162 229,214,165 228,211,160 217,204,152 228,214,160 223,207,153 252,236,182 246,230,176 228,212,156 130,90,81 171,104,77 183,112,88 125,76,65 95,97,80 63,70,63 78,84,75 34,33,26 47,37,41 48,36,38 56,40,38 92,64,53 90,58,42 119,81,62 112,76,58 114,82,66 92,80,70 117,119,114 93,100,95 90,96,87 62,43,57
64,69,68 61,66,65 63,68,67 61,68,66 61,68,66 66,76,70 78,80,77 81,80,71 96,92,84 87,86,79 77,73,67 71,67,61 75,74,67 72,70,71 69,67,65 74,72,70 68,64,58 75,65,55 91,75,60 102,84,65 137,123,109 96,84,72 85,72,65 67,78,79 75,89,99 75,91,102 75,90,97 73,89,100 73,89,98 67,83,94 77,93,104 77,93,102 72,88,97 63,80,84 70,87,91 72,89,93 70,86,86 75,91,89 76,92,92 78,92,88 77,91,84 79,93,89 71,88,80 78,92,85 84,98,94 84,98,89 87,101,97 81,96,84 78,93,81 78,93,81 84,98,89 90,104,100 80,94,90 81,95,88 79,93,84 88,98,90 102,113,100 110,121,108 104,115,100 112,124,106 109,121,101 106,115,96 121,130,111 124,133,114 123,126,106 136,139,117 146,149,125 140,138,116 154,153,128 149,142,115 151,144,117 146,134,104 151,139,109 167,158,129 165,154,119 175,164,129 186,175,140 186,176,138 177,167,129 185,173,134 182,170,131 184,172,133 186,172,129 199,188,144 187,175,134 186,170,126 200,190,148 193,183,141 193,183,141 200,188,147 192,183,138 185,173,132 194,184,144 200,191,146 211,203,153 196,188,138 213,205,155 211,203,153 224,211,163 217,204,156 216,203,153 204,189,140 226,206,156 219,202,151 225,208,157 235,218,167 203,187,133 122,83,69 181,113,91 194,118,94 120,73,62 67,68,71 66,75,75 83,88,84 37,36,25 47,37,36 48,36,36 54,38,36 102,74,63 89,57,41 115,77,58 102,66,48 103,71,57 95,83,73 92,98,89 81,88,83 83,93,87 56,39,59
59,66,64 59,66,64 60,67,65 58,67,67 64,69,65 67,72,68 80,80,77 88,88,83 89,91,86 78,80,75 74,74,69 72,71,64 72,72,69 74,74,71 74,74,74 78,78,73 70,64,57 76,70,63 75,65,53 73,67,58 88,84,76 79,75,67 65,64,57 67,78,79 72,91,99 73,89,100 75,92,98 74,90,99 74,90,99 74,90,99 77,93,102 76,92,101 76,91,98 73,88,93 71,86,91 70,85,88 68,81,80 79,93,86 76,90,86 79,91,95 83,97,93 80,94,90 76,90,81 79,93,86 84,98,91 83,98,86 85,99,92 81,96,84 78,93,81 79,94,82 83,98,86 87,101,92 84,98,94 77,91,87 79,93,84 81,91,83 94,105,94 96,107,96 89,100,87 103,114,101 101,112,97 101,113,95 116,127,112 112,123,108 116,118,101 130,133,113 135,143,120 138,141,119 138,141,117 149,147,118 167,165,136 157,152,122 167,162,132 179,174,146 158,151,120 167,160,129 177,170,139 175,167,131 173,165,129 169,158,123 175,164,129 184,174,136 177,165,124 201,189,148 173,161,120 172,156,112 206,196,156 179,169,129 200,190,150 190,180,140 185,175,133 192,182,140 203,193,151 206,196,154 201,192,145 192,183,136 193,184,139 206,197,152 215,201,156 208,194,151 208,195,147 203,188,141 213,193,147 211,194,145 212,195,146 227,210,159 188,173,133 125,86,72 175,108,83 194,118,94 133,84,62 80,86,89 80,92,88 78,80,80 42,37,34 43,33,32 50,38,38 52,36,34 94,66,57 72,49,36 113,75,56 111,73,56 98,63,50 103,86,76 100,109,92 90,98,88 84,88,90 56,44,58
60,67,65 60,67,65 59,66,64 59,68,68 64,69,65 69,71,68 77,79,76 83,85,82 87,87,82 80,80,75 72,72,67 72,72,67 69,71,68 71,73,70 72,72,72 79,79,74 72,70,66 74,72,68 67,66,59 64,64,61 73,73,68 67,67,62 60,60,57 67,77,81 70,90,95 72,91,99 73,90,96 73,89,98 77,93,102 72,88,97 76,92,101 75,90,97 77,89,97 71,86,93 74,91,95 68,83,90 73,87,83 77,89,82 78,90,83 76,90,86 90,104,100 81,95,88 81,95,86 81,95,86 85,99,90 88,100,91 88,100,91 79,96,86 79,96,86 79,96,86 81,98,90 86,103,95 85,98,97 85,99,92 86,100,91 89,99,93 87,98,87 97,108,97 87,98,85 95,106,93 98,106,94 102,110,98 109,117,103 104,112,98 103,110,92 121,126,106 126,131,111 127,131,114 122,127,107 151,148,124 165,162,138 149,142,115 171,164,137 160,153,122 165,158,127 162,153,124 181,172,143 184,172,142 174,162,132 156,148,114 176,165,132 175,162,128 185,175,137 194,184,146 183,171,132 182,165,126 205,193,152 183,173,131 193,183,141 194,184,142 177,171,125 203,197,151 214,203,159 207,196,152 206,196,156 198,188,146 190,180,138 205,195,153 192,180,139 204,188,146 195,184,138 208,194,149 210,194,150 197,183,138 200,185,136 219,202,153 173,161,124 129,89,82 172,107,86 182,112,83 147,88,69 101,100,93 102,109,102 83,88,87 36,28,34 44,32,37 59,46,43 52,38,40 91,65,53 74,51,40 113,78,65 115,78,63 91,58,47 99,73,63 94,107,95 86,96,90 83,88,94 57,45,59
