169,154,143 157,141,135 142,131,126 132,121,118 125,116,112 122,113,109 117,108,104 113,107,102 110,101,97 112,106,101 120,114,109 128,122,117 104,94,95 71,60,67 67,61,66 69,63,68 69,63,68 63,55,61 64,53,60 69,61,67 86,79,82 82,75,78 60,50,54 95,85,86 110,97,92 59,39,32 51,30,19 54,31,20 59,31,20 67,35,21 88,57,45 107,78,72 93,77,71 78,73,75 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
161,146,135 146,130,124 133,122,117 128,117,114 118,109,105 115,106,102 113,104,100 106,100,95 109,103,98 115,109,104 123,117,112 123,117,112 91,84,84 68,60,66 67,61,66 70,64,69 74,63,70 68,60,66 71,60,67 80,69,76 82,75,78 61,54,57 63,53,54 107,95,97 58,38,31 56,30,18 53,32,21 57,34,23 60,32,21 69,34,21 93,65,52 106,79,72 92,77,68 79,72,70 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
147,132,123 133,120,115 123,114,110 118,109,105 115,106,102 111,102,98 109,100,96 106,100,95 113,104,100 116,110,105 126,120,115 122,116,111 90,83,83 71,63,69 69,63,68 71,63,69 71,63,69 71,63,69 75,67,73 79,68,75 75,68,71 61,54,57 68,55,52 79,52,45 58,30,21 55,29,19 58,35,22 66,40,26 63,37,27 72,37,24 98,72,60 103,80,65 91,79,69 83,77,72 82,76,71 82,76,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
131,118,111 123,110,105 114,105,101 113,104,100 108,102,97 107,101,94 108,99,95 108,102,97 113,107,102 119,113,108 126,119,117 121,114,112 87,80,83 70,64,69 70,64,69 72,64,70 71,63,69 75,67,73 76,68,74 77,70,73 66,59,62 65,54,61 78,57,55 74,43,33 58,30,19 51,28,17 63,37,25 75,47,34 66,40,30 75,43,27 100,77,64 104,81,66 87,74,67 82,76,71 80,74,69 82,76,71 79,75,69 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 78,72,67 79,72,70 78,71,71 78,71,69 78,71,71 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 75,68,66 72,65,65 72,65,65 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 59,52,55 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
119,108,103 115,104,99 109,100,96 108,99,95 108,99,95 105,99,94 106,100,95 110,101,97 115,106,102 121,115,110 127,120,118 115,108,106 90,83,86 75,70,72 75,70,72 74,69,71 76,68,74 78,70,76 78,70,76 72,65,65 64,57,60 67,57,58 78,51,44 64,31,20 55,29,17 51,28,15 67,39,28 81,53,40 65,37,26 85,50,37 102,81,70 94,73,62 87,78,72 80,74,69 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
114,103,100 109,98,95 104,98,93 102,96,91 106,97,93 104,98,93 107,101,96 110,101,97 118,109,105 128,119,115 125,119,114 116,109,107 90,83,83 76,74,72 78,73,72 79,74,76 78,71,74 78,71,74 79,71,77 76,68,74 69,62,65 75,61,66 68,46,38 55,32,17 58,32,22 53,30,19 75,48,32 68,47,36 62,36,24 89,56,45 92,77,66 90,70,61 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 79,73,66 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
106,99,97 102,95,93 101,96,95 102,95,95 102,96,91 106,100,95 109,100,96 110,101,97 121,112,108 130,121,117 125,118,116 112,107,104 89,84,86 80,78,76 81,76,78 82,77,79 78,71,74 78,71,74 79,71,77 76,68,74 76,64,69 75,63,68 65,43,35 58,32,22 59,31,20 73,40,31 96,61,48 62,31,21 67,36,26 94,75,63 87,71,65 89,77,67 85,78,76 86,77,73 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 77,70,68 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
105,99,94 100,94,89 100,93,91 101,94,92 102,96,91 106,100,95 110,101,97 114,103,98 123,112,109 132,123,119 121,114,112 111,104,104 87,85,86 82,80,81 82,79,83 85,80,82 80,73,76 77,70,73 79,69,70 81,71,72 81,71,72 78,68,72 60,40,31 56,28,15 55,29,19 112,76,56 78,52,40 62,31,21 79,56,43 92,80,70 86,75,70 85,76,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 79,73,68 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
106,97,93 100,93,91 99,92,90 101,94,92 104,98,93 109,100,96 113,104,100 116,105,102 128,119,115 125,116,112 118,111,111 105,98,98 92,87,86 84,82,83 83,81,82 86,84,85 84,74,78 79,69,70 85,73,75 84,74,75 80,73,73 79,72,72 55,37,32 50,27,14 63,32,20 125,83,59 84,58,46 71,43,32 97,78,66 83,77,70 85,76,72 83,77,72 84,78,73 80,74,69 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 84,75,71 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
107,98,94 101,95,90 94,87,87 100,93,91 106,97,93 110,101,97 113,104,100 117,106,103 129,119,118 121,111,110 107,100,100 102,95,95 94,89,88 87,85,83 86,81,83 86,81,83 84,74,75 85,75,76 86,74,76 85,75,76 84,77,80 82,77,79 55,37,32 53,27,15 78,43,30 128,82,54 84,53,43 93,66,61 96,84,74 89,83,78 91,82,78 89,83,78 92,83,79 91,82,78 89,80,76 87,78,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
