21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,36,36 29,28,31 46,45,48 42,43,48 160,124,106 108,65,59 104,52,47 105,42,36 107,42,34 108,38,28 110,36,29 108,35,26 111,34,26 105,32,25 103,29,24 107,30,26 106,29,23 111,25,20 114,25,21 122,24,23 137,30,23 151,30,26 170,36,31 185,40,28 209,47,34 217,58,39 201,179,132 56,50,43 44,45,50 46,45,48 47,46,49 45,44,47 43,43,43 40,40,40 48,44,34 84,72,46 136,109,73 121,97,62 98,59,16 117,77,13 147,92,9 126,80,25 36,22,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 51,51,51 30,29,32 26,23,27 95,82,75 125,76,67 92,49,43 80,40,33 86,34,29 85,31,24 87,27,25 85,29,23 86,30,24 88,27,22 88,26,24 90,26,25 92,25,25 87,23,22 96,22,20 98,24,17 105,20,17 114,23,20 124,24,21 142,26,20 162,36,26 188,42,30 207,47,33 219,65,38 240,203,148 74,63,56 47,46,49 45,44,47 43,42,45 43,43,43 39,39,39 50,46,36 97,78,53 137,110,74 74,50,15 90,52,6 105,65,11 131,79,8 153,93,9 33,24,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 26,23,27 40,38,36 51,51,51 29,29,29 98,70,61 119,58,51 83,38,42 69,28,26 71,26,23 79,28,20 76,25,17 78,23,19 78,23,19 78,23,19 79,22,19 79,23,17 79,25,18 81,22,17 83,22,17 84,21,17 90,22,20 96,21,21 104,22,18 120,24,20 137,29,18 158,34,26 184,39,27 210,45,33 232,50,32 223,181,141 85,71,55 69,58,55 39,39,39 37,35,33 37,35,36 66,55,38 109,87,53 131,105,66 75,47,9 123,82,14 109,70,11 110,74,12 131,78,12 74,54,22 102,87,67 108,93,71 87,73,55
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,52 23,20,24 37,35,36 32,31,34 30,29,32 93,62,54 120,55,47 81,37,36 69,28,26 69,25,24 68,23,20 71,23,19 73,23,17 73,23,19 73,23,17 75,23,18 77,22,18 77,22,18 80,21,16 80,20,18 80,21,16 83,20,16 85,19,16 97,20,16 108,22,17 119,22,21 134,27,20 159,35,27 185,40,28 207,47,33 236,56,38 188,154,109 73,62,43 71,57,43 64,49,38 43,35,24 90,72,42 141,109,65 104,77,41 99,62,9 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 27,27,27 25,24,27 24,21,25 27,24,28 24,23,26 35,36,39 80,61,68 127,57,49 84,36,32 63,27,21 63,24,21 58,21,18 61,21,16 66,23,19 65,20,13 70,22,16 73,23,17 74,22,17 74,24,18 76,22,15 77,20,19 76,21,17 79,19,17 82,20,18 88,17,16 97,20,16 108,22,17 125,27,26 141,29,19 164,36,27 184,39,27 210,50,36 241,63,35 116,102,84 76,62,46 81,70,51 163,129,88 201,162,101 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 94,63,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 25,24,27 24,23,26 23,22,25 25,24,27 26,25,28 25,24,27 23,22,25 24,23,26 29,28,31 51,52,55 128,57,54 92,35,32 63,26,23 57,23,19 55,21,17 55,21,17 59,20,19 61,20,20 67,19,15 75,23,18 90,35,24 115,50,27 105,39,23 97,36,20 78,22,16 78,19,14 82,18,17 85,17,15 95,21,16 104,22,16 116,22,20 137,28,20 152,32,23 172,39,29 193,42,30 224,51,35 233,138,77 71,62,43 85,71,53 169,131,83 199,158,101 196,155,98 77,50,14 181,111,15 41,28,21 89,57,15 125,74,7 102,67,0 174,112,36 15,8,11 123,82,14 190,129,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 53,52,57 95,61,59 109,47,38 76,31,28 65,24,22 56,22,18 56,22,18 60,21,18 103,59,47 175,114,35 148,71,18 153,59,18 162,57,27 176,69,28 195,112,43 243,168,69 240,166,73 170,88,43 102,25,21 98,19,16 103,21,15 116,25,22 128,24,18 141,29,17 153,31,22 176,37,25 203,47,34 237,50,34 255,167,116 93,70,55 163,128,72 184,148,90 196,157,100 99,60,19 217,149,43 29,14,3 72,45,9 88,54,13 143,91,4 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 24,20,29 23,20,24 23,22,25 26,25,28 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 26,24,32 26,25,28 25,24,27 25,24,27 26,25,30 24,23,26 27,26,29 50,50,58 61,60,65 129,52,46 91,35,29 73,25,23 61,25,19 62,25,22 124,82,60 126,52,50 104,61,42 146,116,88 151,127,94 171,144,112 191,162,127 187,148,116 187,102,65 209,59,42 230,90,49 240,156,53 189,94,29 125,22,9 125,25,22 132,28,18 139,29,18 149,32,22 164,38,26 185,40,28 224,49,31 255,79,50 81,65,34 151,118,70 197,158,101 183,146,93 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,118,27 26,17,13 82,51,12 167,112,40 155,106,37
26,22,31 25,21,30 22,21,26 24,24,24 26,26,26 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 34,33,36 62,65,72 77,82,90 93,85,93 115,43,31 91,33,23 76,28,22 105,63,50 137,125,115 129,95,75 183,126,95 194,136,99 200,140,97 211,149,107 217,149,109 233,162,118 247,175,129 194,138,100 237,203,158 218,100,69 228,89,43 242,162,54 173,50,10 143,31,21 141,28,21 147,32,23 164,35,29 174,39,28 202,45,32 248,70,51 132,86,60 152,121,70 194,158,100 174,137,93 137,80,20 103,71,25 42,36,29 147,91,15 111,66,2 25,14,7 34,23,16 113,71,19 156,107,19 107,64,15
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 27,26,31 24,23,26 18,17,20 17,14,18 18,15,19 17,14,18 24,22,30 25,24,29 39,39,49 70,72,88 47,49,63 57,58,63 98,55,49 113,39,32 97,34,28 114,98,92 185,130,99 192,138,102 198,141,101 205,148,106 202,148,110 200,140,101 201,144,100 204,144,105 235,163,115 255,180,118 237,163,109 54,45,26 240,195,151 209,62,39 250,133,64 230,116,57 158,34,26 151,31,22 163,34,28 170,37,27 195,42,28 224,48,33 106,73,48 110,84,45 160,130,86 148,122,83 145,85,15 41,27,9 46,25,2 160,99,13 114,70,1 50,35,24 53,38,18 156,97,22 157,106,39 126,79,18
