18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 43,41,49 46,42,51 54,51,57 50,49,54 50,50,58 53,51,61 62,58,71 162,108,101 128,43,38 127,42,37 111,39,41 104,36,34 98,32,29 99,28,27 97,26,25 101,23,22 104,27,21 110,25,22 119,30,26 133,31,29 144,33,25 153,35,30 165,43,36 170,38,35 181,41,32 191,52,38 255,180,141 255,154,110 90,68,60 130,101,79 164,110,24 51,31,24 153,100,18 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 111,90,63 175,123,21 182,121,17 99,58,9 231,195,133 54,45,26 127,81,13 212,158,83 180,147,97 182,153,100 196,163,111 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 45,43,51 46,44,52 51,49,57 52,51,56 52,52,60 53,49,60 140,59,50 138,44,44 125,43,39 116,38,37 106,34,36 102,31,30 97,25,27 94,25,26 94,23,22 94,23,22 94,23,22 98,24,17 101,22,19 110,25,24 118,28,22 129,29,24 134,30,22 144,33,25 159,37,28 160,36,28 176,41,34 189,43,40 195,53,42 194,88,51 230,153,66 39,29,28 184,126,46 69,40,0 46,25,0 91,80,65 43,27,14 33,21,9 82,68,50 155,122,83 159,111,16 183,139,39 51,35,18 46,36,24 47,32,23 43,23,0 118,77,32 187,149,103 182,149,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 38,37,42 43,42,47 46,46,54 50,48,56 49,49,57 69,63,70 149,54,41 146,43,44 129,44,36 121,39,33 111,36,34 101,30,29 95,27,25 95,23,25 95,23,25 94,22,24 92,20,22 94,22,24 92,21,20 93,22,19 93,22,21 96,22,20 103,24,21 109,24,19 114,25,21 120,26,24 126,29,25 137,33,23 148,33,22 159,37,30 181,45,41 238,52,49 85,71,46 102,62,10 126,90,30 42,27,16 162,138,112 45,27,22 62,43,18 23,26,14 104,81,52 192,161,122 140,116,90 46,34,24 134,82,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 158,124,79 66,54,42 44,37,37 18,14,23 21,17,26 18,15,19
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 27,24,28 33,30,34 38,36,44 41,40,43 41,40,45 48,46,54 51,49,57 88,54,52 159,48,42 138,44,42 127,41,38 115,33,29 108,29,24 102,28,26 98,23,26 97,22,25 94,22,24 94,22,24 92,20,22 92,20,22 92,20,22 92,21,20 92,20,22 92,21,20 96,23,18 96,21,19 98,23,21 101,24,18 105,23,17 110,25,20 118,28,22 133,32,23 161,39,30 237,57,50 90,65,8 44,33,26 55,35,15 201,158,109 79,63,50 41,30,25 236,169,32 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 73,45,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 60,49,46 23,15,21 18,16,14 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 27,24,28 34,31,35 39,37,47 38,36,44 45,44,49 50,49,54 53,49,58 58,58,68 155,46,42 136,39,38 126,37,35 112,33,28 107,28,23 100,25,23 97,23,23 93,24,25 92,23,24 90,23,23 90,21,22 90,23,23 90,21,22 86,20,17 88,17,16 90,19,18 92,21,20 92,21,20 92,21,20 94,23,22 97,24,19 98,24,17 109,24,19 126,30,21 160,36,28 49,38,23 132,84,10 66,59,41 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,24 165,140,94 174,143,94 179,148,97 178,147,98 150,123,89 72,58,40 39,34,33 17,15,16 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 32,31,34 43,42,47 45,43,51 51,47,56 51,47,56 53,49,62 155,42,37 136,36,31 125,34,31 116,31,28 107,28,23 105,28,24 97,25,27 88,25,21 89,27,27 92,36,28 88,28,3 118,60,25 130,67,36 133,64,33 121,38,21 117,38,31 92,18,13 92,18,18 93,21,23 94,21,16 96,22,15 101,22,15 110,26,18 132,31,22 185,106,83 29,16,11 168,111,4 167,137,68 183,165,135 179,161,131 122,106,89 87,62,32 163,109,32 151,100,22 85,65,33 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,21 163,131,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 34,33,38 41,40,45 46,44,52 49,45,54 51,47,56 50,53,60 29,22,25 143,34,30 129,33,29 121,32,28 117,32,27 112,35,31 128,82,54 121,83,37 139,95,53 104,43,7 117,42,15 149,44,27 163,45,26 175,55,32 172,60,32 173,80,21 237,163,70 227,154,54 163,75,37 104,22,18 104,22,16 111,27,19 127,32,23 109,68,23 176,102,7 32,21,18 151,102,10 136,124,96 159,140,113 80,73,46 223,188,132 145,111,68 159,112,33 166,127,58 135,101,40 55,31,5 73,42,3 19,13,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 146,121,91 199,161,111 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 30,27,31 35,32,36 39,38,43 41,40,43 45,43,51 52,50,58 60,58,66 29,28,31 53,49,58 136,34,32 130,33,27 158,94,77 129,84,63 111,36,34 105,42,38 83,33,27 112,90,82 119,105,91 141,125,108 164,142,122 199,165,143 192,146,118 155,74,49 183,60,45 205,56,45 228,71,40 255,230,148 120,31,18 126,34,24 123,98,79 81,54,7 109,75,16 170,117,35 97,77,47 111,98,77 100,80,71 249,220,157 169,114,31 122,86,24 155,102,20 120,84,24 72,38,4 60,36,3 97,70,27 58,26,0 141,97,17 255,209,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 151,118,81 122,97,69 101,88,65 161,130,93 190,154,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,31 39,38,43 41,40,43 45,41,50 48,46,54 53,51,59 24,23,26 54,51,57 30,23,26 56,42,47 157,41,35 109,47,49 127,120,120 54,49,48 54,39,30 141,103,93 190,134,100 208,143,104 213,148,109 215,153,113 235,166,128 248,176,139 238,169,138 134,86,57 253,222,183 255,81,52 78,38,40 64,55,51 82,54,27 148,89,0 92,67,8 116,80,20 29,20,16 81,73,60 151,110,51 202,146,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 43,27,14 80,58,24 83,41,0 110,70,6 167,111,17 159,106,13 40,29,10 93,60,10 124,88,37 186,150,103 137,105,71 158,132,82 146,117,86 143,120,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 21,17,26 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 24,23,26 23,22,25 26,25,28 26,23,27 20,24,26 28,25,31 53,51,63 62,60,72 197,171,177 44,33,26 13,11,9 42,25,15 129,101,92 139,102,89 193,132,98 223,154,114 234,162,123 237,165,126 242,173,133 255,196,159 255,200,157 255,193,142 255,191,140 117,98,84 76,61,50 150,125,81 81,50,1 134,103,64 126,85,24 105,70,16 28,22,17 136,92,25 159,96,20 208,150,43 67,67,79 48,46,54 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,49,26 85,53,9 158,109,19 209,137,32 60,34,11 38,24,10 145,98,21 171,140,91 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 167,136,97
