178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,79 195,149,94 182,136,81 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,119 192,148,95 206,162,109 210,163,111 189,145,92 190,146,93 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 179,136,87 185,138,86 174,131,75 190,147,91 189,143,84 196,153,95 196,153,93 200,152,94 186,143,85 192,151,92 170,132,68 173,127,70 171,130,71 150,103,53 153,110,52 184,138,79 182,142,90 182,139,81 178,137,76 184,144,90 181,140,83 192,149,91 173,132,71 203,160,102 193,152,95 200,159,100 189,147,93 160,128,86 71,61,51 68,55,52 95,69,46 205,165,113 189,149,97 69,53,40 59,47,37 30,29,34 27,22,24 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,75 175,129,74 190,144,85 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 188,142,85 179,131,75 182,134,78 195,149,90 188,140,82 188,141,78 188,140,82 194,151,93 186,145,86 185,143,80 170,129,70 179,138,79 179,135,82 172,134,70 183,137,78 170,129,72 188,146,81 188,147,86 158,117,58 179,138,81 187,144,86 173,132,71 178,135,75 181,140,81 199,158,99 208,166,114 196,158,108 60,50,40 57,44,37 158,135,106 186,144,102 196,155,106 135,111,87 54,47,50 27,21,26 33,27,32 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,139,80 196,150,91 184,138,81 186,142,89 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 126,115,98 148,132,115 165,128,86 179,136,87 177,129,82 189,142,90 174,130,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 174,131,82 182,140,86 185,139,82 189,143,84 180,134,75 196,150,91 192,145,84 190,143,82 187,141,82 191,145,90 195,150,88 199,156,96 186,143,83 175,129,70 177,131,72 183,137,78 188,146,83 174,133,72 178,131,68 183,137,80 174,133,72 173,134,77 182,142,78 170,129,68 177,136,79 177,137,83 185,147,99 193,152,105 199,161,111 83,58,41 74,62,64 66,50,46 152,121,98 177,139,91 81,70,65 43,37,28 23,18,20 48,43,40 64,58,53 69,60,71 66,58,66 71,63,71 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,75 73,62,71 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 187,141,82 189,143,84 182,136,79 195,149,92 182,136,79 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,102,55 160,119,90 175,138,114 163,122,77 179,136,87 175,130,84 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 183,140,84 183,140,80 187,142,80 183,138,76 192,147,85 191,146,84 193,150,92 182,139,79 190,145,83 189,143,86 195,149,92 192,149,89 195,152,92 192,146,87 203,155,97 197,151,92 197,154,96 202,156,97 195,149,90 189,143,84 178,139,82 177,138,79 174,133,72 189,148,89 184,143,86 186,146,92 199,161,115 198,157,112 196,158,110 144,110,69 143,127,125 73,57,55 78,61,67 71,56,64 61,52,48 44,35,31 26,18,24 67,64,51 48,41,39 66,58,66 75,63,77 70,61,72 68,57,64 67,55,67 71,59,71 70,58,70 74,62,74 77,65,77 71,59,71 74,62,74 78,66,78 74,62,74 75,63,75 77,65,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,84 187,146,87 181,140,81 188,145,87 192,147,85 198,153,91 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 192,150,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,82 171,128,79 186,143,94 178,135,86 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 152,111,64 168,125,78 189,146,99 178,137,88 196,159,106 174,132,78 188,142,85 174,129,67 194,148,89 190,144,85 178,132,73 184,138,81 195,149,110 248,203,170 251,204,170 198,151,101 189,143,86 182,136,77 183,138,76 191,144,83 188,142,83 195,148,87 185,143,80 184,137,76 181,135,76 184,139,77 192,151,92 199,156,96 180,139,78 180,139,80 170,131,72 185,149,91 179,140,83 177,139,89 178,136,96 233,186,152 102,93,74 164,140,103 131,101,73 63,56,59 54,45,41 38,28,27 27,20,23 57,51,44 63,53,54 46,36,37 75,61,47 79,59,50 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
192,146,87 188,142,83 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 190,147,91 196,150,93 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 186,142,89 185,141,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 188,144,91 190,149,100 170,130,78 184,138,83 202,156,101 190,146,79 190,144,85 174,131,86 161,117,91 154,121,114 179,147,142 218,179,165 255,213,187 195,152,96 196,151,89 192,147,85 181,139,76 192,146,87 184,138,79 187,142,80 189,144,82 187,142,80 180,139,82 180,139,80 203,162,101 179,138,77 162,123,64 175,134,75 171,130,71 166,125,76 213,171,133 242,194,151 192,146,118 56,47,41 170,138,92 169,130,73 125,94,57 56,46,45 32,23,19 44,32,32 51,41,45 59,47,49 47,35,40 72,60,60 148,115,88 74,70,81 75,66,77 69,61,67 64,57,55 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 68,57,66 65,54,63
167,126,69 180,139,82 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,131,78 187,144,88 190,147,91 167,125,71 179,137,83 196,150,95 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,86 206,163,107 198,151,99 195,149,92 187,141,86 187,141,86 159,108,80 138,102,82 119,93,79 108,87,87 92,73,75 91,74,77 130,112,121 155,135,145 225,185,149 188,140,82 199,152,89 178,136,71 195,149,90 194,148,89 188,143,81 183,138,76 187,142,78 192,146,87 180,137,79 185,144,87 181,140,81 184,145,86 185,143,80 184,141,92 199,155,127 216,175,155 251,207,177 75,54,50 42,37,34 164,119,75 175,136,79 112,81,44 40,29,26 23,16,14 68,58,46 44,34,38 72,61,54 53,42,37 65,55,56 163,130,103 158,132,91 87,75,80 79,67,79 72,64,72 70,61,74 72,63,74 75,66,77 69,60,71 72,62,66 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 189,147,95 180,138,86 185,144,85 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 161,121,69 169,129,77 168,125,76 178,135,86 177,134,85 205,165,113 189,148,99 183,142,93 192,147,99 199,157,103 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 161,120,63 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 190,143,82 183,136,75 191,144,83 183,137,71 191,145,79 106,83,72 95,74,63 110,89,87 96,79,85 99,84,92 70,53,56 66,52,57 92,79,87 164,133,123 169,124,80 194,148,89 185,139,80 171,128,68 170,129,68 193,151,88 188,145,85 139,95,53 183,139,88 187,146,89 151,109,55 128,97,46 165,129,78 180,137,77 189,147,107 173,137,119 239,193,167 101,80,67 150,122,93 65,56,67 160,131,96 166,124,72 145,116,83 47,36,33 23,13,17 71,64,46 38,26,28 73,65,54 39,30,24 54,44,48 74,64,68 149,117,71 170,138,96 71,57,59 68,58,62 65,57,63 80,71,84 77,69,77 66,58,64 67,57,58 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,136,79 192,151,94 177,135,81 192,151,94 203,155,101 194,148,93 208,162,105 186,142,89 177,135,81 172,131,72 181,138,82 177,135,81 189,143,84 191,145,86 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,82 181,135,78 199,153,94 195,149,90 188,141,80 174,127,66 174,127,66 177,130,69 193,143,83 63,48,58 77,63,68 90,76,93 98,83,103 95,79,92 96,83,93 121,105,118 125,111,128 113,94,98 125,102,91 148,107,80 193,152,107 177,136,77 174,133,74 196,152,101 172,129,82 116,87,67 133,100,75 155,116,77 119,92,60 38,22,16 77,56,33 174,138,105 186,149,136 187,143,115 168,131,107 89,55,23 174,131,82 171,128,81 164,119,75 187,144,97 167,129,81 75,60,70 75,62,70 72,60,65 28,21,24 66,56,46 31,24,22 70,58,70 81,70,79 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 74,64,68 78,68,72 73,63,67 59,49,53 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 204,159,97 193,150,92 188,145,87 164,123,66 181,140,83 180,138,84 193,151,97 203,154,103 205,158,106 184,138,81 190,146,93 173,131,77 175,134,75 188,145,89 178,137,78 167,121,66 216,170,115 187,145,93 180,138,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 190,144,85 191,145,86 193,146,85 179,132,71 189,142,81 183,136,75 200,153,92 65,49,45 62,49,57 82,73,84 92,83,98 96,84,96 91,82,95 87,75,91 97,88,101 91,80,87 101,80,76 119,93,83 148,114,92 149,111,65 187,145,91 154,111,64 137,99,82 125,94,75 131,96,71 76,47,27 37,22,11 22,17,16 43,33,23 191,158,133 143,118,117 220,176,150 64,46,55 183,143,91 173,131,79 188,144,93 173,129,78 181,139,87 187,147,93 158,127,104 80,58,61 34,29,26 30,25,27 73,63,51 29,22,20 72,60,72 80,69,78 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 77,67,71 77,67,71 73,63,67 67,57,61 71,60,67
