134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 133,193,255 133,192,255 133,192,255 133,192,255 131,190,255 130,190,255 129,189,255 126,189,255 129,188,255 126,188,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 111,154,224 14,39,79 0,40,83 0,40,86 45,61,90 87,93,112 78,88,108 17,38,75 0,40,90 40,63,99 129,188,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,189,255 143,185,242 136,181,237 130,191,255 138,171,192 129,153,129 119,153,169 117,130,87 140,145,82 125,128,68 77,82,35 73,78,33 143,149,81 140,146,94 108,114,75 53,62,32 35,49,30 29,42,26 29,42,28 30,42,22 42,47,46 34,41,23 73,84,28 157,164,105 101,104,69 104,117,63 120,135,80 66,83,36 53,63,30 41,51,27 65,89,51 39,67,30
136,196,255 138,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 133,192,255 131,190,255 131,189,255 130,189,255 128,191,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 112,155,225 14,39,79 0,41,84 0,40,86 45,61,90 89,95,114 81,91,111 11,34,70 0,40,88 40,63,101 132,188,255 128,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,190,255 144,182,224 147,169,128 123,164,207 146,190,235 148,172,159 143,169,188 73,96,93 123,130,98 123,125,72 149,151,109 126,134,72 122,132,67 125,132,73 108,113,68 65,69,40 37,45,20 32,46,27 26,39,23 31,45,26 62,75,48 143,155,108 94,105,65 148,162,101 164,169,126 158,165,106 139,156,87 78,90,56 60,76,34 78,96,63 62,92,57 56,90,49 48,79,39
138,199,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,198,255 137,198,255 137,197,255 137,197,255 137,196,255 137,197,255 137,197,255 135,194,255 134,193,255 131,190,255 131,190,255 127,190,255 127,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 115,155,226 15,42,81 0,43,86 0,41,84 42,57,89 92,95,113 18,41,79 5,36,83 2,40,84 40,61,98 132,188,255 128,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,189,255 128,188,255 136,187,255 145,160,107 107,127,102 82,116,105 125,155,179 108,133,144 89,106,112 90,100,74 61,76,62 110,112,68 125,125,82 153,157,90 107,112,47 87,96,52 104,116,71 48,58,32 34,46,26 33,48,34 31,44,28 30,43,27 38,50,32 72,84,39 82,94,47 99,115,57 119,133,74 99,114,61 64,81,45 63,84,52 57,70,47 66,83,59 41,61,34 55,77,47 49,74,45
139,196,255 137,198,255 140,198,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 138,199,255 138,198,255 140,200,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 134,193,255 133,192,255 130,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,190,255 111,154,222 16,41,81 0,43,86 0,43,86 42,57,89 88,91,109 9,36,77 1,37,78 0,41,84 36,59,93 130,189,255 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 135,191,255 149,181,134 126,141,104 66,90,68 80,110,103 99,138,164 104,140,165 70,91,87 82,90,65 130,144,112 103,109,59 93,90,50 91,93,51 83,88,43 52,59,23 44,49,29 38,47,28 33,46,30 31,46,32 36,48,30 74,86,52 40,50,13 150,164,77 83,92,36 125,139,80 105,115,64 112,129,82 56,78,41 63,90,58 72,89,65 46,68,40 39,59,34 42,63,42 46,71,40
135,196,255 137,197,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 142,199,255 140,200,255 140,197,255 140,198,255 140,197,255 140,197,255 140,198,255 139,196,255 137,197,255 136,196,255 136,195,255 134,194,255 133,193,255 134,194,255 131,194,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,192,255 130,193,255 131,194,255 133,193,255 131,193,255 108,151,219 15,40,80 0,43,90 2,40,84 46,56,90 82,90,110 7,32,74 1,37,78 3,39,82 39,57,93 127,191,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 132,192,255 132,181,254 130,170,216 108,136,172 113,145,196 132,166,234 82,110,131 66,91,64 54,76,48 66,84,41 114,127,75 138,139,100 81,80,55 77,82,58 109,115,76 103,110,62 60,65,29 58,64,37 36,44,23 29,42,28 32,43,30 83,89,50 127,134,75 160,167,92 108,118,55 96,114,60 72,90,45 66,90,50 93,115,74 54,85,43 35,61,36 36,61,32 38,55,31 41,57,36 41,63,35
134,194,255 135,196,255 136,196,255 140,197,255 139,197,255 140,198,255 141,201,255 143,201,255 145,200,255 146,201,255 146,201,255 145,203,255 145,203,255 145,203,255 146,201,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,197,255 137,198,255 137,197,255 136,197,255 135,195,255 135,195,255 134,194,255 134,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 132,192,255 131,193,255 107,150,218 15,40,80 0,42,88 5,41,84 42,53,82 87,96,109 11,33,76 3,36,80 2,35,77 38,54,90 127,191,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 127,192,255 124,189,255 123,183,255 141,192,255 134,175,200 113,151,191 94,127,158 99,135,191 48,77,79 45,69,58 108,124,93 50,66,47 104,118,68 100,107,59 86,93,61 43,54,39 62,67,45 130,134,96 76,83,35 102,110,57 64,69,35 69,75,46 48,60,42 35,43,29 141,147,95 115,122,74 96,109,57 86,101,48 107,116,70 82,98,54 42,65,32 58,81,48 69,93,55 43,68,37 49,74,43 36,60,36 42,63,42 32,52,27
134,194,255 134,194,255 135,194,255 138,194,255 134,198,255 137,198,255 139,200,255 140,197,255 144,199,255 143,201,255 146,201,255 146,201,255 147,202,255 147,200,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 146,201,255 146,201,255 145,200,255 144,199,255 142,200,255 140,198,255 140,198,255 140,198,255 141,195,255 142,197,255 140,198,255 139,196,255 137,197,255 137,198,255 137,198,255 138,198,255 136,196,255 136,196,255 136,197,255 135,195,255 135,195,255 111,150,215 16,38,79 0,40,86 27,53,90 86,93,107 89,96,110 58,74,99 6,37,80 4,35,78 34,52,90 129,189,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 149,186,183 134,174,206 146,185,195 152,184,212 75,97,90 87,104,80 50,67,57 39,66,65 56,80,58 51,71,53 66,86,59 66,76,52 164,169,104 145,149,95 63,80,52 123,135,97 89,94,70 70,77,45 149,149,106 99,100,61 101,107,68 70,77,45 38,45,11 51,58,14 117,122,88 98,107,59 109,124,71 212,217,172 56,68,34 63,78,52 59,84,53 45,67,37 35,57,29 40,61,38 43,59,38 34,53,33 41,60,40 43,58,34
132,195,255 132,195,255 134,194,255 135,195,255 133,197,255 135,196,255 138,198,255 138,198,255 142,199,255 143,201,255 143,201,255 144,202,255 146,204,255 150,203,255 153,206,255 152,205,255 152,202,255 150,203,255 149,202,255 149,202,255 149,204,255 147,202,255 148,203,255 147,202,255 147,202,255 146,201,255 144,202,255 144,202,255 145,200,255 143,201,255 144,202,255 142,200,255 138,199,255 138,199,255 140,198,255 140,200,255 142,200,255 140,200,255 140,197,255 137,197,255 116,155,210 15,38,74 0,40,86 57,76,109 88,95,109 87,94,108 77,89,113 5,36,79 2,38,81 32,55,91 136,195,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 128,196,255 138,195,255 167,207,253 133,166,201 142,180,224 92,121,137 96,116,119 79,101,91 60,82,72 57,81,70 50,70,82 39,61,54 48,63,49 58,71,55 59,65,38 121,123,79 40,59,37 80,95,58 60,67,35 37,45,22 92,97,50 146,152,111 121,127,86 98,103,67 147,154,95 91,100,40 113,126,74 136,146,93 136,148,83 108,120,71 65,83,52 54,71,47 32,51,29 49,74,45 49,74,45 47,69,43 55,71,50 35,56,33 31,50,30 35,54,32
132,195,255 132,195,255 132,195,255 132,195,255 135,194,255 131,194,255 132,195,255 133,196,255 136,196,255 136,197,255 137,198,255 143,200,255 144,202,255 146,204,255 147,202,255 152,205,255 153,207,255 155,206,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,204,255 150,203,255 150,203,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 144,202,255 144,202,255 146,201,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 118,157,212 18,39,74 0,36,81 41,68,107 76,87,114 87,93,110 65,82,113 3,34,77 0,38,82 31,54,90 142,196,255 137,197,255 135,196,255 136,197,255 136,197,255 137,198,255 135,195,255 137,197,255 143,195,255 121,146,119 94,127,160 74,110,124 68,82,73 61,82,80 57,81,70 42,62,44 39,57,54 39,62,43 131,148,168 46,63,53 45,58,31 77,85,46 79,85,46 75,80,48 85,92,46 98,105,69 108,121,69 64,74,37 160,167,121 99,108,64 140,147,101 111,118,72 41,51,27 55,69,37 64,78,32 58,73,38 25,40,14 51,68,40 37,53,32 38,54,35 39,64,37 54,79,52 47,62,38 40,59,37 26,46,21 48,64,45
132,195,255 132,195,255 132,195,255 132,195,255 135,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 137,198,255 138,198,255 142,199,255 145,200,255 146,199,255 147,202,255 151,201,255 155,205,255 155,206,255 157,206,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 155,205,255 156,206,255 153,206,255 152,205,255 153,206,255 150,204,255 149,204,255 150,203,255 149,204,255 148,203,255 149,204,255 152,205,255 146,204,255 145,206,255 119,158,213 17,38,75 3,34,77 0,36,83 35,51,87 83,93,111 11,34,70 1,34,76 1,39,83 32,53,92 148,201,255 142,203,255 142,203,255 141,202,255 141,202,255 142,203,255 141,201,255 140,200,255 151,202,253 153,182,154 154,189,239 126,172,234 103,123,149 54,76,69 43,66,49 42,63,42 77,93,102 32,54,44 53,70,65 38,55,47 38,50,32 136,146,93 136,136,93 96,97,60 80,87,39 178,191,121 120,134,77 107,121,73 89,96,60 115,121,80 74,84,47 65,75,40 77,89,53 60,75,40 49,61,16 81,97,53 38,52,31 39,54,30 26,45,23 43,63,38 54,83,53 49,74,47 44,66,38 45,70,43 34,53,31 47,72,45
133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 130,195,255 131,196,255 130,195,255 130,195,255 133,197,255 135,196,255 136,197,255 137,198,255 138,198,255 143,200,255 146,201,255 148,203,255 155,205,255 158,209,255 159,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 157,206,255 157,206,255 157,206,255 157,206,255 158,207,255 157,206,255 157,206,255 156,207,255 116,148,201 14,35,74 2,33,78 0,36,83 32,47,79 85,93,111 8,32,77 1,34,76 3,39,84 34,57,91 151,199,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 149,202,255 149,202,255 149,202,255 152,196,241 135,146,131 154,179,203 72,94,87 42,65,48 49,67,54 42,59,49 99,120,139 34,51,55 35,51,49 56,72,53 73,82,38 131,139,86 76,81,45 97,103,64 126,136,73 157,171,92 145,154,83 107,115,64 49,56,22 76,83,49 63,72,55 61,75,45 72,87,48 132,145,93 90,101,59 68,82,52 41,53,33 29,45,26 26,45,25 43,68,41 38,58,33 43,59,38 38,54,33 38,58,33 38,57,35 49,71,43
