61,61,58 61,61,58 64,64,61 68,68,65 62,62,59 69,67,68 65,63,64 69,64,63 81,76,75 69,69,69 62,62,62 64,66,66 69,71,71 71,70,73 69,68,71 69,69,69 65,65,62 67,67,64 68,66,64 75,73,71 75,73,71 79,77,73 75,73,69 75,73,69 72,70,71 69,67,68 70,68,66 76,74,72 72,70,68 77,75,73 72,72,69 73,73,70 75,75,72 74,74,71 73,75,72 73,75,70 73,71,67 73,73,68 74,74,69 70,72,69 82,82,79 89,89,86 73,71,69 79,79,79 73,73,70 76,74,75 81,77,86 83,82,85 81,80,83 81,81,81 79,77,75 82,77,76 83,80,84 74,74,71 73,73,70 75,75,72 77,75,73 75,73,71 80,78,76 79,77,75 79,77,75 77,75,73 73,71,69 75,73,71 76,76,73 79,79,76 81,81,78 80,78,76 77,75,73 76,76,73 79,79,76 75,73,71 78,78,75 74,72,70 73,71,69 77,75,73 72,70,66 74,72,70 75,73,71 80,78,76 70,68,66 73,71,69 74,72,70 72,70,68 76,71,70 75,70,69 79,77,75 75,73,71 75,73,71 74,72,70 69,67,63 77,75,71 79,77,75 74,72,70 81,79,80 89,87,88 84,79,78 81,76,75 76,71,70 86,76,77 72,65,65 73,66,66 70,63,61 72,65,65 70,63,63 76,69,67 76,69,67 82,77,74 85,80,77 78,73,72 70,65,64 81,79,77 79,77,75 77,75,73 79,77,75 80,78,76 87,85,83 79,77,75 100,93,93 89,82,82 67,65,63 69,67,65 79,74,73 90,85,84 91,91,88 80,80,77 92,90,88 67,65,63
73,73,70 85,85,82 71,71,68 67,67,64 68,68,65 67,65,66 76,74,75 76,71,70 75,70,69 69,69,66 73,73,73 74,74,74 72,72,72 71,70,73 72,71,74 76,76,76 74,74,71 73,73,70 70,68,66 75,73,71 76,74,72 79,77,75 75,73,71 77,75,73 81,79,80 75,73,74 75,73,71 77,75,73 74,72,70 77,75,73 74,74,71 75,75,72 76,76,73 74,74,71 72,74,71 77,79,76 75,73,71 74,74,71 75,75,72 75,75,72 93,93,90 91,89,87 87,85,83 83,83,80 85,85,82 82,80,81 95,92,98 94,93,96 87,86,89 91,91,91 80,78,76 86,81,80 80,78,79 76,76,73 85,85,82 74,74,71 75,73,71 75,73,71 81,79,77 89,87,85 91,89,87 87,85,83 72,70,68 68,66,64 69,67,65 73,71,69 80,78,76 80,78,76 76,74,72 69,69,66 72,72,69 70,68,66 62,62,59 68,66,64 79,77,75 83,78,77 79,74,71 77,75,73 76,74,72 76,74,72 79,77,75 79,77,75 76,74,72 80,78,76 72,67,66 71,66,65 69,67,65 76,74,72 72,70,68 80,78,76 76,74,70 89,87,83 75,73,71 82,80,78 87,85,86 76,74,75 83,78,77 82,77,76 69,64,63 79,69,70 85,78,78 70,63,63 68,61,59 68,61,61 86,79,79 73,66,64 76,69,67 74,69,66 70,65,62 72,67,66 81,76,75 81,79,77 82,80,78 81,79,77 80,78,76 87,85,83 86,84,82 76,74,72 77,70,70 78,71,71 72,70,68 77,75,73 77,75,73 89,87,85 95,95,92 83,83,80 82,80,78 70,68,66
75,75,72 71,71,68 73,73,70 69,69,66 72,72,69 82,80,81 82,80,81 76,71,70 73,66,64 79,77,75 82,77,74 85,78,76 78,73,72 73,70,74 73,72,77 80,80,80 85,85,82 83,83,80 84,82,83 82,80,78 90,88,86 82,80,78 83,81,82 83,81,82 79,77,78 76,74,75 87,85,83 77,75,73 83,81,79 86,84,82 82,82,79 80,80,77 81,81,78 86,86,83 84,82,80 84,79,76 82,78,72 83,78,75 86,81,78 91,86,85 83,78,77 84,82,80 90,88,89 85,85,80 95,95,92 101,99,97 89,87,88 83,83,83 84,86,86 80,80,77 82,80,78 77,72,69 76,74,72 79,79,76 79,79,76 73,71,69 75,73,71 76,74,72 75,73,71 76,74,72 74,72,70 83,81,79 84,82,80 74,72,70 82,77,76 92,87,86 79,74,73 77,75,73 87,85,83 76,76,73 72,72,69 81,79,77 82,82,79 72,70,68 75,73,71 79,77,75 88,86,82 81,79,77 84,82,80 81,79,77 81,79,77 87,85,83 88,86,84 70,68,66 76,71,70 82,77,76 77,75,73 84,82,80 80,78,76 72,70,68 83,81,77 83,81,77 83,81,79 86,84,82 80,78,79 73,71,72 74,69,68 69,64,63 70,65,64 75,65,66 75,68,68 75,68,68 80,73,71 79,73,68 73,67,62 71,64,62 65,58,56 68,63,60 65,60,57 64,59,58 77,72,71 72,70,68 75,73,71 79,77,75 79,77,75 74,72,70 80,78,76 80,78,76 86,79,79 83,76,76 79,77,75 73,71,69 69,68,61 68,67,60 83,78,77 83,78,77 79,77,75 84,82,80
73,72,75 69,68,71 68,67,70 76,76,76 73,73,73 75,72,76 66,65,68 95,88,86 95,84,77 115,100,80 144,129,109 135,126,111 83,77,70 76,81,80 63,68,67 72,67,66 69,64,63 74,72,73 94,96,96 90,90,90 84,80,74 81,77,71 86,84,82 82,81,74 84,79,81 70,65,67 74,74,71 82,82,79 81,83,83 84,82,78 77,75,73 72,67,66 83,81,77 89,84,81 128,122,113 167,148,134 167,147,129 152,137,117 156,141,119 129,113,98 102,93,87 78,77,80 82,80,81 91,86,85 86,81,83 87,85,83 91,84,84 86,81,83 90,83,86 89,79,80 101,91,90 104,93,86 108,97,92 99,86,81 81,70,65 79,73,68 79,77,75 77,75,73 77,75,73 75,73,71 83,81,79 81,79,77 79,77,75 84,82,80 77,75,73 76,74,72 74,72,70 76,74,72 80,78,76 73,73,68 78,74,68 76,75,68 76,76,71 74,72,68 73,71,67 80,78,76 77,75,73 82,80,78 84,82,80 82,80,78 83,81,79 87,85,83 86,84,82 76,74,72 77,75,73 84,82,80 74,72,70 77,75,73 88,86,84 84,82,80 70,68,66 86,84,82 86,84,82 69,67,65 86,84,80 77,72,69 73,67,62 83,77,72 93,86,84 78,73,75 86,81,83 75,70,69 75,70,67 65,60,57 76,71,68 78,73,70 65,60,57 76,71,68 63,58,55 61,57,51 65,61,55 68,66,62 79,72,70 77,67,66 82,77,74 69,64,61 84,77,75 72,65,63 79,72,70 82,75,73 83,76,74 72,65,63 72,63,59 78,69,65 82,75,73 80,73,71 84,75,71 81,71,72
75,70,69 75,70,69 76,71,70 72,67,66 68,63,65 72,66,71 82,77,76 89,78,73 87,72,61 90,71,59 109,89,80 130,114,97 119,103,88 131,104,88 149,126,111 125,113,103 90,77,72 107,87,80 123,103,85 132,121,106 92,85,83 82,76,71 73,64,60 81,72,66 99,92,90 91,85,80 99,94,93 82,77,79 93,93,93 97,92,91 80,74,69 94,88,83 151,140,133 144,128,122 103,91,79 105,86,74 137,123,98 137,127,117 98,87,80 91,87,81 96,91,88 86,81,78 120,107,104 132,118,102 147,131,114 141,115,90 171,143,116 169,140,109 169,137,105 173,139,109 160,121,93 117,86,65 116,85,62 118,92,69 108,87,72 92,81,78 99,97,95 83,81,79 80,78,76 74,72,70 74,72,70 83,81,79 92,90,88 91,89,87 82,80,78 87,85,83 88,86,84 83,81,79 82,80,78 79,79,76 81,76,73 82,80,78 75,75,75 81,79,80 80,78,79 83,81,79 88,86,84 92,90,88 96,94,92 87,85,83 83,81,79 84,82,80 76,74,72 83,81,79 86,86,83 80,80,77 83,81,79 83,81,79 86,84,82 76,74,72 91,89,87 88,86,84 83,81,79 94,92,90 82,80,76 71,66,63 79,73,68 79,73,68 80,74,69 69,64,63 72,67,66 71,66,65 76,71,70 75,70,67 78,73,70 83,78,75 77,72,69 94,89,86 75,70,67 69,65,59 67,63,57 65,63,59 80,73,71 78,68,67 81,76,73 75,70,67 71,64,62 68,61,59 76,69,67 77,70,68 85,78,76 84,77,75 84,75,71 78,69,65 71,64,62 77,70,68 79,70,66 78,68,69
90,79,64 97,85,75 85,78,78 99,95,87 76,70,65 80,70,71 80,68,56 129,114,92 155,129,104 176,143,118 179,146,119 170,142,129 130,105,88 115,91,69 103,84,59 124,98,73 148,117,94 134,108,87 99,85,67 92,80,68 86,75,70 75,66,60 79,74,62 101,88,67 120,99,86 91,77,63 89,89,86 88,83,85 78,73,72 86,81,80 93,89,83 140,136,130 114,104,94 125,111,95 151,131,111 151,127,105 144,114,86 172,146,123 163,144,130 96,82,68 124,105,91 130,109,94 124,99,80 113,92,69 101,71,54 135,98,72 154,119,83 165,135,107 128,106,88 110,94,77 138,127,112 106,97,91 84,82,83 80,78,79 78,78,75 75,75,72 72,70,68 81,79,77 62,60,58 76,74,72 83,78,77 81,76,75 88,86,84 91,89,87 88,83,82 85,80,79 88,83,82 85,80,82 88,83,85 78,78,75 81,79,77 83,83,83 83,83,83 89,87,88 82,80,81 87,85,86 89,87,88 84,82,80 81,79,77 84,82,80 89,87,85 84,82,80 84,82,83 83,81,79 86,84,82 81,79,77 80,78,76 84,82,80 81,79,77 83,81,79 92,90,88 89,87,85 77,75,73 97,95,93 69,67,65 82,77,76 75,68,68 73,66,66 73,66,64 78,72,67 75,69,64 65,59,52 77,71,64 71,67,61 78,73,72 79,72,72 84,78,73 73,66,64 76,69,67 77,71,66 71,65,60 71,65,60 73,67,62 73,67,62 76,71,68 81,76,73 82,77,76 77,72,71 77,70,70 75,70,69 86,79,79 82,75,75 77,70,70 79,72,72 88,83,80 79,74,71 77,72,69 74,69,66
116,105,86 102,91,76 79,73,66 73,71,67 92,79,72 72,66,61 85,80,79 67,62,59 68,59,55 87,77,78 97,82,73 141,108,81 179,140,108 184,141,106 204,166,131 198,159,129 127,107,87 105,89,72 94,78,72 105,89,76 95,79,62 120,104,89 105,86,74 96,88,77 84,71,64 80,69,62 93,84,76 109,97,85 122,107,96 120,103,95 86,85,78 76,74,72 85,74,81 88,76,81 90,78,66 111,97,79 118,92,71 146,120,95 181,148,121 149,113,82 160,119,88 224,179,146 170,129,109 155,130,113 179,147,133 183,153,125 153,130,115 92,81,78 74,72,68 90,85,82 92,86,79 75,71,65 84,79,76 81,77,71 68,68,65 91,89,90 95,93,91 83,81,79 69,67,65 91,89,87 85,80,79 88,83,82 82,76,71 90,84,79 83,76,76 87,80,83 83,78,77 81,76,78 88,83,85 85,85,85 89,89,89 80,80,80 91,91,91 96,94,95 87,85,86 92,90,91 80,78,79 69,67,65 90,88,86 79,77,75 87,85,83 90,88,86 92,90,91 96,94,95 91,89,87 81,79,77 88,86,84 74,72,70 73,71,69 81,79,77 79,77,75 89,87,85 87,85,83 91,89,87 87,85,83 73,71,69 81,79,77 75,73,71 81,76,75 79,75,69 76,72,66 77,70,68 80,74,67 67,63,57 72,67,66 81,76,75 69,65,59 71,64,62 77,70,68 69,63,58 73,67,62 77,71,66 82,75,75 78,71,74 81,79,75 67,65,61 76,76,73 69,69,66 88,86,84 80,78,76 81,76,75 95,88,88 75,70,69 84,79,78 76,74,70 74,72,68 74,72,68 74,72,68
78,73,75 83,78,77 78,73,72 80,78,76 68,64,58 59,48,43 70,57,50 94,78,65 113,91,73 115,90,73 134,119,97 139,104,79 163,127,94 162,122,86 194,158,125 179,143,112 167,132,107 185,149,120 195,151,113 191,152,113 172,136,105 135,100,73 165,134,113 150,121,99 141,112,92 128,94,74 174,134,109 166,127,95 132,103,79 111,92,78 99,86,81 82,71,64 114,88,65 157,123,101 141,102,74 167,131,100 144,115,93 98,77,54 131,97,65 185,146,107 206,170,141 169,141,112 125,111,95 83,77,70 77,72,69 80,73,71 70,68,64 87,81,76 89,84,81 85,80,77 93,88,85 76,71,68 91,84,84 78,71,69 97,90,90 84,74,78 85,78,78 85,78,78 86,81,80 82,77,76 82,75,73 82,75,73 92,85,83 87,80,78 84,77,75 90,83,81 86,80,75 92,82,81 84,82,78 79,77,75 86,86,83 96,94,95 86,84,85 90,88,89 92,90,91 83,81,82 88,86,87 84,79,78 89,84,83 91,86,85 90,85,84 88,83,82 91,89,90 87,85,86 81,79,80 75,73,74 76,74,72 82,80,78 89,87,85 80,78,76 88,85,89 77,74,78 89,86,90 88,86,87 95,93,94 77,75,76 75,73,74 66,64,65 87,85,83 77,72,69 75,70,67 75,70,67 74,69,66 76,71,70 85,80,79 79,74,73 77,72,71 71,66,65 83,78,77 71,66,63 72,67,64 75,68,66 75,68,68 69,62,62 86,81,80 81,76,75 75,73,71 71,71,68 72,67,66 75,70,69 76,71,70 76,71,70 79,74,73 78,73,72 79,77,73 76,74,70 79,77,73 83,81,77
71,61,62 67,57,56 70,61,57 55,49,40 80,68,56 87,75,63 91,77,61 92,79,72 92,76,61 89,71,50 154,124,96 191,155,124 200,164,131 182,142,106 168,128,92 193,151,113 206,161,126 220,175,140 245,201,161 229,185,145 215,173,135 213,169,129 204,158,119 168,123,90 186,142,112 143,100,67 133,90,57 117,89,60 124,103,88 88,72,59 75,56,42 89,69,51 108,88,58 103,83,53 129,100,76 122,93,71 88,69,55 103,80,67 187,150,126 179,145,115 116,95,82 88,75,70 69,58,55 74,70,64 77,71,66 92,85,83 82,78,70 92,82,72 96,87,81 94,88,81 83,76,74 85,78,76 89,82,80 89,82,80 83,76,76 75,65,69 78,71,71 86,79,79 84,79,76 85,80,77 92,85,83 94,87,85 86,81,78 82,72,71 78,71,69 86,79,77 94,85,81 100,89,86 86,82,76 90,85,84 81,80,83 87,85,86 96,94,95 98,96,94 98,96,94 88,86,84 72,70,68 82,77,76 81,76,75 77,72,71 92,87,86 71,66,65 87,85,83 80,78,76 97,95,96 89,87,88 73,71,69 82,80,78 84,82,78 76,74,70 91,89,90 101,99,100 101,99,100 87,85,86 88,86,87 87,85,86 82,80,81 83,81,82 87,85,86 78,78,73 87,87,82 94,92,93 83,81,82 79,74,73 75,70,69 83,81,79 79,77,75 81,79,77 74,72,70 84,79,76 81,76,73 85,78,78 72,65,65 79,74,73 72,67,66 83,78,77 81,76,73 79,72,70 78,73,70 81,76,75 84,82,80 80,78,76 67,65,61 70,68,64 80,78,74 77,75,71 81,79,75 81,79,75
62,61,54 68,67,60 69,65,57 86,76,75 65,59,54 84,75,69 94,78,65 127,113,97 111,92,67 162,127,102 167,129,94 178,135,100 175,135,101 209,166,131 216,174,136 201,158,123 222,179,144 209,166,131 205,160,125 170,128,90 165,122,87 203,161,121 204,162,122 213,171,131 211,172,131 188,153,115 161,125,96 116,96,78 86,72,58 93,71,53 135,110,82 138,109,78 134,100,70 124,90,60 158,123,96 137,108,84 98,84,70 78,69,61 80,68,58 86,75,68 85,73,73 91,76,65 95,75,57 93,77,62 92,76,63 104,83,58 142,118,92 111,92,76 85,73,63 79,68,61 80,73,71 78,71,69 84,80,72 79,75,67 89,83,78 74,65,61 90,83,81 86,79,77 92,85,83 87,80,78 88,79,75 100,91,87 95,85,84 118,110,97 98,87,82 91,82,76 92,83,77 89,84,81 93,88,85 97,90,88 93,86,86 92,87,86 82,80,78 86,84,82 77,75,73 76,76,73 81,79,77 87,85,83 81,76,73 89,78,73 88,77,70 90,77,72 89,78,73 93,84,78 90,85,84 87,85,86 89,89,89 93,93,93 94,92,93 89,87,88 77,79,76 93,93,90 89,89,86 74,74,74 77,75,76 90,88,89 91,86,88 76,71,73 90,85,84 89,84,83 75,70,69 69,62,62 69,62,62 73,71,69 75,73,71 79,77,75 80,78,76 78,73,72 79,74,73 74,74,71 69,69,66 86,81,80 84,79,78 78,73,72 85,80,79 86,81,80 79,77,73 69,69,64 79,72,70 77,70,68 73,67,62 80,74,69 81,76,75 77,72,71 75,74,67 72,71,64 69,67,65 69,67,65
64,60,52 71,67,59 68,62,53 100,92,81 100,91,83 106,97,93 75,60,51 90,73,63 124,99,82 166,138,109 188,153,117 187,147,111 184,144,110 206,164,126 193,151,113 194,151,116 198,155,120 212,169,134 203,160,125 205,162,127 215,172,137 200,158,120 141,99,59 180,138,100 176,137,96 157,124,85 149,118,95 77,63,47 89,75,57 123,97,74 131,103,76 108,80,53 128,95,68 137,105,73 144,110,80 109,79,53 79,60,48 66,55,48 71,59,49 96,84,74 101,86,75 133,113,93 146,117,93 108,88,68 133,111,93 174,142,112 165,136,105 133,117,100 95,82,75 85,76,72 75,69,64 80,74,69 94,88,81 91,85,78 79,73,68 82,73,69 80,74,69 87,81,76 79,73,68 79,73,68 89,80,76 89,80,76 110,101,97 97,88,82 79,69,68 78,68,67 80,70,69 78,73,70 84,79,76 89,82,80 90,83,83 83,81,79 87,85,83 88,86,84 89,87,85 79,79,76 76,74,72 78,73,70 85,74,67 96,77,65 140,117,102 133,110,95 125,104,89 99,80,66 88,79,73 91,86,85 86,84,85 89,87,88 79,74,76 90,85,84 89,87,83 84,82,78 75,75,72 74,74,74 76,74,72 81,79,77 82,77,76 75,70,69 74,69,68 78,73,70 63,58,55 73,66,64 70,63,61 66,64,62 83,81,79 81,79,77 83,81,79 72,67,69 81,76,73 75,73,71 80,78,76 76,71,70 81,76,75 77,72,71 71,66,65 77,75,73 81,76,73 84,82,78 80,73,71 79,72,70 78,71,71 76,69,69 73,71,69 74,72,70 86,84,80 76,74,70 82,80,78 89,87,85
68,62,55 80,74,67 90,80,70 90,75,66 89,79,67 95,88,88 89,78,85 71,62,58 104,84,66 149,117,85 172,137,101 180,140,106 206,163,130 201,158,123 187,145,107 196,153,118 204,161,126 213,170,135 222,179,144 193,150,115 183,141,103 218,176,138 187,145,105 191,147,105 206,165,120 189,152,110 150,117,90 95,76,53 101,75,50 149,115,85 216,181,154 95,74,59 87,69,50 90,66,44 138,109,78 171,139,107 124,100,76 115,89,68 154,125,101 145,109,87 156,122,90 140,104,73 135,103,73 112,92,72 100,80,60 122,93,71 148,114,92 151,121,104 119,101,100 78,67,62 83,76,74 78,72,67 76,70,65 80,74,69 75,69,64 85,78,76 83,77,72 78,72,67 79,70,64 81,72,66 119,106,99 102,89,82 96,82,82 104,91,84 117,107,106 92,82,81 89,82,80 96,91,88 93,88,87 94,87,87 94,89,88 92,87,86 91,86,85 83,78,77 81,76,75 78,78,78 92,86,81 115,101,87 170,138,122 181,141,118 192,152,118 222,179,144 207,167,131 189,150,120 138,113,94 102,85,77 80,69,64 84,77,77 80,78,79 75,73,71 77,71,66 68,62,57 81,77,71 79,78,71 62,60,56 75,70,67 91,86,85 85,80,79 77,72,71 67,62,61 78,73,72 75,68,68 71,64,64 78,73,72 93,88,87 75,70,69 74,69,68 86,81,83 79,74,71 67,65,63 83,81,79 83,78,77 83,78,77 78,73,72 81,76,75 85,78,78 81,76,73 74,72,68 82,75,73 82,75,73 76,69,67 73,66,64 82,77,74 83,78,75 87,85,83 87,85,83 81,79,77 83,81,79
72,65,65 76,69,67 73,63,53 108,94,78 78,67,50 92,78,64 97,74,61 109,84,56 170,134,103 184,149,113 189,151,116 191,148,115 200,157,124 227,184,149 214,172,134 214,171,136 179,136,101 189,146,111 187,144,109 178,135,100 184,142,104 194,152,112 209,167,125 204,162,120 187,146,101 180,138,96 172,134,97 188,154,122 165,129,96 167,128,96 128,92,59 132,103,83 116,90,69 116,87,65 130,100,74 132,104,77 87,66,51 88,72,57 92,78,64 81,65,52 109,85,63 162,132,104 162,129,102 150,124,99 161,131,105 179,141,106 217,171,132 183,151,117 105,91,77 83,73,61 74,69,66 73,66,64 82,76,69 80,74,67 93,84,78 83,77,72 77,73,65 79,75,67 92,85,83 84,77,75 111,98,91 114,101,94 99,86,83 105,91,91 106,97,91 88,79,73 94,85,79 91,86,83 91,86,85 85,80,79 83,78,75 83,78,77 93,88,87 86,81,80 92,87,86 79,79,76 94,86,75 133,104,84 136,103,78 170,133,107 199,159,123 199,157,117 218,176,136 187,147,111 184,145,113 163,127,96 177,143,109 177,142,115 156,122,102 160,126,106 137,113,91 96,82,66 76,66,56 70,69,62 76,71,68 61,54,52 89,84,83 76,74,75 73,71,69 75,70,69 98,93,92 87,80,80 79,74,73 72,67,66 76,71,70 75,70,69 90,85,84 82,77,76 75,70,69 69,67,65 76,74,72 92,87,86 84,79,78 79,74,73 79,74,73 69,64,63 69,67,63 75,70,67 79,72,70 76,69,67 80,73,71 80,73,71 77,72,69 77,72,69 82,80,76 79,77,73 80,78,74 81,79,75
65,57,63 77,67,68 83,70,65 99,80,68 163,132,109 166,130,101 194,150,120 194,149,116 191,146,111 180,137,102 200,157,122 170,127,92 147,104,69 173,131,93 218,176,138 218,173,138 192,147,112 161,118,83 175,132,97 184,141,106 191,149,111 200,158,120 211,169,129 198,156,116 188,144,104 198,156,116 197,156,111 177,140,100 122,89,62 117,89,62 109,83,58 127,103,81 124,102,82 99,81,62 95,74,59 110,90,72 107,95,83 73,62,57 78,69,63 80,68,56 125,98,80 151,119,89 161,133,104 150,121,99 157,121,90 182,142,108 150,117,90 109,90,67 81,68,63 76,64,64 68,61,59 66,59,57 70,61,57 79,70,66 82,77,76 85,75,76 82,78,72 88,84,78 80,73,71 84,77,77 82,78,72 87,78,74 84,78,73 92,91,84 85,81,75 86,80,75 91,82,78 92,85,85 85,80,82 90,85,84 89,84,83 86,79,79 84,77,77 86,81,78 77,75,71 80,78,76 86,81,83 100,84,80 131,106,89 188,148,114 213,171,133 186,143,108 167,128,98 166,127,95 163,124,92 175,135,101 164,122,84 154,110,72 196,150,111 197,151,112 137,101,72 119,94,75 122,106,93 93,87,82 77,72,69 79,74,73 88,85,89 109,106,110 110,107,111 84,82,83 97,95,96 76,71,70 82,77,76 85,80,79 75,70,69 77,75,73 87,85,83 90,85,84 76,71,70 81,76,75 81,76,75 79,74,76 83,78,80 81,76,75 79,72,70 70,63,61 75,70,67 76,69,67 85,78,76 79,72,72 74,69,68 75,70,69 77,73,67 83,79,73 81,76,75 82,77,76 77,70,70 85,78,78
