61,61,58 62,62,59 64,64,61 62,62,59 65,63,64 67,62,61 81,76,75 68,68,68 64,66,66 69,71,71 71,70,73 69,69,69 65,65,62 70,68,66 76,74,72 75,73,71 73,71,69 75,73,69 72,70,71 70,68,69 75,73,71 72,70,68 75,73,71 73,73,70 75,75,72 78,78,75 72,74,69 73,71,67 73,73,68 73,73,70 82,82,79 76,74,72 78,78,78 73,73,70 80,78,79 85,85,85 81,80,83 77,75,76 84,79,78 83,80,84 73,73,70 75,75,72 77,75,73 81,79,77 82,80,78 79,77,75 82,80,78 75,73,71 76,76,73 82,82,79 79,77,75 77,75,73 74,74,71 75,70,69 78,78,75 70,68,66 77,75,73 72,70,66 72,70,68 80,78,76 70,68,66 76,74,72 75,73,71 76,71,70 81,79,77 76,74,72 75,73,71 76,74,72 79,77,73 79,77,75 73,71,69 87,85,86 84,79,78 76,71,70 89,79,80 72,65,65 69,62,60 72,65,65 70,63,63 75,68,66 82,77,74 85,80,77 78,73,72 81,76,75 79,77,75 81,79,77 80,78,76 87,85,83 94,87,87 92,85,85 67,65,63 68,66,64 96,91,90 91,91,88 73,73,70 75,73,71
69,69,66 68,68,65 71,71,68 67,67,64 66,64,65 75,70,69 74,72,70 76,76,73 76,74,72 79,77,78 78,77,80 82,81,84 90,90,87 88,86,84 92,90,88 82,80,78 76,74,75 80,78,79 76,74,75 82,80,81 84,82,80 80,78,76 86,84,82 82,82,79 79,79,76 80,80,77 78,78,75 75,73,71 85,85,82 74,74,69 74,72,70 73,71,69 80,80,75 87,87,84 84,82,83 81,81,81 81,81,81 86,84,82 79,74,73 83,81,79 82,82,79 80,80,77 80,78,76 74,72,70 87,85,83 88,86,84 84,82,80 76,74,72 75,70,69 84,79,78 76,74,72 70,68,66 75,75,72 75,70,69 69,69,66 68,66,64 79,74,73 82,77,74 86,84,82 81,79,77 76,74,72 74,72,70 84,82,80 81,76,75 87,85,83 86,84,82 87,85,83 76,74,72 77,75,71 76,74,72 79,77,75 92,90,91 85,80,79 81,76,75 73,63,64 66,59,59 71,64,62 71,64,62 63,56,54 58,51,49 65,60,57 71,66,63 76,71,70 77,72,71 88,86,84 80,78,76 81,79,77 79,77,75 86,79,79 78,71,71 79,77,75 72,70,68 76,74,70 82,80,78 90,88,86 81,79,77
75,74,77 66,65,68 73,73,73 75,75,75 77,78,81 72,70,71 95,84,77 104,86,67 143,134,119 91,85,78 75,79,81 65,70,69 74,69,68 62,62,62 85,85,85 82,78,72 70,68,69 79,77,73 90,85,87 84,79,81 78,78,75 76,78,78 83,79,73 91,86,85 81,79,75 89,84,81 128,109,95 137,117,99 108,93,71 127,112,92 93,84,78 79,78,83 84,79,78 86,81,83 83,76,76 83,76,76 89,82,85 84,77,77 88,77,70 87,76,71 81,70,65 84,75,71 83,81,79 72,70,68 76,74,72 74,72,70 77,75,73 81,79,77 73,71,69 73,71,69 74,72,70 75,73,71 81,79,75 82,78,72 76,76,71 69,67,63 73,71,69 82,80,78 83,81,79 83,81,79 81,79,77 90,88,86 75,73,71 79,77,75 80,78,76 74,72,70 91,89,87 82,80,78 80,78,76 83,81,79 75,73,71 72,70,66 78,72,67 73,67,62 70,65,67 85,80,82 70,65,64 69,64,61 78,73,70 62,57,54 74,69,66 68,63,60 68,64,58 74,70,64 72,65,63 75,70,67 78,73,70 83,76,74 77,70,68 75,68,66 78,71,69 79,72,70 80,71,67 82,75,73 83,76,74 86,76,75
75,70,69 69,64,63 77,72,71 68,63,65 78,73,72 88,79,75 87,72,61 105,86,74 123,107,90 119,103,88 138,111,95 127,105,97 90,77,72 130,111,95 135,124,109 92,85,83 66,59,57 75,66,60 99,92,90 99,92,90 81,76,78 93,93,93 75,73,69 84,78,73 151,140,133 128,116,104 104,85,73 137,123,98 118,107,100 94,83,78 96,91,88 110,101,97 122,108,92 147,131,114 158,130,103 172,142,114 169,137,105 174,140,110 126,95,74 116,85,62 110,86,62 96,81,72 99,97,95 73,71,69 73,71,69 74,72,70 90,88,86 91,89,87 82,80,78 95,93,91 76,74,72 82,80,78 83,81,77 83,81,77 75,75,75 80,78,79 84,82,80 88,86,84 91,89,87 86,84,82 83,81,79 81,79,77 80,78,76 86,86,83 77,75,73 83,81,79 86,84,82 80,78,76 90,88,86 83,81,79 84,82,80 67,65,61 79,73,68 77,71,66 79,74,73 72,67,66 82,77,76 78,73,70 78,73,70 81,76,73 96,91,88 75,70,67 63,59,53 70,66,60 80,73,71 83,78,75 81,76,73 71,64,62 65,58,56 70,63,61 85,78,76 86,79,77 80,71,67 71,64,62 79,72,70 78,68,67
92,81,64 73,64,58 71,67,61 78,67,60 82,76,67 130,119,104 107,88,76 143,124,110 87,68,56 111,89,69 153,112,83 159,120,88 163,132,109 85,75,63 60,50,40 76,64,52 102,87,78 127,119,106 100,85,76 86,82,74 94,87,85 94,88,81 89,82,80 95,93,91 99,88,95 75,62,57 94,75,61 150,121,99 155,126,102 109,85,63 146,116,90 188,148,123 135,111,89 170,136,116 194,158,125 152,126,103 90,80,70 86,75,68 84,80,74 90,85,82 83,81,79 67,67,64 80,78,76 74,72,70 74,72,70 79,74,73 84,79,78 85,78,76 88,83,82 90,85,84 84,79,81 91,86,88 87,87,87 91,91,91 83,83,83 86,84,85 90,88,89 88,86,87 72,70,68 70,68,66 80,78,76 81,79,80 86,84,85 80,78,76 83,81,79 88,86,84 82,80,78 76,74,72 77,75,73 83,81,79 86,84,82 88,86,84 77,72,71 77,72,71 70,66,60 76,72,66 76,70,63 71,67,61 71,66,65 69,64,63 77,70,68 78,71,69 72,66,61 78,72,67 68,61,61 74,69,66 88,83,80 82,80,78 75,70,69 75,70,69 76,69,69 77,70,70 78,73,72 74,72,68 80,78,74 86,84,82
87,78,74 78,73,72 75,74,77 79,72,70 82,72,71 77,72,69 100,82,77 126,115,100 160,126,104 196,160,127 166,126,90 174,140,106 128,102,88 185,156,136 172,143,112 152,123,101 129,103,89 130,109,96 125,104,91 108,78,61 151,117,87 136,112,88 78,67,60 85,80,77 79,64,53 121,99,81 171,143,114 144,118,97 111,81,53 172,133,101 203,160,125 197,165,135 94,86,75 83,73,63 82,72,62 77,71,66 89,85,79 89,84,81 79,74,71 87,80,80 88,78,79 82,75,75 85,80,79 83,78,77 77,75,73 80,73,71 87,80,78 83,78,75 97,90,88 98,91,89 97,87,88 80,78,76 79,79,79 89,87,88 80,78,79 89,87,88 84,82,83 89,87,88 86,81,80 91,86,85 86,81,80 94,92,93 84,82,83 83,81,82 86,84,82 83,81,79 68,66,64 77,75,73 88,86,87 95,93,94 88,86,87 79,77,78 79,77,78 75,73,71 82,77,74 78,73,70 80,74,69 71,66,63 78,73,72 74,69,68 77,70,70 77,70,70 71,64,62 71,64,62 79,72,75 79,74,76 84,82,83 79,77,75 85,80,79 75,70,69 83,78,77 84,79,78 70,65,64 75,73,69 72,70,66 86,84,82
71,61,62 70,61,57 56,50,41 80,68,56 89,78,61 80,64,58 92,76,61 130,106,80 175,139,108 200,164,131 180,141,102 193,150,115 206,161,126 224,180,142 231,187,147 215,173,135 176,130,91 180,136,98 186,142,112 157,114,81 108,80,51 124,103,88 81,62,50 89,70,54 108,88,58 107,84,55 131,102,80 88,69,55 125,94,71 192,156,127 116,95,82 82,71,68 72,68,62 77,71,66 91,86,83 85,79,72 96,87,81 97,91,86 80,73,71 89,82,80 84,77,75 77,70,70 78,71,71 86,79,79 86,81,78 92,85,83 90,83,81 82,77,74 78,71,69 96,86,85 96,85,82 86,82,76 97,97,97 83,81,82 96,94,95 92,90,88 91,89,87 72,70,68 84,79,78 79,74,71 92,87,86 87,85,83 80,78,76 97,95,96 86,84,82 82,80,78 84,82,78 83,81,79 102,100,101 101,99,100 81,79,80 87,85,86 82,80,81 83,81,82 80,80,75 87,87,82 84,82,83 86,81,80 75,70,69 75,73,71 81,79,77 74,72,70 78,73,70 84,79,76 72,65,65 81,76,75 77,72,71 81,76,73 76,72,66 79,74,73 84,82,80 70,68,66 68,66,62 80,78,74 81,79,75 81,79,77
62,61,54 72,71,64 82,72,71 66,60,55 92,80,70 113,97,84 120,101,76 191,155,124 162,119,84 180,140,106 203,161,123 206,164,126 227,184,149 201,156,121 173,131,93 197,154,119 176,134,94 203,161,121 187,148,107 156,123,84 105,85,67 85,71,57 104,80,56 141,113,84 109,75,45 153,119,89 134,105,81 83,69,55 75,65,55 81,70,63 85,73,73 123,104,90 102,86,71 107,91,78 140,116,92 129,107,87 80,68,58 76,70,65 78,71,69 84,80,72 77,71,64 80,74,69 89,82,80 93,86,84 87,80,78 85,76,72 97,88,84 104,95,89 110,99,94 82,73,67 91,86,83 92,87,84 100,95,92 94,89,88 92,90,88 79,77,75 79,79,76 83,81,79 79,74,71 81,72,68 90,79,72 90,79,74 88,79,73 90,85,84 83,83,83 83,83,83 86,84,85 84,82,80 80,80,77 91,91,88 73,73,73 91,89,90 91,86,88 78,73,75 88,83,82 77,72,71 77,70,70 69,67,65 70,68,66 84,82,80 83,78,77 69,64,63 79,79,76 75,75,72 81,76,75 88,83,82 86,81,80 83,81,77 79,72,70 78,71,69 77,71,66 75,70,67 74,69,68 73,72,65 79,77,73 74,72,70
65,59,52 92,86,79 96,81,72 83,73,61 86,73,81 67,56,63 90,70,52 134,100,66 180,140,106 204,161,128 193,151,113 180,138,100 205,162,127 183,140,105 199,156,121 214,172,134 184,142,102 199,157,117 199,158,113 164,128,95 106,87,64 86,60,35 192,158,126 127,101,80 79,61,42 109,83,58 185,153,121 107,83,59 120,94,71 127,98,74 156,122,90 158,122,91 123,103,83 98,78,58 129,96,71 133,104,82 85,67,66 77,71,66 82,76,71 77,71,66 79,70,66 86,80,75 82,76,71 79,73,68 86,77,71 113,100,93 99,86,79 102,89,86 102,92,91 86,76,75 91,86,83 93,88,87 92,85,85 92,87,86 82,77,76 84,79,78 83,83,83 84,78,73 124,101,86 151,115,93 170,130,96 182,142,106 186,147,117 123,98,79 80,67,60 87,76,71 81,79,80 74,70,64 78,72,67 83,79,73 75,73,69 61,56,53 91,86,85 71,66,65 61,56,55 71,66,65 73,66,66 83,78,77 85,80,79 79,74,73 91,86,88 69,64,61 75,73,71 67,65,63 90,85,84 88,83,82 84,77,77 81,76,73 78,71,69 82,75,73 83,76,74 75,68,66 76,71,68 84,82,80 79,77,75 77,75,73
72,65,65 70,64,57 83,69,53 78,67,50 99,80,66 114,93,70 170,134,103 182,144,109 193,150,117 200,157,124 223,181,143 212,170,132 179,136,101 182,139,104 176,133,98 184,142,104 201,159,119 182,140,98 187,146,101 205,163,123 174,140,108 165,129,96 189,153,120 117,87,59 116,90,69 139,108,85 129,101,74 87,66,51 89,75,59 79,65,51 109,85,63 162,128,96 139,113,88 161,131,105 179,135,93 188,150,113 105,91,77 72,63,57 72,65,63 82,76,69 94,85,79 81,77,71 77,73,65 79,75,67 82,75,73 111,98,91 102,89,82 94,81,76 106,97,91 92,83,77 93,88,85 91,86,85 85,80,79 86,81,80 93,88,87 84,79,78 80,80,77 94,86,75 141,110,91 154,117,91 199,159,123 226,184,144 184,144,108 184,145,113 179,143,110 174,140,108 156,122,102 139,110,88 100,86,70 76,66,56 74,72,68 69,62,60 89,84,83 86,84,85 72,67,66 98,93,92 84,79,78 72,67,66 76,71,70 82,77,76 84,79,78 75,70,69 80,78,76 90,88,86 84,79,78 82,77,76 74,69,68 69,67,63 83,76,74 73,66,64 80,73,71 87,80,78 77,72,69 82,80,76 77,75,71 83,81,77
72,62,66 99,86,79 108,82,59 175,135,101 187,142,107 199,156,123 199,156,121 187,144,109 180,137,102 182,139,104 206,162,124 232,188,150 178,133,98 166,123,88 201,158,123 190,148,110 185,143,103 163,121,81 208,164,124 201,160,129 158,130,103 90,70,52 99,85,69 99,85,71 97,82,71 80,69,64 105,89,76 122,111,104 74,65,61 80,71,63 129,103,78 155,128,96 116,96,78 149,116,89 159,124,97 112,93,79 87,78,74 66,60,55 72,66,61 77,68,64 81,79,75 75,68,71 81,77,71 85,78,76 88,78,77 76,77,69 81,77,71 83,82,75 90,85,82 92,86,81 91,86,85 82,80,78 83,81,77 84,79,76 82,80,76 83,81,79 80,80,77 83,77,82 118,92,71 181,141,107 206,164,124 163,128,101 132,96,67 159,123,94 192,152,118 161,119,81 176,130,93 182,137,102 149,114,87 119,100,84 83,76,74 91,84,82 84,82,83 105,103,104 88,83,82 89,84,83 76,71,68 92,87,86 83,78,77 77,75,73 82,75,75 80,73,73 90,85,84 79,77,75 81,76,75 79,74,71 71,65,60 74,69,66 90,84,79 80,73,71 69,64,63 76,71,68 75,71,65 81,76,75 84,79,78 79,72,72
146,123,112 174,140,120 170,131,99 191,147,109 185,142,107 184,141,108 180,137,104 184,141,106 170,127,92 197,154,119 214,170,130 208,164,124 201,157,117 177,135,97 211,169,131 212,170,130 201,159,119 237,195,155 201,156,121 133,96,70 100,84,67 82,67,58 83,71,59 93,78,67 126,111,100 76,65,58 84,75,69 67,58,54 74,64,63 67,56,49 116,88,61 135,114,89 114,98,83 163,133,107 155,125,99 109,93,78 72,61,58 73,67,62 74,65,61 66,60,53 75,71,65 73,66,64 80,71,63 79,70,64 88,75,70 101,93,82 82,78,72 76,74,70 87,81,74 87,81,72 90,85,82 84,79,78 87,80,80 80,78,76 81,79,77 91,86,85 91,86,85 125,110,101 186,143,108 222,176,137 193,155,120 144,113,94 129,100,78 149,116,89 181,143,108 187,145,105 186,142,102 193,149,109 168,129,99 104,83,60 74,65,61 75,68,66 84,82,83 91,89,90 98,87,82 85,76,70 81,79,75 84,79,78 78,73,72 81,79,77 70,63,63 90,83,83 81,79,77 76,74,72 84,79,78 76,71,68 76,72,66 74,69,66 82,76,71 75,68,66 76,71,68 70,65,62 78,74,68 65,60,59 82,77,76 87,80,80
196,156,120 191,151,115 178,138,102 194,151,116 201,158,123 177,134,101 207,164,131 220,177,142 194,151,116 180,137,102 196,152,112 175,131,91 203,159,119 200,158,120 186,144,106 214,172,132 204,162,124 211,169,131 196,154,116 201,159,121 149,118,95 115,91,69 149,116,91 162,130,100 98,76,56 94,77,67 77,68,64 59,53,46 91,75,62 158,134,110 150,113,87 177,147,121 128,104,80 116,91,72 108,92,75 103,92,77 102,88,70 100,86,70 90,81,66 80,70,58 90,78,68 105,86,63 132,101,78 125,94,73 139,107,77 189,149,115 96,82,64 82,73,67 112,97,75 111,91,73 113,93,73 88,73,53 106,92,67 104,87,63 108,93,71 110,94,81 130,110,90 203,164,132 209,165,127 186,147,117 172,136,105 198,157,128 169,135,103 145,115,89 147,117,89 177,137,101 201,158,123 199,159,125 142,108,78 159,123,92 136,115,100 104,93,88 88,90,90 79,77,73 97,82,73 103,86,78 92,86,81 91,89,90 101,99,100 86,84,82 94,92,90 75,73,71 70,65,64 68,63,62 69,64,61 71,64,64 70,64,59 79,73,68 72,66,61 77,71,66 89,82,80 92,85,83 72,66,61 79,72,72 77,70,68 84,77,75
