51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 54,58,73 136,137,127 170,161,142 209,186,146 236,203,155 248,215,163 248,208,154 255,213,161 255,222,168 214,181,142 158,147,128 157,152,138 159,150,133 188,167,142 246,209,154 253,213,159 211,177,136 197,167,125 213,186,141 197,165,123 194,168,129 231,203,163 235,224,191 244,225,188 251,233,189 233,216,169 233,206,161 249,219,163 255,224,172 189,171,129 98,114,112 86,98,104 84,99,104 97,108,109 105,118,119 105,115,112 106,119,105 97,109,100 85,100,103 75,91,100 76,92,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 98,99,91 211,198,175 182,169,146 233,210,170 199,170,135 220,193,150 207,174,137 193,166,134 214,193,152 200,173,137 115,112,97 173,165,141 152,137,117 200,175,145 197,170,127 159,141,109 161,143,113 172,154,124 140,130,108 160,143,117 156,136,106 111,107,90 81,99,112 80,99,107 85,105,110 88,103,110 112,114,109 140,127,104 136,122,97 89,97,104 85,102,108 95,105,111 105,117,121 102,118,118 85,100,103 78,90,98 79,94,99 77,92,97 64,79,86 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 65,63,73 53,55,71 55,62,74 208,197,164 201,192,165 255,244,193 242,213,162 223,192,143 223,191,145 255,227,176 230,198,152 164,141,112 174,155,130 231,200,151 248,213,157 247,209,159 247,211,160 230,204,154 235,206,155 237,206,153 239,211,155 255,233,171 235,206,153 139,136,121 94,105,106 83,97,107 84,105,112 89,104,111 91,104,105 86,96,102 83,93,101 86,105,115 78,97,107 91,107,116 94,106,112 127,133,120 125,126,114 89,100,101 80,96,105 66,82,91 69,85,94 62,76,86 60,74,84 61,77,88 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,101 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 81,79,91 59,66,89 70,73,91 63,76,91 62,75,90 58,74,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 187,179,157 248,223,166 252,220,163 250,218,163 227,200,155 205,182,140 228,201,165 255,228,173 247,223,170 246,214,159 241,206,150 234,198,149 255,232,177 253,221,166 243,208,154 233,195,145 234,194,140 251,220,156 248,220,162 204,189,151 123,128,108 90,106,115 82,97,104 79,89,95 83,94,95 84,97,98 81,95,91 78,94,105 76,91,105 76,92,103 80,96,105 83,96,97 79,93,89 77,92,99 78,94,103 75,91,100 70,86,95 63,77,87 60,73,88 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 58,67,90 66,72,93 62,72,90 53,65,87 62,63,82 54,67,84 61,76,90 53,73,87 53,72,93 52,69,89 41,51,69 39,47,63 56,59,77 79,70,81 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 211,204,175 250,228,183 250,219,166 255,226,174 231,206,162 140,127,104 235,207,149 255,234,169 255,224,167 222,197,153 220,197,155 210,187,147 215,188,143 219,192,147 224,191,143 237,205,150 242,206,146 215,182,130 208,181,138 189,172,137 193,171,135 113,116,104 79,99,104 89,99,96 122,120,102 115,113,95 84,95,84 82,92,86 79,95,93 74,89,94 71,86,93 74,89,92 81,97,95 73,85,89 77,98,107 75,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 51,68,88 71,73,89 59,71,93 52,64,86 51,66,84 49,67,84 56,75,85 59,68,91 115,122,86 154,156,99 163,162,85 129,126,73 89,81,59 93,79,94 121,84,81 113,83,84 49,57,73 44,52,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 147,143,124 255,232,189 241,215,165 249,221,165 254,219,165 165,141,108 229,207,169 255,226,170 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 231,196,140 222,191,138 189,170,135 173,155,125 206,184,135 117,116,105 81,98,104 140,135,123 182,163,124 187,169,127 146,137,118 115,117,102 97,102,101 78,94,94 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,90,103 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 47,74,88 43,75,87 50,71,90 86,81,99 80,77,92 54,61,84 53,68,75 122,130,66 201,192,47 218,207,72 220,208,69 217,200,51 211,190,22 205,180,22 213,190,18 187,168,4 182,169,39 114,94,46 72,65,77 45,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 206,184,148 243,218,172 241,212,161 237,207,151 222,187,133 236,200,149 255,224,171 244,213,160 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 238,202,151 237,204,154 243,213,157 232,196,147 229,196,146 234,203,143 154,142,116 116,116,100 207,177,135 237,205,148 229,198,138 217,180,127 215,184,131 161,146,110 118,114,93 81,94,95 77,92,97 75,89,99 75,91,100 85,101,110 82,98,107 82,103,112 74,95,104 72,91,101 71,91,103 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 53,70,90 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,74,90 44,73,89 53,72,91 97,88,101 83,75,94 55,58,94 197,201,45 224,213,51 223,215,65 226,207,82 252,231,92 247,223,88 242,214,48 227,196,20 215,186,12 210,181,9 200,176,11 187,168,15 153,147,101 61,58,75 83,67,82 45,48,68 40,53,70 38,54,81 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 209,181,141 247,218,165 251,220,167 228,196,141 239,207,152 245,214,161 229,203,149 233,207,155 222,197,149 200,173,137 223,199,162 255,234,177 243,214,161 255,225,165 255,225,163 238,206,151 227,194,144 245,212,162 255,222,168 251,215,157 248,212,152 245,214,154 184,166,122 170,156,127 225,196,145 252,221,161 248,214,155 239,197,134 255,225,163 229,203,153 200,178,133 107,114,109 79,94,99 76,91,96 81,97,108 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 62,58,69 39,58,79 54,65,78 56,69,84 49,73,93 65,74,99 65,80,96 123,93,92 115,90,91 80,71,86 78,70,89 50,70,98 55,75,103 50,68,94 59,75,102 57,70,89 57,69,91 55,61,82 90,81,96 48,67,88 55,81,100 51,70,91 93,83,101 92,89,22 210,202,37 224,208,36 230,212,41 237,217,60 255,238,92 255,243,109 255,239,106 253,222,75 232,196,35 226,188,12 218,183,8 212,179,11 197,171,9 188,169,16 174,163,19 91,82,74 49,52,63 42,52,72 45,57,79 43,60,80 42,58,83 123,89,85 89,67,70 158,135,106 204,173,136 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,219,171 247,224,184 178,164,139 205,179,140 246,214,159 249,207,153 230,198,143 255,224,165 255,235,176 255,231,171 242,211,151 224,203,149 193,178,131 190,173,126 211,183,127 255,223,166 233,198,142 229,205,150 175,162,128 160,156,139 121,127,128 89,105,114 87,104,108 82,99,103 87,106,114 76,95,103 71,91,103 72,90,103 75,93,106 77,94,100 83,100,104 80,100,114 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,73,84 59,73,85 51,77,96 56,83,122 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 53,73,101 53,73,101 53,71,97 52,70,96 50,68,92 60,72,94 55,61,82 102,88,93 49,68,89 57,79,93 59,72,98 94,85,98 204,198,25 217,204,29 229,210,28 238,214,40 246,226,69 255,239,93 255,244,113 255,249,117 255,236,91 234,204,46 223,189,16 220,189,13 208,180,12 189,163,0 188,167,13 179,164,14 156,153,41 53,53,63 42,52,70 50,63,82 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 169,145,110 226,195,142 244,211,159 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,159 232,207,161 247,222,174 182,172,148 129,128,117 217,190,154 250,214,163 251,211,157 225,194,134 250,211,152 255,225,159 251,215,157 218,185,137 153,143,119 160,150,126 234,205,156 245,216,165 245,213,158 211,182,131 156,150,127 96,101,100 86,105,113 86,104,119 82,98,107 74,90,99 83,99,108 77,92,95 85,99,95 73,92,102 75,97,109 70,92,104 81,96,103 95,109,100 75,97,113 67,87,99
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 66,69,89 88,76,92 82,70,86 54,74,102 53,73,101 49,69,97 53,73,101 55,68,94 55,67,91 48,61,87 98,82,95 62,76,88 58,78,92 64,73,96 194,199,38 207,190,12 213,199,13 222,202,15 241,219,42 247,227,66 255,236,75 255,237,93 255,234,91 252,231,79 234,211,51 221,198,28 215,202,11 214,193,11 205,189,6 205,183,8 199,178,6 188,175,13 152,151,3 42,58,69 48,60,82 45,58,84 45,59,82 81,69,81 95,77,74 172,150,114 151,125,100 255,217,168 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,162 226,196,150 246,220,168 230,212,170 116,124,129 113,118,117 179,161,131 226,194,148 253,211,146 255,216,150 255,220,148 255,229,163 253,217,157 233,197,146 172,155,129 140,136,117 191,174,137 219,197,152 184,162,128 176,157,118 135,137,120 93,105,111 96,111,116 83,99,108 86,107,116 82,103,110 85,101,112 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 70,86,95 91,104,103 82,98,98 61,81,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,89,98 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 51,71,99 48,68,96 54,74,102 52,66,89 54,67,86 47,61,82 70,79,90 54,82,89 56,78,94 116,120,80 198,187,25 206,189,11 208,199,13 224,210,17 239,222,28 239,218,27 247,225,37 245,219,39 238,214,38 232,208,32 234,207,32 229,204,35 228,203,36 225,197,29 218,195,25 212,187,16 205,184,14 173,158,10 190,178,9 99,108,62 49,62,81 42,61,82 39,64,79 43,69,56 53,74,53 133,114,91 192,168,131 249,212,157 242,204,154 227,189,141 228,196,152 245,218,171 232,205,158 231,204,157 243,216,173 233,206,159 182,165,137 94,109,125 93,105,113 125,121,102 205,179,140 255,214,154 255,214,151 255,228,160 255,230,169 254,219,165 215,183,137 212,192,146 204,183,142 181,165,132 151,144,117 155,141,127 213,189,152 164,162,142 93,109,109 82,97,102 77,93,102 81,102,111 75,96,103 77,93,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 71,90,98 82,99,101 89,101,97 56,71,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 50,69,100 53,71,97 52,70,96 56,74,100 56,68,92 54,66,90 51,60,85 58,72,93 51,71,87 76,95,103 189,186,32 206,188,15 210,195,18 211,205,12 232,214,13 241,217,12 234,212,8 236,209,7 235,206,18 233,204,12 222,199,18 224,198,20 226,199,24 231,195,25 239,201,27 229,193,21 225,197,31 224,201,29 221,197,23 220,190,21 215,188,33 158,145,54 37,63,38 30,60,41 28,58,41 54,71,45 210,169,41 217,185,141 232,196,147 231,195,148 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 251,220,167 243,212,161 139,128,109 79,91,97 81,93,101 96,101,95 168,154,125 255,216,152 255,229,161 255,215,154 249,213,155 215,190,144 213,186,141 248,217,164 185,163,127 124,131,126 83,98,105 134,129,117 192,183,154 130,137,132 78,93,107 75,100,113 75,95,109 78,98,110 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 69,85,96 66,83,89 73,97,101 67,83,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 74,70,83 53,71,97 79,84,108 186,171,81 88,88,88 59,70,101 56,69,86 50,63,80 54,69,87 56,70,91 70,85,90 191,180,18 206,185,17 215,201,19 224,212,14 234,215,19 192,170,7 177,153,46 142,115,11 154,125,6 230,203,46 240,211,50 235,205,47 236,198,49 233,196,40 239,202,48 232,199,49 228,197,50 206,180,27 208,184,33 199,173,34 118,93,20 86,76,25 87,84,31 33,54,33 44,56,36 205,178,46 191,167,60 171,153,111 228,195,147 242,209,159 239,198,151 246,210,161 225,196,147 242,212,166 221,197,146 241,210,157 240,204,153 148,134,107 106,108,105 98,104,107 100,112,108 132,124,113 242,199,139 255,240,170 255,230,163 255,220,152 255,214,155 254,215,158 255,225,166 193,173,127 133,138,116 109,116,111 93,105,109 95,106,107 81,95,107 73,93,105 82,104,116 83,101,114 72,91,101 76,92,101 63,77,87 68,87,97 77,98,107 68,87,95 67,90,97 70,91,98 67,83,92 63,82,90 65,84,92 60,74,84
