51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 54,58,73 85,87,87 153,153,139 171,162,143 209,186,146 229,198,147 243,210,160 247,213,154 248,208,154 250,208,154 249,208,161 254,219,165 214,181,142 183,163,133 144,139,125 163,156,138 159,150,133 171,157,139 198,171,128 246,209,154 253,213,159 232,194,148 193,161,119 211,181,137 213,186,141 210,180,136 189,158,121 196,170,131 231,203,163 233,213,181 240,230,192 245,227,185 251,233,189 238,224,181 230,205,159 236,209,164 249,219,163 255,230,178 237,210,163 166,165,140 98,114,112 88,103,108 86,98,104 85,100,105 97,108,109 100,113,114 108,119,120 107,114,107 106,119,105 106,119,107 90,104,100 83,98,101 75,91,100 76,92,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 64,61,76 52,56,71 60,64,79 49,57,75 62,66,70 168,164,154 187,180,160 172,162,140 223,200,160 241,212,161 223,189,148 250,214,163 244,206,158 219,182,138 198,165,126 217,187,143 231,201,157 180,167,133 122,122,108 133,130,115 122,119,106 136,127,112 190,164,125 209,176,124 206,175,124 210,180,136 210,176,133 210,176,131 163,143,111 148,127,102 203,171,137 213,181,135 177,154,114 127,123,106 105,106,96 105,108,96 114,117,105 117,119,104 123,118,104 166,147,124 198,167,128 201,167,122 154,133,110 103,103,98 82,99,101 86,101,104 93,105,111 93,108,113 94,111,117 88,105,107 87,99,103 86,95,97 86,98,94 86,98,94 78,91,92 69,84,89 63,79,88 67,83,94 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 65,62,77 53,57,72 59,63,78 51,52,75 139,135,118 229,217,189 205,192,160 227,210,182 238,210,170 204,177,134 196,172,135 210,184,145 191,166,136 219,196,165 232,207,161 191,170,129 137,121,104 117,118,106 198,176,142 223,190,142 201,170,133 220,189,150 228,195,147 182,155,121 158,145,122 161,152,133 203,178,148 202,184,152 203,185,155 198,179,144 178,160,130 108,102,93 79,91,97 80,101,110 77,97,109 82,97,111 88,103,117 87,102,116 82,101,109 85,100,107 92,99,97 95,101,102 90,102,108 79,99,104 95,109,119 91,108,114 103,113,119 109,122,123 114,125,114 93,107,103 81,98,104 77,88,101 79,93,103 78,92,102 70,85,92 64,78,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 201,196,168 235,219,188 255,244,193 245,216,165 229,198,147 238,207,156 215,188,152 255,232,181 249,216,164 184,156,118 191,168,139 203,184,159 220,196,159 245,212,160 249,212,157 248,210,160 253,215,165 253,217,168 241,215,165 245,216,165 244,213,160 226,197,144 247,219,161 255,238,176 255,228,166 209,182,137 132,129,114 100,111,112 89,104,111 81,97,106 85,108,115 88,103,110 89,104,107 86,98,104 87,97,103 86,96,104 85,99,109 79,98,108 84,105,112 88,104,113 85,101,110 103,114,115 121,127,114 119,120,108 99,106,101 83,95,101 77,93,104 65,81,90 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 65,84,94 64,84,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 51,74,101 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 83,75,92 59,66,89 69,72,90 70,74,89 63,76,91 62,75,90 60,75,89 59,72,89 55,68,87 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,65,79 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 155,153,135 231,214,177 250,225,168 252,220,163 252,218,159 234,205,152 225,197,159 205,182,140 212,188,151 245,218,175 255,228,173 247,223,170 245,219,165 246,211,155 240,205,151 234,198,149 255,222,171 255,239,184 249,217,162 243,208,154 240,205,151 234,197,144 234,198,138 251,220,156 251,221,154 236,210,158 197,182,144 123,128,108 97,109,115 87,98,111 85,100,105 79,89,95 80,90,94 79,90,91 84,97,98 81,95,91 77,91,101 78,94,105 74,93,103 76,92,103 76,92,103 82,96,106 83,96,97 79,93,89 76,92,92 78,94,103 80,96,107 75,91,100 74,90,99 69,83,93 62,76,86 60,73,88 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 53,67,90 58,68,88 62,68,89 59,67,87 60,67,90 63,64,87 69,67,89 65,74,87 63,73,89 56,74,89 53,73,89 53,72,93 54,68,89 40,50,68 35,45,61 43,51,67 57,63,80 72,65,77 87,67,77 70,64,69 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 40,50,70 38,50,72 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,82 56,65,78 112,112,98 179,175,154 200,186,159 240,217,175 253,220,170 245,212,160 253,218,164 227,204,164 160,150,128 193,173,125 249,220,167 255,238,183 255,223,166 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 238,213,169 228,195,147 228,195,143 236,201,145 231,194,141 211,182,129 225,190,136 225,192,144 202,182,134 193,171,135 116,119,107 91,105,115 83,98,103 86,99,98 96,103,96 96,104,94 82,92,86 80,93,92 79,92,91 79,95,95 79,94,101 75,89,99 75,89,99 74,88,98 77,93,91 78,95,90 78,88,92 77,92,99 76,95,105 76,95,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,90,98 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 56,72,97 67,80,99 65,86,107 66,80,101 55,69,92 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 56,68,90 74,72,94 73,71,91 56,68,90 55,64,89 58,66,86 53,66,85 57,75,88 56,74,87 50,72,88 53,73,89 58,73,89 55,68,83 45,54,67 39,48,61 53,55,71 60,59,76 82,70,84 102,77,76 104,79,76 82,70,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,141,129 239,226,192 251,231,183 245,221,168 243,212,159 255,236,184 239,209,163 150,133,107 177,158,121 255,238,175 255,232,171 253,222,158 239,207,152 217,191,150 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 238,205,153 238,205,153 244,212,157 246,212,153 238,201,148 214,185,134 198,176,142 175,156,131 188,170,138 183,159,122 113,113,99 77,91,101 80,92,100 121,116,104 152,135,111 157,143,114 124,117,97 101,104,84 84,92,78 79,93,89 78,94,94 75,90,97 69,84,91 79,94,101 79,94,97 78,94,94 73,85,93 76,91,107 78,99,108 77,98,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 53,71,88 51,69,93 69,72,92 76,73,90 59,65,86 48,62,85 46,67,88 44,67,92 49,71,85 65,77,85 113,117,48 170,171,51 181,177,49 188,181,40 181,175,27 157,150,11 165,157,33 145,137,31 99,90,30 110,81,75 125,88,85 103,82,80 54,56,72 46,50,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 38,56,82 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,83 74,68,73 197,178,143 255,233,189 240,213,168 247,216,165 250,222,166 246,211,157 186,160,121 204,178,137 250,221,172 255,222,166 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 237,205,150 229,196,144 222,193,142 192,169,129 182,160,124 207,181,140 201,175,125 124,121,106 76,95,105 109,112,102 176,156,124 197,172,126 200,179,127 187,165,118 168,149,110 139,130,103 114,116,101 93,103,97 80,93,94 78,93,98 82,97,102 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 72,90,103 77,98,117 82,102,116 84,103,122
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 72,70,90 93,81,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 47,74,88 47,74,88 43,75,87 51,72,91 86,81,99 93,79,94 65,71,90 48,61,87 53,68,75 66,76,68 191,194,73 202,193,48 218,207,72 219,208,64 220,204,63 220,201,46 211,190,22 203,181,18 207,181,17 207,184,12 187,168,4 173,164,10 158,142,39 108,86,80 72,65,77 49,51,67 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 38,56,82 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 126,107,93 223,196,153 243,218,172 237,211,161 244,213,162 230,200,144 222,187,133 216,178,128 245,214,161 252,223,170 244,213,160 241,208,156 231,206,149 198,178,132 175,158,119 191,173,131 234,209,152 255,247,195 255,243,187 255,230,171 255,227,165 255,218,163 238,202,151 231,198,148 241,209,154 250,220,162 232,196,147 232,196,147 229,196,144 230,199,139 154,142,116 98,105,103 156,142,115 220,184,135 237,205,148 234,203,143 231,200,140 219,182,129 215,184,131 179,158,115 142,130,102 100,108,94 81,94,95 81,96,101 77,92,97 75,89,99 75,91,100 80,96,105 87,103,112 83,99,108 82,103,112 81,102,111 72,91,99 71,90,100 71,91,103 83,107,125 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 54,57,66 42,55,74 51,66,84 49,73,91 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,74,90 45,74,90 46,72,91 58,77,96 97,88,101 99,83,96 62,65,85 66,72,45 195,199,43 212,208,48 223,210,46 219,211,61 231,212,87 238,220,89 251,230,89 226,200,61 233,205,39 227,198,26 221,190,14 214,185,11 213,184,12 202,177,10 198,175,15 170,159,17 109,103,57 63,58,60 71,62,75 73,57,72 45,48,68 42,52,70 39,52,78 39,55,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 175,148,116 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 234,207,160 233,207,155 231,205,155 211,186,142 193,166,130 217,193,156 255,232,177 255,232,174 249,220,171 255,227,167 251,217,156 255,226,162 236,204,149 228,195,145 239,206,156 244,209,155 255,225,169 251,215,157 248,212,154 247,211,151 243,212,152 177,159,115 140,131,116 186,166,118 245,211,152 250,219,159 254,219,163 243,209,150 237,195,132 255,220,158 235,203,148 216,190,140 182,162,130 106,113,108 88,105,100 77,92,97 77,92,97 77,93,104 82,98,109 77,93,102 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 71,93,105
