162,131,110 132,101,80 84,75,71 60,58,59 51,50,53 58,59,62 46,48,48 50,50,50 43,48,47 46,51,50 79,68,61 80,65,56 60,70,78 70,78,98 51,61,55 62,68,69 83,93,90 86,96,93 78,88,82 62,71,71 53,62,62 64,73,73 69,78,78 58,70,74 60,70,76 81,96,110 87,105,131 95,111,138 100,117,137 106,111,117 92,84,71 125,125,122 130,140,148 142,152,158 143,153,161 111,116,126 134,119,99 169,130,91 173,135,98 171,136,100 174,136,99 177,137,103 106,86,66 185,152,125 177,142,115 183,145,99 177,136,91 173,131,89 168,127,82 185,144,99 177,136,89 208,167,120 211,168,121 214,171,124 193,150,103 191,148,99 188,156,99 173,173,18 181,173,12 184,179,26 174,167,26 187,181,33 184,183,35 177,175,32 177,168,40 170,166,38 168,166,38 155,158,28 155,157,34 150,150,35 137,141,33 124,126,28 123,114,38 68,53,15 220,178,136 214,173,128 199,158,113 205,163,121 192,150,108 228,186,144 227,186,141 212,171,126 213,171,129 161,119,77 176,135,90 186,145,100 205,164,119 205,163,121 200,158,116 193,151,109 176,134,92 180,138,96 172,130,88 171,132,91 180,141,100 183,144,105
129,105,81 138,114,90 99,86,79 64,59,61 47,51,53 41,46,52 41,47,50 46,50,52 55,55,55 47,47,47 53,51,49 68,67,72 92,108,133 88,100,124 85,97,121 90,100,116 87,96,96 78,87,87 75,84,84 78,88,85 73,82,82 73,82,82 64,73,73 51,63,67 81,91,107 95,108,134 92,115,140 87,110,135 111,128,148 94,98,100 124,103,80 133,110,81 149,157,166 152,160,165 124,127,134 112,110,108 171,135,102 174,134,100 159,121,86 175,140,104 173,135,98 170,135,99 117,92,73 209,168,139 127,93,63 180,142,96 173,132,87 176,134,92 159,118,73 170,129,84 192,151,104 206,165,118 218,175,128 210,167,120 210,167,120 222,180,128 180,176,20 190,184,22 198,189,31 198,194,38 201,195,49 201,195,49 195,193,50 182,179,45 173,164,36 163,159,31 160,158,30 157,159,32 154,156,33 147,147,32 135,139,31 125,127,29 107,112,36 226,201,155 221,177,135 197,156,111 225,184,139 171,129,87 206,164,122 209,167,125 197,156,111 200,159,114 159,117,75 185,143,101 209,168,123 211,170,125 185,144,99 199,157,115 196,154,112 192,150,108 184,142,100 189,147,105 173,131,89 184,145,104 178,139,98 184,145,106
119,105,91 100,86,72 81,77,69 66,68,65 44,47,54 34,42,47 38,46,51 36,44,49 55,53,54 60,57,61 70,74,89 81,85,100 82,98,123 87,100,126 87,103,130 79,99,125 90,108,123 78,91,106 78,92,102 93,105,101 84,94,91 87,97,94 88,99,100 91,102,115 71,85,97 90,107,127 88,113,137 85,107,137 95,112,134 107,112,120 112,88,64 192,152,116 116,91,74 112,117,123 174,142,110 173,136,96 176,136,100 170,132,97 176,135,104 173,133,99 167,134,97 100,81,58 200,161,129 190,151,119 175,135,99 170,127,80 177,136,89 135,93,51 190,149,104 203,162,117 204,163,116 230,189,142 220,177,130 229,186,139 227,184,135 185,174,41 197,192,23 201,193,32 207,202,49 214,209,67 199,194,71 209,204,79 200,197,72 185,182,57 178,175,50 166,163,38 164,162,34 152,154,29 150,148,31 147,147,36 139,140,33 129,129,29 111,112,23 99,97,27 207,165,123 215,170,126 193,152,105 208,167,122 187,146,101 194,153,108 192,151,104 184,143,96 184,142,100 201,159,117 194,153,106 190,149,102 191,150,103 185,144,99 172,131,86 182,141,96 189,148,103 168,127,82 185,144,99 178,136,94 189,147,105 183,141,101
72,70,68 59,59,54 51,49,47 43,48,47 34,42,49 34,42,47 32,40,45 36,44,49 49,52,59 80,90,110 78,94,119 58,65,77 80,97,119 82,102,126 85,103,129 93,109,136 84,104,128 86,99,118 99,114,130 95,107,103 111,121,118 95,105,102 93,103,100 85,96,95 95,108,125 79,96,116 76,94,109 82,105,128 88,104,131 123,133,149 104,83,60 198,154,124 206,166,132 124,95,73 167,128,87 163,123,89 166,126,90 179,141,106 169,131,96 197,158,119 134,110,84 122,101,78 205,164,133 164,128,97 198,159,116 187,146,99 184,143,96 203,161,119 194,153,108 169,128,83 197,156,109 209,168,121 218,173,127 214,171,126 201,160,99 197,191,18 193,187,21 200,196,40 216,215,69 221,222,87 224,221,100 221,217,101 209,205,89 196,192,76 180,176,58 171,168,45 164,162,34 157,154,31 150,146,30 141,143,31 134,135,30 132,132,30 120,121,30 115,112,29 93,77,23 161,118,73 220,179,134 190,149,104 184,143,98 191,150,105 208,167,120 208,167,120 177,136,87 219,178,129 201,160,113 197,156,109 196,155,108 187,146,101 220,179,134 204,163,118 178,137,92 182,141,96 242,201,156 182,141,94 179,138,91 206,165,120
68,67,60 48,50,50 41,44,51 39,44,50 41,45,49 39,40,43 39,40,45 45,53,60 75,96,117 82,102,128 76,96,124 68,84,111 78,84,101 86,99,116 85,98,117 78,98,126 79,104,128 76,96,120 85,105,129 93,112,120 102,112,109 110,117,112 101,112,113 110,123,142 84,98,119 110,127,149 85,108,133 83,106,133 108,123,141 131,136,146 95,84,77 220,184,153 189,148,117 143,108,81 158,119,87 160,120,84 181,144,104 188,148,112 188,148,112 187,147,111 110,88,68 237,199,164 180,146,116 170,131,103 193,152,107 192,151,104 196,155,108 194,153,106 213,172,127 190,149,104 206,165,120 200,159,114 224,181,134 225,182,133 187,179,16 199,191,26 211,205,43 218,217,67 220,217,79 232,229,95 231,224,111 221,220,114 206,206,104 190,190,79 178,174,56 168,165,42 167,162,39 158,149,32 155,145,33 141,136,25 137,138,29 133,134,27 128,130,32 126,122,33 102,101,24 185,164,112 169,131,85 209,167,125 177,135,93 185,143,101 199,156,109 182,139,92 218,175,128 209,166,119 207,164,119 205,162,117 220,177,132 211,168,121 214,171,124 209,166,119 195,152,105 202,159,112 202,159,112 212,171,124 216,175,128 187,146,101
59,57,58 51,49,50 46,50,54 42,46,50 44,49,48 50,52,52 59,61,61 65,73,82 90,104,127 90,106,133 71,93,123 78,96,122 89,98,109 74,74,71 80,88,104 78,101,128 80,105,131 79,104,130 71,89,104 98,112,124 120,135,142 107,119,123 106,121,137 132,150,167 123,138,152 77,93,104 99,117,143 99,117,143 120,130,148 146,154,161 88,77,70 204,172,138 135,99,77 180,143,119 123,90,63 180,137,104 189,147,105 192,148,108 204,164,128 99,78,55 238,200,165 173,139,109 190,155,128 196,156,120 205,162,115 209,166,119 207,164,117 210,167,120 226,185,138 203,162,115 198,157,112 221,181,129 202,167,102 194,185,31 199,190,18 204,197,29 212,208,50 204,205,55 214,215,67 222,221,83 232,228,110 229,225,118 205,206,101 187,187,76 175,172,49 166,163,38 161,153,33 153,139,26 150,144,28 149,143,27 145,140,31 143,138,29 135,135,35 126,125,30 116,113,28 87,83,21 158,121,77 204,162,120 198,156,114 186,144,102 191,153,105 213,175,127 196,154,112 197,160,120 209,166,121 189,146,101 214,171,126 195,152,105 231,188,141 222,179,132 207,164,117 213,170,123 206,163,116 219,178,131 201,160,113 166,125,78
68,62,57 70,64,57 78,73,72 70,65,64 55,56,61 62,64,64 65,67,67 92,83,79 111,110,115 93,101,110 68,84,95 87,107,133 109,123,144 95,107,111 90,103,122 82,107,133 77,105,130 78,106,131 79,97,121 103,116,133 108,124,133 109,123,144 103,118,134 141,155,167 125,139,160 106,120,143 135,143,159 110,123,140 168,146,128 179,144,106 122,104,83 133,116,88 147,114,89 150,124,99 87,61,40 183,140,105 198,156,116 204,162,122 201,164,122 131,105,82 183,142,113 182,146,115 180,140,104 201,160,113 225,182,135 203,160,113 220,177,130 221,178,131 205,164,119 208,167,122 212,174,128 172,143,51 209,200,16 199,195,10 201,195,22 208,200,35 202,198,51 197,198,50 202,203,55 201,200,62 212,208,90 217,213,108 204,203,95 186,183,71 172,169,46 161,158,33 157,152,29 157,148,31 156,150,34 154,150,32 152,148,32 140,135,26 135,136,31 134,134,32 119,120,29 104,103,26 122,92,50 189,150,107 186,144,104 200,158,116 201,163,115 202,164,116 205,163,121 198,159,116 210,167,122 211,168,123 198,155,110 213,170,123 199,156,109 202,159,112 213,170,123 201,158,111 205,162,115 186,145,98 194,153,106 207,166,119
68,62,55 70,64,57 79,72,72 72,70,68 54,50,40 85,76,57 104,84,54 114,90,66 62,61,54 36,39,46 88,100,108 93,112,133 90,113,140 86,102,127 90,103,129 85,105,131 75,99,128 77,104,132 100,120,146 133,146,165 115,129,152 114,126,148 151,165,177 160,174,186 137,150,165 145,158,175 142,150,157 171,157,143 170,131,90 155,117,80 160,126,96 96,82,68 203,170,145 141,117,93 103,83,65 203,163,127 221,179,139 216,174,132 109,83,62 183,159,135 175,136,104 245,206,174 221,180,133 209,168,121 193,152,105 211,170,125 198,157,112 205,163,121 201,160,113 203,162,115 186,153,101 221,205,24 202,193,7 202,198,11 199,191,28 201,193,32 205,202,48 202,203,53 202,204,60 200,206,67 212,214,98 204,203,95 198,193,82 184,178,62 168,163,40 167,162,39 161,156,33 162,157,36 161,155,37 155,152,31 154,150,34 146,140,34 137,138,33 135,133,34 127,126,31 110,112,28 86,78,26 220,181,140 186,144,102 186,145,100 196,155,108 186,145,98 196,155,110 191,150,105 208,167,120 198,157,110 185,144,97 193,152,105 209,168,121 236,195,148 203,160,113 202,159,112 206,163,114 209,168,121 209,168,121 183,142,95
64,60,54 101,97,89 114,90,55 174,143,92 134,114,66 143,120,80 162,136,97 166,143,103 90,87,74 42,48,51 38,46,51 58,66,71 96,112,141 93,113,137 83,99,124 96,110,131 95,113,137 96,116,144 90,110,134 97,114,136 89,105,130 140,156,165 161,170,172 136,145,147 112,122,140 95,103,123 163,134,101 162,119,84 162,123,93 168,130,95 170,131,99 102,81,56 192,159,134 131,102,80 125,107,86 193,160,133 213,178,142 184,152,122 72,56,50 134,113,98 162,131,108 179,141,104 212,171,122 183,142,93 221,180,133 209,168,119 185,142,93 178,136,44 206,166,114 183,142,95 139,113,20 226,208,21 213,203,13 205,196,22 194,187,28 195,188,29 200,196,40 201,196,45 203,201,58 209,207,79 206,207,89 199,196,84 193,186,73 181,176,55 170,165,42 166,161,38 161,156,35 160,157,36 159,155,39 160,157,36 157,150,37 149,142,33 137,138,33 131,129,28 127,126,29 114,115,24 97,99,28 102,88,43 201,152,112 191,147,105 179,137,95 201,159,117 205,164,117 212,171,126 192,150,108 189,147,105 178,136,94 197,156,109 194,153,106 218,177,130 208,165,118 230,187,140 234,191,144 190,150,98 178,138,86 198,157,110
75,75,75 74,74,69 166,134,88 167,137,95 137,116,73 186,163,121 159,133,92 163,142,101 117,114,101 58,67,69 32,40,47 41,44,51 96,114,129 96,116,144 80,107,137 76,101,125 80,100,126 78,92,115 79,99,123 86,106,134 102,114,136 141,155,165 133,141,148 102,110,119 105,109,124 180,145,120 170,132,95 165,127,90 172,128,90 184,142,104 166,124,86 160,126,96 104,83,58 148,115,90 140,120,100 103,84,68 41,36,33 38,36,32 44,37,35 83,71,61 109,83,62 197,160,118 219,178,129 220,179,130 203,162,115 209,168,119 208,167,118 175,122,25 137,104,36 181,149,94 128,106,0 224,208,23 225,212,21 200,189,15 190,184,20 198,195,32 210,204,42 203,196,39 204,202,61 207,204,81 198,199,81 190,188,69 174,168,50 183,178,57 175,170,47 169,164,41 164,159,38 160,157,34 162,158,40 158,155,34 156,149,36 149,142,33 138,137,33 135,133,32 129,128,31 121,122,31 106,105,28 82,85,25 179,135,95 207,165,125 220,178,136 209,167,125 198,157,110 199,158,113 199,157,115 212,170,128 214,172,130 228,187,140 229,188,141 192,151,104 218,175,128 218,175,128 182,139,92 201,161,109 214,174,122 197,159,122
