162,131,110 156,125,104 126,95,74 78,69,65 60,58,59 53,52,55 58,57,60 57,58,61 46,48,48 52,52,52 40,44,48 42,47,46 46,51,50 68,62,57 85,73,63 79,71,58 60,70,78 77,86,97 55,63,72 50,60,54 62,68,69 66,72,73 80,90,87 87,97,94 78,88,82 68,78,75 62,71,71 52,61,61 64,73,73 69,78,78 64,75,74 50,65,72 60,70,76 63,74,85 86,104,121 91,109,135 95,111,138 100,112,134 111,129,146 95,89,84 92,84,71 100,91,83 124,133,135 131,141,149 142,152,158 145,156,157 128,134,151 118,115,119 134,119,99 146,114,82 171,132,93 169,131,94 171,136,100 172,134,99 174,134,98 180,139,108 106,86,66 126,102,80 213,177,148 130,95,68 183,145,99 168,127,82 173,131,89 155,113,71 168,127,82 177,136,91 208,167,122 196,155,108 208,167,120 211,168,121 210,167,120 214,171,124 193,150,103 192,148,97 196,153,108 168,136,79 173,173,18 186,178,17 187,180,21 168,163,21 174,167,26 188,182,38 188,182,34 184,183,35 177,175,32 175,169,34 169,160,34 166,164,36 168,166,38 163,163,32 155,157,30 156,158,35 150,150,35 144,145,36 132,135,32 117,122,30 123,114,38 104,93,31 137,108,75 226,184,142 214,173,128 197,156,111 199,158,113 207,165,123 192,150,108 214,172,130 226,184,142 220,179,134 212,171,126 221,179,137 206,164,122 155,114,69 176,135,90 186,145,100 243,202,157 193,152,107 205,163,121 206,164,122 215,173,131 189,147,105 176,134,92 180,138,96 182,140,98 166,124,82 171,132,91 168,129,88 184,145,106 183,144,105
140,111,89 138,109,87 132,103,81 92,81,76 62,61,64 51,52,57 44,45,50 50,49,54 47,46,49 48,47,50 49,50,53 45,47,47 44,46,46 57,50,48 71,62,56 69,67,63 85,95,113 99,109,127 92,100,120 74,84,92 72,80,85 80,89,89 86,96,93 86,96,93 84,94,88 72,82,79 69,78,78 74,83,83 72,81,81 68,77,77 65,76,75 71,86,93 57,67,75 86,96,112 96,113,135 94,114,140 89,109,135 104,116,138 115,133,150 84,75,67 106,92,74 114,98,81 115,113,109 144,154,162 144,154,158 151,158,156 114,122,138 111,106,105 149,125,99 191,153,116 169,130,91 166,128,91 163,128,92 159,121,86 173,133,97 173,139,109 105,85,65 175,144,121 209,170,142 128,93,66 177,139,93 180,139,94 173,131,89 164,122,80 170,129,84 192,151,106 166,125,80 189,148,101 213,172,125 211,168,121 215,172,125 210,167,120 206,163,116 190,144,103 212,170,128 183,159,65 183,182,16 193,186,27 197,190,31 187,183,34 193,187,41 196,190,44 194,188,42 187,186,40 175,173,32 176,170,37 160,151,25 164,162,34 158,156,28 159,159,28 155,157,30 155,157,34 148,148,33 144,145,36 132,135,32 118,121,30 97,98,21 77,73,11 213,181,139 231,187,145 208,167,122 205,164,119 242,201,156 207,165,123 172,130,88 206,164,122 228,186,144 203,162,117 198,157,112 198,156,114 179,137,95 199,158,113 221,180,135 211,170,125 203,162,117 194,153,108 179,137,95 172,130,88 201,159,117 180,138,96 178,136,94 189,147,105 182,140,98 186,144,102 188,149,108 164,125,84 180,141,102 189,150,111
126,105,80 121,100,75 114,93,68 90,79,72 61,59,57 58,62,64 43,47,49 38,46,51 37,45,50 36,44,49 43,48,47 55,53,54 58,56,57 54,52,50 65,68,75 84,97,114 86,103,125 87,101,124 87,100,126 87,100,126 95,108,134 100,110,126 79,89,93 74,84,88 68,78,82 67,78,77 87,97,94 78,87,87 73,82,82 72,81,81 77,88,87 82,96,108 90,103,122 65,79,102 90,110,136 89,114,138 86,111,135 102,116,137 118,133,147 85,76,68 127,101,76 191,157,123 128,102,77 121,129,138 144,149,155 114,125,126 118,109,103 184,150,120 184,144,110 172,133,101 157,117,83 159,121,86 167,132,96 175,140,102 177,139,102 104,85,62 141,110,87 224,185,155 190,151,119 175,135,101 192,149,104 184,143,98 197,155,113 157,115,73 175,134,89 189,148,103 203,162,117 208,167,120 203,162,115 198,155,108 222,179,132 211,168,121 216,173,126 214,168,129 195,168,80 187,185,13 187,172,24 198,189,33 203,196,41 208,204,55 210,202,66 209,202,63 206,199,58 196,193,55 185,181,53 177,170,43 177,168,42 165,163,35 160,158,30 157,156,30 154,156,33 150,152,29 147,147,32 144,145,36 135,138,35 129,126,34 112,112,28 99,97,27 228,194,149 213,169,127 219,178,133 220,179,134 205,164,119 206,164,122 203,161,119 221,179,137 199,157,115 200,159,114 203,162,117 185,143,101 203,161,119 211,170,125 178,137,92 208,167,122 221,180,135 212,171,126 192,150,108 184,142,100 215,173,131 184,142,100 173,131,89 186,144,102 197,155,113 189,147,105 177,138,97 169,130,89 191,152,113 164,125,86
121,107,93 105,91,77 96,84,74 72,68,60 64,66,63 50,51,54 39,44,50 31,39,44 38,46,51 36,44,49 39,43,45 52,50,51 63,60,64 75,79,94 86,89,107 81,89,107 81,97,122 83,99,124 88,101,127 83,99,126 80,100,126 94,112,138 85,98,113 91,104,119 86,100,110 80,94,90 98,108,102 89,99,96 96,106,103 87,97,94 81,91,97 72,83,96 69,83,95 85,100,114 94,114,138 84,109,133 89,111,141 86,104,128 107,120,139 88,84,78 107,83,59 187,151,118 191,153,118 116,91,74 109,114,120 157,136,113 190,153,111 167,127,91 166,126,90 170,130,94 170,132,97 175,134,103 170,130,96 184,145,104 160,133,101 105,85,67 213,174,142 203,165,130 180,146,116 191,151,115 185,142,95 200,159,112 194,152,110 168,126,84 180,139,94 185,144,99 189,148,103 193,152,105 229,188,141 223,180,133 227,184,137 228,185,140 229,186,137 206,173,105 187,178,24 201,196,27 203,195,34 204,197,42 211,207,58 213,210,76 209,204,81 216,211,88 207,202,77 201,198,73 187,184,59 182,179,54 176,174,46 166,163,38 164,162,34 154,153,27 154,156,33 150,148,31 147,147,36 141,142,33 137,138,31 128,127,34 113,114,25 107,107,25 93,79,21 204,162,120 237,192,148 220,179,132 211,170,123 177,136,91 176,135,90 183,142,97 192,151,106 186,145,98 170,129,82 179,137,95 192,150,108 211,170,123 198,157,110 203,162,115 190,149,102 183,142,95 200,159,114 198,157,112 182,141,96 201,160,115 182,141,96 180,139,94 186,145,100 185,144,99 171,129,87 183,141,99 199,157,117 192,150,110
72,70,68 66,64,60 62,61,54 52,50,48 43,48,47 40,46,49 33,43,49 33,41,46 32,40,45 33,41,46 37,41,43 58,61,68 80,90,110 76,99,126 73,83,101 61,67,86 80,97,119 79,99,123 85,105,129 85,103,129 93,109,136 84,104,128 88,107,126 84,99,115 99,114,130 93,105,109 122,132,126 102,112,109 95,105,102 94,104,101 87,99,95 90,101,102 95,108,125 97,112,128 79,99,115 75,93,108 82,105,128 92,110,136 98,111,137 117,117,117 104,83,60 189,153,124 173,133,97 206,166,132 124,95,73 172,140,96 165,123,85 157,116,85 166,126,90 173,133,97 179,141,106 174,136,101 197,158,119 211,172,129 103,85,66 157,125,95 205,164,133 177,141,110 138,102,71 189,150,107 187,146,99 213,172,125 191,149,107 209,167,125 194,153,108 176,135,90 185,144,99 206,165,118 209,168,121 217,172,126 225,180,134 221,177,139 201,160,99 195,185,34 194,191,10 200,194,28 200,196,40 214,210,61 216,216,75 220,219,93 224,221,100 223,219,103 219,215,97 207,203,87 196,192,76 182,178,60 173,170,49 168,165,42 164,162,34 158,155,30 155,152,31 147,143,27 141,143,31 137,138,29 133,134,27 129,128,31 120,121,30 118,116,28 104,102,30 126,110,56 161,118,73 228,185,140 209,168,123 186,145,100 184,143,98 199,158,113 185,144,99 205,164,117 208,167,120 219,178,129 177,136,87 218,177,130 201,160,113 222,181,134 205,164,117 207,166,119 187,146,101 221,180,135 208,167,122 182,141,96 178,137,92 200,159,114 220,179,134 228,187,142 182,141,94 187,146,99 194,153,108 196,155,110
74,73,66 58,56,52 45,46,49 44,45,50 39,43,47 39,47,52 34,42,49 40,45,51 38,43,49 35,40,46 41,49,58 74,87,113 76,99,124 76,98,128 76,96,124 79,92,107 76,89,117 86,102,131 88,106,132 90,106,131 80,96,121 83,106,129 88,103,119 73,88,104 87,106,125 104,119,133 130,140,137 111,121,115 110,118,108 102,114,107 87,99,107 104,113,136 97,112,126 76,91,107 95,113,137 86,106,132 81,104,131 86,106,132 136,144,153 140,142,142 99,85,67 166,136,110 178,138,104 229,184,149 121,91,65 153,117,86 154,117,77 155,117,82 168,131,91 203,165,128 184,144,110 177,137,101 194,152,114 125,105,85 116,89,71 231,193,156 181,145,116 181,147,117 177,141,110 220,182,136 197,156,109 205,164,117 194,153,106 215,174,127 216,175,130 203,162,117 179,138,93 196,155,110 197,156,111 228,185,138 217,174,127 219,174,128 190,177,27 198,191,23 201,196,27 207,201,39 212,208,59 216,214,71 227,224,90 232,227,104 230,223,110 227,224,114 220,219,115 192,193,88 192,192,81 173,168,55 172,168,50 168,165,40 166,161,36 159,154,31 154,148,30 149,142,29 143,140,28 135,136,31 134,135,30 131,134,33 124,126,32 122,120,30 116,113,30 92,90,20 185,156,107 196,151,107 163,127,80 200,158,116 207,165,123 170,128,86 201,159,117 228,185,138 184,141,94 175,132,85 195,152,105 211,168,123 207,164,119 238,195,150 203,160,115 211,168,123 213,170,123 198,155,108 224,181,134 217,174,127 202,159,112 192,149,102 205,162,115 199,156,109 221,180,133 194,153,106 184,143,98 198,157,112
72,71,64 52,50,46 43,44,47 35,40,48 36,44,51 42,45,52 44,49,48 41,42,45 45,46,51 66,71,77 68,78,94 78,95,115 87,103,128 85,101,128 63,83,111 81,89,117 69,74,82 77,87,93 69,74,82 66,75,86 75,95,123 70,99,126 75,102,130 79,99,127 82,100,124 88,106,123 107,120,121 107,118,117 131,141,138 114,125,126 106,121,137 99,114,132 99,114,130 124,139,155 103,122,141 87,110,133 87,110,135 109,123,146 123,131,140 149,142,142 94,83,80 127,106,83 203,160,127 185,148,124 193,156,132 89,60,36 171,131,97 173,135,98 177,140,100 184,146,109 192,152,118 190,150,116 128,94,64 108,88,68 221,185,154 178,144,114 172,137,110 172,138,108 205,166,125 199,158,113 213,172,125 209,168,121 193,152,105 186,145,98 193,152,107 209,168,123 218,177,132 198,155,110 214,171,126 203,162,117 202,159,112 189,180,35 193,183,16 190,182,19 209,204,35 212,206,44 216,216,63 214,213,65 225,222,84 234,229,104 232,225,112 230,226,119 216,215,111 206,206,104 188,188,77 179,175,57 171,168,45 166,163,38 164,159,36 162,154,34 157,148,33 152,142,30 145,140,27 140,140,29 140,142,30 137,138,31 130,133,32 129,128,31 119,117,27 104,104,22 98,84,30 201,167,124 198,159,116 215,173,131 199,157,115 197,155,113 186,144,102 193,150,103 218,175,128 191,148,101 213,170,123 199,156,111 211,168,123 196,153,108 206,163,118 206,163,118 206,163,116 224,181,134 232,189,142 211,168,121 224,181,134 209,166,119 218,175,128 191,148,101 201,160,113 203,162,115 199,158,113 185,144,99
55,53,51 59,57,55 54,52,50 50,51,54 44,45,48 49,51,51 46,51,50 55,57,57 60,62,62 66,67,70 89,93,108 94,102,130 82,98,123 69,82,101 75,94,125 74,97,124 90,96,113 83,91,100 80,86,87 80,90,108 79,104,130 78,108,132 78,106,131 81,106,128 75,93,110 85,103,120 100,113,130 108,124,135 101,117,128 105,120,134 109,127,140 124,143,151 122,137,151 94,109,123 98,113,131 101,114,140 101,117,142 110,125,143 140,146,149 170,152,131 90,80,58 103,88,68 225,182,149 135,105,77 178,145,120 132,103,79 176,135,104 179,136,101 203,161,119 191,149,107 198,156,118 198,159,120 107,89,70 165,131,101 199,163,134 176,141,114 185,151,121 180,145,109 203,162,115 194,151,104 214,171,124 207,164,117 207,164,117 213,170,123 222,181,134 197,156,109 194,151,104 205,164,119 210,172,126 218,188,103 195,183,16 198,193,11 199,193,18 204,198,25 210,204,38 212,210,51 202,204,51 208,210,55 215,215,72 218,217,83 231,227,109 231,226,115 215,214,108 200,201,96 187,187,76 178,175,54 169,166,41 162,159,34 159,151,31 155,144,28 157,146,32 149,143,27 149,143,25 148,143,30 145,140,29 140,139,31 137,137,35 128,128,28 122,121,26 115,112,27 91,88,21 134,111,69 194,155,112 187,145,103 193,151,109 184,142,100 209,167,125 223,185,137 217,179,131 208,165,120 199,160,121 210,167,122 206,163,118 179,136,91 164,121,76 207,164,119 206,163,116 228,185,138 218,175,128 208,165,118 202,159,112 227,184,137 215,172,125 205,162,115 211,170,123 201,160,113 209,168,121 169,127,85
68,62,57 68,62,57 76,70,63 75,70,69 70,65,64 55,56,61 58,59,64 66,68,68 65,67,67 93,83,82 98,92,85 111,110,115 93,101,110 75,90,93 78,95,117 99,114,146 109,123,144 96,109,124 91,108,114 90,103,122 82,107,133 78,108,132 78,106,131 77,102,128 79,97,121 99,115,140 102,117,122 105,121,130 109,123,144 99,114,132 119,133,145 140,153,168 125,139,160 113,127,150 118,130,154 136,144,160 110,123,140 132,130,128 182,153,122 174,125,89 122,104,83 98,87,68 203,164,134 141,108,83 150,124,99 131,107,85 168,129,101 183,140,105 198,156,116 196,152,112 218,175,140 155,118,76 131,105,82 255,231,200 170,134,105 196,157,125 180,140,104 197,155,113 225,182,135 224,181,134 203,160,113 205,162,115 222,179,132 227,184,137 205,164,119 200,159,114 214,171,126 195,157,111 172,143,51 206,192,6 194,188,13 193,188,8 201,195,22 205,198,30 209,203,39 185,181,34 197,198,50 204,206,53 196,196,53 204,203,69 212,208,90 222,217,106 214,213,107 198,197,89 186,183,71 181,178,57 167,164,39 161,158,33 157,152,29 159,151,31 156,145,29 156,150,34 154,150,32 153,149,31 148,143,32 137,136,28 135,136,31 135,136,31 128,127,30 117,118,27 104,103,26 89,81,29 198,164,121 187,145,103 186,144,104 201,159,117 221,179,137 201,163,115 202,164,116 201,158,113 218,179,138 214,171,126 210,167,122 203,160,115 199,156,111 205,162,117 213,170,123 195,152,105 201,158,111 196,153,106 213,170,123 200,157,110 206,163,116 211,168,121 186,145,98 178,137,90 199,158,111 193,151,109
66,60,53 69,63,56 72,66,59 73,66,66 67,65,63 67,63,57 61,61,47 87,73,48 89,69,39 92,71,44 102,76,51 56,55,48 34,37,44 74,84,92 69,82,99 92,112,140 89,112,139 70,86,111 88,101,127 90,103,129 85,105,131 77,102,126 79,106,134 77,104,132 91,111,137 122,136,159 129,144,160 103,117,140 113,125,147 142,152,168 142,156,168 154,168,180 134,147,162 112,125,144 153,167,177 139,147,154 164,150,136 193,156,116 159,120,81 160,122,85 155,121,91 98,78,58 167,141,116 151,118,93 141,117,93 136,115,92 105,74,51 206,164,126 222,180,140 223,181,141 216,172,130 98,72,51 173,149,125 192,156,123 198,159,127 217,178,139 215,174,127 204,163,116 212,171,124 196,155,108 214,173,128 206,165,120 198,156,114 218,177,132 207,166,119 206,165,118 211,168,121 149,116,64 221,205,24 225,213,19 206,202,15 197,191,14 199,191,28 203,195,34 210,204,42 202,199,45 202,203,53 202,205,58 205,210,67 198,206,74 210,212,96 208,210,96 204,200,93 198,193,82 185,179,63 174,169,48 168,163,40 166,161,38 160,155,32 161,156,35 159,153,35 160,154,36 154,151,30 158,154,36 150,145,34 142,141,33 136,137,32 137,135,34 133,131,32 125,124,29 108,110,26 95,96,28 124,98,57 225,177,134 201,159,117 198,157,112 242,201,156 199,158,111 196,155,108 209,168,123 255,228,183 208,167,120 193,152,105 206,165,118 208,167,120 180,139,92 198,157,110 221,180,133 220,179,132 215,174,127 206,163,116 206,163,116 218,175,126 195,152,103 218,177,130 218,177,130 196,155,108 200,158,116
