101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 111,54,23 107,49,23 55,39,35 44,33,30 44,32,32 50,38,38 47,36,33 54,41,38 53,40,35 47,37,36 47,37,36 50,40,39 50,40,39 48,37,34 57,44,41 46,35,32 44,33,28 52,41,36 54,43,38 45,32,29 46,35,32 51,39,39 51,40,37 51,42,38 52,41,38 51,40,35 50,41,37 52,39,34 53,40,37 50,41,37 50,39,34 45,39,32 48,35,32 97,54,39 109,52,23 101,114,173 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,162 115,59,25 101,46,17 44,37,40 37,35,36 38,36,37 41,39,40 48,43,45 45,42,46 47,42,44 44,37,40 44,39,41 45,43,44 45,38,41 48,41,44 40,35,37 47,42,41 38,36,37 47,40,43 49,42,45 52,45,48 43,35,41 36,36,36 47,39,45 45,38,41 44,39,41 46,41,43 45,38,41 44,37,40 45,38,41 44,37,40 49,39,43 47,40,43 41,36,38 103,53,36 110,51,23 103,111,172 103,111,170 104,110,170 103,111,168 103,112,166 103,112,166 103,111,172 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 115,52,28 105,48,19 43,38,40 38,36,37 41,39,40 42,40,41 44,39,41 46,41,43 47,40,43 46,41,43 42,40,41 41,39,40 39,39,39 37,35,36 40,40,40 50,45,47 43,37,42 33,32,37 36,36,36 42,40,41 50,43,46 50,43,46 32,30,31 49,42,45 46,41,43 44,42,43 42,40,41 45,38,41 46,41,43 44,42,43 41,41,41 47,40,43 45,38,41 102,55,34 106,54,22 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,164 102,111,165 102,111,165
102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 103,110,165 116,57,27 105,49,25 36,38,35 34,32,33 35,36,39 38,37,40 41,38,42 40,40,40 39,39,39 41,40,43 41,39,40 39,36,42 37,34,38 52,45,48 48,41,44 37,37,37 33,31,43 94,95,118 62,58,80 36,37,42 37,35,33 51,43,49 51,43,51 39,36,42 42,39,43 41,40,43 40,39,42 38,37,40 39,38,43 40,39,42 36,35,38 42,40,41 38,36,37 103,53,36 111,53,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 103,111,170 103,111,170 103,112,164 103,112,166 103,112,166 102,111,165 102,111,165
102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 116,59,30 100,47,22 35,25,26 39,34,36 38,31,34 38,31,34 36,29,32 34,27,30 34,27,30 34,27,30 35,27,33 38,31,34 46,41,43 48,43,45 46,40,45 96,96,122 93,95,120 93,95,120 93,95,120 93,93,119 36,37,40 48,43,45 56,46,50 41,34,37 29,29,29 30,27,31 30,28,29 28,26,27 28,26,27 27,25,26 30,28,29 39,34,36 38,28,29 103,55,30 111,55,21 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 104,110,168 102,111,165
103,110,165 103,110,165 102,113,169 86,133,179 97,109,162 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 106,110,166 117,55,28 105,49,23 47,42,44 50,43,46 47,40,43 51,44,47 51,44,47 55,48,51 52,45,48 52,45,48 55,48,48 42,40,41 50,45,47 44,42,43 44,41,47 93,95,120 93,95,120 93,95,120 93,95,120 93,95,122 101,100,115 35,30,32 49,44,46 54,47,50 40,33,36 50,42,48 47,40,43 45,38,41 45,38,41 42,35,38 44,37,40 46,36,40 44,37,37 104,55,33 113,55,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 105,111,171 105,111,173 103,112,166 103,112,166 103,112,166 104,110,168 143,146,182
102,109,164 105,113,170 101,109,166 84,132,173 96,109,164 77,133,174 98,113,168 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 119,57,30 104,46,22 53,43,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 40,33,36 50,45,47 51,44,47 50,45,47 49,46,50 93,94,117 93,95,120 93,95,120 93,95,120 94,94,120 100,98,122 35,32,36 44,39,41 51,44,47 53,48,50 38,35,39 48,43,45 49,42,45 48,41,44 49,42,45 48,41,44 50,43,46 46,41,43 103,54,34 113,54,26 104,112,171 105,113,172 105,113,170 105,113,170 105,113,172 105,114,168 105,113,170 106,112,172 106,112,172 104,113,167 104,112,169 105,111,169 105,112,165 124,129,166
101,110,162 77,131,173 92,134,182 69,131,165 79,132,169 87,96,148 83,90,143 102,109,164 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 119,56,25 104,46,20 50,40,41 50,43,46 48,41,44 49,42,45 49,42,45 50,43,46 51,44,47 46,41,43 42,40,41 51,44,47 47,42,44 37,35,36 41,41,41 94,99,125 93,94,117 93,95,120 93,95,120 94,94,120 50,48,56 39,34,36 39,36,42 50,43,46 51,44,47 36,31,33 48,41,44 50,43,46 46,44,45 44,39,41 49,42,45 47,42,44 50,43,46 105,53,32 114,57,28 160,132,172 103,116,173 105,113,172 110,118,177 210,147,143 108,112,166 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,112,167 102,110,167
102,109,164 96,107,163 83,88,137 79,132,169 92,117,170 79,135,178 99,105,163 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 119,56,25 105,45,20 52,40,42 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 52,45,48 38,36,37 47,42,44 50,43,46 47,46,51 38,34,43 42,37,39 49,42,52 93,99,120 93,95,120 96,93,120 96,94,114 43,37,42 35,29,34 98,92,117 46,41,43 51,44,47 52,45,48 40,38,39 42,40,41 49,42,45 45,43,44 47,42,44 49,42,45 48,41,44 107,53,33 117,59,26 246,146,83 167,148,182 104,110,170 178,146,173 249,144,75 162,143,175 105,112,167 106,113,168 106,112,172 106,112,170 106,112,170 105,112,167 105,112,163 172,173,165
103,110,165 103,110,165 113,126,185 74,126,168 93,97,151 106,118,171 91,98,153 103,110,165 104,111,166 104,110,170 104,110,168 104,110,168 105,112,167 105,112,167 105,112,165 116,52,24 108,50,17 48,41,44 48,43,45 48,41,44 50,43,46 49,42,45 51,44,47 50,43,46 39,37,38 46,41,43 43,37,42 119,115,137 114,111,138 37,34,40 40,35,34 44,37,47 93,98,124 95,97,122 41,36,35 30,28,29 97,92,108 97,94,111 35,32,36 42,40,41 43,38,40 37,32,34 39,37,38 41,38,42 41,39,40 45,43,44 47,42,44 45,38,38 108,55,30 115,56,26 146,131,178 203,146,154 109,110,169 238,147,110 185,146,155 88,96,144 105,112,167 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,110,170
