103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,112,173 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 182,157,200 105,110,175 228,162,159 106,114,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,111,150 118,111,150 121,110,146 121,110,144 120,109,143 118,110,143 118,106,138 129,105,125 138,102,112 140,98,103 165,98,87 172,102,78 186,103,81 194,105,74 199,105,66 203,104,67 202,103,66 203,104,67 219,105,60 221,110,64 223,106,57 255,139,45 224,105,48 255,143,56 223,103,42 255,130,60 239,104,50 236,106,50 236,106,50 228,104,53 217,103,58 213,103,61 210,104,65 206,102,67 202,102,68 199,101,73 190,100,76 177,105,86 163,96,85 147,103,102 133,103,116 127,108,122 122,108,132 122,106,131 123,107,136 123,112,139 121,108,143 120,110,141 122,111,147 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 119,64,33 86,35,11 83,35,10 82,34,9 81,35,9 95,38,7 143,59,13 188,76,5 227,90,5 250,100,12 255,107,7 255,109,15 255,110,14 255,113,17 255,111,15 255,111,17 255,111,18 255,111,18 255,114,23 255,115,23 255,115,18 255,111,15 255,110,13 255,112,18 255,107,16 255,112,23 255,112,23 255,113,23 255,113,23 255,114,19 255,114,16 255,112,16 255,112,16 255,110,18 255,110,18 255,109,11 255,112,14 255,107,6 255,104,9 239,99,5 217,86,6 185,75,4 138,52,2 91,40,12 82,37,4 83,35,8 83,35,8 83,35,6 108,50,24 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,60,35 53,28,11 15,13,25 11,16,26 17,16,31 19,21,37 19,27,43 19,32,51 22,31,54 20,34,57 21,37,64 20,38,62 20,40,68 14,44,68 18,46,69 17,46,73 18,49,80 18,50,76 17,50,81 18,51,82 20,54,82 25,58,89 25,58,89 26,61,91 20,60,90 23,63,93 23,61,92 24,62,91 25,60,92 24,62,95 23,61,92 24,62,91 23,61,90 23,61,90 24,62,95 24,59,91 22,60,91 19,62,89 17,62,91 21,61,91 21,59,92 19,57,90 15,50,73 23,41,67 21,31,51 16,25,38 17,24,38 49,32,24 104,51,26 106,113,168 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 50,24,12 13,20,32 15,31,56 13,40,70 12,43,74 16,49,82 19,50,83 19,52,85 19,52,87 19,56,92 19,63,97 25,70,110 23,70,114 22,74,118 22,75,124 23,78,128 21,79,128 28,85,139 27,86,139 28,89,146 26,91,147 30,94,152 33,98,156 32,97,153 34,99,157 32,100,157 35,99,157 32,100,157 32,100,157 32,100,157 31,98,158 32,99,159 34,98,159 34,98,159 33,98,156 33,98,156 33,98,154 33,98,154 27,95,150 32,93,150 29,90,147 31,89,147 27,86,137 25,70,112 23,56,91 16,38,68 64,38,24 110,48,19 238,157,107 250,152,92 124,121,177 105,111,171 105,111,171 105,111,173 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,55,30 56,22,4 17,29,51 15,43,75 12,47,81 17,52,86 15,54,89 16,55,92 17,58,97 18,59,102 22,65,106 20,67,113 24,68,117 27,76,123 23,77,130 29,81,137 26,85,136 26,85,140 26,88,142 27,92,148 28,96,153 29,99,153 31,100,159 33,102,163 33,102,161 35,104,167 33,105,167 35,107,167 35,107,169 36,108,170 36,108,168 35,107,169 33,105,167 33,105,167 33,105,167 30,102,162 34,101,161 33,103,159 31,100,159 30,102,160 30,99,158 29,99,155 27,97,153 28,93,151 30,89,144 23,77,130 15,58,101 74,41,30 103,53,22 254,150,90 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 157,72,35 87,29,5 19,39,67 15,50,84 18,52,89 17,54,90 17,54,92 19,58,95 18,59,100 18,61,100 22,66,113 23,70,116 19,56,94 22,59,97 23,65,111 80,62,0 136,113,26 40,92,136 27,92,148 27,97,151 31,98,158 31,100,159 33,100,160 34,101,161 35,107,169 37,108,173 36,110,174 34,109,175 38,109,174 36,107,172 33,105,167 39,111,173 34,109,170 33,107,171 33,108,169 33,108,167 35,104,165 34,103,162 33,100,162 31,100,159 33,101,158 31,99,156 28,96,153 26,94,151 28,92,148 23,88,141 21,76,126 111,56,41 148,71,38 253,152,84 237,148,115 83,86,135 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 231,95,21 97,31,0 14,43,70 17,51,90 16,55,92 18,57,94 19,58,93 18,59,98 21,61,107 22,66,111 22,71,118 24,73,120 24,75,126 26,59,105 28,66,110 52,54,49 99,84,23 138,117,47 41,95,150 32,101,162 32,101,162 33,91,151 28,80,134 35,82,141 50,115,168 165,84,21 215,111,24 98,113,118 42,114,176 30,102,162 21,75,130 20,77,133 38,107,170 78,103,118 177,111,40 211,133,35 28,102,168 35,102,164 35,102,162 31,100,161 32,100,157 30,98,155 27,95,152 28,93,151 27,91,147 25,87,139 27,84,136 132,69,45 232,111,37 139,112,147 87,98,140 107,111,165 107,111,167 106,112,170 105,111,171 107,114,169
