117,95,77 143,123,114 122,106,104 105,93,95 104,91,86 108,104,115 93,76,68 99,79,70 93,76,68 117,101,88 168,138,121 125,103,83 101,85,72 110,87,72 136,101,74 136,102,72 103,92,85 78,73,70 91,75,69 122,98,74 138,119,107 101,83,92 109,95,81 84,82,83 76,80,84 73,71,72 86,80,85 98,87,80 167,129,94 187,139,110 148,114,92 112,91,80 94,85,79 99,93,84 91,80,87 84,76,84 109,97,87 110,99,92 144,110,88 163,128,101 191,154,128 207,161,133 239,189,156 204,165,137 105,84,61 113,87,64 134,108,85 139,108,85 119,95,71 119,98,75 105,91,77 80,74,67 69,56,49 176,142,120 217,170,138 208,164,138 85,73,63 81,76,73 34,39,47 39,39,47 65,64,69 88,100,122 88,105,127 95,110,128 97,107,123 105,116,129 132,143,154 133,144,155 148,157,168 130,139,152 135,140,146 141,137,129 130,94,65 156,117,87 166,127,97 148,108,85 182,137,102 235,187,142 232,183,145 227,178,140 211,165,126 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,87 100,88,88 78,70,76 75,72,78 97,95,105 74,69,71 126,105,90 164,130,110 146,120,99 77,68,64 90,83,86 70,68,69 86,75,72 120,99,88 164,130,100 166,127,99 98,87,80 83,78,75 98,86,76 102,91,76 84,78,73 108,90,85 120,97,96 78,68,69 98,87,84 133,112,108 170,141,110 176,136,100 184,150,109 164,130,100 143,112,100 94,82,82 89,77,67 101,86,77 95,76,62 140,118,100 130,104,83 104,81,66 122,98,76 133,108,89 203,167,138 169,128,99 236,189,157 164,127,103 109,93,76 137,108,88 123,92,73 110,90,70 89,77,65 56,52,46 39,40,43 39,42,49 167,138,118 213,169,141 221,175,147 171,135,113 86,75,68 54,49,46 62,61,64 74,74,74 105,109,122 107,114,137 116,123,146 114,124,144 132,138,155 107,118,131 119,129,147 101,111,127 151,160,171 159,164,170 166,159,143 135,104,81 153,117,84 181,142,112 159,115,85 192,149,116 202,156,126 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
103,93,97 99,89,93 86,76,75 84,77,80 89,76,73 97,80,72 103,87,74 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 120,98,80 143,122,111 101,90,87 91,84,87 86,79,82 70,65,64 79,76,80 76,73,77 72,73,76 77,80,91 87,86,91 90,74,68 128,102,88 154,123,100 177,142,106 186,152,122 148,125,110 92,85,88 95,85,75 145,125,105 105,91,91 75,72,76 70,59,66 92,72,65 84,70,70 79,67,67 62,57,56 72,61,58 209,163,133 132,101,78 106,89,79 84,69,60 56,47,43 71,62,58 45,51,52 40,43,52 40,48,55 42,52,60 52,53,56 132,113,99 227,181,151 212,165,131 239,198,171 114,88,74 87,78,70 94,89,86 90,87,91 107,111,126 105,111,128 116,122,139 108,114,131 112,119,133 139,143,156 138,147,160 125,132,144 123,130,142 138,138,135 129,122,104 102,78,52 116,81,56 171,127,97 166,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,78 71,65,72 77,67,71 90,74,68 87,72,63 79,72,70 82,76,83 67,61,66 63,60,66 75,72,78 77,74,78 88,82,87 80,70,60 105,90,79 136,110,98 134,107,91 137,123,105 82,75,73 82,76,71 90,83,81 98,80,75 135,111,89 185,152,125 196,154,130 198,152,124 190,148,124 184,145,104 145,108,82 104,89,80 132,111,98 109,96,93 81,76,75 108,96,96 73,70,74 71,61,65 103,87,72 98,83,63 102,82,64 81,70,67 58,51,49 184,144,119 98,71,55 47,36,31 40,30,29 45,35,36 43,35,41 42,48,51 44,52,61 42,52,60 39,47,56 138,119,105 213,178,151 208,162,132 236,191,158 158,127,106 87,71,58 86,79,77 98,94,103 116,114,124 124,130,149 113,117,132 116,122,139 116,120,135 149,157,166 151,160,171 132,141,154 132,140,149 116,116,124 87,82,68 137,112,84 131,100,77 161,121,96 178,134,106 176,132,104 225,179,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 231,185,144 233,187,146 207,161,120 229,183,142 229,183,146 225,179,142 221,177,137 201,157,117 179,135,95 200,156,116 171,126,91 147,102,67
87,74,82 104,89,80 85,72,67 82,75,75 78,72,79 91,77,82 134,118,105 105,92,89 80,78,86 74,72,80 86,81,83 133,114,102 188,149,117 147,113,91 116,96,89 105,93,83 92,78,78 73,63,62 87,75,63 98,85,80 95,82,75 122,102,84 105,82,69 106,92,97 122,107,98 136,115,100 183,150,125 175,131,101 187,142,107 187,148,118 113,98,87 60,58,59 55,54,57 62,61,66 59,60,65 59,57,65 56,54,55 75,68,66 59,57,58 38,40,40 163,130,103 69,47,39 40,31,27 38,29,25 37,27,28 39,29,30 51,44,44 63,56,56 73,57,51 141,116,97 214,173,146 199,155,127 200,154,124 221,180,151 92,76,61 89,80,74 111,115,128 139,142,160 125,131,148 115,122,134 115,123,139 103,111,129 99,109,125 144,158,170 124,138,159 127,137,155 138,137,130 114,96,75 93,72,47 140,107,82 154,112,88 164,120,94 163,118,95 166,121,98 208,154,120 249,196,151 213,160,117 206,163,118 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 73,69,78 67,64,70 92,83,79 94,83,76 129,113,100 108,90,85 127,109,104 126,112,96 121,105,92 122,106,93 89,77,82 124,100,92 152,127,99 123,107,90 95,77,72 129,104,87 151,114,90 88,66,48 97,86,69 86,81,83 82,77,79 82,72,73 109,92,84 139,109,81 159,118,91 165,128,104 125,99,78 96,87,81 61,60,63 51,50,55 53,51,59 48,49,54 41,41,49 37,38,43 35,39,41 39,43,47 41,39,40 140,111,89 79,58,47 43,34,28 36,26,25 33,23,24 38,28,29 80,71,67 89,78,73 137,116,101 216,181,156 189,145,119 205,159,129 242,198,170 129,100,78 92,81,74 120,117,121 114,120,137 109,115,132 119,122,140 121,128,140 109,119,135 118,128,146 116,131,149 111,124,150 126,141,155 104,108,112 127,107,87 138,109,87 133,100,75 179,136,103 192,149,116 164,118,88 185,140,105 180,135,100 209,159,126 226,177,139 217,167,123 210,164,123 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
74,72,80 76,74,82 72,68,77 75,71,80 74,71,77 76,73,77 76,73,77 79,72,82 78,72,77 76,70,75 75,72,78 82,78,87 100,88,78 171,145,131 115,91,83 126,113,110 86,79,79 79,75,84 90,74,68 153,120,95 175,131,103 149,112,86 107,88,74 79,70,64 92,81,78 94,78,76 116,96,89 137,112,93 127,98,74 98,77,66 73,62,69 52,53,58 43,46,53 34,39,45 33,39,42 33,37,41 101,85,68 123,102,89 137,103,83 147,113,93 151,114,90 74,52,34 50,38,28 35,26,22 28,21,21 34,29,28 83,76,74 95,82,77 158,127,108 191,149,125 211,165,135 221,179,155 126,106,88 98,84,70 111,106,103 115,111,131 119,125,142 111,120,131 131,140,151 131,141,149 145,150,160 145,153,162 122,131,144 128,131,149 150,140,139 164,141,112 147,112,76 154,122,90 195,146,108 189,144,111 172,125,93 172,124,95 229,175,137 245,191,153 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
82,78,87 77,73,82 75,72,78 91,88,94 71,69,77 83,75,81 90,85,84 77,74,78 75,72,76 77,71,76 72,72,80 78,78,88 77,70,73 114,98,92 139,110,88 128,96,80 93,75,72 102,86,80 145,116,94 183,142,111 182,140,102 168,129,97 129,99,82 87,74,67 63,57,62 70,68,66 101,81,74 135,110,93 119,98,75 101,82,68 69,64,63 43,47,51 37,40,47 34,37,44 37,38,43 63,56,59 74,55,43 57,40,30 95,70,51 141,106,81 169,125,97 123,94,70 108,82,68 90,70,63 57,47,46 52,43,39 79,70,66 85,69,63 151,122,100 211,175,146 191,155,126 113,87,66 110,97,90 130,121,113 114,114,109 123,122,137 117,124,138 135,144,155 149,161,169 139,147,154 149,158,169 136,144,151 131,136,146 140,137,141 171,142,122 124,95,64 184,144,110 184,145,113 207,162,127 199,152,120 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
80,76,85 75,71,80 70,67,71 75,72,76 76,70,75 78,72,77 90,84,89 74,74,74 76,73,79 82,70,72 119,88,67 139,108,96 84,79,78 80,73,76 109,93,78 141,116,97 171,126,103 177,133,103 170,133,109 138,113,96 125,106,94 95,83,73 70,68,69 59,57,65 66,57,53 101,87,73 106,92,74 109,93,78 94,81,74 65,55,54 51,44,44 57,47,48 54,47,47 50,50,50 41,38,42 72,62,61 169,133,111 146,110,88 133,99,79 168,128,103 160,119,92 152,113,85 156,120,89 167,125,101 126,97,73 83,62,49 66,53,48 77,62,53 140,120,102 117,97,79 101,87,73 97,86,79 149,143,138 126,124,120 136,138,138 124,129,139 115,125,143 105,115,133 119,133,145 136,147,160 118,133,149 132,144,152 133,134,124 139,126,105 169,140,107 163,124,92 191,146,111 199,153,114 187,140,106 200,155,111 208,163,119 215,172,127 226,181,133 211,165,124 225,180,136 214,169,125 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
74,71,77 75,72,78 74,71,75 75,72,76 75,72,76 77,71,76 76,68,74 77,72,74 89,80,74 130,109,94 186,141,106 175,134,103 142,115,97 105,89,76 127,104,89 142,116,95 168,128,103 168,126,102 133,112,97 71,65,58 61,55,60 54,53,58 59,57,67 52,50,58 51,49,50 62,56,51 68,55,48 65,53,53 57,52,49 63,56,54 85,73,63 90,73,63 71,61,60 50,45,47 50,49,54 82,72,73 255,232,212 147,113,93 153,118,93 160,121,93 153,113,88 146,111,86 158,118,95 159,119,96 162,122,99 102,77,60 78,61,51 81,64,54 69,57,47 68,58,48 99,93,84 102,101,92 117,118,110 106,109,101 128,130,127 127,130,139 153,163,171 155,168,169 133,146,161 127,137,153 109,119,135 108,113,107 177,163,138 187,159,119 169,131,96 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 223,180,135 217,172,124 197,151,110 206,160,123 207,161,124 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
