159,149,28 159,149,28 160,150,29 160,150,29 160,150,29 164,151,29 167,152,31 166,152,28 166,152,28 166,152,28 167,153,29 167,155,30 169,157,32 170,156,32 172,158,34 173,158,37 174,160,34 174,160,34 185,167,36 187,169,38 188,170,41 192,174,45 195,177,46 194,175,50 194,176,47 198,180,51 197,179,50 197,179,46 195,180,44 195,180,44 195,181,36 195,182,32 193,180,30 193,180,30 189,177,22 182,169,19 175,165,16 172,159,27 172,158,45 157,151,49 157,149,57 154,146,54 150,142,52 140,131,44 134,125,38 124,115,30 117,107,29 105,95,28 87,83,23 81,77,17 72,72,27 68,70,24 67,69,23 63,68,21 64,72,21 65,73,22 71,69,22 70,68,19 68,69,21 70,67,23 67,64,22 73,68,27 77,67,25 76,71,32 68,64,27 68,64,27 73,68,29 83,72,26 84,73,27 82,72,30 83,73,31 85,75,37 78,70,34 73,65,29 81,74,33 80,66,39 203,165,128 228,184,146 186,142,112 203,160,125 255,214,175 255,212,179 113,93,75 94,88,83 78,78,75 72,72,69 75,73,71 77,75,73 77,75,73 81,79,77 86,84,82 87,85,83 88,88,88 85,85,85 83,80,84 80,77,81 88,85,89 88,85,89 89,86,90 88,87,92 80,79,84 74,76,76 69,71,71 86,86,86 86,86,86 81,81,81 80,80,80 83,83,83 83,83,83 87,87,87 82,82,82 77,67,68 76,71,70 73,71,69 72,67,66 78,73,72 76,74,72 73,71,69 76,74,72 76,74,72 79,77,73 81,79,75 87,85,81 82,80,76 74,72,70 76,74,72 82,80,78 82,80,78
159,149,28 159,149,28 160,150,29 160,150,29 160,150,29 164,151,29 167,152,31 166,152,28 166,152,28 166,152,28 167,153,29 168,154,28 170,156,30 170,156,32 172,158,34 173,159,35 174,160,34 174,161,31 185,167,34 187,169,36 188,170,39 188,170,39 192,174,43 194,175,50 194,176,47 198,180,51 197,179,50 197,179,46 195,180,44 195,180,44 195,181,38 195,182,34 193,180,30 193,180,30 189,177,22 182,169,19 175,165,16 172,159,27 165,151,38 155,149,47 151,143,51 150,142,50 144,136,46 136,127,40 125,116,29 118,109,24 111,100,25 98,90,25 83,81,23 78,76,18 71,71,26 68,70,24 68,70,24 64,71,23 63,73,22 66,73,25 68,74,24 66,72,20 69,69,24 69,70,22 72,70,23 75,71,23 78,72,26 70,67,27 65,64,26 66,66,25 67,64,24 70,63,22 71,64,21 74,69,26 71,66,23 73,68,27 74,69,30 71,67,32 71,65,31 67,53,26 236,198,161 239,195,157 189,146,113 221,178,143 255,214,175 224,179,146 109,89,71 87,81,76 78,78,75 76,76,73 77,75,73 81,79,77 79,77,75 77,75,73 76,74,72 77,75,73 82,82,82 78,78,78 77,75,76 76,74,75 75,73,74 75,73,74 73,71,72 78,77,80 79,78,81 80,80,80 74,74,74 81,81,81 86,86,86 86,86,86 83,83,83 76,76,76 67,67,67 69,69,69 71,71,71 82,75,75 71,66,65 76,74,72 68,63,62 67,62,61 69,67,65 66,64,62 68,66,64 76,74,72 76,74,70 73,71,67 75,73,69 75,73,69 75,73,71 79,77,75 83,81,79 86,84,82
157,146,30 157,146,30 158,147,31 158,148,27 158,148,27 161,148,26 165,150,29 166,152,28 167,153,29 168,154,30 169,155,31 172,156,27 174,158,29 170,156,32 172,158,34 173,159,33 175,162,30 175,162,28 184,167,29 188,171,33 183,166,30 185,168,32 185,167,36 186,167,42 187,169,40 190,172,43 195,177,48 195,177,44 193,178,42 192,177,41 192,177,39 191,177,34 191,178,28 191,178,28 189,177,22 182,170,17 176,166,17 172,159,27 165,151,38 155,149,45 150,142,50 141,133,41 133,125,35 122,111,24 115,106,19 109,100,24 102,92,23 87,83,23 75,77,24 70,72,19 70,70,25 68,70,24 68,70,24 64,71,23 65,73,22 69,72,21 68,74,24 65,71,19 81,80,28 120,113,52 133,118,55 130,113,35 143,129,63 116,106,64 94,92,61 77,80,47 64,65,26 65,62,18 65,65,20 62,64,22 62,64,22 64,66,20 66,66,21 70,65,37 80,70,48 158,139,112 251,209,167 244,200,158 195,155,121 239,197,159 249,205,165 218,177,146 102,88,72 78,74,68 78,78,75 78,78,75 84,82,80 81,79,77 80,78,76 80,78,76 73,71,69 74,72,70 77,72,69 77,72,69 77,75,71 73,71,67 88,86,82 81,79,75 82,80,76 75,75,72 79,79,76 80,78,79 86,84,85 80,80,80 79,79,79 81,81,81 87,87,87 81,81,81 81,81,81 83,83,83 72,72,72 62,64,61 72,70,68 82,77,76 68,63,62 71,66,65 72,70,68 67,65,63 66,64,62 61,59,57 70,64,57 68,62,55 68,66,62 70,68,64 74,72,70 80,78,76 79,77,75 86,84,82
156,146,27 156,146,27 157,147,28 158,148,29 158,148,29 160,147,27 162,149,29 165,150,29 166,151,30 167,152,31 167,152,31 167,153,29 166,152,28 166,152,28 166,152,28 168,154,30 173,160,30 173,160,28 179,162,26 181,164,28 180,162,29 181,163,30 185,165,35 185,165,35 187,167,37 191,171,41 193,173,41 193,173,41 195,176,39 191,176,38 189,178,36 189,178,32 188,178,29 188,178,29 187,178,24 185,172,22 176,165,21 171,159,32 165,151,36 150,144,38 139,131,39 133,125,33 125,117,25 112,102,20 102,95,25 95,91,33 87,82,31 78,77,25 67,72,25 61,68,22 68,70,24 65,70,23 67,69,23 63,69,19 65,69,15 94,85,29 182,163,50 194,171,42 199,169,40 203,170,35 189,158,25 202,170,56 194,169,121 246,204,166 176,137,105 146,112,82 188,161,143 61,47,33 98,85,64 106,93,72 90,77,56 73,62,43 66,57,40 90,79,62 101,88,67 151,128,97 255,240,192 237,192,148 201,161,127 255,216,176 251,211,175 160,128,98 95,87,74 89,89,86 75,75,72 78,78,75 77,75,73 82,80,78 84,82,80 86,84,82 88,86,84 75,73,71 76,74,72 82,80,78 83,78,77 88,83,82 79,77,75 72,70,68 88,86,84 87,85,83 84,82,80 89,87,85 84,82,80 82,80,78 89,87,85 80,78,76 76,74,72 76,74,75 72,70,71 69,67,65 75,73,71 76,72,66 79,74,73 75,70,69 79,77,75 74,72,70 77,75,73 68,66,64 68,66,62 74,72,68 72,71,62 59,58,49 70,66,60 72,68,62 69,64,61 67,62,59 82,77,76 75,70,69
157,147,28 157,147,28 158,148,29 157,147,28 157,147,28 161,148,28 164,151,31 165,150,31 165,150,31 165,150,29 166,151,30 166,152,28 166,152,28 166,152,28 167,153,29 166,152,28 173,160,30 173,160,28 177,160,24 181,164,28 183,165,32 183,165,32 185,165,35 185,165,35 187,167,37 189,169,39 193,173,41 193,173,41 195,176,39 192,177,39 189,178,36 190,179,33 189,179,30 189,179,30 187,178,24 185,172,22 177,166,22 172,160,33 162,148,33 148,141,32 137,129,37 126,118,26 115,107,15 102,93,17 85,84,19 78,81,19 73,75,20 67,73,23 65,70,23 66,73,25 67,69,23 65,67,21 64,66,20 77,82,35 95,88,20 151,131,27 192,159,39 201,166,41 198,162,31 192,159,24 177,152,34 182,149,52 138,119,82 105,76,45 116,87,63 87,63,39 105,81,59 125,104,81 103,82,67 61,47,31 61,46,35 60,48,36 73,61,51 85,71,57 85,70,50 134,111,82 255,230,191 250,208,166 235,192,157 255,221,184 199,165,135 114,90,64 92,88,80 83,83,80 80,80,77 89,89,86 94,92,90 90,88,86 86,84,82 83,81,79 73,71,69 73,71,69 82,80,78 76,74,72 72,72,69 85,85,82 95,93,91 89,87,85 89,87,85 86,84,82 89,87,85 88,86,84 84,82,80 75,73,71 75,73,71 74,72,70 73,71,69 75,73,69 79,77,73 69,67,65 82,80,78 76,74,70 82,80,78 88,86,84 75,73,69 73,71,67 77,71,66 70,64,59 76,69,67 78,71,69 63,62,53 70,69,60 78,74,68 70,66,60 63,58,55 65,60,57 69,65,59 68,64,58
157,146,30 157,146,30 157,147,26 157,147,26 161,146,27 161,146,27 162,147,28 163,148,29 165,150,31 166,152,28 166,152,28 167,153,29 167,153,29 174,155,30 174,156,27 174,156,27 176,158,27 177,159,28 178,161,25 181,164,28 183,166,30 183,166,30 184,167,31 184,166,35 187,167,37 189,169,39 193,173,41 193,173,41 195,179,38 197,181,40 194,183,41 190,179,33 190,179,33 189,178,32 188,178,27 183,173,24 177,167,18 172,161,26 161,148,26 150,138,27 131,126,28 116,110,15 103,98,14 92,84,19 75,74,18 76,83,28 62,73,17 72,75,15 84,88,19 84,87,27 70,73,11 84,82,35 80,73,30 76,72,24 93,80,30 150,128,22 197,161,30 201,167,35 194,161,26 179,151,26 155,131,49 120,98,64 89,68,53 66,50,37 83,67,54 63,47,34 83,64,50 122,97,78 74,49,32 90,74,59 92,78,62 63,49,35 55,44,29 79,65,51 88,72,57 119,98,75 191,156,129 255,233,199 240,198,160 242,199,164 171,142,118 109,89,71 88,86,84 84,82,83 87,85,86 86,84,85 84,82,83 91,89,90 84,82,83 75,73,74 73,71,72 80,78,79 86,84,85 83,81,82 79,77,78 81,79,80 87,85,86 87,85,86 84,82,83 80,80,80 86,86,86 90,90,90 95,95,95 80,78,76 89,87,85 83,81,79 75,74,67 69,68,61 73,71,67 77,75,71 92,90,86 88,88,85 81,81,78 74,74,71 79,79,76 76,76,73 80,77,81 80,77,81 76,71,70 78,73,72 84,82,78 89,87,83 90,88,84 75,73,69 69,67,65 68,67,60 75,74,67 79,77,75
155,144,28 155,144,28 157,147,26 158,148,27 161,146,27 162,147,28 163,148,29 163,148,29 165,150,31 166,152,28 165,151,27 166,152,28 166,152,28 172,153,28 176,158,29 174,156,27 176,158,27 177,159,28 177,160,24 178,161,25 180,163,27 184,167,31 184,167,31 184,166,35 185,165,35 187,167,37 188,168,36 191,171,39 194,178,37 195,179,38 190,179,37 189,178,32 188,177,31 188,177,31 187,177,26 183,173,24 177,167,18 172,161,26 161,148,26 150,138,27 127,120,21 114,108,13 99,94,12 88,80,15 70,69,13 64,66,11 75,75,12 111,105,12 123,118,18 123,117,24 137,134,20 93,86,16 90,82,28 76,70,22 82,69,19 145,123,17 186,154,26 192,163,31 187,157,19 178,149,44 107,83,57 90,74,59 65,46,32 88,68,50 94,73,58 88,69,53 69,50,34 133,102,79 120,98,78 90,75,53 85,71,53 76,62,46 81,70,51 99,86,65 84,68,53 91,71,53 130,104,83 216,182,150 248,208,172 231,192,160 122,98,76 106,90,75 91,89,90 91,89,90 89,87,88 90,88,89 87,85,86 77,75,76 87,85,86 81,79,80 84,82,83 80,78,79 73,71,72 88,86,87 89,87,88 89,87,88 95,93,94 97,95,96 77,75,76 82,82,82 87,87,87 88,88,88 88,88,88 94,92,90 82,80,78 82,80,78 72,71,64 75,74,67 75,73,69 76,74,70 77,75,71 86,86,83 68,68,65 68,68,65 71,71,68 80,80,77 79,77,75 75,73,71 78,73,72 82,77,76 75,73,69 75,73,69 72,70,66 94,92,88 87,85,83 68,67,60 65,64,57 69,67,65
157,143,28 157,143,28 159,145,30 156,145,29 157,146,30 160,147,29 164,146,30 163,148,27 165,150,29 166,151,30 166,152,28 166,152,28 167,153,29 166,152,28 168,154,30 173,155,26 174,156,25 176,158,27 174,156,25 177,159,28 179,162,26 181,164,28 184,165,30 184,165,30 187,167,35 188,168,36 191,171,41 193,174,39 194,177,39 195,178,40 189,178,36 189,178,32 188,178,29 188,178,29 187,177,28 183,172,26 177,166,20 173,161,22 162,148,22 150,139,25 129,121,19 116,108,16 96,92,14 80,82,11 70,70,11 89,83,17 118,111,14 145,130,9 154,141,11 165,149,18 167,152,14 131,118,18 97,91,16 77,66,31 77,65,26 121,106,14 169,145,24 183,155,26 185,155,43 119,98,57 88,67,44 81,61,41 113,92,69 102,83,60 113,93,73 122,102,84 110,89,66 153,118,91 99,78,55 83,64,50 70,56,42 64,50,36 78,62,49 82,68,54 95,79,64 78,59,43 103,83,65 121,95,70 244,210,178 167,133,103 127,99,72 117,96,69 119,101,82 107,91,74 95,85,75 81,79,77 86,84,85 82,80,81 70,68,69 81,79,80 90,88,89 89,87,88 82,80,81 96,94,95 90,88,89 84,82,83 82,80,81 82,80,81 86,84,85 85,85,85 85,85,85 93,93,93 82,82,82 87,85,83 98,96,94 84,82,80 77,75,73 79,77,75 72,70,68 72,71,64 81,80,73 84,79,76 78,74,66 78,74,66 72,68,62 68,64,58 76,75,68 68,67,60 76,71,68 85,80,77 83,81,77 83,81,79 83,82,75 73,72,65 74,72,68 72,70,68 71,66,63 77,72,69
157,143,28 157,143,28 159,145,30 158,144,29 159,145,30 159,146,28 163,145,29 162,147,26 163,148,27 165,150,29 165,151,27 165,151,27 166,152,28 165,151,27 167,153,29 172,154,25 174,156,25 173,155,24 174,156,25 176,158,27 177,160,24 179,162,26 181,162,27 184,165,30 187,167,35 187,167,35 189,170,35 193,175,35 194,177,39 194,177,39 189,178,36 188,177,31 188,178,29 187,177,28 187,177,28 186,175,29 180,169,23 175,163,24 165,151,25 153,139,24 134,123,20 121,111,17 96,92,14 85,79,13 91,86,17 111,105,14 135,125,17 156,143,13 166,154,17 175,160,22 168,153,15 128,117,16 97,90,18 74,66,30 76,66,28 108,91,15 151,127,22 171,144,31 161,136,61 81,63,58 120,98,78 119,98,75 94,77,51 88,70,49 88,70,51 96,78,59 109,85,61 144,111,84 98,79,54 100,82,63 91,75,60 92,73,57 96,77,61 79,61,42 74,58,41 97,81,66 95,76,60 108,84,62 171,139,109 129,95,65 182,142,106 242,199,154 217,167,125 202,153,115 152,122,96 104,98,93 87,85,86 84,82,83 82,80,81 81,79,80 86,84,85 86,84,85 80,78,79 76,74,75 86,84,85 87,85,86 91,89,90 88,86,87 89,87,88 86,86,86 71,71,71 74,74,74 86,86,86 87,85,83 89,87,85 83,81,79 83,81,79 84,82,80 80,78,76 80,79,72 75,74,67 74,69,66 71,67,61 74,70,64 71,67,61 74,70,64 76,75,68 76,75,68 65,60,57 72,67,64 76,74,70 86,84,82 74,73,66 75,74,67 77,75,71 79,77,75 81,76,73 74,69,66
158,144,29 158,144,29 158,144,29 158,144,29 158,144,29 159,146,28 160,147,29 162,147,26 162,147,26 165,150,29 165,151,27 165,151,27 166,152,28 167,153,27 166,153,23 169,156,24 172,156,23 172,156,23 176,158,27 176,158,27 178,159,24 179,160,25 179,160,25 181,162,27 182,163,28 182,163,28 187,170,34 192,176,35 194,175,38 191,176,38 189,178,36 188,177,31 189,178,32 189,178,32 187,177,26 187,178,24 181,172,18 177,166,20 168,157,15 155,140,21 137,125,18 127,114,14 107,96,9 94,85,11 109,102,14 124,116,10 146,133,15 160,148,9 167,155,16 167,155,18 144,132,7 116,109,12 89,84,15 71,69,22 69,64,23 91,82,22 132,112,26 139,117,41 94,70,37 81,65,50 88,69,53 94,76,55 111,94,70 117,100,76 115,94,71 97,76,53 111,85,62 142,112,86 112,88,62 104,84,64 96,77,61 106,86,66 132,113,90 122,103,80 104,86,67 74,58,43 117,98,82 115,93,73 133,103,77 140,108,78 175,146,122 134,112,92 85,80,68 101,93,82 104,92,92 91,86,83 88,86,87 97,95,96 92,90,91 96,94,95 94,94,94 91,91,91 90,90,90 88,88,88 86,84,85 88,86,87 76,74,75 81,79,80 80,78,79 82,80,81 79,77,78 81,79,80 91,89,90 86,86,86 91,91,91 90,90,90 87,87,87 79,77,75 72,70,68 76,74,72 84,82,80 86,84,82 88,86,84 79,77,75 79,77,75 76,74,72 62,61,54 72,71,64 70,68,66 84,82,80 83,81,79 80,78,76 67,65,61 73,71,67 70,68,66 72,70,68 72,70,68 70,68,66
