159,149,28 160,150,29 160,150,29 160,150,29 165,150,29 166,152,28 166,152,28 166,152,28 167,155,30 169,157,32 170,156,32 172,158,34 174,160,34 181,163,32 186,168,37 188,170,41 195,177,46 194,175,50 194,176,47 198,180,51 197,179,46 195,180,44 195,180,44 195,182,34 193,180,30 191,179,24 183,170,20 175,165,16 171,158,38 157,151,47 157,149,57 151,143,53 144,135,48 134,125,38 119,109,27 111,100,25 87,83,23 72,72,27 68,70,24 67,69,23 63,68,21 65,72,24 71,69,22 68,69,21 71,68,24 67,64,22 74,69,26 77,70,29 68,64,27 68,64,27 81,70,24 84,73,27 83,73,31 85,75,37 78,70,34 76,70,34 77,63,36 203,165,128 206,163,130 196,153,120 255,214,175 206,173,148 98,92,87 78,78,75 68,66,64 77,75,73 77,75,73 83,81,79 86,84,82 88,88,88 83,83,83 83,80,84 88,85,89 83,80,84 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 86,84,85 74,72,73 76,71,70 71,66,65 77,72,71 76,74,72 73,71,69 75,73,71 79,77,73 82,80,76 83,81,77 74,72,70 79,77,75 82,80,78
157,147,28 158,148,29 158,148,27 158,148,27 165,150,29 166,152,28 167,153,29 168,154,30 172,156,27 174,158,29 170,156,32 172,158,34 175,162,30 181,164,28 187,170,34 188,170,37 187,169,38 188,169,44 192,174,45 194,176,47 195,177,44 195,180,44 193,178,42 193,179,36 192,179,29 190,178,23 183,170,20 175,165,16 171,158,38 155,149,45 150,142,50 141,133,43 129,120,33 120,111,24 110,99,24 101,89,21 78,80,25 69,69,24 68,70,24 69,71,25 64,73,25 65,72,24 66,72,22 64,67,18 65,67,12 70,60,7 69,66,15 66,63,19 63,63,18 64,66,22 65,62,22 67,64,22 66,66,23 68,68,23 70,70,25 69,62,31 106,92,65 237,198,159 205,162,127 209,166,131 255,213,174 142,109,84 85,81,75 86,86,83 76,74,72 80,78,76 80,78,76 67,65,63 76,74,72 79,74,71 69,64,61 76,74,72 83,81,79 81,79,77 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 81,81,81 80,80,80 74,72,73 72,70,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,73,67 76,72,66 72,70,66 74,72,70 80,78,76 87,85,83
156,146,27 157,147,28 158,148,29 158,148,29 161,148,28 165,150,29 166,151,30 167,152,31 167,153,29 167,153,29 167,153,29 167,153,29 173,160,30 179,162,26 181,164,28 180,162,29 185,165,35 185,165,35 188,168,38 193,173,43 193,173,41 195,176,39 189,177,38 189,178,36 188,178,29 187,178,24 186,173,23 176,165,21 169,156,34 151,146,35 141,133,41 131,123,31 115,105,23 105,98,28 94,89,34 83,77,29 68,73,26 68,70,24 63,68,21 67,69,23 62,70,19 67,65,16 155,136,23 196,167,33 203,170,35 195,164,31 190,159,52 243,209,166 175,136,104 156,123,98 57,43,29 94,81,60 101,88,67 86,73,52 73,64,47 80,66,48 122,99,68 255,236,188 211,169,131 237,197,163 255,220,184 102,85,61 82,82,79 75,75,72 80,78,76 75,73,71 88,86,84 87,85,83 82,80,78 86,84,82 89,87,85 84,79,78 89,87,85 76,74,72 80,78,76 87,85,83 84,82,80 82,80,78 92,90,88 89,87,85 63,61,62 70,68,69 70,68,66 69,67,65 71,66,65 73,71,69 80,78,76 77,75,73 68,66,62 66,64,60 66,65,56 67,66,57 69,65,59 65,60,57 79,74,71 74,69,68
157,147,28 158,148,29 157,147,28 157,147,28 161,148,28 165,150,31 165,150,31 165,150,29 166,152,28 166,152,28 166,152,28 167,153,29 173,160,30 174,157,21 181,164,28 183,165,32 185,165,35 185,165,35 187,167,37 192,172,42 193,173,41 195,176,39 190,178,39 189,178,36 189,179,30 188,179,25 186,173,23 177,166,22 168,155,33 148,143,30 137,129,37 122,114,24 104,95,19 85,84,19 76,79,19 72,74,21 65,70,23 67,69,23 65,67,21 64,66,20 80,79,27 134,124,32 192,159,39 199,162,36 195,162,27 177,152,34 172,138,50 105,81,44 116,87,63 115,91,67 112,91,68 103,82,67 62,46,33 56,41,30 73,61,51 90,74,59 127,104,75 255,230,191 241,199,161 255,212,177 199,165,135 100,89,72 85,85,82 80,80,77 89,87,85 94,92,90 86,84,82 77,75,73 73,71,69 82,80,78 75,73,71 83,83,80 95,93,91 89,87,85 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,69 79,77,73 72,70,68 73,71,69 82,80,78 79,77,73 73,71,67 77,71,66 76,69,67 78,71,69 63,62,53 75,74,65 75,71,65 63,58,55 65,60,57 67,63,57
155,144,28 157,147,28 157,147,26 161,146,27 163,148,29 163,148,29 165,150,31 166,152,28 166,152,28 167,153,29 173,155,26 177,159,30 176,158,27 177,160,24 178,161,25 181,164,28 184,167,29 184,166,33 187,167,37 191,171,41 191,171,39 194,178,37 195,179,38 190,179,37 189,178,32 187,177,26 183,173,24 177,167,18 167,155,30 155,141,26 126,121,23 107,103,14 91,83,18 71,70,14 62,71,13 80,80,10 104,105,16 100,100,16 85,80,25 78,73,20 72,68,20 127,111,37 192,158,28 193,163,27 180,150,38 132,107,59 97,76,72 79,63,50 64,48,35 56,40,27 101,75,54 104,82,64 98,83,63 96,83,62 84,73,54 71,57,41 104,82,62 149,118,95 255,216,180 249,207,169 136,110,87 93,84,76 89,87,88 88,86,87 87,85,86 88,86,87 90,88,89 83,81,82 81,79,80 69,67,68 90,88,89 92,90,91 70,68,69 84,82,83 85,85,85 86,86,86 89,89,89 88,86,84 81,79,77 77,75,71 74,73,66 75,73,69 82,80,76 73,71,67 74,74,71 72,72,69 73,73,70 84,81,85 96,91,90 84,79,78 86,84,80 92,90,86 79,77,73 82,80,78 65,64,57 65,64,57
157,143,28 157,143,28 155,146,29 156,147,30 161,146,29 163,148,27 165,150,29 166,151,30 166,152,28 167,153,29 167,153,29 169,155,29 174,156,25 174,156,25 177,159,28 179,162,26 184,165,30 184,165,30 186,166,34 188,168,36 192,172,40 194,177,39 195,178,40 189,178,36 188,178,29 188,178,27 183,172,26 177,166,20 168,155,23 155,142,24 127,120,21 109,102,14 79,83,14 68,70,15 95,93,23 132,124,30 145,134,20 155,144,13 128,118,28 97,93,17 73,68,29 105,93,27 170,147,20 185,154,23 148,129,65 92,71,46 92,74,55 103,83,63 108,88,70 99,81,62 132,102,76 106,86,66 91,75,58 72,58,42 80,69,52 108,94,76 78,59,43 98,76,56 220,184,151 226,187,155 124,100,76 93,92,95 96,94,90 91,87,81 83,81,82 87,85,86 77,75,76 81,79,80 90,88,89 83,81,82 83,81,82 84,82,83 76,74,75 73,71,72 82,82,82 85,85,85 90,90,90 84,82,80 92,90,88 87,85,83 79,77,75 72,70,68 74,73,66 86,85,78 79,75,67 69,65,59 74,70,64 82,81,74 78,73,70 76,71,68 72,70,66 82,80,78 68,67,60 72,70,66 73,71,69 74,69,66
157,143,28 157,143,28 158,144,29 159,145,30 161,146,29 162,147,26 163,148,27 165,150,29 165,151,27 166,152,28 166,152,28 168,154,28 174,156,25 173,155,24 176,158,27 177,160,24 179,160,25 182,163,28 187,167,35 187,167,35 193,175,35 194,177,39 194,177,39 188,177,35 188,178,29 187,177,26 186,175,29 180,169,23 170,157,25 157,144,26 134,123,20 110,102,12 87,81,15 91,86,17 127,116,11 153,138,21 166,154,17 172,157,19 134,123,22 97,90,18 71,66,25 90,77,29 151,127,22 180,148,34 87,69,64 120,98,78 90,71,46 81,63,42 88,70,51 101,82,59 153,120,93 98,79,54 89,70,54 93,77,60 96,77,61 65,49,32 99,83,68 95,76,60 134,106,79 138,104,74 182,142,106 226,179,129 210,161,123 152,122,96 97,95,96 84,82,83 82,80,81 84,82,83 86,84,85 80,78,79 76,74,75 89,87,88 91,89,90 75,73,74 88,88,88 71,71,71 80,80,80 87,85,83 89,87,85 84,82,80 88,86,84 80,78,76 76,75,68 74,73,66 71,67,61 75,71,65 76,72,66 76,75,68 68,63,60 72,67,64 76,74,70 74,72,70 76,75,68 77,75,71 76,74,72 77,72,69
158,144,29 158,144,29 158,144,29 158,144,29 160,147,29 162,147,26 162,147,26 165,150,29 165,151,27 166,152,28 167,154,24 167,156,23 172,156,23 176,158,27 176,158,27 178,159,24 179,160,25 179,160,25 181,162,27 182,163,28 190,174,33 194,175,38 189,177,38 189,178,36 189,178,32 189,179,28 187,178,24 182,173,19 175,164,22 158,144,18 138,126,19 116,103,10 93,84,10 111,104,16 138,126,15 160,146,22 167,155,16 161,149,12 120,113,16 85,80,11 67,64,22 83,75,25 130,110,24 109,88,36 83,67,52 89,70,54 124,106,85 117,100,76 119,98,75 107,83,59 131,101,75 116,92,66 94,76,57 95,77,58 117,98,75 119,99,79 63,47,32 116,97,81 120,94,71 146,113,86 161,132,108 90,81,66 97,89,78 103,91,91 82,77,76 94,92,93 92,90,91 96,94,95 94,94,94 94,94,94 82,82,82 97,95,96 82,80,81 84,82,83 76,74,75 77,75,76 82,80,81 82,82,82 86,86,86 85,85,85 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,72 77,75,73 65,64,57 70,68,66 83,81,79 81,79,77 69,67,65 74,72,68 70,68,66 74,72,70 72,70,68
154,140,25 157,143,28 157,143,28 158,144,29 159,145,30 160,145,28 163,148,31 165,150,29 165,150,29 167,153,27 167,153,27 166,155,24 173,155,24 173,155,24 176,158,27 177,158,23 179,160,25 180,161,26 181,162,27 182,163,28 186,170,29 189,170,33 184,172,33 187,176,34 187,176,30 188,178,27 188,179,23 183,174,18 176,166,17 165,154,12 146,136,17 126,115,14 105,97,14 113,106,9 139,129,10 159,146,14 162,149,15 153,139,26 109,105,18 78,73,20 66,64,17 75,69,21 116,96,21 109,88,45 78,64,50 99,83,66 103,83,63 108,88,68 104,84,66 121,95,72 144,114,88 128,97,74 95,77,56 91,75,58 98,83,63 101,83,64 128,110,89 87,69,48 134,109,81 171,134,110 125,113,103 93,88,90 88,88,88 87,87,87 90,90,90 86,86,86 88,86,87 94,92,93 83,83,83 86,86,86 78,78,78 79,77,78 83,81,82 89,87,88 83,81,82 91,89,90 89,87,88 91,91,91 90,90,90 96,96,96 89,91,88 87,89,86 86,86,86 90,90,90 94,94,94 83,81,79 76,74,72 76,74,70 80,78,79 87,85,86 70,68,66 84,82,80 95,93,94 81,76,73 90,85,82 94,92,93
154,140,25 154,140,25 155,141,26 158,144,29 160,146,31 161,146,25 163,148,27 165,150,29 165,150,29 167,153,27 167,154,24 166,155,24 172,154,21 171,153,22 173,155,24 177,158,23 179,160,25 180,161,26 180,161,26 180,161,26 181,165,24 185,166,29 180,168,29 187,176,34 186,175,29 188,178,27 188,179,23 188,179,23 180,170,21 172,161,17 153,143,20 134,124,12 117,109,19 127,119,15 144,131,9 159,147,10 160,147,15 130,117,13 94,90,12 67,64,11 62,63,13 74,68,20 104,92,14 93,77,44 84,68,55 72,58,44 118,98,78 94,76,57 88,70,49 124,93,72 149,114,89 136,103,78 102,84,65 98,82,67 122,104,85 107,89,70 98,77,54 141,115,94 144,114,88 176,136,113 98,93,95 92,87,86 87,85,83 90,83,81 88,86,84 86,86,86 88,86,87 83,81,82 86,86,86 98,98,98 97,97,97 82,80,81 87,85,86 99,97,98 82,80,81 87,85,86 113,111,112 109,109,109 100,100,100 86,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,90 87,85,83 83,81,79 102,100,101 83,81,82 80,78,79 72,70,68 76,74,72 76,74,75 89,87,83 76,74,70 79,72,72
