121,99,79 144,124,106 131,114,104 120,104,100 104,92,92 112,98,98 104,90,90 81,71,72 95,78,70 107,87,78 99,79,70 100,84,78 117,101,88 149,122,106 145,125,107 109,98,91 102,86,73 102,86,73 131,103,90 149,113,84 144,105,77 117,98,86 81,72,68 75,70,69 103,87,72 132,111,88 150,121,101 121,104,94 118,97,93 114,103,88 87,87,87 80,80,80 80,77,81 81,76,78 87,78,74 92,83,77 126,112,94 174,136,101 176,136,102 193,149,123 161,140,115 126,110,97 85,73,73 83,78,80 83,78,80 83,81,82 77,75,76 94,78,74 114,95,79 96,82,68 83,68,57 95,85,73 134,108,87 159,122,98 156,119,93 141,107,85 135,104,81 131,102,80 120,96,72 116,97,83 241,196,161 208,162,132 183,136,104 254,204,162 234,183,159 128,94,72 94,78,72 104,88,82 94,78,72 75,70,69 51,55,59 46,50,63 38,42,55 33,40,52 39,46,58 42,47,57 42,47,57 42,45,54 39,42,49 48,45,49 90,67,54 133,101,85 192,148,120 207,166,139 212,173,145 163,145,126 89,73,67 89,82,80 129,137,153 138,146,162 132,142,150 146,156,164 139,143,145 117,124,119 146,145,134 123,113,91 137,98,70 155,116,88 173,134,106 163,124,94 149,108,88 159,114,81 196,151,118 239,191,148 232,183,145 206,157,119 217,168,130 210,164,125 208,162,123 227,179,136 211,163,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 188,143,108 172,127,92 173,127,88 201,155,116 185,141,101 179,135,95 189,145,103 189,145,107 181,136,101 181,136,101
100,83,73 105,90,81 79,67,67 82,72,71 78,73,75 73,65,71 97,89,95 83,71,71 112,93,81 115,96,80 111,92,76 124,101,86 84,72,62 105,88,80 88,76,66 85,76,72 106,91,82 107,90,80 123,97,76 174,138,105 172,133,101 129,111,92 86,77,73 83,78,77 140,121,105 144,119,100 109,88,75 99,86,79 129,110,96 115,100,89 88,86,87 81,79,77 81,76,73 96,87,83 139,124,115 136,117,103 148,124,100 184,142,104 196,156,122 173,138,113 117,98,86 101,89,91 85,80,79 101,96,98 85,80,82 82,73,69 86,77,73 92,79,72 131,105,82 127,103,79 120,100,80 102,87,65 115,93,73 133,102,81 121,97,75 93,73,55 107,83,61 123,97,76 140,116,92 111,92,78 236,191,156 218,172,142 179,132,100 255,212,170 234,183,159 129,95,73 84,71,64 67,56,53 50,39,36 42,43,46 36,45,47 42,46,59 45,49,62 39,46,58 44,51,63 36,46,54 35,45,53 42,42,50 45,46,51 67,67,64 111,91,73 155,126,104 206,162,134 203,162,135 204,165,137 142,124,105 87,71,65 94,92,93 144,152,168 139,147,163 152,162,170 144,154,162 140,145,144 150,153,145 159,148,129 136,115,88 140,101,73 173,134,106 159,120,92 160,119,90 177,135,111 186,141,108 210,165,132 221,173,130 211,162,124 204,155,117 198,149,111 206,160,121 208,162,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 177,133,95 207,163,125 212,166,127 192,146,107 194,150,110 198,154,114 195,151,109 188,144,106 198,153,118 170,125,90
91,74,66 93,77,71 88,74,76 81,71,70 79,72,75 82,78,87 79,75,84 94,79,70 128,106,88 138,103,78 149,114,89 120,98,80 102,91,88 100,86,88 93,83,84 79,73,78 85,75,76 102,90,90 113,92,77 148,116,100 135,101,79 119,107,97 70,61,57 77,72,71 77,70,70 72,65,65 72,71,76 73,72,75 79,72,82 81,82,85 94,83,90 95,87,76 135,117,98 140,120,100 141,117,93 130,104,81 143,114,94 157,128,104 106,92,78 97,84,81 111,103,90 137,121,108 96,84,84 79,74,76 75,70,72 110,89,66 138,117,94 134,121,100 100,82,63 94,79,68 91,76,65 78,68,56 73,61,61 72,61,68 67,55,57 71,63,69 91,79,69 104,83,68 120,96,72 119,100,86 248,203,168 220,174,144 190,143,111 253,203,161 227,176,150 129,95,73 68,55,50 48,51,60 46,49,58 41,48,60 40,48,53 45,49,62 41,45,58 36,43,55 40,47,59 60,58,70 73,71,83 77,75,73 79,77,73 96,77,65 193,154,126 210,165,132 207,163,135 194,153,126 203,162,133 105,89,72 84,71,66 96,105,116 118,126,142 130,138,154 159,169,177 151,161,169 153,153,150 162,151,132 139,117,97 129,95,65 146,107,79 172,133,105 167,128,100 188,142,112 221,177,139 210,165,132 206,161,128 211,167,127 205,160,125 201,157,117 207,163,123 211,165,126 207,161,122 205,163,123 204,162,122 211,169,129 213,171,131 215,173,133 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 230,185,139 212,167,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
102,92,93 91,81,82 91,81,82 79,69,68 85,78,81 91,83,89 98,82,78 102,85,77 112,96,83 108,91,83 93,75,72 78,66,71 80,68,73 73,66,64 78,71,69 82,75,78 123,107,90 140,121,105 99,84,75 88,79,75 82,75,75 87,80,80 80,73,76 83,76,79 77,71,76 75,69,74 82,75,75 82,79,83 107,102,104 115,104,101 139,120,97 140,121,98 151,127,105 171,142,118 182,143,111 174,145,114 120,97,86 99,85,71 91,86,85 95,83,83 108,94,78 144,119,100 133,118,107 81,76,78 83,78,80 113,91,73 138,110,83 144,115,93 137,116,101 116,97,83 115,96,82 100,81,67 88,76,78 58,56,57 53,50,54 61,58,62 69,63,56 87,76,61 82,73,58 110,94,79 245,195,162 212,168,140 195,148,114 255,214,172 223,182,151 126,93,68 63,58,55 45,50,56 45,50,56 43,52,63 42,51,62 38,43,51 41,46,54 50,55,54 73,73,73 81,76,75 94,89,88 91,89,87 92,80,70 172,138,116 226,182,152 221,175,145 206,162,132 224,183,154 160,124,95 82,71,54 89,79,78 127,138,151 130,136,153 129,135,152 116,121,129 146,141,138 100,91,74 104,87,63 121,88,63 142,103,73 165,121,93 168,124,96 165,121,93 198,153,120 219,170,130 221,172,136 220,171,135 216,172,134 218,174,136 225,181,143 232,188,150 214,170,132 208,164,126 200,156,116 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 227,179,136 209,161,118 221,177,137 198,154,114 178,134,92 198,154,116 170,125,90 193,148,113
77,71,76 77,71,76 71,65,70 81,72,68 90,76,62 97,81,68 87,70,62 81,76,78 81,75,82 70,64,71 65,60,59 74,71,77 75,72,78 76,73,77 81,78,82 91,83,89 95,79,64 112,93,79 137,111,97 172,143,123 154,125,105 150,121,101 106,91,82 81,76,75 93,84,80 95,86,82 112,97,88 116,95,80 149,118,95 171,136,109 186,147,119 177,138,110 156,121,94 149,116,91 156,126,100 146,112,82 111,97,83 128,109,97 151,133,112 135,121,107 91,82,93 82,77,74 83,78,75 81,76,78 72,67,69 81,69,59 103,85,66 113,91,73 117,92,73 115,90,71 124,95,73 116,87,65 76,65,58 54,51,55 52,49,53 52,49,53 51,50,55 41,42,45 45,46,38 106,92,78 248,198,165 219,175,147 192,145,111 255,216,174 198,157,126 121,91,65 56,49,47 45,50,56 45,50,56 59,57,58 68,66,67 75,70,72 88,83,85 86,86,86 86,79,82 90,85,84 93,88,87 114,104,108 153,121,107 218,171,137 214,169,136 215,170,137 198,154,124 212,171,142 105,83,65 85,74,59 110,115,114 130,142,150 132,140,149 129,137,146 101,100,105 111,102,85 133,104,80 116,90,65 126,93,68 156,117,87 178,134,106 168,124,96 183,139,111 219,168,140 191,150,121 201,152,116 230,181,145 214,170,132 208,164,126 223,179,141 217,173,135 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 219,177,137 197,155,115 201,157,117 188,144,104 200,156,114 185,141,103 211,166,131 175,130,95
74,72,73 76,71,73 78,66,68 82,70,70 116,103,96 107,97,85 89,78,73 90,76,76 95,85,86 99,83,79 90,82,88 76,76,84 77,77,85 80,79,84 104,93,88 148,120,107 170,131,103 177,141,110 175,143,127 142,116,106 120,103,95 113,100,93 104,94,95 83,78,75 80,68,68 81,69,69 97,82,73 109,90,76 116,90,69 143,110,85 178,143,116 156,126,98 127,113,97 109,95,79 112,97,88 129,110,96 153,123,106 165,126,98 180,141,113 138,120,101 86,81,80 69,68,73 68,67,72 62,59,65 61,58,64 58,55,61 59,52,55 80,68,56 91,79,67 87,75,63 76,64,64 74,62,62 55,53,49 40,44,46 33,39,42 36,42,45 36,39,46 35,40,46 42,43,46 103,92,77 248,203,170 218,175,142 177,133,103 250,206,168 171,142,118 109,84,65 65,54,51 77,67,66 89,79,78 86,76,75 86,76,75 92,90,88 99,97,95 88,89,81 150,150,150 97,96,99 114,113,128 104,83,68 192,155,129 230,184,154 209,163,133 208,162,132 246,200,170 169,136,111 85,68,58 89,80,72 135,142,154 125,134,145 136,137,140 121,117,109 102,91,74 93,74,51 132,102,74 142,105,79 151,106,83 157,112,89 175,131,105 162,118,92 183,139,113 222,171,134 224,171,130 211,160,123 218,168,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 231,183,138 233,185,140 223,175,132 223,174,136 221,175,136 201,155,116 186,142,102 188,144,104 229,185,147 199,155,117 203,159,121 192,148,110
83,69,69 100,84,80 137,118,104 94,81,74 77,69,75 85,80,82 91,85,92 120,109,92 116,95,95 106,90,86 104,88,84 102,86,84 100,84,82 108,93,82 118,103,92 132,112,92 135,113,95 109,90,78 107,92,83 115,95,86 119,97,77 123,96,80 112,97,86 112,91,80 139,108,89 140,109,90 137,104,79 166,127,97 165,126,98 130,103,85 129,110,94 120,107,100 93,83,82 77,67,66 81,70,77 105,92,85 129,108,85 152,123,99 150,121,97 112,100,88 64,64,61 59,58,63 59,58,63 58,55,61 65,62,68 53,53,63 54,51,57 71,59,59 76,64,64 72,60,60 38,39,42 38,39,42 35,38,45 36,36,44 34,35,40 37,38,43 37,40,47 36,41,47 41,42,45 97,86,71 236,190,162 203,159,129 176,135,106 234,189,154 112,96,81 83,67,54 48,35,32 56,46,45 64,54,53 97,87,86 92,82,81 97,95,93 115,113,111 168,171,182 119,120,139 130,128,148 115,98,88 184,137,116 227,186,159 207,161,131 196,150,120 224,176,147 219,169,136 109,83,69 82,74,63 96,95,100 139,151,173 140,149,151 137,127,115 117,102,82 118,89,67 111,85,62 143,108,81 176,131,108 158,113,90 171,126,103 177,133,107 170,126,100 180,136,110 195,147,120 208,159,119 220,167,126 228,175,132 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 233,185,140 228,180,135 213,165,120 220,172,127 199,151,108 227,178,140 211,165,126 215,169,130 206,162,122 209,165,125 193,149,111 191,147,109 209,165,127 174,130,92
71,65,70 81,75,80 79,73,78 74,70,79 73,69,78 71,70,75 75,74,79 85,79,86 84,78,85 95,88,88 86,79,79 83,76,76 97,90,90 98,91,91 80,68,68 107,86,82 100,81,69 124,104,86 137,113,89 162,131,108 130,111,88 95,84,81 82,75,78 92,81,74 149,115,93 176,132,102 198,155,122 171,128,95 170,131,92 148,115,88 115,95,75 96,83,78 67,57,58 72,62,63 81,72,68 99,87,77 98,86,76 90,75,64 96,81,70 75,65,66 64,63,68 55,55,63 46,46,54 53,52,57 61,60,65 59,59,67 43,43,51 35,40,46 35,40,46 33,38,44 36,44,51 31,39,46 38,39,44 34,36,36 36,35,38 36,36,36 43,44,47 42,46,50 47,52,51 97,88,73 230,193,169 230,184,156 172,128,100 228,193,168 117,104,101 44,33,30 36,30,25 41,34,32 41,34,32 68,61,64 88,86,94 108,111,122 108,112,116 120,123,134 136,134,158 103,94,90 186,149,125 214,172,148 204,162,138 192,148,118 206,162,132 241,197,167 153,117,97 81,70,51 86,77,73 130,138,147 136,135,138 109,95,81 135,114,89 141,112,88 138,109,87 153,114,84 205,155,122 208,158,125 181,136,103 171,126,93 182,136,106 198,152,122 208,162,132 213,164,128 221,172,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 213,169,129 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 208,164,124 220,176,136 223,179,139 189,145,105 168,124,86 196,152,114 223,179,139 220,176,136
72,72,80 72,72,80 71,71,79 73,69,78 75,71,80 74,73,78 74,73,78 75,74,79 75,74,79 78,72,79 79,73,80 77,71,78 77,71,78 76,75,78 77,72,74 89,84,83 99,83,79 130,110,103 107,91,76 91,78,71 100,82,77 91,75,71 90,81,92 92,80,80 141,107,85 178,134,104 187,144,111 185,142,109 178,132,102 164,118,92 171,126,105 141,115,92 93,84,78 80,71,67 75,65,69 82,73,67 85,76,70 97,82,71 102,87,76 81,71,72 55,54,59 51,51,59 46,46,54 42,46,50 37,41,45 39,44,50 33,38,44 33,36,43 33,36,43 33,36,43 44,41,45 51,48,52 55,48,51 65,58,56 67,62,64 56,50,57 52,53,56 50,54,58 49,54,53 92,83,68 197,160,145 232,186,156 181,130,106 169,138,115 54,41,38 40,29,26 37,31,26 37,30,28 37,30,28 44,42,38 95,94,109 120,119,134 122,120,140 127,131,146 123,115,123 195,159,126 209,165,139 208,164,138 182,138,112 199,155,125 246,202,172 200,156,126 102,82,64 95,83,73 132,131,136 146,144,140 157,138,122 149,117,85 148,114,80 171,137,107 142,103,73 202,153,115 189,144,109 188,143,108 193,148,115 175,130,97 227,176,139 218,167,130 247,196,159 254,204,160 235,185,139 240,187,144 227,174,129 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 213,169,129 210,166,126 216,172,132 211,167,127 181,137,99 229,185,147 227,183,143 211,167,127
75,73,81 76,74,82 78,76,84 67,64,70 92,89,95 76,72,81 75,71,80 82,75,75 87,79,85 77,74,78 79,76,80 74,71,75 76,71,73 74,71,75 80,77,83 84,78,83 87,74,71 109,91,88 153,116,90 169,128,99 174,133,106 167,126,99 151,117,95 116,90,69 135,105,79 165,126,98 194,151,116 187,149,112 175,130,109 157,124,99 139,110,90 119,98,85 85,76,68 74,65,59 61,51,52 79,68,65 87,71,65 94,81,74 90,78,66 85,75,74 54,54,54 43,46,53 40,43,50 35,38,45 33,36,43 36,40,42 41,40,45 40,39,42 44,43,46 46,45,48 76,64,66 98,83,74 74,64,54 58,56,57 53,50,54 61,58,62 74,73,76 75,74,77 82,72,73 95,82,75 186,152,130 239,194,159 173,127,99 153,124,104 40,31,27 42,33,29 37,31,26 37,31,26 34,28,23 42,37,36 99,94,96 124,122,123 122,121,114 122,117,114 164,135,115 237,193,163 190,146,116 199,153,123 209,163,133 255,210,183 183,152,131 111,93,72 100,88,78 114,110,104 132,131,134 143,127,110 132,103,81 132,98,68 199,158,127 153,114,84 194,149,114 198,153,118 186,139,107 192,145,113 189,139,108 210,161,125 227,173,135 223,169,131 226,172,134 232,182,138 224,174,130 226,176,132 224,174,130 218,172,131 210,164,123 193,151,111 189,147,107 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 189,145,105 181,137,97 203,159,117 215,171,129
