121,99,79 144,125,113 121,105,101 104,92,92 104,90,90 108,104,115 95,78,70 99,79,70 94,78,72 117,101,88 165,140,123 122,104,85 102,86,73 112,90,70 142,106,77 144,105,77 100,89,84 77,70,68 103,87,72 144,117,99 128,111,101 118,97,93 96,84,86 80,80,80 80,77,81 80,70,69 92,83,77 126,112,94 188,149,110 186,142,114 161,140,115 104,89,80 78,73,75 83,78,80 82,80,81 76,74,75 114,95,79 91,74,64 88,78,66 134,108,87 151,112,84 143,110,85 135,104,81 123,94,72 99,80,66 241,196,161 189,143,115 239,190,154 234,183,159 93,79,65 102,86,80 94,78,72 59,58,61 45,49,62 38,42,55 38,45,57 42,47,57 42,47,57 41,44,51 36,39,46 90,67,54 169,125,97 207,166,139 212,173,145 108,98,88 97,86,71 129,137,153 131,139,155 150,160,168 139,143,145 141,148,143 134,129,115 137,98,70 154,115,87 166,127,97 149,108,88 182,137,104 235,187,142 232,183,145 230,181,143 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,85 100,89,86 78,71,74 75,72,76 97,95,103 74,69,71 126,105,90 164,130,110 146,120,99 75,66,62 92,82,83 72,67,66 87,76,73 130,111,97 167,134,109 152,118,88 90,79,74 82,75,73 96,81,72 92,74,71 84,79,78 97,84,77 90,83,86 80,73,73 133,119,105 148,128,110 143,117,92 160,127,102 161,132,99 114,100,82 102,89,82 95,85,86 79,74,76 85,80,82 108,89,75 126,107,93 135,109,84 121,99,79 105,90,68 86,71,60 90,75,66 70,61,57 91,75,62 122,97,78 97,78,64 239,194,159 184,138,110 242,193,157 226,175,151 93,79,65 41,40,43 45,44,47 35,45,49 45,49,62 45,49,62 45,52,64 38,43,53 46,51,61 63,61,62 79,77,78 149,118,95 214,170,142 199,158,131 202,163,135 82,70,58 93,89,83 143,151,167 164,172,188 152,162,170 149,151,148 159,150,131 132,106,81 155,116,88 181,142,114 157,113,83 193,150,117 202,157,124 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,95 99,89,90 87,77,76 84,77,80 92,79,76 94,77,69 105,89,76 115,98,90 79,67,72 79,67,72 75,68,66 77,70,68 122,106,89 135,118,110 95,86,82 86,79,79 84,77,80 75,68,71 81,75,80 78,72,77 76,73,77 90,85,87 114,101,96 125,106,83 129,105,83 180,146,116 174,145,114 136,113,102 96,87,81 95,83,88 111,97,81 139,118,103 89,84,86 83,78,80 123,99,75 135,104,83 117,96,81 103,84,70 96,77,63 82,70,72 55,52,56 61,58,62 71,65,58 104,90,72 93,77,62 247,197,164 198,157,126 254,205,169 223,182,151 101,86,75 43,48,54 45,50,56 43,52,63 41,46,54 41,46,54 49,51,51 78,73,72 91,86,85 93,87,82 109,94,83 222,178,148 215,171,141 205,164,135 167,131,102 81,72,68 138,141,148 129,135,152 125,131,148 148,143,140 125,116,99 105,84,57 118,83,56 171,127,99 166,122,94 202,157,124 237,188,148 218,169,133 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 189,145,103 191,146,111 206,161,126
77,71,76 71,65,70 77,68,64 90,76,62 88,71,63 78,73,72 81,75,82 67,61,66 63,60,66 75,72,78 77,74,78 87,84,88 95,79,64 128,105,90 166,137,117 154,125,105 128,112,99 84,75,71 93,84,80 103,94,90 106,85,70 149,118,95 182,146,117 194,155,127 156,121,94 155,125,99 156,122,92 111,97,83 136,118,99 141,126,106 91,82,93 79,74,71 92,87,89 72,67,69 84,70,54 104,83,70 117,92,73 124,95,73 120,91,69 76,65,58 53,50,54 52,49,53 51,50,55 41,43,43 91,77,63 248,198,165 182,141,110 247,198,162 198,157,126 96,81,70 43,48,54 45,50,56 69,67,68 77,72,74 88,83,85 83,81,82 88,83,82 93,88,87 100,84,80 208,170,149 214,169,136 201,157,127 239,198,169 105,83,65 91,83,72 128,142,152 132,140,149 115,123,132 103,94,77 133,104,80 127,101,78 158,123,96 178,134,106 176,132,104 224,173,145 191,150,121 210,161,125 208,164,126 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
92,80,82 108,92,86 85,72,67 84,74,75 82,74,82 98,83,74 143,123,116 112,91,89 85,77,83 78,70,76 89,84,81 144,119,100 183,147,125 110,89,78 97,83,83 99,87,77 88,79,73 82,73,58 117,96,81 115,94,79 144,111,86 169,130,102 162,131,110 170,143,125 109,98,91 86,74,74 94,81,74 119,99,81 170,135,110 147,123,101 65,63,61 59,58,63 54,51,57 62,59,65 59,58,63 75,70,72 83,72,67 66,64,62 51,49,47 35,39,43 33,39,42 32,38,41 36,39,46 36,41,47 88,77,62 236,190,160 173,130,97 229,186,153 140,120,102 85,69,63 60,50,49 84,74,73 86,76,75 98,96,94 101,99,97 97,101,105 114,118,131 112,104,110 185,147,126 219,178,149 200,154,124 240,193,161 162,136,115 90,80,68 123,136,151 137,146,159 135,129,122 113,98,78 93,72,47 140,107,82 151,114,88 164,119,96 163,119,93 166,122,96 208,153,122 248,195,152 209,156,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 240,192,147 228,180,135 232,184,139 213,165,122 221,172,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
69,64,66 92,87,89 77,73,82 70,66,75 69,68,73 93,86,84 91,84,82 126,108,103 102,84,79 130,112,107 120,108,98 101,84,76 108,92,86 110,90,83 153,121,105 123,98,79 83,71,71 92,73,75 151,117,95 187,143,113 143,100,67 170,132,97 129,103,89 92,81,76 72,64,70 72,65,63 92,77,66 101,86,75 100,85,74 76,65,58 62,61,66 52,52,60 54,51,57 65,62,68 52,50,58 47,45,53 48,44,53 34,39,49 33,38,48 36,40,44 34,33,38 34,34,34 41,42,45 40,44,48 88,79,64 227,191,162 181,140,111 213,173,139 121,108,105 45,36,32 42,35,33 43,36,34 84,78,83 100,104,106 119,122,133 131,134,145 129,129,137 172,139,114 219,177,153 181,139,115 208,164,134 221,174,140 87,77,55 89,81,70 117,132,150 112,109,124 128,110,91 138,107,86 133,100,75 179,136,103 192,150,112 164,119,86 185,140,107 180,135,102 209,159,128 226,176,143 217,167,125 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
72,72,80 72,72,80 72,68,77 75,71,80 74,73,78 75,74,79 75,74,79 79,73,80 78,72,79 77,71,78 75,73,74 86,79,82 99,83,79 127,110,100 89,76,69 100,82,77 82,76,81 89,76,84 141,107,85 193,149,119 190,147,114 178,132,102 174,126,101 147,109,88 93,84,78 72,62,63 81,72,66 85,76,70 97,82,71 89,78,71 55,54,59 48,48,56 43,47,51 37,41,45 36,41,47 32,37,43 33,36,43 38,35,39 49,46,50 55,48,51 64,59,58 58,52,57 52,53,56 50,54,58 83,74,59 197,160,145 174,131,112 183,139,111 54,41,38 39,30,26 37,30,28 37,30,28 64,67,76 114,114,126 122,120,140 129,127,151 175,139,106 209,165,139 190,146,120 187,143,117 246,202,172 134,109,79 95,83,73 132,131,136 156,145,130 153,123,106 148,114,80 153,118,91 195,146,108 189,144,109 172,126,89 168,123,90 227,176,139 243,192,155 229,179,135 235,185,139 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
80,78,86 78,76,84 75,72,78 91,88,94 72,68,77 91,84,84 98,90,96 79,76,80 74,71,75 76,71,73 76,73,77 79,76,82 85,72,69 169,142,124 174,133,104 169,128,101 155,120,95 131,102,82 145,115,89 177,133,107 166,128,91 162,117,96 136,108,81 116,89,71 78,69,61 67,57,56 76,65,62 94,78,72 95,83,73 87,74,71 55,55,55 43,46,53 35,38,45 33,36,43 38,39,42 48,47,52 46,45,48 67,56,63 97,82,73 80,70,60 55,52,56 59,56,60 80,79,82 80,79,82 92,79,72 178,144,122 203,156,135 218,172,144 44,35,31 39,30,26 37,31,26 33,27,22 74,69,68 112,110,111 126,125,118 118,108,98 235,191,161 184,140,110 211,165,135 255,217,187 170,139,118 99,84,73 118,114,108 143,142,145 162,136,115 135,102,75 184,143,112 184,145,115 207,162,127 201,154,122 195,148,116 224,174,141 227,173,135 227,173,135 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 72,69,73 75,72,76 76,68,74 76,73,77 87,84,88 77,72,74 86,76,75 137,103,83 163,122,95 135,97,76 84,75,71 87,77,65 115,89,64 163,126,102 173,129,103 153,127,102 100,87,80 74,64,63 67,63,72 54,51,57 59,56,62 55,54,59 93,77,62 108,93,73 97,81,66 98,86,74 91,78,73 60,54,59 50,44,49 44,45,48 45,46,49 46,47,52 41,38,42 54,51,55 66,59,59 64,54,53 78,68,67 96,85,82 82,75,78 82,75,78 100,90,94 93,83,87 82,70,60 120,98,78 238,181,139 224,178,150 49,32,33 44,33,30 39,30,26 29,24,23 75,73,74 120,115,112 130,109,98 185,151,129 205,164,133 203,158,125 255,225,195 187,156,133 105,91,73 97,98,90 115,117,114 137,119,100 173,145,107 164,124,90 191,146,113 198,154,114 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,179,140 214,168,129 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,169,123 209,163,126 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 77,71,76 75,72,76 73,70,74 87,77,78 134,113,102 162,126,104 177,137,103 159,123,94 137,112,95 124,100,76 142,116,91 138,112,89 135,109,86 118,99,83 81,71,75 62,59,65 58,55,61 56,53,57 65,62,66 54,53,58 65,54,51 78,68,58 69,56,51 60,50,49 55,48,46 61,50,47 74,63,60 57,52,51 45,46,49 45,46,51 47,46,51 50,49,54 55,50,52 55,48,48 69,62,62 89,80,76 90,79,72 89,78,71 91,83,70 93,85,72 97,86,71 121,100,77 168,127,98 135,101,69 49,34,25 50,39,34 35,26,22 29,24,23 48,46,47 96,94,92 133,112,99 184,150,128 200,156,126 245,200,167 145,119,94 99,83,68 107,98,92 113,115,112 177,168,139 190,161,130 174,134,100 175,132,99 187,142,109 191,147,107 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,121 207,161,122 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,115 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
