74,53,30 74,53,30 66,49,25 67,47,29 69,49,31 67,47,29 71,52,36 71,55,53 91,77,103 102,93,133 103,96,137 100,96,132 97,91,125 98,90,123 83,74,100 73,63,83 102,92,137 93,92,127 105,101,135 98,95,124 99,93,114 101,90,87 78,57,57 121,96,97 94,95,114 81,60,35 77,47,19 78,54,19 84,56,18 80,51,29 78,47,28 77,47,19 84,50,20 86,52,20 89,55,23 93,58,22 88,53,17 94,56,21 104,68,35 96,62,32 97,60,34 93,57,24 95,57,20 94,59,23 95,56,24 99,60,28 106,65,34 106,66,32 119,76,41 123,79,39 112,73,30 182,137,62 135,89,32 138,95,35 148,98,38 148,95,38 154,101,37 161,104,35 181,113,43 197,124,49 219,144,58 255,208,113 215,139,58 213,135,55 212,137,51 211,136,48 217,140,51 216,139,50 219,142,57 209,132,47 209,133,50 204,131,54 200,126,49 196,123,48 173,110,41 158,97,32 174,109,45 216,156,70 238,179,106 171,113,49 160,104,41 157,101,38 164,108,45 155,98,38 150,98,38 154,101,37 156,99,41 146,93,38 155,102,45 164,112,52 203,151,80 255,230,150 253,180,96 169,116,61 153,102,49 151,100,47
75,53,33 75,54,31 68,48,28 68,48,30 69,49,31 67,47,29 76,55,40 80,65,73 102,93,133 101,96,137 102,98,134 101,99,137 106,102,134 104,98,130 106,98,131 99,89,120 84,63,78 100,83,117 89,75,101 89,72,78 129,112,75 154,135,112 143,113,112 113,91,71 85,77,94 83,61,53 82,52,24 88,64,29 113,85,47 81,52,30 80,49,30 78,48,20 84,50,20 87,53,21 91,57,25 87,52,16 92,54,19 95,60,24 95,59,26 96,62,32 101,65,36 88,52,19 92,54,17 94,59,23 97,58,26 104,65,33 114,73,42 106,65,34 126,80,39 132,87,43 129,91,45 143,102,32 139,93,36 147,99,41 177,124,58 185,133,44 165,108,39 175,112,43 189,118,47 196,122,50 209,134,46 255,212,111 212,135,48 209,132,47 210,133,46 208,131,42 217,134,47 223,140,53 211,131,43 201,121,33 198,123,37 185,112,37 205,131,56 192,121,48 168,111,42 164,106,40 221,161,73 195,135,51 181,121,51 171,113,47 166,108,44 171,113,49 170,112,48 173,115,51 183,130,66 179,123,58 196,140,75 160,106,45 161,107,46 166,112,51 160,106,45 173,108,51 161,103,48 158,107,50 152,101,48 143,92,39
72,53,30 73,54,31 67,49,28 69,48,33 68,48,30 67,47,29 73,54,40 93,79,94 103,94,134 100,95,134 102,98,132 105,101,135 112,108,130 124,115,141 115,104,138 142,137,166 131,117,143 94,77,83 95,83,113 107,94,133 111,94,114 116,105,128 179,122,93 109,100,115 99,87,99 90,71,59 102,79,48 106,77,42 138,95,37 85,51,31 85,50,25 82,49,22 81,46,19 86,52,18 84,51,14 87,52,16 91,58,21 97,61,28 95,59,28 99,63,34 100,64,33 88,52,21 92,54,17 97,59,24 102,61,30 104,65,33 109,65,37 113,69,39 125,81,43 126,82,44 138,94,43 145,99,40 139,91,37 147,99,45 154,103,34 163,107,42 168,108,40 174,110,43 183,115,43 192,122,46 202,126,43 215,137,41 211,129,37 207,125,35 206,124,34 211,132,39 211,129,34 216,135,40 239,158,59 233,151,54 247,166,69 200,120,36 204,127,53 195,124,53 205,138,59 184,122,50 230,168,94 197,135,63 191,131,63 176,118,52 172,114,48 178,120,54 176,118,54 171,115,48 163,107,44 169,112,54 252,176,95 175,123,61 158,104,43 158,104,43 148,94,44 157,104,51 151,98,45 144,92,42 143,96,46 140,93,43
74,55,32 74,53,30 68,48,30 69,48,33 68,48,30 68,48,30 74,55,43 100,88,102 107,101,137 107,103,137 105,102,131 140,135,162 120,109,132 123,108,130 125,116,129 108,101,129 111,101,132 95,82,77 116,112,136 117,107,136 199,146,132 238,176,147 255,249,158 230,173,133 121,115,147 101,93,126 93,69,47 94,61,36 193,129,65 93,57,37 87,52,27 84,50,20 82,48,16 85,49,16 94,58,25 88,53,17 95,62,25 103,68,32 100,64,31 101,62,32 102,63,31 93,57,24 99,61,26 104,66,31 107,67,33 111,72,33 120,78,38 123,79,41 134,87,35 130,85,41 140,93,43 141,93,39 141,93,37 146,98,42 148,96,34 162,110,48 151,95,32 157,101,36 162,96,25 182,111,38 206,130,47 215,137,39 220,138,41 213,132,37 214,132,40 211,129,34 228,146,47 218,138,30 255,182,68 255,214,94 255,192,85 255,176,75 219,140,49 228,152,58 233,164,79 192,129,57 194,130,61 187,124,57 180,117,50 184,121,54 184,124,56 180,122,56 169,116,50 162,109,45 163,106,46 163,105,50 255,181,104 155,103,43 157,105,45 152,100,40 160,108,58 144,93,40 152,101,48 141,93,39 142,95,43 138,91,39
75,54,31 74,50,28 70,48,28 70,48,30 67,47,29 68,48,30 74,55,43 115,101,118 115,107,142 120,112,145 109,103,135 109,101,134 119,109,140 125,109,136 135,121,134 110,99,133 111,102,126 89,74,63 103,92,126 127,122,138 102,96,130 120,105,136 221,158,134 119,103,130 113,107,130 96,92,126 147,122,123 206,151,108 255,255,152 171,106,44 99,60,21 85,53,21 86,52,20 94,60,26 89,56,19 91,57,23 96,62,28 109,74,38 111,73,38 103,65,30 104,63,32 98,60,25 102,62,28 106,66,32 106,67,28 112,70,30 111,69,29 121,77,35 132,87,39 134,86,41 134,86,39 127,79,32 132,85,33 137,89,35 139,89,29 144,92,32 143,91,29 145,92,28 156,93,21 176,108,36 202,129,45 228,150,54 225,145,43 221,140,38 218,136,39 231,150,48 248,161,49 255,194,75 255,201,83 234,152,36 255,219,108 255,227,109 238,161,56 255,177,75 224,159,79 183,120,51 184,120,53 176,112,43 183,116,48 181,117,48 180,117,50 171,110,47 170,114,51 192,124,63 190,116,46 215,135,51 255,222,114 167,111,48 158,104,43 154,100,41 146,95,40 151,100,47 144,96,40 147,99,45 141,94,44 142,94,47
74,53,28 69,48,25 69,47,27 69,47,29 68,48,30 68,48,30 74,55,43 123,107,124 120,110,141 121,111,142 122,115,143 117,108,132 122,111,138 133,117,146 138,127,136 118,105,144 116,104,134 122,108,81 107,101,137 108,100,137 105,101,135 109,105,139 206,162,150 115,104,131 117,113,145 99,95,129 98,85,124 76,55,30 231,161,103 87,48,34 92,50,12 88,54,20 85,51,17 115,82,45 128,93,55 113,80,43 116,83,46 112,75,35 117,79,42 109,71,36 107,67,33 102,64,29 95,55,19 99,59,23 101,58,25 106,67,28 106,64,24 115,71,31 117,73,31 118,73,29 122,77,29 127,82,34 125,77,30 136,89,37 142,92,32 145,93,33 146,95,30 152,99,33 170,107,35 177,109,37 210,137,53 211,133,37 227,146,42 230,145,39 234,146,41 255,167,62 255,211,93 255,167,48 255,172,55 255,171,54 255,211,94 255,228,111 255,212,102 255,214,108 213,144,63 189,123,52 175,112,45 185,118,50 184,118,47 192,128,59 179,118,53 166,113,49 167,111,46 174,118,55 163,107,42 248,168,66 255,227,116 208,129,54 210,136,64 204,133,62 153,105,51 153,105,49 148,99,48 147,99,45 148,99,48 146,99,49
76,52,28 72,48,26 70,48,28 69,47,27 67,47,29 67,47,29 74,55,43 77,59,68 107,93,117 122,110,142 121,111,142 122,111,145 126,115,142 130,114,150 129,115,139 129,115,143 122,105,137 99,81,78 111,105,137 107,103,139 103,99,133 101,100,135 157,130,142 111,103,140 115,103,135 112,101,128 99,82,125 89,61,32 151,114,72 87,55,23 101,67,33 93,60,23 85,51,17 113,80,43 102,70,26 95,61,18 108,77,28 118,80,34 126,87,46 120,81,42 111,73,38 102,66,33 96,56,20 96,56,20 96,57,16 102,62,26 109,67,27 111,69,29 108,66,26 114,73,28 126,81,35 134,89,41 139,91,44 133,86,34 143,92,37 146,95,38 154,102,40 161,105,38 171,107,38 181,113,39 195,122,38 214,136,40 230,147,40 241,154,40 250,159,40 255,211,87 255,204,71 255,169,41 255,159,37 250,156,35 255,221,100 255,244,120 255,212,94 255,210,92 246,177,71 199,132,53 198,131,63 209,138,69 201,133,61 191,123,53 179,118,53 167,114,50 177,121,58 167,111,48 167,111,48 167,111,62 194,116,68 169,112,52 164,112,52 168,111,51 159,107,47 155,102,45 151,103,47 148,97,44 166,115,62 163,112,59
76,52,30 71,47,23 73,49,27 72,48,26 69,47,27 71,49,31 75,54,50 132,113,127 92,77,97 86,73,94 123,111,143 127,115,147 121,109,141 123,112,139 128,112,139 128,111,133 89,71,80 88,67,67 112,101,135 106,102,136 105,101,135 102,98,132 109,105,141 112,106,138 139,125,138 135,120,98 104,88,103 92,60,30 130,105,48 100,66,32 100,67,30 90,58,24 89,55,21 94,62,28 108,76,34 106,74,30 107,73,30 133,97,50 128,87,42 127,85,43 119,76,41 112,72,38 95,58,18 97,59,22 97,60,20 104,65,26 109,70,29 111,72,31 116,72,30 118,75,30 130,87,40 125,80,34 129,86,37 125,81,30 133,86,36 143,93,33 149,95,36 155,102,36 165,105,37 195,126,45 196,123,39 218,137,42 232,144,37 254,165,36 255,211,76 255,220,81 255,221,79 255,221,78 255,196,66 255,185,65 255,203,76 255,200,80 255,241,126 255,233,121 255,215,102 235,164,75 195,132,60 203,132,61 202,134,64 187,120,52 178,120,54 172,119,55 168,111,51 171,114,54 168,114,55 165,108,50 178,121,63 166,116,54 170,122,64 138,87,30 146,88,33 171,118,61 144,93,36 148,97,42 153,105,49 150,102,46
78,54,28 72,48,24 70,48,28 73,48,31 69,47,29 72,50,32 80,60,51 134,117,139 122,111,138 128,114,140 83,70,67 123,106,126 127,109,136 91,75,88 91,74,77 104,87,90 119,104,124 126,111,131 73,58,68 108,96,112 102,97,138 100,96,130 103,97,131 115,104,138 137,123,147 128,116,118 122,101,74 111,85,35 88,61,25 103,67,36 100,66,32 96,60,27 91,57,23 100,68,26 106,74,32 96,64,20 135,96,55 127,86,39 132,90,38 149,107,55 138,99,60 113,69,31 97,59,22 100,60,24 103,66,26 104,65,26 104,65,26 109,70,31 112,70,28 113,69,27 118,74,32 122,78,36 125,82,35 129,85,34 138,91,41 134,85,34 141,93,35 158,107,42 169,108,24 255,194,93 230,152,52 233,150,43 255,166,51 255,220,82 255,234,81 255,225,71 255,226,75 255,226,76 255,237,94 255,218,73 255,250,121 255,231,116 255,240,129 255,236,111 255,235,113 232,161,48 209,139,61 222,137,57 198,130,60 196,133,61 182,123,64 168,111,51 177,120,60 172,119,55 169,115,54 163,109,48 169,117,57 158,107,52 120,72,27 122,76,35 112,70,30 115,72,27 164,118,63 150,101,52 150,100,40 155,106,41
72,51,26 73,47,24 70,48,28 74,49,30 71,49,31 72,50,30 76,55,51 131,116,138 130,116,142 126,114,144 139,126,136 85,70,78 105,91,93 120,104,119 124,109,142 123,110,145 115,108,136 113,105,138 119,103,128 115,97,96 118,101,104 116,102,128 104,98,130 104,96,133 107,91,108 123,109,93 113,89,56 81,52,17 92,60,28 100,64,31 101,65,34 99,63,30 90,54,21 95,62,25 88,55,18 108,75,36 141,102,59 131,89,47 130,87,42 145,102,55 144,100,49 129,84,40 103,66,26 117,78,39 112,75,33 107,68,27 124,85,44 109,70,29 112,70,28 113,69,27 114,70,30 118,74,34 123,80,35 130,86,33 135,86,37 132,85,33 134,88,31 151,101,39 165,106,33 240,172,82 229,153,44 255,188,73 255,185,65 255,219,87 255,227,84 255,224,77 255,238,89 255,242,100 255,250,113 255,239,103 255,243,121 255,254,129 255,254,150 255,251,133 255,243,126 255,193,77 237,163,70 213,140,60 200,131,64 163,99,35 138,87,34 125,78,28 126,79,27 169,118,63 165,112,48 170,117,53 162,110,50 131,84,32 123,80,33 121,78,33 121,76,32 117,72,28 111,66,20 163,115,59 173,123,51 145,97,25
