60,71,60 56,58,58 59,58,51 23,15,21 17,10,13 15,10,12 11,9,10 11,9,10 11,9,10 11,9,10 21,16,13 35,26,22 39,30,26 40,31,25 59,52,52 72,81,104 84,91,84 54,61,54 62,66,68 64,66,66 56,61,57 71,76,72 57,60,69 157,143,127 232,208,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,212 243,215,188 192,163,139 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 226,210,197 171,151,131 177,165,155 216,198,177 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,141,125 177,162,151 206,192,176 192,180,152 167,156,141 180,169,154 209,196,191 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,197,187 180,167,160 201,188,181 183,169,155 188,172,159 120,107,100 99,93,86 177,165,155 163,150,127 180,164,147 182,172,171 154,149,148 130,118,106 144,131,124 194,182,184 108,103,102 200,61,29 255,144,36 169,89,34 131,97,52
66,66,50 115,118,94 126,137,56 28,22,17 28,21,24 19,14,16 12,10,11 12,10,11 11,9,10 12,10,11 21,16,13 36,27,23 42,33,29 43,34,30 43,36,34 77,87,103 67,75,63 54,60,61 62,66,68 64,66,66 65,70,66 68,73,69 78,73,75 211,190,167 166,142,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,188 224,196,169 211,182,158 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,219 208,194,176 221,203,182 202,188,163 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,175,170 248,235,230 196,182,168 141,127,111 185,170,159 198,184,170 210,196,180 156,144,132 202,189,182 208,196,184 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,166,149 146,135,120 187,176,161 199,185,171 187,171,158 184,171,164 142,136,129 140,128,118 207,192,181 136,126,114 153,140,119 146,141,127 113,110,114 130,128,126 177,165,167 108,103,102 144,113,105 227,98,24 152,66,16 129,105,68
96,66,10 90,51,23 82,54,45 93,75,72 130,107,106 139,118,116 149,133,129 133,122,117 73,66,69 68,66,67 47,46,49 40,38,39 41,36,35 44,35,31 46,35,28 100,101,104 67,72,68 49,54,53 62,63,68 69,73,77 71,78,71 71,77,68 175,152,137 214,190,168 205,181,155 191,165,140 177,153,127 188,170,149 202,187,167 207,173,143 252,218,198 253,224,202 239,215,189 219,200,177 240,224,209 235,219,204 200,184,171 221,207,189 231,217,203 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,175 190,177,156 194,177,153 195,176,149 164,147,137 173,168,165 168,158,148 142,132,120 155,143,131 161,149,137 148,133,124 153,139,123 145,134,129 160,150,154 151,149,150 120,113,113 97,68,44 134,114,82 187,174,99
183,96,37 105,93,95 159,137,129 193,160,160 191,161,164 178,148,149 171,146,145 107,91,87 73,63,67 60,57,61 43,48,56 42,47,55 55,60,68 51,49,50 53,42,37 53,42,37 86,89,96 78,84,85 58,67,69 82,88,91 75,80,74 89,85,75 234,210,186 232,204,175 191,166,138 207,181,156 218,194,168 191,176,154 242,223,198 221,188,151 240,207,182 238,209,187 224,202,182 226,197,173 222,207,185 229,214,192 215,199,182 214,199,188 199,186,165 239,225,207 187,172,152 202,187,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 227,208,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,198,189 187,179,168 185,177,166 203,191,181 212,200,188 184,173,158 189,175,161 179,166,145 184,167,143 187,168,141 172,155,145 166,161,158 154,144,134 137,127,115 124,112,100 117,105,93 78,63,54 73,57,42 98,81,73 127,117,121 113,108,107 107,91,74 87,70,44 172,163,105 225,217,93
126,99,94 193,161,156 212,184,182 219,191,191 223,198,197 201,167,165 182,150,145 92,79,72 67,61,66 53,57,59 39,45,48 46,51,57 58,66,71 50,55,61 97,87,86 107,98,94 79,74,71 82,88,91 95,104,104 84,91,89 82,83,75 194,178,163 212,186,165 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 208,190,171 238,220,201 229,215,190 243,214,192 244,223,198 252,234,213 245,227,206 232,216,203 239,223,217 227,213,197 219,203,186 170,154,139 205,192,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,209,196 250,234,219 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,161 187,177,165 177,167,155 208,195,188 198,185,178 199,187,175 213,198,189 200,186,170 180,165,145 183,167,150 178,162,147 161,151,141 149,142,145 160,149,132 164,150,132 72,56,39 71,60,43 70,54,37 91,70,45 112,84,57 105,79,54 89,68,45 159,145,89 210,208,80 232,221,86
214,186,184 224,194,193 235,207,205 228,200,200 217,192,191 198,165,165 168,148,141 86,75,72 58,55,59 46,47,50 41,46,52 49,54,60 64,72,81 55,63,70 119,109,99 167,147,129 76,65,58 51,49,45 65,67,62 85,87,82 199,181,160 201,181,161 201,175,152 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,213 246,220,206 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 215,201,187 219,196,183 202,190,178 180,168,168 220,208,198 167,157,147 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,173,152 178,164,150 199,187,177 181,169,159 194,181,174 167,154,147 204,192,182 190,178,166 201,189,177 180,164,147 183,170,147 168,155,132 154,144,134 172,162,152 154,143,128 90,73,47 72,53,37 76,56,38 94,68,45 113,80,53 112,83,52 104,76,49 145,120,90 166,151,90 219,216,82 232,221,86
226,201,198 233,208,205 233,208,207 226,198,198 207,179,179 178,146,143 124,104,97 79,69,68 59,58,61 55,54,57 49,54,60 49,52,59 66,74,83 63,66,73 86,77,62 201,174,142 196,165,144 235,211,189 186,162,136 218,197,172 239,220,204 229,216,193 202,181,156 200,176,150 206,183,152 200,176,152 208,182,159 231,198,171 235,214,191 208,197,182 204,194,172 239,223,210 245,227,208 232,214,195 237,222,202 211,196,176 198,183,163 208,196,170 241,227,213 229,213,200 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,152 211,199,173 206,180,157 190,180,168 208,197,192 225,213,201 229,218,199 213,192,165 220,189,166 187,167,147 222,210,198 185,174,155 184,173,158 193,183,173 219,207,197 208,194,176 172,159,136 221,207,193 175,164,149 187,177,167 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 188,176,166 203,191,181 194,181,174 202,189,182 195,183,173 204,192,180 208,196,184 191,174,164 129,115,99 178,164,150 174,164,154 175,165,155 147,139,145 76,59,35 60,44,29 91,69,49 126,83,48 115,79,48 111,78,51 84,54,28 170,146,109 180,168,72 226,218,84 236,221,83
233,208,207 234,209,208 218,195,196 206,181,180 187,157,156 193,163,162 201,180,178 176,158,155 149,131,128 113,95,94 76,69,72 62,57,59 58,55,59 57,58,63 70,64,57 240,212,183 251,220,197 245,216,192 245,224,201 245,223,203 220,205,185 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 212,193,168 225,206,181 185,164,141 183,169,151 216,197,174 223,208,186 222,204,183 208,190,169 236,222,206 207,194,173 207,191,174 193,179,165 217,203,189 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 205,190,168 198,182,165 207,190,164 196,175,148 204,185,173 197,186,171 167,156,141 195,179,162 202,178,156 207,188,165 191,177,152 179,165,140 186,170,153 194,181,160 165,152,131 178,164,150 179,165,149 217,203,187 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 205,193,183 206,194,184 192,181,164 174,161,140 175,164,147 177,165,153 183,173,149 204,193,178 195,185,175 204,193,178 198,184,168 186,171,151 151,139,129 170,158,148 184,169,158 189,174,165 191,180,165 70,57,36 83,68,48 110,79,56 113,77,48 120,81,51 119,87,57 81,52,28 171,144,110 200,186,89 233,224,79 243,229,88
218,195,194 219,196,195 217,192,193 206,176,177 175,147,145 197,169,169 255,233,233 255,227,228 241,211,212 214,186,186 172,151,151 138,115,116 113,90,91 89,72,73 80,66,68 67,55,60 63,56,54 75,68,66 153,148,134 209,191,170 218,198,166 176,154,136 144,125,102 189,170,147 227,209,188 229,214,194 229,210,198 197,178,166 212,191,168 205,191,166 211,190,167 225,206,181 213,192,165 213,192,165 178,158,140 184,170,154 171,151,133 182,168,154 226,212,198 247,238,234 237,223,223 232,220,210 247,232,221 156,144,116 194,180,166 230,210,192 195,179,164 181,160,135 177,156,129 202,175,139 231,176,104 241,216,197 207,186,171 196,175,150 184,158,133 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,155,146 215,200,189 210,195,184 209,194,172 185,173,161 192,180,168 153,141,129 174,162,150 167,153,137 190,173,163 195,178,168 167,152,141 174,159,150 171,157,141 155,141,123 181,167,149 181,167,153 178,168,156 141,130,115 167,153,139 192,178,164 193,179,165 196,184,174 211,195,180 249,225,190 85,71,57 87,68,45 117,80,54 122,86,53 114,78,47 113,79,45 84,60,36 151,130,87 184,175,76 233,219,95 244,228,83
217,194,193 219,196,195 216,191,192 176,146,147 156,131,130 177,159,158 239,211,213 255,236,237 255,231,232 242,214,214 216,195,195 201,178,179 190,162,162 173,141,138 140,119,115 107,89,86 85,78,81 74,72,73 60,59,64 57,60,71 96,87,70 213,199,174 226,200,175 226,212,198 229,213,200 213,197,184 215,199,186 206,190,175 226,210,193 237,223,198 230,209,186 203,184,159 209,188,161 202,181,154 213,189,165 207,187,169 160,147,144 211,197,181 182,168,152 235,220,211 198,185,182 224,211,204 234,220,204 203,189,173 187,173,155 182,162,142 181,170,155 163,142,117 148,125,94 255,208,106 255,199,107 164,117,83 145,115,89 207,182,154 173,153,133 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 137,122,113 217,202,191 212,197,186 200,185,163 180,168,156 190,178,166 198,186,174 206,194,182 182,167,156 170,153,143 199,182,172 168,153,142 156,142,126 190,177,156 197,183,165 179,165,147 183,169,155 172,162,150 181,171,159 169,157,145 174,160,146 190,176,162 231,214,190 254,231,202 255,231,197 88,76,64 98,74,50 123,89,59 126,90,57 115,76,48 111,79,47 90,61,39 150,131,94 142,120,71 219,208,77 245,230,92
