198,151,72 193,146,65 194,148,62 200,154,70 194,148,64 196,155,67 200,151,70 199,150,73 197,153,71 204,157,78 189,148,76 193,154,74 199,157,78 206,161,86 200,155,82 207,160,81 216,170,86 213,167,83 209,165,87 210,168,87 214,164,90 199,160,87 192,152,88 187,151,91 117,103,60 81,88,54 80,93,68 76,94,61 76,94,63 78,92,60 73,89,56 72,89,63 75,95,68 77,94,66 83,97,67 84,93,63 81,100,64 77,95,62 82,97,62 74,89,61 77,92,64 75,90,62 75,95,68 78,96,65 90,107,69 92,104,68 86,103,65 92,109,71 91,106,69 99,116,78 89,106,66 99,108,62 93,111,68 101,109,68 96,113,73 97,109,71 95,109,79 89,106,68 118,120,78 135,137,93 122,123,73 121,116,61 142,138,80 179,159,98
140,117,30 134,111,26 135,111,31 116,91,14 126,101,26 127,106,34 123,106,28 109,91,18 108,94,24 106,90,18 101,90,26 108,94,24 100,88,18 103,93,24 98,86,20 109,93,21 116,101,24 110,95,18 108,94,24 108,97,22 137,105,30 178,137,38 183,140,25 182,138,18 187,143,21 190,147,18 192,145,24 183,142,12 191,145,19 185,144,14 184,146,9 164,129,0 190,157,22 176,143,6 181,141,4 181,142,2 178,138,3 176,134,9 169,132,8 183,140,11 172,129,0 177,134,5 164,125,0 176,139,25 160,136,29 165,131,31 131,114,36 120,111,51 127,113,59 108,93,44 126,118,64 115,96,39 140,132,80 139,123,65 136,127,69 120,94,26 153,140,79 146,124,57 168,138,71 157,140,73 165,142,73 180,151,79 131,104,27 155,123,50
104,101,20 96,93,12 94,91,10 87,86,21 81,81,22 73,75,20 73,75,18 70,77,18 70,74,20 72,75,15 79,77,19 72,76,18 75,79,23 68,71,20 71,73,20 80,80,21 79,78,22 79,78,22 77,79,24 78,77,23 80,82,29 76,78,25 77,69,15 100,89,16 92,74,3 97,83,15 100,84,10 70,63,0 96,83,10 95,80,19 95,78,0 90,73,6 95,83,13 104,91,16 99,86,0 101,95,20 100,84,12 82,74,20 87,77,26 81,76,21 83,79,31 87,78,31 77,72,21 66,63,12 85,81,33 84,80,22 81,77,19 97,84,21 109,92,16 102,82,0 109,82,5 135,109,16 125,97,0 121,97,5 126,98,0 132,104,9 136,103,10 141,102,22 94,70,6 110,80,22 108,82,12 112,83,22 152,116,40 137,102,46
72,83,23 67,78,22 60,67,10 60,65,18 72,79,31 64,71,23 60,67,21 62,67,20 71,71,26 68,68,23 69,70,22 63,65,21 77,80,31 77,79,33 67,70,21 80,77,33 60,76,126 174,203,255 65,96,170 88,116,178 70,83,42 14,32,88 50,81,137 44,74,137 81,102,137 62,69,37 30,46,98 52,71,118 58,74,103 46,65,54 21,37,89 95,111,138 117,128,155 142,96,82 124,76,51 81,83,37 73,73,28 65,71,21 68,70,26 75,72,28 70,70,25 70,71,23 68,68,23 69,69,24 61,66,19 71,71,26 77,78,30 67,72,25 74,77,28 77,80,31 70,71,23 71,72,22 71,74,23 70,68,21 79,76,34 75,70,27 80,73,32 71,66,23 124,111,63 131,109,62 156,127,74 155,125,69 159,128,66 158,124,65
60,65,20 65,70,23 70,76,26 65,70,25 65,67,23 76,77,38 70,72,30 75,75,30 79,79,34 76,77,29 74,76,34 84,85,37 70,70,27 62,67,24 78,41,26 116,49,24 53,35,30 39,65,129 211,207,220 193,195,211 51,39,44 43,33,34 118,129,158 197,195,203 67,82,137 40,34,29 28,36,64 136,139,150 204,207,214 30,32,48 32,38,57 195,198,216 197,201,216 116,78,70 119,68,42 72,73,25 68,74,22 63,68,21 77,79,33 87,88,38 63,66,17 68,72,18 67,70,21 77,79,33 69,71,25 79,76,32 77,78,30 81,77,29 68,74,22 84,85,35 79,82,31 86,83,32 86,84,35 80,78,29 76,79,28 69,70,22 80,77,33 78,76,29 82,83,33 81,84,35 81,79,32 83,85,32 85,82,31 77,75,26
62,69,25 58,65,17 81,88,40 53,57,17 68,73,28 81,84,35 75,82,36 61,61,16 75,77,31 69,71,25 56,61,16 55,60,13 64,71,27 67,74,30 74,35,23 124,52,33 54,38,36 70,93,145 208,206,207 193,194,213 74,74,60 26,31,55 118,127,168 195,194,199 53,72,132 35,30,29 9,30,76 192,192,200 201,201,209 52,71,65 11,32,80 190,194,209 199,200,203 75,72,19 81,87,46 94,92,45 95,91,31 84,86,29 76,85,25 84,89,28 81,88,29 78,81,21 93,92,36 89,86,31 98,100,43 83,81,23 106,108,51 94,96,41 100,99,43 94,94,35 98,100,43 101,103,46 80,82,29 74,74,15 103,101,43 118,115,62 101,101,42 79,84,21 80,79,23 88,92,38 84,86,29 107,106,50 100,103,43 93,95,38
75,80,17 111,109,47 105,102,47 79,82,22 77,79,24 102,105,45 90,94,40 117,125,59 74,78,22 72,77,16 93,91,31 81,84,33 94,93,37 102,109,50 85,89,33 90,94,36 24,35,66 39,56,119 212,204,212 207,199,207 34,65,148 31,61,140 142,148,192 208,206,207 67,75,121 82,104,145 123,137,176 198,195,201 204,202,203 172,175,182 168,172,174 206,205,210 182,170,170 89,92,41 92,97,34 89,92,30 89,100,44 88,92,34 104,111,56 92,99,42 80,87,39 89,92,41 95,104,44 80,90,23 74,90,30 80,87,28 93,97,41 95,97,40 103,103,40 78,83,18 79,84,19 87,94,37 91,96,35 94,98,31 103,108,43 85,88,28 91,95,37 94,102,38 103,117,58 93,98,35 111,114,50 72,77,14 98,106,44 90,95,32
88,98,35 89,95,25 97,107,40 77,84,27 85,90,27 110,110,47 96,106,39 76,80,22 79,90,34 79,93,36 110,118,54 76,84,20 92,99,42 105,114,56 82,90,37 50,64,7 35,44,55 22,42,99 201,191,195 198,196,197 182,180,181 174,171,175 188,185,189 216,216,216 246,244,252 249,247,255 211,209,217 188,185,191 176,173,177 189,186,190 211,211,211 197,192,194 183,183,180 87,97,34 92,97,32 76,90,33 103,103,44 90,93,29 74,78,20 82,85,21 86,88,35 101,112,52 101,104,44 110,115,50 90,97,40 82,86,19 82,85,21 102,105,41 94,92,30 88,93,32 89,97,35 104,109,44 76,81,18 137,135,73 89,96,41 90,93,31 83,89,21 91,94,32 85,90,27 82,82,21 113,116,54 77,82,21 104,104,41 91,94,32
87,95,31 80,87,28 94,104,41 94,103,47 87,98,40 116,127,69 58,67,9 71,79,26 70,75,28 90,99,39 74,81,24 69,75,25 94,95,27 84,93,24 96,105,45 94,92,30 54,65,50 15,39,86 137,135,147 186,184,185 198,195,199 204,202,203 190,188,189 186,183,187 206,200,205 172,143,139 167,110,93 186,186,186 205,203,204 196,194,195 209,207,208 201,199,200 193,191,189 68,78,15 74,86,11 85,90,27 106,108,37 97,105,41 107,119,54 107,107,44 83,89,21 82,90,26 85,90,29 117,117,58 99,99,36 74,83,25 84,91,16 86,96,31 66,78,13 80,87,32 85,95,32 113,110,45 91,101,36 76,86,21 98,102,33 104,109,48 101,110,39 70,78,12 80,91,33 82,87,15 109,108,43 87,89,34 82,89,32 99,108,39
72,81,23 57,68,8 65,71,19 58,67,11 114,115,67 82,83,44 71,71,41 76,74,45 69,69,39 66,71,24 54,65,23 123,131,80 79,87,36 86,94,41 109,114,67 71,78,30 58,69,54 13,36,88 108,106,116 194,191,195 208,205,209 196,193,197 205,202,206 196,193,197 207,204,208 195,189,196 192,152,154 205,203,204 207,204,208 211,209,210 211,209,210 205,203,204 190,187,174 114,119,47 101,105,38 84,90,22 79,82,20 81,78,11 83,80,29 85,88,24 81,86,21 102,111,55 82,90,37 111,118,61 74,86,19 95,91,29 88,95,38 86,93,36 137,138,72 85,93,40 75,74,9 91,96,31 68,78,11 84,84,25 86,96,33 74,81,22 92,95,31 87,85,27 86,86,27 83,86,22 82,92,29 83,89,21 76,85,27 120,117,52
