145,117,79 75,61,45 56,58,58 53,55,55 53,55,55 56,58,58 65,67,67 76,76,73 82,77,74 114,110,91 220,188,146 207,175,129 208,178,136 170,136,93 206,172,127 194,160,115 206,172,131 165,138,95 160,130,88 160,129,90 116,102,75 67,72,66 66,73,66 52,65,66 72,49,9 65,42,2 58,39,16 53,39,14 57,38,3 70,49,8 59,38,0 50,32,29 47,35,23 48,35,28 50,37,16 55,35,5 60,33,1 63,38,10 156,138,96 152,136,105 174,144,116 181,152,117 186,163,123 187,161,122 176,148,110 177,146,107 191,161,119 181,154,111 181,148,109 185,150,112 206,173,125 206,173,125 231,186,124 204,168,119 219,174,128 216,161,105 224,169,113 240,185,129 238,185,130 201,148,93 49,35,6 45,35,13 45,34,17 47,33,19 47,33,19 50,35,0 71,41,0 60,36,0 54,40,26 62,48,34 68,49,24 93,67,44 119,74,12 129,79,5 150,96,17 141,94,33 207,127,43 147,107,73 168,128,92 177,138,99 181,138,93 180,137,90 182,138,96 187,143,103 183,141,103 172,130,90 184,142,102 174,137,97 157,114,79 133,98,62 125,97,70 122,94,67 127,99,72 141,113,84 151,122,91 156,124,92
171,133,87 102,81,58 55,57,57 55,57,57 56,58,58 55,57,57 57,59,59 64,64,61 78,73,70 93,89,70 173,149,114 203,178,134 208,178,136 193,159,116 173,139,94 172,138,93 207,173,132 175,148,105 181,151,109 172,140,98 139,119,87 68,73,67 67,72,66 58,63,59 77,54,14 65,42,2 65,41,8 63,36,4 62,35,1 66,38,0 67,39,1 50,34,21 45,36,17 46,37,22 53,36,10 58,34,1 60,33,1 59,34,6 142,124,82 130,114,83 156,126,98 151,122,87 183,152,115 177,146,109 201,173,135 189,158,119 206,174,132 173,136,96 168,133,95 182,147,109 214,181,133 208,175,127 226,181,119 201,165,116 230,185,139 230,175,119 237,182,126 230,175,119 235,182,127 243,190,135 49,35,6 49,34,14 44,36,25 44,33,26 48,33,24 51,35,4 71,41,0 61,37,0 54,40,26 61,47,33 52,33,8 87,62,34 103,58,0 125,75,1 137,83,4 143,96,35 193,133,63 148,108,74 141,100,69 167,126,97 177,133,93 182,138,98 181,137,95 171,127,87 165,123,85 159,116,83 161,118,85 159,120,88 150,115,79 157,117,83 156,120,91 151,115,86 144,108,79 132,104,75 142,113,82 157,125,93
167,135,93 157,123,91 63,57,52 49,54,50 55,57,57 56,58,58 57,59,59 60,60,55 76,72,66 92,86,81 124,109,87 194,169,141 219,193,152 204,174,132 179,149,105 217,185,141 186,158,118 192,166,125 195,169,128 179,153,112 152,128,93 84,79,67 70,72,72 65,67,67 71,57,28 68,42,3 65,41,4 61,37,0 57,38,3 69,37,3 71,39,5 57,35,0 57,35,1 58,36,2 61,34,0 63,34,0 61,34,0 56,33,2 134,106,79 135,112,81 138,113,83 139,111,82 143,111,77 161,129,95 164,132,98 171,138,101 171,136,98 180,142,105 178,143,107 178,145,108 203,171,125 215,183,137 220,172,114 199,161,111 236,191,143 242,189,132 221,168,111 222,169,112 225,170,116 244,189,135 49,35,8 51,34,6 44,36,25 41,31,21 43,34,26 53,36,8 59,35,0 61,37,0 52,38,24 51,44,28 63,37,12 72,52,20 105,59,0 132,81,5 142,85,0 195,122,24 202,157,111 198,150,103 197,149,102 201,153,106 200,155,107 187,144,99 163,120,85 130,91,63 111,77,57 112,81,58 120,90,64 118,83,58 115,82,55 155,122,95 180,141,109 161,122,92 132,96,67 100,75,56 96,74,56 97,76,61
178,144,103 154,118,87 104,90,72 56,49,52 49,51,51 53,55,55 55,57,57 59,61,56 70,66,60 86,80,75 101,93,80 152,134,115 201,175,134 204,174,132 195,168,123 194,169,123 180,154,113 179,153,114 193,167,126 173,147,106 157,133,98 86,78,65 64,66,63 65,67,67 67,55,55 63,44,5 59,41,20 55,37,16 51,37,10 69,37,3 69,37,3 57,35,0 57,35,0 58,36,0 61,34,0 63,34,0 61,34,2 45,32,9 119,97,77 134,111,82 138,110,81 130,102,73 146,114,82 198,166,134 151,119,85 167,134,97 172,137,99 210,172,135 200,167,130 184,151,114 202,170,126 212,180,136 227,179,121 208,163,115 238,185,140 232,179,122 228,175,118 244,191,134 235,182,127 233,180,125 53,34,7 51,35,4 46,38,25 45,35,25 43,34,26 53,36,8 58,33,3 58,33,3 54,40,26 56,42,28 58,39,12 84,60,34 110,63,2 126,72,0 163,97,11 215,137,13 206,163,114 216,168,121 203,155,108 198,150,103 201,156,110 194,151,106 162,123,91 132,102,76 112,88,64 103,72,49 98,70,43 117,89,62 121,90,67 130,101,77 139,105,75 161,125,96 166,130,99 166,132,102 156,124,94 130,105,75
175,138,96 169,130,98 152,131,108 69,64,61 58,67,67 62,68,69 67,73,74 62,68,71 65,67,67 146,127,111 216,178,143 214,175,136 216,175,130 217,173,131 214,173,128 194,156,110 156,125,88 187,159,121 186,158,118 159,131,91 179,148,109 125,104,81 67,59,46 66,60,55 67,64,68 59,50,31 57,41,26 47,38,21 51,38,17 60,37,8 62,40,4 55,34,9 49,35,21 50,36,22 54,35,10 60,33,1 57,33,7 50,33,9 107,90,66 114,93,68 116,87,56 151,122,91 218,189,158 163,131,101 137,103,71 176,144,110 211,180,143 203,175,137 174,146,108 181,153,115 183,156,113 202,175,132 215,176,119 239,196,138 224,180,129 234,183,128 243,190,135 230,177,122 219,173,118 225,179,124 103,76,40 56,33,2 49,34,23 46,36,26 46,35,28 51,35,18 59,35,0 55,36,1 46,34,24 49,41,28 73,53,33 91,63,36 127,71,4 134,72,0 161,91,0 227,164,92 203,159,108 207,163,112 221,177,126 210,165,119 194,153,108 192,151,106 190,149,104 176,135,90 173,129,87 169,127,89 156,123,86 139,103,70 125,91,59 131,97,65 155,116,84 162,123,91 154,119,83 162,122,86 168,129,90 174,135,96
185,148,122 92,76,61 60,66,67 61,71,75 73,82,84 65,74,74 68,77,79 67,75,80 61,71,79 67,77,83 71,81,78 96,97,87 225,180,134 241,194,144 231,184,134 255,207,153 254,205,156 214,164,118 223,175,132 221,173,130 216,168,125 229,183,142 236,194,156 205,165,131 183,148,121 136,112,77 72,53,28 60,49,34 56,42,26 56,35,10 58,38,6 54,37,2 48,34,16 49,35,21 50,35,15 58,34,1 53,33,3 49,30,5 41,22,0 126,105,82 124,99,69 154,126,97 144,120,87 158,131,99 170,141,110 149,117,83 177,144,107 205,172,135 176,144,112 189,157,125 198,164,123 196,159,117 206,165,118 228,185,136 228,185,138 239,193,138 245,194,141 229,178,125 220,174,119 234,187,135 184,153,114 58,35,6 56,35,10 50,37,14 45,36,19 50,34,17 62,33,0 62,35,1 51,36,25 52,39,32 83,52,29 103,74,23 130,71,0 141,80,0 196,120,9 207,153,103 209,167,115 224,181,134 207,164,117 210,167,120 210,167,120 213,170,123 205,162,113 210,167,118 207,162,114 211,166,120 202,159,114 195,151,109 199,155,113 186,144,102 190,148,108 203,161,121 191,149,109 185,143,101 187,146,101 207,166,121
59,69,73 51,63,67 60,70,74 69,77,82 69,78,80 68,77,77 69,78,80 67,75,80 68,78,84 68,78,84 65,77,81 68,80,84 61,72,73 63,67,52 200,176,139 255,213,155 241,193,139 245,194,139 245,197,143 240,192,138 240,194,139 237,190,140 234,186,139 220,172,125 226,176,134 211,168,123 79,57,23 68,55,34 64,50,34 58,46,18 69,41,12 65,41,4 54,36,4 53,34,7 55,34,9 63,35,0 59,31,2 51,31,1 48,29,6 124,100,78 130,106,73 137,110,78 133,111,75 143,121,83 172,137,101 217,178,137 214,172,132 213,171,129 207,163,125 214,172,132 226,190,143 225,187,141 215,174,129 215,172,125 237,194,147 204,159,113 221,173,119 214,166,112 202,158,105 197,153,102 183,152,113 58,36,0 59,37,1 56,36,4 53,35,3 58,34,1 68,39,4 66,37,2 55,38,3 61,37,2 78,50,10 96,63,13 132,72,2 143,76,0 206,142,59 200,149,92 200,158,106 190,149,102 206,163,116 216,173,126 208,165,116 207,164,115 202,159,110 203,160,111 206,163,114 203,160,111 198,155,106 188,145,98 188,145,98 188,145,98 182,139,94 185,142,97 182,138,96 184,141,96 189,146,99 201,158,111
54,65,66 63,74,75 68,80,84 71,77,78 71,80,80 78,87,89 72,81,83 67,76,76 64,73,75 71,80,82 68,77,79 65,74,76 69,78,80 58,68,65 60,67,65 70,66,58 204,160,109 254,206,152 250,202,146 253,205,149 252,206,151 233,186,136 224,177,127 241,194,142 244,193,140 219,175,124 72,50,3 72,59,25 65,51,33 72,59,36 78,54,19 71,43,5 73,45,7 68,40,2 63,37,0 72,41,4 68,41,7 53,31,0 49,29,11 173,149,112 190,158,124 190,158,124 197,159,122 192,153,114 200,158,118 203,164,121 207,165,123 212,174,128 222,188,145 223,191,149 255,225,176 224,193,144 207,166,119 225,182,135 209,166,119 222,179,130 224,181,132 230,187,138 220,179,130 212,171,124 74,52,14 55,36,9 59,37,3 56,37,2 55,35,3 56,36,4 65,39,0 61,35,0 55,35,5 60,36,3 71,43,5 88,49,6 137,77,7 179,111,19 195,146,79 190,143,93 200,157,108 195,152,105 195,150,104 195,150,102 199,156,109 187,144,97 191,148,101 202,159,112 198,155,108 192,149,102 193,150,103 188,145,98 182,139,90 180,137,88 187,144,97 191,148,101 201,158,113 194,151,104 192,149,102 198,155,108
53,64,65 65,76,77 66,77,78 71,80,82 75,84,84 74,83,85 68,77,79 67,76,78 61,69,74 66,74,79 66,74,79 57,65,70 60,68,73 67,76,78 58,67,67 60,66,67 56,61,60 111,110,101 242,194,147 242,198,145 252,206,151 245,198,146 238,191,139 245,198,148 229,180,131 234,187,137 82,60,13 64,44,12 60,51,36 57,41,24 62,40,4 63,37,0 63,36,2 63,36,2 62,36,0 63,35,0 62,35,0 56,34,0 46,31,9 225,191,146 191,155,126 213,179,138 208,176,142 191,157,123 225,183,141 204,161,128 168,145,116 98,92,85 226,201,157 235,209,170 236,211,167 204,174,130 215,173,131 209,166,121 218,175,130 227,184,139 216,173,126 213,170,123 227,186,137 201,160,113 77,53,18 58,39,12 58,38,8 52,36,21 51,36,16 51,35,20 59,37,3 61,37,0 51,36,14 53,38,18 62,43,18 87,55,21 140,86,9 196,116,28 191,142,104 200,157,108 184,141,92 202,159,110 205,162,113 207,164,117 201,158,111 201,158,111 181,138,91 181,138,91 187,144,97 195,152,105 185,142,97 187,143,101 189,146,101 184,141,96 188,145,98 198,155,108 188,145,100 184,141,94 186,143,96 207,164,117
57,68,69 70,81,82 74,85,86 72,83,84 65,74,74 74,83,85 65,74,76 69,78,80 71,79,84 66,74,79 60,68,73 65,73,78 68,76,81 66,74,79 61,70,72 58,67,67 61,67,68 59,65,66 78,65,44 245,196,158 247,199,152 253,206,154 240,193,141 246,199,149 247,200,150 240,193,143 100,78,31 65,40,10 51,46,34 55,40,31 55,36,11 73,47,8 50,39,24 49,38,23 50,39,24 49,38,23 59,35,2 56,34,0 46,31,9 207,175,131 203,180,140 193,169,134 136,112,90 137,113,91 247,211,164 142,118,85 62,57,59 50,55,63 236,211,167 114,99,77 154,144,120 209,176,137 226,184,142 225,182,137 216,173,128 225,182,137 210,167,120 220,177,130 194,153,104 196,155,108 77,53,18 60,41,6 56,39,4 51,37,21 50,36,18 50,36,22 57,37,5 61,37,2 52,39,18 52,38,22 61,43,22 79,52,18 144,86,6 204,127,7 186,144,104 188,143,95 195,152,103 201,158,109 191,148,99 191,148,101 202,159,112 203,160,113 186,143,96 189,146,99 187,144,97 181,138,91 174,131,86 191,147,105 182,139,94 182,139,94 186,143,96 201,158,111 191,148,103 200,157,110 203,160,113 196,153,106
