74,70,83 132,127,143 127,125,147 130,128,150 133,129,149 141,119,141 140,119,138 131,114,134 137,135,157 129,127,149 120,115,131 149,129,139 160,135,149 131,107,123 126,122,135 65,61,81 107,99,107 131,128,145 148,146,168 137,135,157 141,135,156 123,115,121 78,69,80 65,62,66 63,60,66 69,66,72 68,61,61 82,71,66 82,66,60 81,68,61 81,69,59 84,75,69 83,77,72 82,76,71 81,77,71 81,77,71 77,76,69 77,71,64 73,65,54 75,63,53 73,61,51 73,61,49 70,58,46 71,59,47 71,60,45 86,73,52 88,74,49 91,77,50 94,79,59 102,84,63 119,100,73 216,194,160 170,150,120 166,143,114 255,252,211 255,251,210 255,251,206 255,246,203 255,250,204 255,250,204 255,250,204 147,123,97 86,70,55 100,86,68 76,64,54 65,54,47 74,62,52 76,64,54 76,63,56 74,61,54 82,70,58 85,73,61 106,90,75 154,134,114 192,170,136 170,145,115 165,137,108 190,165,121 255,248,201 255,251,207 255,246,199 255,249,202 241,214,169 255,240,200 255,243,201 253,239,196 227,206,163 136,117,92 214,194,164 233,213,181 218,201,173 169,155,139 70,57,50 73,61,51 73,61,51 77,65,55
75,71,84 132,128,141 128,126,148 134,132,154 142,140,160 138,116,138 140,114,135 124,107,127 137,135,157 130,128,150 130,127,142 111,98,108 144,124,136 130,106,122 126,122,135 69,65,85 104,98,105 137,134,151 147,145,167 140,138,160 139,134,150 123,116,116 66,57,68 66,63,67 67,64,70 69,66,72 73,67,62 80,69,62 83,68,59 77,65,55 82,70,60 84,75,67 83,77,72 80,74,69 79,75,69 79,75,69 75,74,67 76,70,63 72,67,55 75,63,53 71,59,49 74,62,50 71,59,47 71,59,47 71,60,45 87,73,55 91,77,50 91,77,52 91,76,56 98,83,63 122,103,76 248,226,190 217,197,167 166,143,114 255,252,211 255,251,210 255,251,208 255,241,198 255,250,204 255,250,204 255,250,204 151,127,101 224,197,165 255,236,196 103,87,74 57,46,39 74,62,52 80,68,58 76,64,52 83,71,59 90,79,62 97,86,69 118,100,79 214,186,159 255,230,194 228,201,165 196,167,132 221,191,149 255,255,210 255,255,220 255,255,224 255,255,224 255,251,206 255,254,218 255,255,226 255,255,224 255,248,201 143,124,97 207,188,151 229,207,171 213,190,159 152,136,119 67,54,47 74,62,52 74,62,52 80,68,58
75,66,81 134,125,138 137,131,152 136,132,152 146,143,160 131,115,130 139,113,132 118,102,119 139,135,159 132,128,152 138,132,155 122,109,128 139,115,133 139,114,128 114,106,112 66,63,80 101,93,101 136,131,149 150,146,166 144,140,160 141,134,148 128,118,119 72,61,70 66,63,67 70,67,73 68,65,71 75,69,64 82,70,60 82,70,60 81,69,59 81,69,59 81,73,62 80,73,73 78,71,71 75,73,69 78,73,70 69,67,63 71,67,61 65,61,53 62,51,46 65,54,49 64,53,46 62,51,44 64,53,46 65,55,43 81,72,57 90,76,58 90,77,56 90,76,58 98,85,64 115,98,72 220,196,161 211,193,161 163,142,117 255,252,213 255,252,208 255,251,204 255,241,196 255,250,206 255,250,206 255,251,207 149,128,105 233,206,172 255,240,198 113,99,83 58,47,44 75,63,53 78,66,56 77,65,53 87,73,57 101,86,64 106,93,72 136,117,90 255,230,186 255,253,201 255,241,190 239,211,171 228,198,152 255,255,212 255,255,218 255,255,220 255,255,220 255,250,204 255,255,218 255,255,220 255,255,218 255,247,199 194,172,136 255,249,211 255,255,210 255,254,208 212,189,160 69,59,49 74,62,52 74,62,52 80,68,58
75,66,77 135,125,129 118,109,124 114,104,122 147,138,160 96,77,91 103,82,97 105,89,104 131,127,149 136,132,156 136,130,151 129,109,130 143,117,138 144,118,135 113,99,104 65,60,78 102,91,100 134,126,143 151,147,167 139,135,155 142,135,149 129,117,117 72,61,68 69,62,65 74,71,75 69,66,70 78,69,63 82,70,58 81,69,59 81,69,57 79,68,61 78,69,63 68,66,64 69,67,65 69,67,65 69,64,63 67,65,63 66,64,62 65,60,57 70,61,57 70,61,55 70,61,55 70,61,57 71,62,56 70,61,53 76,66,54 78,67,52 83,69,53 89,75,57 96,82,64 117,97,67 255,245,204 203,176,142 169,143,118 255,252,208 255,251,202 255,251,202 255,239,193 255,250,208 255,250,208 255,250,204 155,131,107 224,196,156 230,198,156 97,79,60 62,49,44 84,72,62 85,73,61 82,71,56 89,75,59 99,84,64 100,87,66 135,115,85 255,233,189 255,252,200 255,239,188 236,209,166 237,205,159 255,255,212 255,255,218 255,255,220 255,255,220 255,252,206 255,255,216 255,255,220 255,255,218 255,238,188 201,177,140 255,246,205 255,254,209 255,245,197 212,189,160 73,62,55 74,62,52 75,63,53 81,69,59
72,63,76 116,105,102 118,102,100 151,134,135 103,83,95 131,110,129 131,107,127 138,114,130 120,112,129 126,121,139 128,119,134 143,118,132 150,123,135 150,120,133 130,113,116 63,58,74 89,76,73 101,89,94 145,137,154 140,133,147 131,120,129 98,85,78 63,52,59 70,65,62 80,76,55 81,76,46 77,73,36 78,74,37 74,70,35 69,63,29 70,61,30 76,68,32 99,88,44 90,79,46 76,65,58 78,67,62 78,69,61 73,67,58 75,64,57 75,67,56 74,64,54 74,64,54 75,65,55 75,65,55 77,65,55 78,66,54 90,76,60 92,77,57 102,85,61 104,87,61 122,99,70 254,222,180 247,214,177 180,151,120 255,249,196 255,251,196 255,250,198 255,245,195 255,251,197 255,250,196 255,251,196 162,133,102 255,232,184 255,249,200 143,124,101 119,101,80 226,188,140 204,163,116 162,130,96 140,111,80 115,94,71 109,94,72 155,134,93 255,249,192 255,241,189 255,255,201 205,178,135 237,204,156 255,255,208 255,255,216 255,255,218 255,255,218 255,251,202 255,255,214 255,255,220 255,255,218 255,241,188 188,161,125 255,254,204 255,255,206 255,255,203 192,168,133 73,62,57 74,61,54 74,61,54 81,69,59
72,66,73 116,103,96 136,115,115 129,107,110 125,101,107 126,103,114 137,112,124 128,105,116 115,103,103 159,147,147 94,81,89 131,109,117 140,115,127 134,109,121 126,107,109 61,57,70 91,75,69 130,107,108 133,111,119 119,97,100 154,130,122 118,104,86 84,77,59 83,85,41 82,79,39 82,78,43 79,72,41 74,69,37 72,67,35 67,62,30 63,58,26 61,56,24 74,62,23 94,80,26 119,103,45 90,77,54 71,67,57 69,65,57 73,63,51 77,62,51 74,62,50 75,63,51 74,62,50 75,63,51 75,64,49 76,65,48 93,80,59 101,84,58 107,86,61 110,89,64 123,98,70 255,237,192 242,209,172 184,152,120 255,248,194 255,251,194 255,252,196 255,246,194 255,252,192 255,251,192 255,253,194 163,131,101 255,229,178 253,215,165 182,153,118 195,164,115 231,184,132 242,191,136 237,190,138 244,202,150 201,168,129 155,127,98 149,124,96 255,227,171 255,252,200 255,250,195 233,205,165 237,204,154 255,255,208 255,255,216 255,255,216 255,255,216 255,253,196 255,255,216 255,255,218 255,255,212 255,235,182 221,190,151 255,254,202 255,246,202 255,246,193 233,206,163 71,62,56 75,62,55 71,58,51 83,71,61
68,61,75 67,60,74 72,65,77 74,67,79 71,64,78 75,68,80 76,67,80 75,68,82 70,63,73 76,69,79 75,74,79 72,66,73 73,65,73 75,66,77 76,67,78 65,58,68 70,60,64 80,68,73 79,67,72 85,73,78 83,72,69 91,85,62 87,87,42 83,82,44 81,77,42 79,75,40 73,68,38 73,68,36 70,65,33 66,61,29 64,57,28 62,55,28 62,53,24 63,54,27 87,74,22 128,103,28 119,105,35 74,65,46 74,62,50 75,63,51 75,63,53 75,63,53 76,64,54 75,63,53 75,64,49 80,69,52 92,79,58 105,86,61 112,88,62 108,87,62 131,107,74 255,250,201 213,182,145 186,154,120 255,247,192 255,251,194 255,251,192 255,241,185 255,248,196 255,249,194 255,247,193 149,119,93 255,222,174 246,208,158 205,167,132 79,43,21 100,51,29 108,56,26 177,127,85 220,178,136 209,155,117 181,128,85 255,213,146 224,185,142 255,250,198 255,251,198 203,175,137 237,206,157 255,255,208 255,255,216 255,255,216 255,255,216 255,253,196 255,255,216 255,255,218 255,255,212 255,235,182 223,195,155 255,251,196 255,246,196 255,248,196 219,192,149 72,63,57 75,62,55 73,60,53 84,72,62
83,78,94 82,78,91 85,83,93 82,80,90 80,78,90 79,76,91 79,77,89 76,74,84 66,64,72 67,65,73 67,64,70 69,67,75 71,69,77 73,69,78 69,65,74 69,66,72 68,62,67 71,65,70 78,71,74 77,70,70 84,82,53 89,90,42 87,87,46 83,81,48 80,76,41 78,74,39 72,67,35 69,62,31 67,60,29 66,59,28 60,53,24 59,52,25 57,50,23 54,47,20 61,50,15 93,74,17 130,106,12 136,118,31 81,65,50 76,64,52 76,64,52 76,64,52 76,64,52 74,62,50 75,63,51 77,66,51 94,79,57 104,87,59 110,89,62 107,86,61 130,107,76 235,203,157 214,187,153 162,135,103 254,223,172 255,222,172 241,210,159 219,187,143 228,197,148 229,200,151 227,198,149 124,100,76 187,161,120 246,208,158 115,75,52 69,34,19 60,29,10 87,47,24 89,48,21 80,44,22 125,64,32 158,74,39 230,128,67 255,239,170 255,221,171 228,198,154 201,174,138 217,190,143 255,255,198 255,255,203 255,253,206 255,255,208 255,252,197 255,255,214 255,255,212 255,255,209 244,219,171 187,166,125 255,233,179 255,247,191 255,240,185 155,131,94 71,62,54 75,63,53 73,61,51 84,72,60
88,85,102 85,84,101 86,83,100 89,86,103 86,82,102 86,82,102 87,84,101 85,82,97 79,76,91 78,76,88 70,66,79 80,78,88 83,81,89 79,75,86 76,72,83 77,73,84 74,71,77 76,74,75 77,73,82 79,77,78 85,86,38 83,83,40 84,80,45 79,74,42 77,72,40 73,68,36 68,64,29 67,60,29 64,57,26 63,54,23 58,51,24 57,50,23 52,46,21 47,41,18 46,39,19 47,39,15 89,75,21 134,109,36 151,131,41 87,69,39 74,65,50 78,64,48 76,63,56 76,64,52 76,64,52 80,68,56 94,79,59 105,88,60 111,90,63 106,87,60 113,94,67 187,169,137 172,155,131 140,121,94 210,188,143 214,189,145 215,190,146 201,175,136 211,185,144 217,191,150 211,185,144 115,95,77 180,162,130 208,173,137 84,48,30 61,31,14 60,34,11 70,36,14 66,31,18 64,30,12 66,32,14 100,54,28 201,106,45 255,167,92 255,254,194 255,238,196 190,167,136 195,169,130 254,225,172 255,231,179 255,232,181 255,233,182 227,201,151 255,240,187 255,239,183 255,231,177 197,175,139 175,155,125 226,205,164 241,211,165 213,190,150 164,144,112 70,65,53 74,64,52 72,62,50 85,73,61
72,69,84 72,69,84 79,76,93 75,72,89 75,72,89 71,68,85 69,66,81 73,70,85 78,76,88 74,72,84 74,72,82 73,71,79 69,67,75 73,69,78 70,66,75 73,69,78 77,69,77 78,71,74 79,72,70 84,84,52 83,83,38 82,79,39 79,75,40 75,70,40 72,67,35 68,63,31 66,62,27 66,59,28 61,54,23 58,53,21 56,50,25 52,46,23 49,43,20 46,39,19 45,38,18 43,40,16 62,51,18 109,88,32 150,118,32 171,140,51 78,67,50 90,76,51 96,79,55 78,66,54 80,68,56 83,72,55 99,82,56 106,88,58 111,90,63 106,87,60 112,93,66 178,161,133 173,158,136 139,122,96 204,186,144 209,188,147 210,187,145 195,171,136 207,184,144 214,191,151 205,179,140 110,90,72 179,161,131 104,65,37 66,35,23 71,39,25 141,92,54 172,117,72 166,113,72 155,104,69 93,59,37 79,43,23 166,83,34 231,123,58 255,247,186 255,249,203 189,166,135 200,174,135 248,222,170 251,225,173 249,225,174 249,224,176 223,198,152 251,225,175 251,227,176 253,227,175 188,168,136 173,154,127 222,198,161 252,222,176 210,187,147 161,143,113 73,65,54 74,64,52 72,62,50 85,73,61
