103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 103,114,172 106,110,162 97,103,147 83,60,59 62,32,6 78,37,17 92,49,30 96,56,33 92,76,103 97,100,149 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 102,106,160 70,50,62 67,32,7 63,29,7 67,36,17 81,44,20 93,50,31 91,51,28 87,71,98 97,100,149 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 181,158,200 103,111,168 229,159,149 110,118,177 104,112,171 89,46,27 48,18,1 75,33,9 74,33,4 47,36,31 41,43,43 67,44,29 93,55,38 89,51,32 87,71,100 99,102,151 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 103,111,168 105,113,174 108,109,168 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,171 246,160,110 107,104,160 234,164,133 87,47,22 34,20,2 76,36,11 40,29,22 29,29,29 23,23,20 24,22,20 25,25,22 65,40,21 92,54,37 92,51,33 87,71,96 99,102,149 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,169 104,112,173 106,112,172 106,112,172 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 102,114,167 197,125,175 219,109,135 221,113,145 121,107,162 104,112,169 104,112,171 104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,109,173 101,83,122 63,37,16 47,20,2 62,40,32 100,93,93 52,52,60 36,36,33 51,49,47 34,34,34 30,30,30 25,25,25 65,40,21 92,54,37 90,52,35 88,72,97 99,101,153 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,114,168 105,114,168 107,111,167 214,111,149 218,109,130 220,110,136 154,113,164 103,112,166 182,129,184 175,131,188 120,117,175 109,112,173 107,113,173 107,113,173 109,112,173 109,115,177 93,98,147 76,39,15 43,24,8 77,33,7 86,83,87 95,95,90 103,103,98 88,88,85 45,45,42 48,48,45 27,27,27 24,24,24 23,25,22 66,39,23 94,53,35 89,53,35 87,71,96 99,102,151 105,113,172 105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 103,114,170 104,112,171 102,113,169 105,113,170 106,112,170 105,111,171 108,112,168 109,113,169 105,111,169 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 104,111,164 189,125,166 216,110,130 217,110,135 99,92,143 102,114,167 216,111,135 220,111,134 217,114,146 99,106,161 106,112,170 106,112,170 88,92,134 65,34,22 64,34,6 53,33,15 36,24,24 71,66,68 83,84,76 101,103,100 101,103,100 89,89,86 43,43,40 75,75,72 54,54,54 38,38,38 29,31,28 68,41,25 94,53,35 90,52,33 86,72,96 99,102,151 105,113,172 105,113,172 106,112,172 106,112,170 106,112,170 105,113,170 118,115,169 249,154,107 231,154,135 106,109,168 105,111,171 107,111,167 249,151,107 251,153,93 118,120,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 215,111,151 213,108,136 190,123,169 99,105,163 192,124,175 213,112,137 91,101,148 145,126,183 216,112,131 199,118,155 106,102,154 102,109,164 106,112,172 108,112,168 93,82,116 63,36,20 41,35,40 31,31,26 52,52,49 48,48,45 85,87,82 105,105,102 103,103,100 89,89,86 100,100,100 93,93,93 69,69,69 39,39,39 30,28,26 68,36,22 90,52,33 92,51,35 86,72,96 101,102,152 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 116,118,172 252,152,89 251,154,85 96,106,153 105,111,171 128,119,170 248,152,80 254,152,82 207,154,167 103,110,165 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 210,108,131 213,107,129 218,104,129 126,116,165 112,107,164 212,112,130 181,115,154 219,113,144 181,122,163 76,89,133 102,109,164 106,113,168 107,114,169 109,113,169 94,86,119 65,35,20 32,27,29 30,30,27 55,55,55 55,55,52 107,107,104 105,105,102 103,103,100 110,110,110 105,105,102 107,107,104 90,90,87 78,78,78 68,68,68 76,46,31 93,55,36 90,52,33 86,72,96 101,102,152 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 107,114,169 105,114,168 197,142,138 251,151,88 91,98,151 105,112,167 196,130,127 252,150,89 242,151,116 81,89,135 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 135,122,172 189,116,157 200,112,145 216,106,132 217,107,135 216,110,132 215,109,131 218,109,132 185,125,171 110,107,163 106,115,169 187,130,184 196,125,170 109,109,162 97,85,117 64,37,21 34,29,31 62,62,59 103,103,103 105,105,102 106,108,105 110,112,109 110,112,109 111,111,108 110,110,107 110,110,107 105,105,105 97,97,97 80,78,76 78,55,44 94,57,42 92,54,35 89,73,98 103,101,152 107,113,173 107,113,173 107,113,171 109,115,173 208,152,157 143,118,159 105,112,167 103,110,163 206,141,133 244,151,103 228,150,140 248,150,88 132,113,145 88,96,144 106,108,164 105,113,170 106,112,170 106,112,170 107,114,169
