65,51,37 67,56,39 79,61,42 76,56,36 80,61,38 79,60,35 83,59,33 79,55,29 72,54,33 76,57,34 78,57,32 84,59,31 82,57,27 98,66,34 97,68,35 99,67,35 102,68,34 105,72,35 89,60,25 89,62,26 92,63,30 95,66,33 97,68,35 97,68,33 97,68,33 100,69,32 101,72,37 99,70,37 101,69,35 100,68,34 101,67,35 102,66,37 99,65,35 99,67,35 101,70,33 103,70,33 118,76,36 127,82,34 126,79,27 144,93,36 151,102,35 158,105,37 160,107,43 142,92,30 120,90,89 139,98,69 160,108,35 175,119,43 175,118,47 162,109,41 153,107,41 170,115,43 185,129,55 169,118,49 154,106,52 146,94,46 138,90,47 133,87,46 125,85,51 114,74,38 106,71,35 103,68,30 100,67,28 106,67,26 136,82,46 77,59,27 108,85,82 113,102,154 113,105,140 124,126,182 119,119,174 89,79,99 89,65,57 97,68,44 103,71,39 98,66,34 102,68,34 101,67,33 101,67,33 101,67,35 101,67,37 100,66,34 100,66,34 97,65,35 94,65,34 94,61,34 90,60,34 87,58,34 84,56,29 83,55,28 82,53,29 81,52,28 78,52,27 80,54,29 88,60,33 87,59,32
64,50,36 68,57,40 76,57,43 79,59,39 82,61,36 83,62,35 86,61,33 82,57,29 72,54,33 76,57,34 78,57,32 84,59,31 87,59,30 102,68,34 101,70,33 103,70,33 103,70,33 103,72,33 91,63,25 96,67,32 96,67,32 98,69,36 101,69,35 101,72,37 101,70,33 103,72,35 105,74,37 105,73,39 105,74,37 103,71,37 103,69,35 113,77,44 101,67,35 103,69,35 103,72,35 106,73,36 131,89,47 135,87,40 141,94,42 156,106,46 165,114,47 169,116,48 158,105,41 146,94,32 157,130,154 162,125,143 174,119,47 182,124,44 176,119,48 163,110,42 164,109,39 190,128,54 185,129,55 164,115,46 140,100,48 119,78,33 110,76,35 109,74,36 104,73,36 97,66,27 97,66,29 97,66,27 100,68,26 107,68,27 132,78,42 92,61,40 119,107,148 74,71,77 86,65,52 91,68,67 110,83,65 125,93,61 119,83,52 115,81,47 108,74,40 106,73,36 106,73,36 105,71,37 102,68,34 103,69,37 103,69,39 103,69,37 102,68,36 101,67,37 96,66,38 98,65,38 95,65,39 89,61,34 87,59,30 88,60,31 86,57,33 83,54,30 79,53,28 81,55,30 88,60,33 88,60,33
65,51,35 69,58,41 68,54,38 79,64,44 87,61,36 87,61,36 85,60,32 77,53,27 74,55,32 76,57,34 84,58,33 88,58,32 89,59,31 106,72,38 106,73,36 107,72,36 107,72,34 103,70,33 95,67,27 98,67,30 102,68,34 107,71,38 106,73,36 104,73,36 104,73,36 108,75,36 110,77,40 112,79,40 110,77,38 109,74,36 108,73,37 121,78,45 138,93,49 112,74,37 173,133,69 145,104,45 162,107,55 138,91,39 155,98,29 159,106,42 175,118,47 195,133,54 187,125,51 175,115,45 161,106,50 173,115,82 192,131,66 186,124,48 179,117,41 170,114,40 181,120,41 198,136,57 178,128,54 149,109,45 121,85,38 108,76,32 103,75,35 100,74,33 101,72,37 98,66,32 96,67,32 96,68,30 97,66,27 111,77,36 102,69,30 98,65,38 109,75,43 133,94,53 146,102,60 140,96,54 132,91,60 107,71,38 107,71,38 116,78,43 113,73,39 113,75,40 110,75,39 106,73,36 103,69,37 105,71,37 105,71,39 105,71,37 105,71,37 105,71,39 102,68,36 99,67,35 96,67,34 91,64,30 90,63,31 90,63,31 88,60,33 86,57,33 82,53,29 84,55,31 90,60,34 92,62,36
71,57,43 66,55,40 69,55,39 83,65,44 89,61,34 90,62,33 87,62,34 76,55,28 76,56,36 81,57,35 86,58,31 88,58,32 96,67,36 108,74,40 109,75,41 111,75,42 115,77,40 102,69,32 94,65,30 100,69,32 103,70,33 107,72,36 108,73,37 107,74,37 108,75,38 110,76,35 113,81,39 179,134,90 113,79,36 113,76,34 118,74,32 153,108,64 173,122,55 141,95,40 142,104,54 200,145,89 155,88,11 255,181,102 189,124,46 180,117,43 206,144,63 234,170,83 195,132,56 188,126,50 195,133,61 220,151,68 224,153,66 207,138,55 187,124,48 179,123,47 199,137,56 195,134,55 167,121,53 134,94,40 118,79,36 110,78,36 105,74,35 101,73,33 101,69,35 99,67,33 95,68,34 97,68,33 94,65,30 116,78,41 148,109,66 158,116,64 157,117,63 145,102,57 103,65,30 106,67,39 116,77,45 116,77,45 117,78,46 118,78,44 118,78,44 116,78,43 113,78,42 109,76,39 109,75,43 108,74,40 107,73,41 108,74,42 108,74,42 105,71,41 105,71,39 103,69,39 99,67,37 95,66,35 94,64,36 92,63,32 91,61,33 88,60,31 88,58,32 84,56,27 98,66,36 98,66,36
74,55,43 69,54,34 70,54,41 72,56,39 94,65,41 93,65,36 92,62,34 78,52,27 78,57,30 82,56,31 88,60,33 90,62,33 102,68,36 110,76,42 115,80,44 114,79,41 115,81,40 100,67,30 99,67,33 103,70,33 107,72,34 107,74,37 107,74,37 109,74,38 110,75,37 116,78,41 110,71,28 120,83,30 227,153,81 161,96,34 192,138,90 135,83,35 133,96,23 255,234,126 255,234,140 136,90,24 235,164,95 246,182,97 177,113,44 255,222,133 194,133,45 204,144,49 221,149,62 201,135,53 217,156,72 205,139,53 219,148,59 222,154,66 225,153,69 226,155,66 223,155,67 190,130,46 150,107,47 124,83,36 117,80,38 111,74,34 105,73,31 100,69,32 100,68,34 109,74,36 134,93,48 154,111,62 168,122,67 162,118,65 141,102,61 104,69,33 108,73,37 118,83,45 123,86,46 122,83,44 120,82,45 120,82,47 120,82,47 120,81,49 119,80,48 115,76,44 112,78,44 112,79,42 108,76,42 109,73,40 107,73,41 108,74,42 105,73,41 105,73,41 103,74,41 96,69,37 99,66,39 96,66,38 95,65,39 95,65,39 88,59,35 88,59,35 86,57,33 84,59,31 99,67,37 104,72,42
73,56,46 65,51,37 75,56,40 73,57,42 96,66,40 98,70,41 91,64,32 79,53,28 81,60,33 85,59,34 89,61,34 93,65,36 106,72,40 116,78,43 117,79,44 119,80,41 119,79,43 96,62,28 92,61,24 93,61,27 98,65,28 97,66,29 98,67,30 100,68,34 103,70,33 107,72,34 105,75,31 147,105,40 252,193,102 255,240,147 140,92,36 253,205,108 255,220,145 255,220,117 255,202,125 141,92,52 137,93,42 158,108,46 226,163,89 212,147,69 213,150,60 198,138,45 197,133,46 255,230,140 198,133,44 217,149,61 211,146,57 202,136,50 200,134,48 215,150,57 221,153,63 211,150,66 188,135,69 169,121,63 131,90,43 116,80,33 123,86,42 138,100,54 166,120,65 167,119,61 158,115,59 122,81,34 96,62,21 96,64,30 92,63,30 91,62,27 91,62,29 91,59,27 88,59,28 86,54,22 83,54,19 83,54,21 83,54,21 81,54,22 80,53,21 80,53,21 77,50,18 77,49,20 80,50,22 74,49,21 75,50,22 74,49,21 74,50,24 70,49,24 69,48,23 70,49,24 67,48,23 67,48,25 67,48,25 62,45,19 63,49,24 62,48,23 60,45,23 65,48,24 100,68,38 103,71,41
70,55,44 67,51,36 71,55,38 76,57,41 98,68,42 97,67,39 95,65,37 79,55,29 79,58,33 85,60,32 90,62,33 91,67,34 115,79,46 118,80,43 122,79,44 123,81,43 123,85,48 93,60,23 92,60,26 90,61,26 94,62,28 97,65,31 97,65,31 100,67,30 101,68,31 103,68,30 102,75,30 221,175,109 121,92,57 138,92,37 255,228,131 229,152,63 169,118,81 102,65,23 110,71,28 198,129,62 138,92,37 183,130,62 175,113,41 182,116,43 195,126,41 210,142,52 208,139,54 204,133,46 224,156,64 240,173,76 255,234,137 208,144,48 218,159,61 233,175,72 195,137,57 149,100,31 133,91,39 142,95,45 163,117,58 189,142,81 153,107,50 136,92,41 104,65,26 105,66,27 97,67,25 101,68,29 94,63,26 96,62,28 95,62,25 91,60,23 87,58,23 89,58,21 87,55,21 86,54,22 83,54,23 83,53,25 85,53,23 83,54,23 82,54,25 77,52,24 77,51,26 77,51,26 74,48,23 73,47,22 76,47,23 77,48,24 74,48,23 74,48,25 72,48,22 69,49,19 67,46,19 72,48,22 70,46,22 68,47,22 65,46,21 67,46,21 63,44,21 63,44,21 81,53,26 107,71,40
71,57,43 71,55,40 72,56,41 83,63,43 94,66,37 96,69,37 99,66,41 81,57,33 84,60,36 88,60,33 91,63,34 91,67,32 110,76,42 119,81,44 124,85,44 122,83,42 121,82,43 104,69,31 106,71,33 107,74,37 110,77,40 113,80,43 117,82,46 118,84,43 121,84,42 125,86,45 146,101,53 136,88,41 134,89,45 159,106,42 227,160,81 183,112,41 137,92,46 138,95,48 138,95,48 196,138,83 189,126,57 236,171,93 201,134,57 204,135,52 240,166,73 235,160,63 236,161,64 242,162,60 255,196,93 255,185,80 247,178,70 234,173,67 255,253,142 249,191,86 195,137,57 164,115,48 160,115,53 199,153,94 161,114,53 170,124,67 149,102,50 145,97,50 141,96,50 141,96,50 140,95,51 137,92,46 137,92,48 137,92,46 135,92,47 133,90,45 133,89,47 136,91,47 134,88,47 134,88,47 121,84,42 120,83,41 121,82,43 122,83,44 125,86,47 119,82,42 116,81,43 115,80,42 118,80,43 115,80,42 116,81,43 116,78,43 109,73,40 109,73,40 107,75,41 101,72,39 99,67,35 99,67,35 98,69,38 97,67,39 96,64,34 90,61,30 90,60,34 90,60,32 89,57,27 111,75,42
73,57,44 71,56,36 74,56,37 87,68,43 98,68,40 99,66,39 96,63,38 80,56,30 85,59,34 90,60,32 92,63,32 93,66,34 117,82,46 119,82,42 121,82,39 127,86,39 126,84,44 118,79,36 118,79,36 122,84,36 124,82,40 127,85,43 133,89,47 137,94,47 139,97,45 143,100,44 146,103,47 153,105,49 165,118,57 153,103,43 153,103,41 163,114,45 166,112,51 160,110,48 164,115,50 165,114,49 203,139,56 255,207,105 225,157,65 231,161,67 244,169,68 255,184,76 255,217,110 255,229,118 255,254,132 255,245,129 255,231,119 255,255,166 255,255,150 251,185,85 208,143,63 197,135,59 185,130,60 180,122,56 167,111,48 164,113,48 169,116,52 172,119,55 172,118,57 173,119,58 172,119,55 170,116,55 170,117,53 173,121,59 172,121,56 172,120,58 166,115,50 165,113,51 166,114,54 165,115,55 151,103,47 149,101,45 143,96,44 153,107,52 155,106,55 151,102,51 141,96,50 141,96,50 143,100,55 137,93,51 131,89,47 135,92,47 132,88,46 132,88,46 125,86,47 125,86,47 121,81,45 120,80,44 117,79,42 115,80,44 110,76,44 106,72,38 98,69,38 99,67,35 103,67,34 116,78,43
73,57,44 71,55,38 74,56,37 93,69,45 97,69,40 97,68,37 91,63,36 84,58,33 86,60,35 91,61,33 94,65,34 96,67,36 120,82,45 124,85,46 125,86,43 130,89,44 128,86,44 117,79,33 116,77,34 119,81,33 124,83,38 126,84,42 132,89,44 135,92,45 138,94,43 143,97,40 146,100,43 151,103,45 155,105,45 156,106,44 158,109,44 162,113,44 165,114,47 165,112,48 167,114,50 167,114,48 191,126,46 255,213,113 242,172,76 240,166,71 247,170,65 255,229,113 255,229,115 255,238,122 255,237,119 255,243,117 255,250,145 255,251,139 255,216,119 255,228,128 255,224,138 217,152,74 195,135,65 177,120,51 167,114,50 171,119,57 169,117,55 169,116,52 167,116,51 168,117,52 169,115,54 167,115,55 165,112,57 165,112,55 166,115,58 164,113,56 162,111,56 160,109,54 163,115,59 161,113,59 152,105,53 145,98,46 149,102,52 149,101,54 145,97,52 144,99,55 143,98,54 143,98,54 136,94,52 127,88,47 131,92,53 129,90,51 133,91,51 127,85,45 122,83,44 120,80,44 119,79,45 119,79,45 110,76,42 103,71,39 100,68,36 97,65,33 94,65,32 99,67,33 112,73,41 120,80,44
