74,75,80 74,75,80 73,74,79 72,73,78 69,68,73 68,64,73 67,65,73 66,64,65 71,64,64 69,64,66 76,65,60 102,84,65 120,93,75 127,100,82 120,101,78 94,85,81 82,77,76 85,78,76 112,100,88 148,121,103 180,139,112 168,124,94 128,107,84 87,71,65 84,71,64 84,71,64 107,96,91 87,75,75 94,86,94 92,81,88 81,71,70 95,86,82 113,100,93 97,86,81 91,83,89 89,82,85 78,73,72 98,86,86 124,111,106 102,95,95 89,86,90 83,82,85 87,84,88 95,95,95 100,92,81 111,100,85 113,101,89 94,83,78 89,91,91 82,86,88 90,94,98 85,85,93 85,83,91 86,85,90 94,87,90 114,97,89 141,115,101 130,115,95 120,96,72 165,131,101 182,143,111 183,139,109 194,151,118 179,140,110 171,135,102 166,128,93 174,135,103 150,114,83 164,130,98 160,126,94 146,113,86 129,101,74 145,120,92 136,111,83 132,106,81 133,104,84 125,96,74 124,97,79 104,84,77 75,68,68 63,64,69 39,47,52 35,45,49 36,44,51 40,48,55 39,44,54 34,41,53 31,39,55 38,54,83 72,91,124 73,100,130 76,100,131 77,100,134 91,111,139 118,135,155 125,140,158 109,123,146 112,126,149 106,117,128 123,133,139 138,143,149 152,141,148 129,107,89 145,106,78 160,119,90 163,122,93 176,135,106 178,132,102 190,143,111 225,181,141 238,192,151 214,168,129 180,137,104 149,105,75 142,108,76 143,108,70 167,121,82 194,151,106 205,164,119 184,142,102 182,138,98 178,134,94 165,119,78 181,136,92 183,137,96 185,139,98 174,130,92 173,129,91
69,69,77 69,69,77 72,72,80 73,73,81 76,75,80 76,72,81 69,67,75 73,66,66 104,89,80 117,97,88 134,112,94 152,131,108 141,116,97 138,115,100 122,103,87 86,81,80 69,64,66 80,73,73 78,69,63 91,74,64 146,115,94 161,125,96 177,146,123 147,125,105 126,108,89 123,104,90 92,75,67 90,79,74 83,78,75 82,77,79 91,81,82 96,86,85 83,71,71 94,81,78 110,98,86 93,83,84 98,91,91 99,89,90 94,84,85 81,78,82 81,78,82 78,77,80 79,78,81 86,86,86 100,89,84 104,89,80 107,96,89 103,92,85 86,81,78 79,81,81 87,88,91 79,80,85 86,85,90 86,83,87 96,86,87 127,110,100 143,122,99 152,131,106 163,133,107 172,136,103 163,127,94 169,128,101 150,115,88 130,100,74 156,123,96 151,117,87 163,124,96 136,100,71 138,104,74 134,100,70 134,101,76 127,98,74 120,94,69 145,119,94 127,102,74 115,91,69 115,95,75 83,64,50 65,54,51 46,45,48 34,40,43 34,42,47 40,50,54 38,46,53 34,42,49 34,42,51 38,45,57 45,55,73 75,93,119 77,99,129 74,101,131 81,105,136 84,108,139 88,106,132 132,146,167 126,139,156 114,126,148 100,112,134 155,167,175 156,166,170 152,158,159 146,134,124 134,109,81 158,119,91 160,119,90 166,125,96 184,143,114 192,147,114 207,160,126 223,177,138 216,170,129 217,171,132 209,167,129 203,161,123 201,157,117 207,162,118 219,174,128 218,175,126 212,171,126 200,158,118 199,155,115 185,141,101 190,144,103 200,154,113 176,130,91 180,134,95 177,133,95 179,135,97
74,74,82 78,78,86 72,72,80 74,74,82 67,67,75 70,66,75 79,74,76 88,71,61 117,98,82 107,93,75 109,98,91 90,72,71 82,72,71 80,72,78 75,67,73 98,91,101 92,81,74 111,97,83 112,91,80 116,101,90 101,85,72 93,74,60 106,84,76 92,76,74 107,89,84 116,96,87 132,105,87 177,140,116 172,133,103 142,115,99 85,73,75 94,85,81 144,127,99 150,131,104 117,98,86 118,102,98 138,125,118 127,117,116 89,83,88 80,78,79 88,83,85 96,91,90 107,98,92 131,108,93 201,162,134 202,166,133 198,166,134 158,134,112 100,91,85 89,84,83 114,107,105 94,89,86 92,85,85 89,77,77 96,80,76 84,71,64 84,76,63 120,99,76 151,120,81 160,125,87 152,116,83 152,113,83 134,101,74 120,91,69 133,102,79 132,102,76 116,86,60 137,108,84 136,110,85 143,117,96 123,98,79 115,93,73 104,86,65 100,82,61 87,72,61 62,58,52 52,54,54 39,44,50 29,41,49 41,48,60 39,47,56 37,47,53 36,46,50 34,42,49 36,44,51 43,51,67 69,81,103 80,100,128 75,102,132 77,104,134 79,103,134 80,104,133 107,125,149 128,140,162 132,140,158 149,160,173 137,150,167 111,124,139 120,131,130 119,119,114 131,124,106 151,107,79 176,126,95 153,114,82 156,115,86 168,127,98 191,147,117 217,171,132 237,184,143 225,174,137 204,155,115 219,174,130 215,170,124 211,163,116 212,164,121 211,166,120 197,151,112 201,158,113 199,158,113 187,145,105 192,148,108 198,154,114 183,137,100 176,130,93 169,122,88 180,134,97 181,137,99 182,138,100
60,60,68 70,70,78 63,63,71 64,64,72 76,77,82 87,79,85 114,102,92 119,103,88 106,90,84 87,72,63 81,70,67 88,78,77 89,79,78 78,77,82 80,77,83 82,72,76 105,86,74 121,96,79 140,109,88 133,109,83 100,85,74 99,89,90 99,92,95 78,73,75 85,75,74 104,91,86 122,101,86 160,126,106 136,110,87 117,100,90 68,58,59 80,73,71 82,76,71 77,71,66 79,74,76 82,75,75 95,84,81 86,79,79 81,72,68 121,109,97 145,124,109 159,138,123 161,131,103 174,135,105 189,143,113 148,112,90 126,105,92 104,92,82 92,87,84 81,76,73 79,72,70 95,84,79 117,99,80 145,120,101 157,133,109 133,109,87 122,100,82 113,93,75 122,104,83 109,91,72 93,77,62 96,77,65 116,91,72 129,100,78 114,88,63 118,92,69 143,117,94 130,104,83 118,89,67 110,87,72 84,68,64 55,49,44 43,43,38 40,40,37 37,41,43 37,45,50 45,55,61 42,52,60 43,53,61 46,55,66 39,47,54 39,47,54 39,47,54 45,53,62 56,65,76 82,94,118 81,98,129 77,100,134 77,100,134 83,105,137 96,113,144 112,126,149 121,134,153 129,137,153 117,124,138 156,164,171 135,145,153 157,168,169 153,153,137 140,119,94 128,95,68 175,134,105 164,118,88 165,121,93 171,125,99 190,142,115 210,164,127 210,165,121 209,161,118 202,154,111 225,177,134 217,172,128 206,161,115 218,170,125 216,168,123 216,168,121 216,171,127 225,180,136 209,164,118 225,179,138 225,179,140 222,176,137 176,130,93 181,135,96 199,153,114 190,144,107 200,156,116 202,158,116
76,74,75 73,71,72 65,63,64 72,70,71 74,72,70 81,78,82 85,76,72 90,77,70 115,105,95 104,95,80 87,80,83 84,74,78 81,71,75 94,84,85 99,90,86 103,90,83 99,84,75 103,86,78 95,77,76 78,66,66 76,72,66 75,73,74 77,72,71 79,72,75 112,97,86 136,117,103 108,90,85 94,81,76 86,77,73 93,88,87 84,77,77 81,76,78 76,73,77 73,70,74 82,76,81 86,84,85 90,90,90 98,91,94 101,83,78 136,114,96 162,133,109 164,138,115 179,145,113 173,137,108 149,115,97 107,98,92 93,87,82 118,99,87 150,136,122 126,116,106 79,73,78 76,71,70 81,68,63 99,79,70 88,71,61 90,74,68 82,69,64 78,67,64 63,56,54 60,58,56 62,59,65 74,64,65 102,91,76 105,88,64 102,83,60 96,78,57 98,83,63 66,54,42 51,44,42 47,47,47 42,45,52 40,48,55 40,50,56 42,52,60 44,52,59 40,48,55 40,48,55 40,50,56 35,45,53 36,46,54 45,53,60 48,56,63 53,61,68 61,72,85 89,101,123 80,98,126 83,103,131 91,109,135 96,109,137 112,124,148 138,146,162 107,117,135 124,132,152 125,132,155 126,133,145 148,148,156 125,125,125 154,155,145 120,106,81 123,94,63 151,112,80 172,126,96 173,123,92 200,153,119 240,190,157 211,160,125 212,163,123 210,165,121 199,154,110 200,156,114 196,152,110 219,174,130 223,178,134 226,181,137 215,169,128 216,171,127 217,173,131 228,183,139 225,180,134 186,141,97 210,161,123 178,129,89 195,146,106 225,180,136 216,171,125 201,155,114 196,152,110 218,174,132
75,74,77 75,74,77 78,77,80 72,71,74 66,65,68 68,71,78 68,67,72 86,83,87 81,78,84 76,73,77 79,76,82 72,66,71 78,73,72 98,81,73 95,79,66 82,73,69 80,77,81 80,77,81 67,65,66 65,64,67 78,79,82 67,69,69 73,73,73 83,78,77 94,79,70 100,81,69 97,74,59 124,99,82 119,94,75 116,92,70 100,89,84 86,81,83 76,71,70 84,79,78 95,86,82 124,108,93 158,127,104 177,138,110 195,159,128 199,158,129 193,148,115 184,140,102 166,126,92 121,98,83 99,87,77 97,82,71 112,96,90 93,82,79 134,118,112 134,121,116 86,79,77 82,76,69 97,81,68 118,97,74 114,93,70 128,102,81 117,91,79 87,66,55 65,59,54 52,54,54 57,56,59 62,56,61 86,79,77 71,67,61 65,65,65 49,51,51 42,48,51 42,52,56 42,54,58 44,54,58 37,49,55 40,52,58 38,50,56 40,52,58 43,51,58 43,48,56 40,45,53 36,44,49 37,45,52 46,54,61 54,62,71 55,63,72 59,68,79 82,95,114 92,103,130 103,115,139 111,121,141 110,113,133 141,140,155 148,151,162 143,153,161 124,138,150 126,140,150 127,137,145 128,131,140 134,132,130 108,94,80 112,94,73 105,79,54 132,98,68 177,136,105 176,132,102 186,139,107 224,179,135 234,186,141 216,168,123 221,173,128 223,178,134 216,170,129 209,165,123 213,169,127 226,180,139 211,165,124 214,168,127 212,166,127 207,161,122 215,171,131 230,184,143 196,148,105 206,158,115 185,139,98 210,165,121 216,168,125 233,185,142 214,166,119 230,182,137 200,156,114 192,148,106
76,75,78 76,75,78 82,81,84 71,70,73 76,75,78 76,75,80 78,71,69 90,88,89 82,79,83 83,81,82 91,84,84 81,70,67 84,75,71 97,86,83 96,85,80 80,73,76 88,78,77 114,101,96 114,102,102 86,79,82 74,71,75 80,79,82 89,86,90 121,105,92 176,137,109 176,137,107 184,148,126 160,129,117 141,127,113 128,117,110 103,93,92 88,77,74 82,71,66 86,75,72 93,77,73 98,80,75 109,92,84 114,97,87 108,92,86 119,105,87 154,129,110 175,137,120 179,134,111 163,129,99 166,125,96 181,139,115 160,131,109 100,93,91 77,70,80 81,69,81 66,66,66 54,58,60 56,61,57 74,65,59 83,71,61 90,78,66 97,83,69 81,69,57 51,47,41 43,44,47 39,40,43 37,41,45 35,45,53 36,44,51 41,49,56 39,49,55 36,51,56 38,50,58 37,49,55 36,46,52 37,45,50 34,39,45 38,46,51 38,46,51 41,46,54 42,47,55 49,54,62 55,63,68 53,61,68 55,63,72 54,62,71 72,79,91 107,114,126 126,130,145 132,135,157 116,122,141 115,121,138 112,118,135 137,145,154 152,157,165 151,161,169 126,140,152 132,144,152 132,136,140 124,119,116 94,80,66 145,121,95 127,99,72 127,94,67 158,119,87 168,124,94 189,145,115 176,130,93 209,163,122 201,155,116 217,168,128 211,163,118 218,173,129 223,177,136 216,172,130 218,174,132 223,179,137 222,178,136 188,142,101 200,154,113 219,173,132 212,166,125 202,156,115 202,156,115 224,178,137 218,172,131 222,176,135 216,170,129 216,170,129 206,158,113 205,157,112 222,178,136 188,144,102
83,78,80 78,73,75 71,66,68 76,71,73 78,73,75 91,84,82 101,90,85 85,78,76 67,65,66 60,58,56 75,68,66 121,110,105 88,78,77 77,74,80 77,74,78 97,90,90 120,107,104 102,86,82 104,95,80 109,97,87 105,94,91 96,83,76 113,98,87 130,114,97 140,110,93 137,109,96 100,79,75 101,79,71 110,91,77 119,105,89 105,90,79 105,89,74 150,121,97 130,99,76 125,94,75 140,111,89 133,109,87 126,112,96 124,115,111 87,80,80 88,75,70 100,83,75 143,116,98 158,123,96 179,140,108 172,139,112 134,112,94 75,69,64 65,63,64 59,58,61 58,59,64 58,59,62 49,53,57 52,53,56 60,58,56 58,58,58 48,49,52 40,44,48 36,39,46 36,37,42 32,33,36 37,41,45 36,41,47 42,47,53 39,47,52 39,47,52 38,48,54 33,43,49 35,46,47 36,45,47 34,42,47 39,44,50 45,53,58 47,55,60 55,61,64 59,65,68 66,71,79 68,73,81 86,91,101 107,111,124 120,124,139 112,115,133 126,129,147 128,135,147 131,138,152 131,137,156 120,128,146 115,125,143 147,158,171 148,159,172 126,139,154 124,137,152 132,137,136 130,122,109 116,98,79 97,76,53 134,106,79 143,110,83 151,112,84 153,111,87 184,140,114 168,124,96 209,163,126 218,170,127 214,164,122 218,168,124 219,169,123 224,176,131 217,171,130 216,172,130 217,173,131 201,157,115 215,171,129 214,168,127 224,178,137 224,178,137 222,176,135 222,176,135 225,179,138 216,170,129 229,186,141 232,189,144 225,184,139 212,171,126 205,161,121 191,147,107 170,126,88 187,143,105
82,76,81 68,62,67 76,70,75 85,79,84 85,80,79 79,76,80 76,75,80 100,99,104 83,82,85 76,75,78 73,72,75 76,73,77 86,83,89 76,75,80 72,71,74 77,71,76 82,76,81 79,72,75 89,78,87 83,75,81 83,76,79 92,89,93 74,72,73 89,82,85 101,86,77 109,90,74 146,111,84 178,137,110 143,122,99 111,101,91 85,78,81 94,78,72 140,107,80 187,148,120 175,131,103 150,112,91 94,83,64 90,79,72 81,75,82 72,67,69 82,72,62 107,92,81 108,90,71 127,107,87 124,105,89 108,93,82 85,76,72 67,66,69 51,54,61 48,52,56 50,54,58 57,58,61 37,40,47 36,44,49 33,38,44 30,38,43 32,40,45 32,42,46 33,38,44 32,33,38 34,35,38 30,33,40 38,43,51 41,46,52 42,47,53 41,47,50 42,46,50 47,51,55 44,48,52 49,53,57 63,63,71 59,65,68 71,71,79 86,87,92 78,80,80 87,88,93 105,108,117 106,111,119 113,118,128 118,122,135 116,119,137 113,116,134 112,116,131 115,122,134 118,125,137 119,126,140 116,124,142 125,135,151 125,138,155 111,124,141 132,147,161 111,119,126 121,111,99 131,112,87 127,102,74 126,96,70 153,114,84 176,133,100 168,120,91 171,125,97 171,125,97 179,135,107 180,132,103 207,156,117 215,165,121 228,178,132 232,182,136 231,183,138 214,168,127 215,171,129 210,166,124 216,172,130 214,170,128 219,174,130 230,185,141 217,172,128 238,193,149 239,194,150 232,184,141 231,183,140 214,169,123 205,162,117 229,186,141 225,182,137 216,170,131 200,154,115 202,158,116 200,156,114
66,63,67 66,63,67 82,79,83 85,80,79 84,74,75 71,70,73 74,75,78 75,74,77 75,74,77 73,72,77 73,72,77 75,74,79 75,74,79 76,75,78 74,73,76 74,73,76 76,73,77 78,77,80 79,78,81 76,77,80 73,72,75 73,74,77 75,72,76 83,76,79 89,78,73 125,105,96 118,95,82 95,74,61 96,81,72 86,74,74 87,80,78 88,75,68 129,100,76 174,138,107 187,144,109 177,134,101 159,120,92 136,107,85 97,82,73 79,72,70 81,70,67 85,74,69 92,83,75 125,105,87 119,101,82 107,91,76 86,75,72 54,53,58 48,51,60 46,49,56 35,40,46 37,41,43 31,36,42 31,36,42 32,37,43 32,37,43 29,37,42 32,40,45 35,41,44 42,44,44 46,44,45 46,45,50 46,47,52 46,47,52 50,50,50 56,54,52 81,76,73 78,74,68 86,82,74 87,85,81 95,93,91 95,93,89 84,82,78 94,92,88 97,97,97 118,121,132 126,129,138 121,125,129 113,118,126 120,124,137 120,124,137 123,127,140 119,124,134 131,139,148 114,121,133 130,142,146 138,147,158 134,143,156 129,140,153 127,136,147 132,135,144 115,108,92 153,127,102 144,115,82 135,103,73 163,123,89 215,169,132 212,166,127 189,139,106 180,135,100 188,143,108 200,153,119 212,161,126 215,161,123 229,179,135 226,176,132 210,160,116 221,173,128 222,177,133 206,161,117 212,167,123 230,184,143 214,169,125 207,162,118 202,157,113 202,157,113 203,158,114 214,170,128 210,166,126 202,158,118 209,165,125 208,164,122 209,163,122 215,170,126 220,170,126 217,169,124 203,160,115 205,162,117
