74,75,80 74,75,80 71,72,77 69,68,73 69,65,74 69,68,73 71,64,64 73,66,64 97,79,60 120,93,75 136,112,88 106,90,73 82,77,76 107,96,89 144,117,99 180,139,112 158,125,100 93,74,60 84,71,64 110,97,90 89,77,77 94,86,94 84,77,80 92,82,81 113,100,93 94,84,88 87,80,83 78,73,72 111,98,95 106,97,93 89,86,90 86,83,87 90,90,90 100,92,81 114,103,88 95,85,75 89,91,91 94,97,104 85,85,93 85,83,91 87,84,88 105,94,91 141,115,101 129,109,89 159,125,95 182,143,111 194,151,118 187,146,115 171,135,102 172,134,99 157,121,90 164,130,98 151,117,87 146,116,90 145,120,92 148,123,95 125,96,76 125,96,74 118,95,80 85,69,67 63,64,69 35,45,49 34,42,49 40,48,55 33,38,48 29,38,51 38,54,83 75,99,130 74,98,129 77,100,134 93,110,132 124,142,159 109,123,146 81,94,111 121,131,137 138,143,149 147,131,125 139,104,79 160,119,90 168,127,98 177,131,101 190,143,111 250,206,166 229,183,144 180,137,104 142,108,76 143,108,70 167,121,82 203,162,117 184,142,102 182,138,98 174,128,89 172,127,83 183,137,96 175,129,90 180,136,98
71,71,79 73,73,81 74,74,82 75,73,81 77,73,84 73,66,69 123,104,88 122,102,84 115,94,79 101,86,75 99,83,81 96,86,87 77,70,70 109,98,93 92,81,76 106,85,70 151,122,100 117,90,72 108,87,72 125,102,87 136,114,96 131,113,94 98,82,78 82,70,72 107,90,80 140,120,100 109,96,91 111,101,100 94,86,92 80,79,82 82,79,83 85,84,87 96,87,81 149,124,105 152,128,104 140,122,101 90,84,77 83,82,85 86,86,86 81,80,83 89,82,82 106,93,88 117,102,82 164,128,99 173,135,98 159,123,90 127,91,69 110,86,64 137,108,84 128,93,68 137,104,79 142,112,86 125,94,71 126,97,77 119,98,75 121,100,77 94,78,63 75,67,56 37,39,39 36,41,49 38,48,54 39,49,53 33,41,48 34,42,49 37,46,57 65,80,98 78,100,130 75,102,132 80,104,135 84,106,136 118,133,151 127,137,155 132,145,164 112,123,136 158,164,165 140,143,133 142,108,76 159,120,88 160,119,90 173,132,103 192,147,112 221,172,134 202,153,115 216,167,127 211,168,123 221,168,127 205,155,109 207,162,116 201,160,113 211,169,129 201,157,117 204,158,119 192,146,107 179,133,96 174,128,91 178,134,96
60,60,68 69,69,77 69,69,77 73,74,79 91,81,80 107,91,78 96,80,74 90,77,70 89,79,78 80,70,69 73,72,77 80,77,83 108,89,77 149,118,97 149,125,99 94,79,68 79,69,70 77,72,74 87,77,76 129,109,100 161,127,107 148,122,99 89,78,75 79,72,72 90,84,79 85,78,76 92,85,85 108,97,94 87,80,80 100,89,84 131,110,95 165,141,117 174,135,105 193,147,117 155,128,112 125,110,99 90,85,82 91,84,82 96,85,80 116,98,79 147,123,101 123,99,77 115,93,75 118,100,81 129,111,92 106,90,75 113,91,73 136,107,85 124,98,73 124,95,73 132,106,85 132,103,81 105,85,76 74,63,58 54,54,49 38,40,40 36,44,49 42,52,58 40,50,58 46,55,66 38,46,53 37,45,52 34,42,51 47,56,67 83,96,126 77,99,131 75,98,132 84,103,136 101,115,138 127,140,159 131,140,153 152,159,171 131,141,149 155,162,155 162,141,116 135,102,75 168,124,94 165,121,91 160,114,88 203,156,124 232,187,143 211,163,120 230,182,139 216,170,129 211,166,120 213,165,120 221,173,126 210,165,121 210,165,119 217,172,128 209,163,124 190,144,107 181,135,96 201,155,116 186,140,101 185,141,99
76,74,75 66,64,65 69,67,68 74,72,70 84,79,78 86,77,71 115,105,95 92,83,77 82,72,76 81,71,75 97,87,86 103,90,85 99,84,75 103,85,84 78,66,66 76,72,66 77,72,71 76,71,73 112,97,86 126,106,97 95,82,77 86,77,73 85,78,78 83,78,80 76,73,77 79,76,80 82,80,81 90,90,90 96,84,84 126,107,95 162,133,109 167,134,107 178,142,113 149,115,97 97,90,88 104,95,89 150,136,122 86,79,79 77,72,71 81,68,63 92,76,63 97,79,74 82,69,64 68,59,55 60,58,56 62,59,65 85,72,67 114,96,75 102,83,60 96,79,55 74,62,50 51,44,42 44,45,48 42,47,55 40,50,56 44,52,61 43,51,58 40,48,55 37,47,53 33,42,53 45,53,60 53,61,68 55,66,79 89,101,123 85,104,135 87,107,133 96,109,137 130,140,160 118,128,146 124,132,152 120,129,142 141,146,154 125,125,125 143,136,118 117,88,57 151,112,80 160,112,83 188,141,109 240,190,157 212,161,124 215,170,126 199,154,110 201,157,115 215,169,128 223,178,134 218,172,131 216,171,127 217,173,131 216,171,125 194,149,103 210,161,123 199,150,110 206,161,117 216,171,125 210,164,123 224,180,138
75,74,77 78,77,80 73,72,75 69,68,71 75,74,79 76,73,77 80,79,84 79,73,78 75,70,72 75,70,67 115,100,91 85,74,67 90,85,87 87,80,80 64,63,66 85,86,91 85,84,87 88,83,85 115,88,72 159,123,101 174,137,111 174,144,118 137,119,98 75,65,66 94,88,83 108,99,95 117,101,86 161,132,110 165,137,110 169,141,114 191,154,128 187,143,113 137,106,87 124,97,81 161,132,112 115,99,84 88,78,82 93,88,87 69,67,63 82,76,67 114,99,79 111,94,70 126,103,88 80,67,60 51,53,53 46,47,50 56,57,60 46,50,54 41,49,58 38,50,58 38,52,62 43,55,61 47,57,63 39,47,54 41,49,56 41,49,56 43,48,56 40,45,53 46,54,59 51,59,66 54,62,71 58,66,75 100,106,125 121,123,148 117,120,138 118,121,139 145,148,159 148,153,161 140,154,164 131,146,153 131,131,139 107,102,104 127,107,87 114,90,66 129,93,64 159,116,83 167,121,91 209,163,126 218,173,129 219,171,126 219,174,130 226,180,139 235,191,149 214,170,128 205,161,119 215,169,128 228,182,141 215,169,128 207,161,120 209,163,122 216,171,127 221,176,132 230,182,139 233,183,137 216,171,127 192,148,106
82,80,81 77,75,76 67,65,66 87,84,88 109,98,91 112,97,86 73,70,74 71,66,65 121,109,99 90,79,74 82,76,81 91,84,82 127,112,103 102,89,82 91,81,85 91,84,84 83,81,82 116,105,98 169,129,104 134,98,80 88,76,76 90,79,74 100,87,80 89,76,71 128,109,97 104,82,76 134,112,92 139,107,91 143,122,107 105,92,85 102,84,79 124,98,86 164,130,100 185,145,111 174,141,114 91,75,60 65,63,64 57,56,59 56,57,60 54,58,62 64,57,57 68,63,60 68,63,60 47,42,44 37,38,41 34,35,38 38,43,49 38,43,49 39,47,52 41,49,54 36,46,52 32,43,44 33,41,46 34,42,47 40,48,53 46,56,60 50,58,63 62,67,75 63,68,76 90,95,105 113,117,132 125,129,144 131,135,150 139,142,160 128,134,151 106,114,130 145,155,163 148,158,166 114,128,140 129,139,145 114,108,99 102,88,70 138,113,85 139,104,77 167,126,97 183,139,111 182,137,104 214,168,129 212,163,125 224,174,132 197,152,108 222,176,135 213,169,127 205,161,119 211,167,125 218,172,131 229,183,142 229,183,142 204,158,117 217,171,130 234,191,146 227,184,139 225,182,137 207,161,122 180,136,98 202,158,120
82,76,81 71,65,70 83,77,82 85,80,79 79,78,81 100,99,104 83,82,85 74,73,76 75,72,76 86,83,89 73,72,77 75,74,77 82,76,81 82,74,82 83,75,81 83,76,79 89,87,88 82,77,79 101,86,77 114,93,68 174,133,106 143,122,99 93,87,82 86,76,77 140,107,80 203,159,129 147,109,88 94,83,64 84,77,77 76,71,73 82,72,62 109,88,73 113,93,73 124,105,89 98,85,78 79,72,72 51,54,61 49,53,57 55,56,59 37,40,47 35,40,46 30,38,43 32,40,45 33,41,46 32,33,38 34,35,38 34,39,45 41,46,54 42,47,53 41,47,48 47,51,55 44,48,52 57,58,63 62,65,72 71,71,79 88,87,92 80,81,86 105,108,117 107,112,118 116,120,133 116,119,137 112,115,133 115,122,134 118,125,137 123,131,147 121,129,145 125,138,155 123,136,153 115,123,130 121,111,99 127,103,77 129,101,74 153,114,84 173,128,95 171,125,97 171,125,97 186,140,112 203,153,120 215,165,121 221,171,125 235,187,142 214,168,127 208,164,122 213,169,127 214,170,128 223,178,134 214,169,125 238,193,149 238,190,147 226,178,135 214,169,123 214,171,126 227,184,139 216,170,131 203,157,116 195,151,109
63,60,64 74,71,75 71,66,65 75,65,66 71,70,73 70,71,74 76,75,78 69,68,73 78,77,82 73,72,77 81,80,83 77,74,78 79,76,80 79,78,81 78,79,82 72,71,74 75,72,76 82,76,81 89,78,73 113,92,79 105,84,71 96,81,72 86,79,77 86,79,77 133,104,80 175,135,101 178,135,102 170,131,103 125,102,87 78,69,65 71,60,57 80,70,60 120,100,82 131,113,94 97,82,73 64,57,57 46,49,58 36,41,47 36,40,42 32,37,43 32,37,43 33,38,44 29,37,42 35,40,46 46,48,48 47,45,46 50,49,54 46,50,54 53,53,53 76,71,68 91,87,81 96,92,84 80,78,74 95,93,91 98,96,92 96,94,90 118,121,132 131,134,143 121,124,131 119,123,136 124,128,141 121,126,136 116,124,133 114,121,133 141,153,161 129,138,149 120,131,144 139,147,156 129,122,106 149,123,98 137,105,75 157,121,90 208,162,125 208,159,123 180,135,100 214,169,134 212,163,127 226,175,138 236,186,142 228,178,134 218,170,125 204,159,115 219,174,130 216,171,127 215,170,126 179,134,90 202,157,113 197,152,108 208,164,124 208,164,124 202,158,118 208,164,122 208,163,119 234,184,140 206,161,117 187,144,99
85,80,82 112,101,94 84,74,75 72,67,69 69,67,68 62,61,64 74,75,80 88,87,92 83,82,87 83,82,87 79,76,80 82,77,79 106,96,97 87,85,86 74,73,78 83,78,77 91,79,67 97,82,73 82,75,78 109,93,91 157,124,97 166,125,96 154,110,80 152,113,83 174,140,110 179,144,117 155,124,103 126,107,93 89,76,69 69,58,53 83,70,65 96,84,72 114,100,82 115,96,82 91,75,69 52,52,52 35,45,49 32,40,45 34,37,44 44,46,46 51,44,42 45,45,42 60,54,59 63,57,48 58,59,64 58,58,58 69,69,66 67,69,66 79,73,68 94,88,81 85,79,72 95,89,82 76,75,66 96,97,87 104,100,92 115,109,100 120,116,106 133,131,127 125,130,129 120,124,137 127,137,145 148,160,166 151,166,173 153,168,175 139,151,157 130,140,148 139,137,135 145,130,110 127,95,63 200,162,127 151,106,71 208,162,125 195,148,114 183,136,102 201,152,114 227,178,138 235,182,139 255,224,181 250,200,154 225,175,129 208,163,119 208,162,121 211,166,122 215,170,124 202,157,113 214,169,125 222,177,133 219,174,130 215,171,129 210,166,124 195,151,109 206,162,120 218,175,130 218,174,132 217,171,130 182,136,95
88,77,72 113,97,80 106,93,88 86,76,75 73,71,72 75,72,76 72,71,74 72,69,73 75,72,76 70,67,71 82,76,81 79,73,78 83,77,82 67,65,73 81,76,78 106,90,84 174,138,107 172,136,107 108,91,83 84,68,64 112,87,70 142,109,84 172,133,105 157,121,92 112,96,83 82,71,64 65,58,61 57,56,59 56,54,55 56,49,52 92,75,65 100,85,65 94,80,64 77,68,60 48,48,48 46,45,48 54,52,53 46,52,55 37,41,45 36,38,38 66,59,57 65,63,59 54,51,55 74,74,74 79,78,81 83,83,83 90,88,86 99,97,95 87,78,70 82,76,69 75,71,65 65,61,55 80,80,66 90,90,76 108,104,96 113,109,99 108,102,95 131,127,119 109,109,104 119,128,130 130,142,150 133,144,155 152,166,178 137,151,161 136,148,156 128,136,141 145,136,117 135,112,83 180,144,111 171,131,97 194,148,111 210,161,125 194,147,113 209,160,124 216,168,123 220,172,127 221,171,127 225,175,131 232,182,136 225,175,131 208,163,119 157,112,68 193,147,106 182,137,91 183,138,94 208,163,119 194,149,105 210,165,121 208,164,122 205,161,119 224,180,138 218,174,134 218,174,134 209,165,125 214,168,127 222,176,135
