51,49,57 60,58,66 60,58,66 64,55,66 26,20,27 35,24,33 24,16,24 27,18,29 34,25,36 21,12,23 20,14,19 21,15,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 65,63,71 68,66,76 65,63,75 53,51,61 60,57,61 69,49,31 106,90,75 26,19,19 82,61,38 106,72,11 33,22,19 100,92,70 202,172,114 187,153,92 76,72,53 50,41,35 169,126,50 26,19,19 26,16,20 118,87,64 199,157,92 30,23,23 46,29,19 112,73,14 26,19,17 36,23,16 192,165,102 190,162,94 192,161,99 198,166,109 178,148,90 166,134,79 165,136,87 133,107,68 50,41,35 23,19,13 18,16,24 16,14,22 15,13,21 17,15,23 17,15,23 18,16,26
59,57,65 60,58,66 60,58,66 90,81,92 34,28,35 38,36,44 23,20,26 48,44,53 26,22,31 18,14,23 30,23,33 65,59,66 24,21,27 19,17,25 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 67,65,73 66,64,72 61,59,67 65,63,71 66,64,74 58,56,64 48,46,56 66,63,67 124,105,82 22,14,20 26,16,17 27,22,19 133,87,21 60,50,40 108,99,84 189,160,111 80,56,34 95,85,63 60,51,47 38,28,32 28,21,21 26,16,20 23,18,17 26,14,19 21,14,14 123,93,37 92,61,12 29,17,19 180,123,38 209,151,53 178,121,32 156,125,72 160,127,77 172,141,88 182,153,102 170,141,92 147,121,80 49,40,34 90,80,68 17,15,23 18,16,26 17,15,25 16,14,22 15,13,21 17,15,23
55,55,63 57,57,65 53,51,59 17,15,23 23,20,24 22,16,23 74,68,75 67,61,68 20,17,21 23,20,26 24,21,27 26,20,27 14,11,17 126,113,123 22,20,30 20,18,28 47,45,53 69,67,75 74,72,80 66,64,72 66,64,72 72,70,78 64,62,70 61,59,67 57,55,63 45,43,53 87,79,68 150,124,85 163,133,87 172,138,93 23,21,19 170,113,10 222,154,13 111,104,84 181,164,129 186,174,137 103,87,70 41,28,25 168,124,46 161,105,13 146,114,59 40,32,21 20,15,17 19,13,18 21,11,10 158,109,40 103,71,27 131,80,11 148,100,14 146,97,16 139,104,50 166,139,92 176,151,94 190,159,106 191,161,105 176,150,96 115,97,67 56,44,32 20,18,26 16,14,22 17,15,25 17,15,23 16,14,22 16,14,22
52,52,60 52,52,60 60,58,66 58,54,63 51,44,54 28,24,33 36,30,35 33,30,34 33,27,34 18,11,21 22,20,28 23,19,28 52,44,52 27,20,32 40,38,50 79,70,66 76,60,43 135,105,77 69,67,75 65,63,71 58,56,64 57,55,63 61,59,67 59,57,65 50,48,56 51,50,55 101,88,67 147,116,77 137,83,0 83,40,0 31,19,21 157,109,25 71,52,36 141,131,93 202,189,155 79,62,52 207,160,79 98,79,54 143,96,15 114,77,6 91,54,10 44,26,5 185,141,70 24,17,17 17,10,13 19,14,16 112,73,12 154,96,0 207,148,29 164,104,11 154,105,13 167,142,83 188,158,102 184,156,100 176,150,96 182,153,100 72,52,43 106,95,80 19,18,23 17,15,25 13,11,21 15,14,17 18,17,20 23,21,22
52,50,58 54,52,60 62,60,68 28,19,30 28,20,26 26,17,28 18,14,23 17,15,25 30,28,36 33,31,39 39,37,49 30,30,42 33,29,40 54,49,51 117,94,65 170,139,90 191,150,101 198,157,108 80,66,50 91,78,71 57,55,63 52,50,58 50,48,56 48,46,54 41,39,47 54,47,50 121,97,73 79,55,18 97,65,10 136,85,16 63,36,0 133,99,25 127,113,88 142,128,103 56,40,27 203,188,148 155,120,66 252,186,65 218,172,74 105,78,33 80,58,13 58,33,16 119,92,45 55,43,33 31,22,14 27,21,16 144,97,4 226,160,39 238,185,74 138,89,20 154,105,13 134,108,54 197,168,105 210,181,118 184,158,106 176,145,96 177,150,103 145,121,88 182,150,95 202,167,111 191,160,100 153,125,85 155,132,92 137,112,82
41,41,51 55,55,65 58,56,66 50,48,58 53,49,60 52,52,64 43,41,53 46,44,54 43,41,51 40,38,48 34,32,42 34,34,44 37,35,43 71,60,53 141,112,79 174,136,90 189,151,103 196,158,108 87,69,48 91,75,58 91,77,61 53,50,56 45,43,51 47,45,53 39,37,45 70,64,59 71,50,25 96,66,10 109,75,16 112,79,13 137,92,17 44,32,32 106,93,72 106,93,72 213,182,118 123,84,25 219,169,68 149,115,56 170,118,16 80,58,20 72,46,5 118,81,28 37,28,13 81,53,13 97,42,0 32,21,14 165,118,16 255,220,73 153,102,24 23,19,13 128,90,12 149,104,29 194,163,103 203,172,110 150,120,76 98,77,54 180,154,115 39,29,28 89,70,54 195,164,104 188,156,99 154,127,84 158,131,88 152,126,87
51,53,67 68,71,80 61,59,71 62,60,70 52,50,60 54,52,62 52,50,60 47,45,55 50,48,58 38,36,46 36,34,44 34,34,44 42,39,45 87,76,59 159,126,87 198,160,110 182,149,97 188,155,103 86,68,47 91,75,62 100,86,61 90,74,57 47,41,32 39,35,46 41,35,40 83,72,53 69,45,21 163,107,13 99,69,23 85,59,7 135,90,26 24,18,9 75,68,52 181,131,48 145,96,19 83,56,11 171,116,35 53,48,47 43,36,34 37,30,30 48,41,41 65,59,54 31,32,24 47,38,9 112,70,7 192,144,72 141,94,15 190,137,40 158,106,15 45,26,3 80,57,17 144,95,16 202,171,111 188,156,101 137,110,67 165,136,87 150,126,73 168,139,86 75,57,25 178,146,89 194,163,101 135,107,67 167,139,99 175,149,108
48,47,62 58,57,72 56,56,68 65,65,77 66,64,74 50,48,58 54,52,62 48,46,56 39,37,47 44,42,52 38,36,46 33,31,41 56,46,45 102,83,56 165,135,91 207,170,117 193,160,108 192,159,107 89,76,55 93,78,67 82,68,52 77,63,49 46,33,26 85,71,53 207,180,119 202,167,111 91,60,23 217,161,49 92,61,8 64,31,0 142,95,16 11,9,10 76,40,0 129,79,19 154,118,71 162,126,68 41,36,35 38,31,34 29,22,25 27,25,26 37,32,34 36,29,32 77,70,70 42,36,41 80,54,29 137,92,19 111,77,18 165,113,13 179,121,23 30,21,15 32,28,20 121,76,14 175,146,93 152,119,69 140,110,68 135,106,73 148,117,68 97,78,64 76,62,44 177,145,90 185,153,96 152,125,82 158,130,92 161,134,91
49,48,63 58,57,72 64,64,72 66,64,74 54,52,62 58,56,66 51,49,59 47,45,55 48,46,56 50,48,58 47,45,53 38,36,44 31,23,31 34,28,21 30,24,19 50,32,11 75,50,22 34,21,18 26,16,17 58,49,43 81,69,59 86,71,60 43,33,34 94,78,63 198,162,102 180,146,87 127,84,10 49,37,27 79,54,10 85,54,17 194,132,22 14,9,8 68,43,15 150,99,5 173,115,17 40,28,33 29,28,33 28,22,27 27,24,28 28,26,27 37,34,38 34,31,35 45,37,43 54,44,48 71,42,11 43,32,15 145,108,64 143,109,39 59,41,20 62,43,8 31,21,11 82,49,0 97,67,23 175,142,90 163,130,82 78,64,46 152,125,89 162,136,95 58,48,36 87,68,52 66,47,24 60,43,19 95,75,43 134,110,75
73,72,87 73,72,87 78,78,86 88,88,100 61,65,78 53,55,71 58,59,78 45,45,57 45,43,53 39,37,47 35,34,51 37,33,44 71,60,53 129,108,83 111,90,65 193,160,110 195,162,110 89,72,48 85,69,56 87,76,61 20,18,19 59,50,46 36,24,26 86,72,58 185,154,94 191,161,103 168,115,22 27,17,5 52,28,6 105,75,17 57,41,24 41,25,0 207,150,45 75,47,20 38,35,41 26,23,27 26,23,27 26,23,27 30,27,31 28,25,29 38,35,39 39,36,40 28,26,24 30,30,27 114,106,93 49,20,0 87,65,18 43,34,30 28,22,17 72,40,0 68,41,9 53,32,5 132,89,31 203,167,116 201,168,118 137,109,82 172,145,100 178,156,109 55,42,37 153,133,101 194,163,114 213,182,131 201,170,117 202,175,128
