99,88,71 133,112,85 172,149,118 162,138,103 178,146,112 185,152,113 189,163,124 162,134,105 140,117,86 153,133,101 140,124,91 106,91,71 116,99,73 150,127,96 153,126,94 145,118,86 145,118,86 157,133,100 94,97,85 72,84,77 86,92,83 101,104,94 99,102,92 101,104,94 105,108,96 96,99,87 100,104,89 83,87,72 94,98,83 94,98,83 92,96,79 92,96,79 98,102,87 91,95,80 92,96,81 99,102,90 96,99,89 95,98,88 95,98,88 96,99,89 96,99,89 102,103,93 120,116,97 147,140,113 169,158,123 216,202,159 235,221,163 233,218,157 255,239,173 255,240,174 242,220,153 242,220,153 225,208,141 248,229,163 251,232,166 255,239,173 248,229,163 241,222,156 245,226,162 254,235,169 250,231,165 250,231,165 231,212,146 222,203,137 234,215,149 241,222,156 227,208,142 250,231,165 255,236,166 255,246,179 255,244,177 251,230,158 255,253,181 255,253,180 255,252,183 255,242,173 255,244,173 251,234,169 205,186,120 136,131,103 56,54,55 56,57,60 65,63,59 63,61,57 58,57,50 55,53,51 54,52,50 56,54,52 54,52,50 64,59,56 75,69,60 83,74,59 90,79,62 78,68,58 55,55,50 55,57,54
114,98,67 136,117,82 157,135,101 139,115,82 174,142,108 188,157,118 191,164,121 194,167,122 165,136,105 152,128,95 148,128,96 133,109,83 138,116,78 154,128,89 160,136,99 155,131,94 152,125,91 157,130,96 147,128,105 99,102,94 74,76,71 83,86,78 100,103,95 98,101,89 103,106,94 105,108,96 106,110,95 85,89,74 91,95,80 93,97,82 95,99,84 95,99,84 94,98,83 92,96,81 93,97,82 89,92,80 92,95,85 85,88,78 95,98,88 94,97,87 98,101,93 115,119,104 141,134,114 163,154,125 185,173,134 212,197,146 239,225,169 249,233,175 255,243,180 255,241,178 239,222,157 254,237,172 240,223,156 240,221,155 248,229,163 254,236,165 247,225,160 255,235,170 235,216,148 255,240,172 255,238,170 237,218,150 217,198,132 227,208,142 233,214,148 232,210,145 239,215,149 253,229,163 254,233,163 255,246,176 252,230,163 255,253,184 255,244,175 255,253,182 255,253,184 255,250,181 255,243,176 190,173,108 223,204,149 63,56,54 55,56,59 57,56,59 57,56,59 57,56,59 58,56,57 58,56,57 64,59,58 70,65,62 78,67,60 105,89,74 130,111,88 118,99,76 108,93,73 106,92,74 97,83,65 106,93,72
63,65,62 72,73,65 85,81,73 93,88,76 131,111,81 182,154,114 206,174,130 214,180,139 184,153,116 193,163,121 160,131,96 149,120,85 175,143,109 163,132,95 162,138,101 162,138,101 154,127,93 161,134,100 150,133,98 158,139,114 98,97,86 78,81,73 73,76,68 95,98,86 105,108,96 96,99,87 93,97,82 87,91,76 91,95,80 94,98,83 94,98,83 94,98,83 92,96,81 94,98,83 95,99,84 95,98,86 92,95,85 91,94,84 95,98,88 101,104,94 108,112,97 129,134,112 150,143,116 179,168,135 192,177,137 219,203,159 233,219,165 244,228,170 253,238,175 251,236,173 243,226,161 249,232,167 242,223,159 238,216,149 244,222,155 252,234,163 255,234,169 254,232,167 251,234,167 255,238,173 253,235,173 247,228,164 237,218,152 222,203,137 231,209,144 235,213,148 244,220,154 252,228,162 255,237,168 255,245,176 255,245,176 255,248,182 255,247,181 255,249,177 255,234,167 245,221,155 164,146,84 238,209,144 197,184,163 57,59,59 56,57,62 56,57,60 57,56,59 57,56,59 55,54,57 55,54,57 58,56,57 63,61,59 78,69,65 98,87,70 116,98,79 110,92,71 111,91,71 118,98,78 137,109,80 147,114,87
61,66,65 66,73,71 70,72,69 76,74,72 87,79,68 140,121,94 202,165,123 212,175,133 197,164,125 191,161,115 192,161,122 182,154,114 186,158,118 180,152,112 170,147,107 162,140,102 167,140,104 168,141,105 160,136,101 170,146,109 93,90,75 60,67,60 72,72,58 103,104,94 107,108,96 101,103,88 95,97,82 87,89,74 84,87,75 91,93,76 91,95,80 93,97,82 93,95,80 97,99,84 93,95,80 88,91,79 91,94,84 93,96,84 96,97,87 98,100,85 117,117,103 144,140,121 163,154,123 179,171,135 194,184,142 209,195,152 224,211,159 236,222,166 244,228,170 244,229,168 248,233,170 231,216,153 244,230,162 251,232,166 250,233,166 255,236,168 255,254,188 255,244,179 255,253,185 255,249,181 255,236,168 247,225,160 252,233,167 238,219,153 226,204,139 236,214,147 245,223,156 251,229,162 254,233,163 254,233,163 252,234,163 255,248,183 242,223,159 191,173,111 227,210,145 210,190,129 214,187,124 224,185,114 62,57,54 48,52,54 50,51,54 57,56,59 57,56,59 58,57,60 55,54,57 52,53,56 60,59,62 54,53,56 67,62,59 70,64,59 86,76,66 87,76,59 94,78,61 104,85,69 122,96,71 141,111,85
57,61,65 59,65,66 61,66,65 62,66,68 69,69,69 95,93,89 160,140,110 202,168,125 199,167,125 207,178,129 183,153,111 189,161,121 183,157,118 198,172,133 172,144,104 176,148,110 175,147,109 166,139,103 175,148,112 174,150,113 98,93,79 60,66,67 74,50,13 80,63,39 92,89,76 74,77,67 71,72,62 93,94,82 89,91,74 83,85,68 88,90,73 94,96,79 88,92,77 92,96,81 89,93,78 83,87,72 88,91,79 93,96,84 94,97,85 96,98,81 112,115,95 133,131,109 162,153,124 173,165,129 191,181,139 208,194,151 218,205,153 219,205,149 231,216,153 230,215,152 233,218,155 237,222,159 251,237,169 244,225,157 249,235,169 255,236,172 255,247,183 238,219,155 255,250,182 255,242,174 255,240,172 233,211,146 255,237,171 245,226,160 242,220,155 242,220,153 246,224,157 244,222,155 242,220,153 248,229,161 247,226,170 197,181,125 213,193,143 172,152,102 191,172,108 110,69,8 194,125,22 159,110,31 46,45,48 48,48,48 53,50,54 54,53,58 54,53,58 53,52,57 53,53,53 52,54,54 57,57,57 52,52,52 57,57,57 61,59,57 67,63,57 82,72,62 99,85,67 102,88,63 115,96,73 133,112,85
59,59,56 57,62,61 61,65,67 61,65,69 65,67,67 75,73,69 109,93,76 162,135,103 194,162,118 210,179,128 216,184,138 191,164,119 183,158,114 197,172,128 184,156,116 174,146,108 174,146,108 166,139,103 172,145,109 180,156,119 123,113,91 64,66,66 71,47,10 70,44,5 64,44,14 75,66,49 66,67,57 98,99,87 85,87,72 91,93,76 83,85,68 94,96,79 84,88,73 92,96,81 87,91,76 85,89,74 88,91,79 92,95,83 94,97,85 107,110,90 116,119,99 135,134,109 160,151,122 163,155,119 178,168,126 202,188,145 211,198,146 217,203,147 228,213,152 230,215,152 238,223,160 238,224,158 246,232,164 255,235,165 247,233,167 247,228,164 255,236,172 255,238,174 255,238,170 255,237,169 255,240,172 255,234,169 255,238,172 237,218,152 243,221,156 235,213,146 232,210,143 219,197,130 231,212,146 190,172,112 184,167,116 193,178,127 124,100,63 105,67,17 112,70,7 132,81,3 200,117,8 67,43,8 50,50,50 50,50,50 56,53,57 52,52,52 53,53,53 48,48,48 47,47,47 50,52,52 51,51,51 51,51,51 52,52,52 54,52,50 57,52,51 70,65,62 74,65,59 80,69,62 85,70,59 101,85,70
95,84,65 60,69,69 59,68,68 58,62,64 64,65,68 65,66,69 76,75,68 113,105,92 182,152,110 202,166,117 216,178,130 223,190,140 198,166,120 200,170,124 195,168,123 177,149,109 179,151,111 172,146,107 168,142,103 171,145,106 137,119,98 68,68,65 73,61,35 66,44,6 65,43,5 61,42,7 73,56,32 85,76,68 69,70,60 92,95,83 86,90,75 80,84,69 81,85,68 88,92,75 86,90,73 88,92,75 93,97,80 94,98,81 94,98,81 111,112,93 115,116,95 135,132,108 153,144,115 161,152,123 176,166,128 199,187,146 210,197,147 226,212,158 226,211,150 230,215,154 232,217,156 231,216,155 235,220,157 239,221,159 243,225,163 242,223,159 242,223,159 255,245,181 255,238,172 255,237,171 255,237,171 255,242,177 236,214,149 250,228,163 233,211,146 229,207,142 210,187,129 205,181,126 185,164,121 166,150,108 120,101,66 104,76,38 95,53,1 119,67,0 137,75,0 150,93,6 195,122,10 100,75,56 121,95,72 134,105,83 128,104,82 119,98,75 111,92,69 100,83,59 117,88,66 125,96,74 121,95,72 116,87,63 117,88,66 135,104,81 135,105,77 122,95,77 95,76,60 88,76,64 95,75,57 96,73,58
151,127,92 63,68,64 58,67,67 56,62,65 62,66,70 63,67,71 64,69,65 82,80,76 137,114,85 193,164,113 207,169,119 223,187,136 212,180,134 203,171,125 199,172,127 181,151,107 184,154,112 183,155,117 166,140,101 166,140,101 143,123,93 72,70,66 65,67,62 70,48,14 65,43,5 56,37,10 60,40,8 59,42,14 80,74,65 72,67,53 74,77,67 89,92,80 88,90,75 90,92,75 88,90,73 87,89,72 91,94,74 96,99,79 100,102,85 112,112,96 117,118,97 136,132,111 152,143,116 156,147,120 171,160,125 193,181,140 211,198,150 222,208,154 221,205,151 231,215,159 227,211,153 238,222,164 235,220,157 237,219,157 222,204,142 235,216,152 237,218,154 255,239,175 255,239,173 255,236,170 243,224,158 252,230,163 249,227,160 247,225,160 210,190,131 205,185,126 183,161,112 163,143,95 168,149,110 49,30,0 66,39,5 88,51,9 100,54,0 129,73,0 136,75,0 149,93,15 209,133,22 108,86,68 135,106,75 130,101,70 112,83,61 109,83,60 114,88,67 122,96,71 134,100,78 130,97,72 123,94,72 115,86,64 117,86,65 130,95,70 143,107,78 153,117,86 165,126,94 178,138,104 192,148,108 196,152,110
175,138,94 94,80,53 53,64,65 58,62,64 61,65,67 62,66,68 63,70,68 71,76,72 99,90,82 153,137,106 206,173,121 212,174,124 206,173,125 217,186,137 196,166,120 186,154,108 192,158,115 186,156,114 174,147,104 181,155,114 158,131,95 82,82,68 65,67,64 69,54,32 62,45,8 57,40,16 51,38,17 51,36,14 58,39,4 67,40,6 87,76,59 63,66,58 74,75,65 87,88,78 91,93,76 86,88,71 89,92,72 90,93,73 97,100,80 106,106,90 115,116,97 133,129,108 148,139,112 163,154,127 174,163,130 195,183,144 215,201,156 220,207,155 218,201,150 214,198,144 232,216,158 242,226,168 226,208,148 241,222,158 235,216,152 242,222,161 236,217,153 244,224,163 238,224,158 255,240,175 247,228,162 233,214,159 240,220,174 215,194,151 169,150,111 154,135,98 82,63,24 132,113,78 95,77,45 68,37,0 79,47,5 88,51,0 121,64,0 153,80,3 134,84,12 157,108,43 201,142,51 130,103,71 142,110,78 135,101,69 133,97,66 137,101,72 136,102,72 147,108,78 153,114,86 128,88,65 127,93,71 129,96,71 128,96,66 149,115,85 153,117,88 156,117,87 165,122,89 170,125,92 185,141,99 201,157,115
181,142,99 122,99,68 56,62,63 57,63,66 62,68,71 57,64,62 57,61,63 71,75,77 89,90,82 133,120,97 213,180,132 217,179,129 188,157,108 195,164,115 189,155,110 207,174,126 198,162,113 188,152,105 184,152,110 184,156,116 170,141,108 94,85,70 62,68,69 67,68,60 67,44,4 59,40,13 52,40,28 49,37,25 52,38,20 63,40,0 80,55,25 94,85,70 81,81,67 70,69,60 62,65,55 88,91,79 91,95,80 89,93,78 107,109,94 110,112,95 109,110,91 128,124,103 138,129,100 154,146,112 171,160,127 186,174,137 204,189,149 217,203,158 221,206,157 233,219,163 235,219,161 248,232,174 254,236,176 240,220,159 217,197,136 247,227,168 247,228,164 245,226,162 212,198,142 233,218,169 202,185,134 155,139,95 139,122,85 133,117,84 187,168,131 98,76,42 58,39,4 63,36,2 69,40,7 71,40,3 76,46,2 97,61,3 138,75,0 147,78,0 132,86,31 151,102,37 154,111,66 167,128,98 186,142,100 185,139,98 182,138,96 179,137,99 164,121,88 159,119,85 161,122,90 168,129,97 190,150,114 185,146,107 144,108,77 143,109,79 134,101,74 127,94,69 123,90,65 120,90,64 120,90,62 115,87,58
