69,112,251 69,113,249 68,110,254 66,110,253 68,111,252 72,115,254 70,113,254 71,114,253 75,118,255 73,118,255 79,122,255 81,125,255 74,118,252 78,121,255 76,122,253 255,235,198 255,241,211 255,240,210 255,240,210 255,236,206 252,227,197 255,237,205 112,104,112 101,97,108 98,94,105 102,98,109 97,95,107 248,228,198 252,228,195 252,228,195 255,229,197 255,236,204 255,232,202 255,234,204 255,238,206 255,238,203 255,233,198 235,214,191 105,98,108 226,202,176 246,223,192 239,216,185 249,227,193 240,214,189 240,215,187 249,222,188 244,218,179 255,234,202 243,219,193 225,201,175 248,223,193 252,228,195 247,223,190 255,231,196 216,242,255 189,218,255 179,213,255 163,197,255 154,190,255 159,195,255 147,183,255 143,179,255 128,165,255 110,148,255
70,114,248 70,113,252 70,113,254 70,113,254 71,114,255 71,115,249 73,119,254 69,117,254 68,117,249 72,116,252 72,116,252 81,125,255 91,137,255 92,134,255 90,133,254 254,227,195 252,227,197 255,238,208 255,239,205 255,236,202 255,231,198 255,238,205 108,104,113 104,97,111 98,94,105 99,95,106 98,96,108 242,217,189 240,215,185 249,224,194 254,229,201 255,234,201 255,230,200 254,229,199 255,231,198 255,236,202 255,233,198 245,224,197 110,103,115 221,200,173 251,227,194 237,215,181 244,222,188 238,212,187 237,212,184 248,224,187 238,211,175 255,230,198 239,216,187 226,203,174 240,215,185 251,227,194 249,225,190 255,232,197 161,189,255 162,194,255 155,189,255 154,188,254 164,198,255 156,190,255 162,196,255 179,217,255 178,211,255 175,212,255
76,120,252 75,119,251 75,119,253 79,124,251 77,122,251 74,120,251 72,116,252 74,118,252 75,119,251 72,116,252 74,118,254 75,119,255 77,121,253 79,124,251 83,125,253 252,227,199 255,235,202 255,234,201 255,236,202 255,234,201 250,226,193 255,240,207 110,104,111 101,97,110 102,98,109 99,95,106 96,94,106 237,212,182 243,218,188 242,217,189 247,222,192 255,231,201 255,232,202 250,225,195 255,232,202 254,232,198 251,227,194 254,234,204 108,101,113 233,208,180 247,219,190 242,220,186 243,220,189 245,220,190 235,210,182 243,219,184 238,215,175 255,234,201 234,209,179 235,210,180 241,216,186 254,230,197 245,221,186 255,233,198 168,178,223 155,181,245 152,184,253 159,187,253 163,186,249 156,183,240 159,187,251 166,194,255 161,187,255 147,183,255
81,124,247 83,126,249 83,126,249 79,125,249 75,119,251 73,119,252 72,116,250 79,124,251 78,122,254 74,118,252 73,119,252 77,121,255 76,120,252 81,126,253 86,128,255 255,234,201 255,238,203 255,237,202 255,241,201 255,235,198 255,234,201 255,238,201 108,102,107 102,98,109 102,98,109 101,97,106 96,92,101 240,215,185 249,225,192 247,222,192 243,219,186 255,234,201 255,232,199 249,225,192 249,225,192 254,230,197 255,231,197 248,228,198 106,102,111 240,217,186 249,225,192 248,224,191 249,224,194 247,222,192 241,219,185 240,216,181 238,211,179 255,237,201 244,220,185 234,210,177 229,204,174 171,144,110 242,220,182 246,224,188 189,179,169 157,182,235 158,182,240 157,182,237 166,190,248 164,192,254 163,194,250 165,193,255 165,195,255 154,189,255
85,129,244 84,128,245 81,127,249 76,121,250 77,121,253 77,122,251 81,127,249 83,129,249 82,128,252 76,120,252 75,119,251 79,124,253 77,121,253 81,123,251 86,128,255 255,236,200 255,240,200 255,234,197 255,235,195 251,228,186 255,236,202 245,222,182 110,104,111 102,98,107 104,100,109 101,97,106 98,94,103 242,214,185 255,233,200 249,225,192 251,227,194 255,234,201 255,232,199 243,219,186 244,220,187 254,230,197 254,230,197 249,227,193 104,102,110 237,213,180 247,223,188 254,229,199 251,226,196 252,228,195 247,225,189 253,226,192 246,219,187 255,236,200 248,224,189 233,209,176 234,209,179 255,234,200 255,238,197 254,228,189 248,225,185 159,184,237 165,189,247 161,190,249 164,193,252 165,195,255 175,205,255 153,190,255 134,173,255 112,153,255
85,129,244 84,128,245 78,123,250 78,123,252 78,123,250 82,128,250 84,131,247 87,132,244 83,129,249 79,124,253 79,124,251 81,126,253 81,126,255 81,127,251 83,128,255 255,238,203 255,238,201 255,232,195 255,232,196 255,234,195 255,232,196 255,234,197 101,98,104 104,100,109 105,99,106 102,98,107 99,95,104 252,224,195 255,232,199 247,223,190 247,222,192 252,228,195 255,233,200 255,231,198 251,227,194 255,234,199 255,235,202 245,221,188 102,100,108 237,212,182 244,217,185 255,231,199 253,226,194 255,229,195 254,229,199 246,219,187 250,223,191 255,239,203 240,216,179 248,224,191 237,213,180 255,238,204 255,248,209 255,240,204 255,237,199 162,192,246 168,195,252 164,193,252 151,184,255 145,181,255 141,179,255 133,169,255 112,152,254 98,142,255
79,124,251 79,125,249 79,125,249 83,128,255 82,128,250 86,129,250 88,130,246 88,131,244 83,129,253 78,125,251 84,128,245 84,127,250 84,127,250 85,128,253 140,168,255 255,236,200 255,241,205 255,237,201 255,237,201 255,239,203 255,237,203 251,227,194 99,96,102 103,99,108 103,99,108 103,100,106 105,98,108 245,221,188 255,234,199 254,230,195 252,228,195 255,235,198 255,235,202 255,232,199 254,230,197 255,234,201 255,240,203 255,232,196 104,101,107 244,220,187 252,225,189 255,244,208 255,229,193 255,233,199 254,230,195 254,227,191 243,216,182 255,247,211 245,218,182 239,212,178 244,217,183 255,240,204 254,230,193 255,237,202 255,235,196 84,125,247 89,132,243 110,145,245 137,177,255 132,172,255 125,164,255 107,146,251 109,151,255 94,138,255
78,123,250 78,123,250 81,126,253 81,127,251 82,128,250 84,130,250 91,133,251 99,137,251 84,126,254 82,128,252 113,152,255 89,136,250 82,128,250 86,129,252 227,236,255 255,239,204 255,241,205 255,240,204 255,239,203 255,234,198 255,239,203 253,230,201 101,97,106 107,100,110 103,97,102 102,98,107 107,100,112 251,227,192 255,237,200 255,234,201 249,225,192 255,238,201 255,236,204 251,224,192 255,232,200 255,229,197 255,234,198 255,233,197 103,99,108 247,223,186 255,233,197 255,237,201 255,236,200 255,237,201 255,239,204 251,227,190 241,217,180 255,243,207 255,236,200 252,225,191 249,225,190 255,250,210 255,243,207 255,235,200 255,240,204 94,135,246 123,163,255 137,173,255 128,167,255 126,165,255 112,151,255 95,136,249 85,128,251 81,127,251
81,126,253 81,126,253 81,126,253 82,128,250 84,125,249 172,208,255 212,244,255 180,223,255 114,156,255 132,170,255 208,239,255 179,217,255 145,186,255 100,136,249 252,242,243 255,236,202 255,233,197 255,238,202 255,235,198 255,237,201 255,244,208 242,222,192 102,99,103 102,99,105 102,99,105 105,99,106 108,101,111 248,224,189 255,233,196 255,238,202 252,225,193 255,233,199 255,239,203 255,230,194 255,233,204 255,234,201 255,238,203 251,227,190 104,100,109 251,227,192 255,232,195 255,242,205 255,235,198 255,237,203 255,233,198 251,227,192 255,235,200 255,231,194 255,240,206 255,233,200 254,230,197 255,245,210 255,242,203 255,238,201 255,235,198 128,163,255 111,153,255 98,139,252 108,151,255 101,146,255 108,149,255 94,138,253 95,142,255 99,146,255
82,128,252 87,127,243 111,150,246 150,188,255 197,228,255 214,249,255 197,230,255 143,188,255 129,176,255 192,230,255 191,228,255 148,189,255 141,184,255 132,175,255 254,231,200 255,240,207 255,245,211 255,240,204 254,227,191 254,227,191 255,243,207 218,199,172 103,97,102 103,99,108 107,100,110 107,100,110 112,104,110 250,226,191 255,237,201 255,237,203 255,234,197 255,237,200 255,229,193 255,245,209 255,234,198 255,237,202 255,233,195 252,225,191 108,99,110 255,232,197 255,235,198 255,233,198 255,238,203 255,236,200 255,230,194 255,233,198 254,227,193 250,224,185 255,236,202 255,232,200 252,228,193 250,226,193 250,226,189 255,230,194 255,230,198 95,127,235 85,131,253 86,132,254 81,127,251 81,127,251 84,131,255 86,129,254 85,131,255 78,123,252
