169,126,70 182,139,83 191,149,95 191,149,95 162,121,72 168,128,76 178,138,86 178,137,88 173,132,83 166,125,76 166,128,80 170,129,80 174,136,86 177,135,83 191,150,93 178,137,80 187,144,86 180,138,75 176,133,75 188,144,93 194,152,100 182,140,86 174,131,75 174,131,75 175,129,72 176,130,73 175,129,70 187,144,86 190,144,87 198,152,86 205,155,93 185,140,78 185,139,82 179,131,77 182,135,74 184,139,75 190,142,84 189,141,83 182,136,79 77,54,23 108,96,101 119,105,110 161,123,86 200,148,86 209,163,97 190,142,84 186,144,81 194,152,89 193,151,88 199,154,92 191,145,88 185,139,82 179,135,82 178,131,70 191,146,82 195,150,88 185,142,82 186,143,83 180,138,73 181,138,78 172,129,71 174,131,73 166,122,71 179,137,83 179,138,91 189,147,95 172,130,78 161,120,71 168,124,73 138,104,61 72,62,82 71,57,70 92,66,54 104,80,58 172,129,80 204,164,110 38,29,23 127,106,81 47,31,44 139,111,71 172,140,106 58,47,42 36,26,27 65,53,65 77,65,39 72,58,33 32,32,40 36,30,37 40,33,33 66,58,66 41,36,52 50,48,72 66,62,86 60,61,84 59,65,86 58,64,85
173,133,79 175,135,81 188,147,90 185,144,87 171,130,81 169,129,77 171,131,79 178,137,88 183,142,93 184,143,94 177,140,85 184,144,92 174,136,86 186,144,92 179,138,79 184,143,84 192,149,91 185,143,80 180,137,79 183,139,88 179,137,85 185,143,89 192,149,93 176,133,77 190,144,87 195,150,88 188,142,85 185,142,84 194,148,91 196,149,86 209,159,97 192,147,85 198,153,91 193,145,87 195,148,87 189,144,80 199,151,93 190,142,84 177,132,70 105,82,51 110,98,103 118,104,109 124,95,71 182,138,85 171,130,71 179,135,82 181,138,78 188,145,87 199,157,94 214,169,107 188,142,85 192,146,89 192,149,91 188,141,80 190,145,81 185,140,78 172,129,69 174,131,71 168,125,65 175,132,72 174,131,73 174,131,73 183,139,88 177,135,81 171,130,83 182,140,88 172,130,78 169,128,79 177,135,81 178,135,75 172,130,88 188,151,98 187,147,95 178,137,90 199,157,105 191,152,95 35,25,26 140,111,89 38,25,22 187,150,106 147,115,83 52,41,36 38,27,34 67,55,69 61,49,23 71,57,32 25,25,33 37,31,38 37,30,30 76,68,76 72,60,72 56,47,62 40,35,51 38,38,50 42,43,62 47,48,69
194,152,100 185,143,91 192,151,94 196,155,98 190,147,87 192,148,95 182,138,85 186,143,87 189,146,90 188,147,90 186,145,88 186,143,85 172,131,74 182,139,83 185,139,80 182,136,77 188,140,82 181,133,75 174,128,71 188,145,89 186,144,92 173,131,77 178,135,77 182,138,85 188,147,90 185,143,89 171,129,77 167,123,70 187,141,86 194,148,91 185,137,83 183,140,84 186,140,72 191,147,80 196,150,91 192,146,89 187,141,86 177,131,76 180,137,81 123,90,51 110,98,100 116,102,115 127,105,97 146,119,85 178,136,84 177,134,85 182,139,79 185,141,88 196,153,93 190,148,85 185,142,84 188,145,87 181,140,79 180,137,79 181,138,80 168,128,64 173,134,73 178,139,78 180,139,82 181,145,85 181,138,78 181,138,80 183,137,80 172,129,71 183,136,84 181,134,84 178,137,80 181,137,84 186,143,87 182,141,84 178,135,79 192,146,91 189,146,86 190,147,91 200,157,101 176,138,90 34,21,14 97,76,53 51,32,9 184,143,94 76,60,47 50,41,37 45,35,36 135,111,78 74,59,39 39,30,26 33,27,34 45,34,43 55,47,53 70,62,68 73,64,75 80,68,80 72,60,72 70,61,72 71,60,67 70,60,64
179,135,82 180,136,83 181,138,80 176,133,75 182,136,77 179,135,82 183,139,86 188,145,89 194,148,93 185,139,84 185,142,82 187,144,86 187,144,86 183,140,82 194,148,89 181,135,78 181,133,77 177,129,73 181,139,85 191,144,92 196,154,102 178,137,90 174,132,80 165,123,71 173,136,83 171,133,85 180,144,86 187,145,93 180,138,86 175,133,81 185,140,92 175,134,85 194,151,95 178,135,77 165,121,68 185,139,84 187,140,88 176,132,79 177,131,76 132,97,59 101,89,91 121,108,118 121,103,98 125,98,80 177,137,83 175,132,83 179,138,79 178,134,81 175,132,72 174,131,73 182,139,81 183,140,82 178,139,80 194,151,93 196,150,93 185,144,83 180,141,80 171,133,69 185,146,87 121,81,45 152,110,70 175,131,78 175,132,76 175,132,74 176,130,73 181,135,78 190,147,87 188,145,87 182,139,81 178,137,78 167,124,68 195,149,94 192,149,93 190,146,93 187,145,91 177,140,98 66,53,50 66,47,35 95,74,47 94,60,26 68,58,48 50,41,37 41,33,39 84,63,36 47,35,25 31,23,29 30,24,31 37,29,35 70,61,76 71,62,73 73,64,75 80,68,84 72,60,74 74,62,74 65,55,59 72,62,63
187,144,86 189,146,88 174,132,69 178,136,73 189,143,84 181,135,78 183,137,82 181,134,82 178,132,73 191,145,88 190,144,85 195,149,90 206,160,103 197,151,94 185,139,80 187,141,86 184,138,83 194,148,93 185,139,84 191,145,88 187,143,90 178,136,84 180,138,86 174,132,80 168,123,75 182,137,89 180,137,88 184,141,92 203,159,106 211,168,108 211,164,114 209,165,114 202,157,109 190,142,95 189,145,94 204,160,107 208,162,107 198,156,104 200,158,106 200,156,103 76,62,62 116,104,109 111,97,99 111,91,82 165,122,73 180,140,88 175,134,77 179,137,83 184,143,86 178,137,80 179,136,80 182,143,86 186,144,81 187,142,80 188,146,83 186,143,85 185,142,84 173,140,101 138,114,92 136,116,107 127,95,61 156,113,64 154,113,64 141,101,49 172,129,80 189,147,93 178,135,77 179,138,77 180,134,77 181,135,78 183,140,82 189,146,88 201,158,109 202,159,112 200,159,110 187,150,106 83,67,80 57,46,41 61,47,31 74,62,50 65,50,41 54,41,36 38,27,24 66,54,42 36,26,30 24,21,25 33,31,32 55,49,56 75,66,81 70,61,76 73,65,73 68,60,68 72,60,72 72,60,74 70,59,68 66,55,64
175,132,72 181,138,78 173,130,70 176,133,73 192,146,89 188,142,83 198,153,91 198,153,91 194,148,91 181,134,82 196,150,91 176,133,75 185,139,80 175,129,74 177,131,76 182,136,79 176,130,75 174,128,73 192,146,89 192,146,89 194,150,97 187,144,95 181,138,89 177,134,85 166,122,71 161,119,67 168,125,76 166,123,76 187,143,103 188,145,96 179,134,86 191,144,92 206,159,107 202,155,105 199,154,106 193,149,98 194,150,99 193,149,98 187,142,94 172,127,79 71,55,70 112,100,105 107,94,102 106,95,102 137,104,65 176,129,79 180,135,87 180,137,88 178,136,84 181,139,85 181,134,82 187,144,88 189,146,88 195,152,92 202,156,97 194,147,95 171,136,100 133,111,93 126,109,112 94,85,96 136,98,52 170,128,74 147,105,51 164,121,63 179,138,81 178,136,84 186,145,88 180,137,81 183,137,80 188,144,91 183,139,86 192,149,91 200,159,100 199,158,101 203,161,107 168,131,78 86,67,55 53,44,40 71,58,51 87,69,50 196,159,117 71,53,34 57,45,35 56,44,32 33,25,31 29,23,28 36,31,33 68,60,68 66,57,70 72,63,76 71,59,71 72,60,72 72,60,72 75,63,77 78,66,78 74,62,74
186,143,87 180,137,81 182,140,77 200,158,95 190,144,85 190,144,85 196,150,91 199,153,94 188,142,85 199,153,98 190,144,89 190,147,91 197,151,92 190,144,87 187,141,82 184,138,81 188,143,81 187,142,78 187,141,82 178,132,75 178,134,81 191,148,101 198,155,106 186,143,94 186,141,93 184,141,92 164,123,76 143,115,88 173,148,129 193,164,142 176,134,92 167,122,76 161,116,68 185,141,90 196,153,104 184,146,100 206,162,111 189,145,94 183,139,88 185,140,92 100,88,76 109,99,103 101,90,97 108,95,103 107,83,50 192,145,93 175,132,85 175,131,78 191,144,94 183,136,84 193,144,93 185,139,84 187,141,84 191,145,86 188,140,82 167,122,76 141,111,94 122,105,106 112,94,105 100,94,89 173,127,70 167,124,68 173,130,70 181,139,76 181,133,77 185,142,82 192,149,91 194,155,98 178,137,80 192,150,87 181,139,76 164,123,64 188,147,88 188,145,89 201,157,104 186,144,92 169,140,105 53,42,39 52,39,32 202,164,118 192,153,110 199,154,106 74,58,43 52,41,36 31,20,27 31,24,27 42,35,38 53,47,54 70,61,74 72,63,76 67,55,67 72,60,72 72,60,72 73,61,73 74,62,74 80,68,82
187,141,84 198,152,95 189,143,84 176,132,79 179,136,78 179,136,76 185,139,82 201,155,100 186,143,85 188,145,87 180,137,81 175,132,76 188,145,87 183,140,82 171,128,72 189,143,84 189,143,86 191,145,86 175,134,75 189,146,90 175,132,74 179,137,83 177,135,81 192,149,100 179,136,87 170,127,78 172,131,86 150,116,84 126,108,89 137,116,105 171,132,91 178,134,83 180,135,87 180,138,86 175,131,78 186,142,89 189,145,94 184,141,92 179,136,87 185,143,91 133,106,74 84,77,87 109,95,108 107,93,106 97,79,74 170,128,88 181,143,95 174,132,78 188,145,89 181,138,80 184,138,83 183,137,80 161,118,60 199,158,101 167,135,89 133,116,92 120,103,104 109,96,106 108,101,113 140,116,90 181,135,76 178,132,75 169,127,64 187,145,82 176,129,66 174,132,69 185,143,80 177,136,75 170,129,72 179,138,77 180,139,80 180,139,80 180,139,82 189,150,93 195,157,107 192,149,100 186,156,114 54,44,45 60,49,46 122,97,67 182,144,96 187,147,95 76,62,44 43,34,28 28,21,24 46,37,31 59,51,57 72,63,74 71,59,71 71,59,71 72,60,74 72,60,72 75,63,75 70,59,66 71,60,69 73,61,73
191,145,86 192,146,87 185,142,82 187,144,84 187,141,84 188,145,87 194,148,89 205,159,100 188,147,88 188,147,88 193,150,94 190,147,89 180,137,77 181,135,76 185,139,80 196,150,91 191,145,86 195,149,90 194,151,93 183,140,82 183,140,84 187,144,88 173,129,78 174,132,80 177,135,81 181,138,82 175,134,87 181,138,89 169,127,85 166,123,88 179,135,93 187,144,99 176,135,88 169,129,77 175,133,79 177,136,87 176,132,81 184,141,92 188,145,96 195,151,98 182,139,94 91,69,49 111,97,110 95,81,94 108,91,94 129,103,82 189,139,95 182,136,77 186,142,89 188,145,89 189,143,84 194,149,87 193,150,92 153,118,80 143,123,114 113,99,99 108,89,103 122,108,123 98,69,65 192,151,90 196,151,89 194,149,85 185,140,76 187,146,85 206,160,101 179,137,74 188,143,81 178,132,77 174,133,74 180,139,82 187,146,85 185,144,83 194,152,98 197,156,107 202,164,114 200,157,110 197,156,109 77,61,57 52,46,39 77,67,71 84,70,72 77,64,59 63,55,44 34,28,23 23,16,16 66,61,49 68,61,61 69,55,68 72,61,68 74,60,73 71,60,69 67,55,67 73,61,73 73,62,69 77,65,81 77,65,77
189,146,90 186,143,87 204,159,95 198,153,89 201,158,98 194,151,95 196,153,93 182,139,81 181,135,78 199,153,96 191,145,88 186,143,85 190,147,91 190,144,87 195,150,86 187,142,78 201,156,92 194,149,87 202,159,101 187,144,86 188,145,89 192,149,93 181,137,86 191,149,97 179,138,81 177,131,76 185,141,90 185,141,90 179,138,89 172,131,86 175,132,83 176,135,88 175,132,83 176,135,86 167,124,75 160,118,66 187,143,92 182,139,90 185,142,93 179,135,82 191,149,97 141,107,73 87,74,84 102,87,107 108,91,94 119,98,83 189,145,92 175,128,76 176,133,75 185,142,82 199,153,98 193,150,92 156,117,76 153,132,119 108,91,92 100,86,91 122,113,124 80,69,78 171,130,73 185,138,77 189,145,78 198,153,89 192,150,85 189,146,86 187,141,82 174,132,69 178,132,73 190,145,83 193,150,92 185,144,83 184,143,84 175,134,77 180,139,82 196,156,104 190,150,96 183,139,86 185,146,87 165,125,71 40,17,4 132,103,81 70,58,70 64,56,62 57,48,42 31,24,22 29,19,18 53,45,34 66,56,55 74,61,71 80,69,76 71,60,69 75,67,73 70,59,68 74,62,76 72,60,72 67,56,65 73,61,75
