108,96,57 116,101,61 118,102,46 123,99,46 69,49,42 62,49,44 58,47,42 51,42,38 42,36,31 37,35,31 64,59,27 84,81,39 82,78,41 80,76,41 92,85,56 71,66,25 84,77,20 80,70,28 78,70,36 62,53,24 61,53,29 80,70,46 85,72,51 59,52,34 51,47,37 50,46,40 63,47,43 92,70,50 89,58,39 93,55,36 100,65,38 164,109,66 208,147,63 51,40,5 40,43,8 33,32,5 49,46,20 42,39,15 38,34,13 38,34,15 44,42,9 43,42,4 40,37,11 44,41,15 44,39,9 46,39,8 44,33,0 93,74,6 72,59,9 62,49,15 77,67,16 53,40,6 63,53,11 50,42,8 64,57,28 68,56,26 43,30,9 84,75,19 84,81,16 31,27,10 46,41,0 87,83,7 80,74,8 80,74,10 53,48,9 52,45,18 63,52,19 44,37,10 54,47,31 37,31,22 57,47,48 60,50,51 55,49,44 58,47,44 71,49,31 135,91,53 96,50,22 155,99,52 203,119,43 83,49,8 37,27,17 39,32,14 45,43,14 33,28,14 46,46,16 35,33,2 46,46,16 36,35,10 57,45,17 51,34,10 63,53,15 69,66,13 47,45,12 44,44,14 46,47,8 46,46,14
103,91,50 93,78,38 130,106,55 136,107,54 73,56,46 66,55,48 60,51,45 57,48,44 45,39,32 54,51,38 109,107,58 88,85,43 87,84,44 84,81,41 88,83,44 67,62,21 80,73,16 80,72,22 69,62,33 80,73,46 54,46,22 76,66,42 99,87,61 70,63,45 55,49,42 54,49,46 64,48,44 118,89,65 121,79,41 139,95,55 79,55,33 136,91,45 184,122,50 49,38,19 33,36,3 37,36,11 31,28,4 36,33,7 47,44,20 40,37,13 35,32,6 42,39,13 37,34,10 41,38,14 42,37,9 54,47,16 48,39,8 84,64,18 86,75,13 100,90,23 76,69,12 85,78,10 66,58,8 62,56,10 34,26,4 52,40,14 57,48,3 88,81,13 61,55,9 29,24,10 48,39,8 54,48,12 75,72,21 58,51,20 45,38,7 61,55,9 78,72,24 43,38,10 57,50,34 44,40,30 60,50,51 58,48,49 52,45,43 61,48,45 110,71,43 157,94,45 154,93,48 124,78,37 187,112,47 71,42,11 36,34,14 38,35,11 61,52,21 41,34,3 47,46,21 38,34,13 52,50,17 44,39,7 74,54,22 59,48,15 50,38,8 41,33,11 72,66,30 39,34,4 49,44,16 47,41,16
113,95,53 120,98,51 130,101,48 99,75,40 71,59,49 67,58,54 59,53,48 58,52,47 40,38,34 73,67,44 106,100,54 105,97,61 107,103,57 82,75,34 78,71,42 66,59,30 53,46,26 71,67,48 82,76,40 89,79,39 100,96,36 84,71,37 80,67,46 59,46,41 55,44,41 52,42,41 69,46,33 128,88,52 154,100,39 146,91,35 100,58,16 192,118,50 129,85,32 53,46,15 48,45,19 43,37,12 50,48,17 61,60,24 52,47,17 47,40,11 39,32,3 45,39,14 54,48,25 37,29,7 45,43,10 44,42,11 46,40,6 53,46,3 74,70,10 50,41,10 45,40,8 57,54,14 61,54,13 44,37,8 52,48,0 65,63,3 45,38,7 51,45,9 53,47,1 46,36,14 63,58,28 51,46,16 44,39,9 42,36,11 46,41,9 50,45,15 57,54,12 43,36,18 52,48,27 54,45,37 58,48,47 60,50,51 56,47,43 64,48,44 110,70,47 165,110,69 150,96,48 123,79,41 168,107,44 64,35,4 52,41,8 66,58,22 71,67,21 37,30,1 40,37,11 37,34,8 50,43,16 55,46,19 48,41,12 64,57,18 55,47,13 47,40,9 63,53,2 63,53,15 59,57,10 45,41,6
113,92,51 116,91,43 144,111,59 84,63,38 73,62,57 65,54,47 58,49,45 51,45,40 44,42,43 88,82,59 95,88,49 106,98,62 97,93,47 105,98,55 68,61,34 74,70,35 73,67,42 63,60,34 93,83,45 110,98,57 84,75,44 80,70,46 76,62,48 59,45,45 56,46,47 69,52,44 115,75,50 137,85,37 171,108,36 217,136,55 225,141,61 217,132,52 96,60,11 75,67,31 63,58,28 50,45,17 60,55,23 84,80,45 59,52,25 47,40,13 62,55,26 59,51,27 55,47,23 66,57,30 45,39,14 44,42,13 48,42,6 60,54,8 50,43,14 61,56,17 40,35,7 42,40,9 52,48,11 53,49,12 43,38,10 50,45,13 44,37,10 59,54,15 70,65,12 42,33,4 62,55,24 57,50,19 52,46,10 54,48,14 45,39,3 66,63,10 40,32,10 78,70,36 45,36,21 58,48,47 53,43,42 58,48,47 61,49,49 94,73,58 128,84,44 106,68,47 89,53,31 111,71,46 91,51,17 90,62,24 75,60,24 82,67,29 64,54,16 45,37,13 40,33,13 52,44,20 64,52,24 55,43,15 60,53,22 66,60,12 87,85,13 54,46,0 49,38,21 46,39,10 51,49,0 80,83,0
115,96,43 125,104,48 115,88,54 71,60,55 72,63,55 61,48,41 59,46,43 61,50,47 39,29,33 78,71,51 80,74,51 94,86,52 104,96,60 96,90,54 77,72,40 76,76,44 69,65,44 69,62,33 108,92,61 102,84,54 76,69,42 78,75,51 55,44,39 55,43,43 55,43,43 98,72,51 184,114,52 193,118,48 150,97,56 134,79,36 189,115,45 139,81,26 77,67,29 92,82,40 87,81,33 70,61,16 85,76,31 90,80,40 68,61,22 78,73,32 64,57,26 67,59,35 52,45,25 42,40,11 30,29,2 38,35,9 60,54,6 57,50,11 59,52,13 55,48,9 45,39,5 38,33,1 44,38,15 45,40,10 67,65,5 62,59,0 65,63,5 64,61,6 62,58,10 67,62,19 76,70,24 60,55,12 65,53,25 56,49,8 67,62,11 62,52,10 55,46,0 66,56,14 53,45,23 54,44,45 56,46,45 54,44,43 47,35,37 95,69,48 131,85,44 98,59,31 118,84,54 74,53,42 57,42,33 83,70,18 67,53,8 83,68,28 86,69,30 63,55,5 58,43,5 77,66,20 61,52,5 57,47,9 71,66,15 50,41,10 61,52,21 55,48,19 40,39,1 65,67,21 67,68,2 44,41,0
117,98,45 118,97,43 105,86,59 68,56,61 59,51,40 98,75,62 57,43,43 88,68,59 40,35,32 85,85,55 93,90,48 100,92,56 97,89,53 73,66,37 72,68,49 67,65,47 72,68,49 72,64,40 102,89,55 88,69,53 82,74,52 81,75,50 52,41,38 53,43,44 60,43,35 125,86,56 183,119,57 166,102,38 91,56,41 93,60,35 193,123,45 184,109,41 74,62,23 101,92,47 99,95,35 100,93,34 106,98,44 98,88,39 81,77,29 83,77,31 88,79,48 76,62,48 45,41,20 43,41,10 44,42,9 45,40,8 61,56,15 66,60,14 49,40,11 46,35,16 71,67,7 83,78,7 92,91,14 75,68,7 90,83,24 68,60,10 68,63,8 67,62,7 52,46,0 75,74,22 74,66,30 66,58,22 70,58,19 59,54,3 68,64,16 61,56,5 65,56,0 85,77,12 47,40,24 57,47,51 53,43,42 56,46,45 61,47,47 83,60,47 72,47,28 132,92,56 85,59,36 63,45,40 71,51,44 72,61,15 74,66,1 69,57,16 67,54,6 63,54,0 74,65,9 84,75,15 86,80,5 57,46,11 58,47,14 86,79,22 39,32,3 60,57,15 68,68,27 39,33,8 66,63,10 66,63,8
117,98,45 127,108,55 86,68,47 66,54,56 74,57,47 101,66,41 154,98,51 97,65,35 42,35,33 93,88,56 120,119,63 109,104,53 104,97,54 79,72,43 72,69,45 76,73,49 74,68,45 75,69,46 82,70,44 90,78,52 78,68,44 64,57,41 51,41,45 56,42,42 90,61,41 140,93,59 111,76,40 87,53,31 159,96,43 196,122,50 110,60,29 133,88,44 107,104,51 111,103,51 103,93,42 107,97,46 108,101,44 90,83,24 107,97,46 75,69,21 76,66,28 56,44,18 46,41,13 60,55,23 45,38,9 64,57,16 93,83,30 63,55,5 65,57,5 80,73,14 55,45,5 66,57,0 65,53,12 94,87,15 62,50,13 77,68,21 75,70,15 79,71,19 133,108,49 62,57,14 76,73,18 78,73,18 87,76,30 62,57,18 53,45,9 58,53,10 71,62,15 59,51,0 54,43,38 56,46,50 54,44,45 52,42,41 59,48,45 68,55,48 109,73,42 82,45,21 99,61,40 86,52,30 109,76,39 92,72,22 84,71,10 85,64,23 74,57,18 78,66,25 62,55,0 80,71,11 58,48,10 94,85,38 52,42,18 49,41,5 69,62,19 54,44,4 50,43,16 46,39,8 98,101,10 66,63,8
115,99,43 113,97,41 62,50,40 61,55,50 116,80,47 149,102,50 103,56,33 113,76,50 72,51,40 103,99,64 117,115,57 123,115,63 113,105,55 88,82,48 81,75,50 87,80,53 85,77,53 72,66,41 74,65,46 88,80,56 78,71,51 50,45,33 50,43,41 61,45,41 110,72,51 104,67,41 84,50,30 162,111,56 197,116,39 233,131,57 170,105,45 143,97,42 121,117,57 107,103,45 102,94,40 104,96,42 112,105,48 111,104,45 107,103,45 86,82,36 64,54,30 53,45,21 55,48,17 49,41,7 82,72,34 90,82,19 86,77,19 65,55,17 51,44,13 71,62,15 76,65,1 108,98,6 94,84,15 85,78,19 68,58,18 60,46,19 43,38,0 52,47,6 113,92,51 62,58,12 57,50,11 64,59,20 82,72,32 53,47,11 61,53,19 46,40,6 49,41,5 49,41,5 57,48,44 53,43,44 54,44,45 53,43,44 59,48,43 54,43,38 66,44,36 105,65,40 139,90,52 134,84,51 106,74,42 81,68,16 70,61,3 77,66,22 67,54,20 59,47,19 63,53,11 59,52,11 49,40,9 62,55,14 43,33,11 59,46,14 86,74,15 85,78,8 55,48,7 80,76,16 68,62,14 90,88,0
121,100,48 131,110,58 60,51,43 61,52,48 178,119,60 176,117,58 146,98,51 146,103,54 107,78,56 109,104,63 121,114,53 125,113,58 129,120,60 96,86,46 90,81,52 102,90,60 100,90,52 68,63,35 91,81,57 88,79,52 79,75,56 56,43,36 52,41,38 72,52,45 126,85,58 117,71,32 164,111,54 124,79,35 140,90,48 184,115,50 138,76,20 160,118,55 130,124,60 123,116,55 118,110,56 109,99,46 101,91,38 124,116,53 122,115,56 79,68,33 59,46,25 60,48,11 60,51,20 61,50,17 77,67,27 88,71,36 64,48,17 70,60,20 72,63,16 84,76,22 94,84,15 103,91,13 78,69,11 73,63,21 69,59,17 82,76,30 70,66,29 42,37,9 95,79,35 83,74,29 62,58,10 84,75,30 90,78,41 59,48,15 84,75,30 75,70,19 77,70,13 82,73,26 51,41,45 53,43,42 49,39,38 57,44,41 86,61,42 77,55,37 94,63,42 181,114,62 166,100,50 164,103,58 102,75,41 70,58,17 58,48,6 67,55,16 70,60,9 81,74,6 70,61,16 75,65,23 51,39,11 50,34,17 78,70,18 69,64,11 59,55,9 48,38,14 49,47,18 45,41,6 68,63,12 95,85,0
122,102,56 97,76,33 57,53,47 69,58,53 200,132,69 166,105,44 142,91,38 147,97,51 54,35,21 110,102,66 129,121,58 132,120,54 147,137,66 110,99,53 97,84,50 109,93,60 99,84,48 74,64,40 87,75,47 97,85,55 65,51,35 77,56,43 53,40,37 77,56,43 134,85,45 152,97,45 156,98,43 114,74,40 80,44,15 172,112,60 157,98,39 161,120,52 135,125,58 130,122,59 112,108,50 116,106,53 100,90,39 87,77,26 80,72,20 71,61,21 76,62,37 83,69,26 70,62,8 73,65,15 84,73,29 76,57,22 90,78,37 73,63,23 82,72,30 87,77,26 79,67,10 97,83,15 70,59,13 85,76,20 70,65,10 74,69,16 63,56,17 61,43,11 111,97,39 96,87,40 83,73,22 81,68,20 92,81,37 64,57,14 88,74,31 78,65,17 90,83,26 70,59,24 51,41,42 54,44,43 42,33,29 56,43,40 52,36,30 52,39,36 64,44,35 148,91,47 97,61,32 142,93,55 77,53,20 71,62,15 52,44,8 56,48,14 67,62,9 70,65,0 54,45,14 61,54,11 53,44,15 62,54,20 60,51,22 57,50,19 53,48,5 71,68,17 68,65,14 63,61,12 68,60,6 90,75,0
